Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i64_0||*Constant*i32_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i64_1||*Constant*i64_1||*Constant*i32_61440||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0xaf22520[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0xaf4b230[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xb0b9810[selinux_set_mnt_opts:if.end178|||*SummSource*] <: CE0xb0bab60[selinux_set_mnt_opts:if.end178||] ;  [ConsDebugTag-9]
CE0xb0bab60[selinux_set_mnt_opts:if.end178||] <: CE0xb0b9900[selinux_set_mnt_opts:if.end178|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb0b9ab0[selinux_set_mnt_opts:if.then23|||*SummSource*] <: CE0xb0b99c0[selinux_set_mnt_opts:if.then23||] ;  [ConsDebugTag-9]
CE0xb0b99c0[selinux_set_mnt_opts:if.then23||] <: CE0xb0bb840[selinux_set_mnt_opts:if.then23|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb0bb9c0[selinux_set_mnt_opts:sw.bb72|||*SummSource*] <: CE0xb0bb900[selinux_set_mnt_opts:sw.bb72||] ;  [ConsDebugTag-9]
CE0xb0bb900[selinux_set_mnt_opts:sw.bb72||] <: CE0xb0bbab0[selinux_set_mnt_opts:sw.bb72|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb055ee0[selinux_set_mnt_opts:land.lhs.true2|||*SummSource*] <: CE0xb0bbb70[selinux_set_mnt_opts:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0xb0bbb70[selinux_set_mnt_opts:land.lhs.true2||] <: CE0xb055fb0[selinux_set_mnt_opts:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb056160[selinux_set_mnt_opts:if.end134|||*SummSource*] <: CE0xb056070[selinux_set_mnt_opts:if.end134||] ;  [ConsDebugTag-9]
CE0xb056070[selinux_set_mnt_opts:if.end134||] <: CE0xb0b62f0[selinux_set_mnt_opts:if.end134|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb0b6450[selinux_set_mnt_opts:if.then175|||*SummSource*] <: CE0xb0b6360[selinux_set_mnt_opts:if.then175||] ;  [ConsDebugTag-9]
CE0xb0b6360[selinux_set_mnt_opts:if.then175||] <: CE0xb0b6540[selinux_set_mnt_opts:if.then175|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb04b800[selinux_set_mnt_opts:if.end170|||*SummSource*] <: CE0xb0b6600[selinux_set_mnt_opts:if.end170||] ;  [ConsDebugTag-9]
CE0xb0b6600[selinux_set_mnt_opts:if.end170||] <: CE0xb04b940[selinux_set_mnt_opts:if.end170|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb04baf0[selinux_set_mnt_opts:bb|||*SummSource*] <: CE0xb04ba00[selinux_set_mnt_opts:bb||] ;  [ConsDebugTag-9]
CE0xb04ba00[selinux_set_mnt_opts:bb||] <: CE0xb0535f0[selinux_set_mnt_opts:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb053720[selinux_set_mnt_opts:sw.default|||*SummSource*] <: CE0xb0536b0[selinux_set_mnt_opts:sw.default||] ;  [ConsDebugTag-9]
CE0xb0536b0[selinux_set_mnt_opts:sw.default||] <: CE0xb0537c0[selinux_set_mnt_opts:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb0352d0[selinux_set_mnt_opts:if.then154|||*SummSource*] <: CE0xb0538b0[selinux_set_mnt_opts:if.then154||] ;  [ConsDebugTag-9]
CE0xb0538b0[selinux_set_mnt_opts:if.then154||] <: CE0xb035390[selinux_set_mnt_opts:if.then154|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb035580[selinux_set_mnt_opts:if.end76|||*SummSource*] <: CE0xb035490[selinux_set_mnt_opts:if.end76||] ;  [ConsDebugTag-9]
CE0xb035490[selinux_set_mnt_opts:if.end76||] <: CE0xb0393c0[selinux_set_mnt_opts:if.end76|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb0395b0[selinux_set_mnt_opts:for.inc|||*SummSource*] <: CE0xb0394c0[selinux_set_mnt_opts:for.inc||] ;  [ConsDebugTag-9]
CE0xb0394c0[selinux_set_mnt_opts:for.inc||] <: CE0xb0396e0[selinux_set_mnt_opts:for.inc|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb044b90[selinux_set_mnt_opts:if.end133|||*SummSource*] <: CE0xb044aa0[selinux_set_mnt_opts:if.end133||] ;  [ConsDebugTag-9]
CE0xb044aa0[selinux_set_mnt_opts:if.end133||] <: CE0xb044ca0[selinux_set_mnt_opts:if.end133|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb050170[selinux_set_mnt_opts:if.end167|||*SummSource*] <: CE0xb044da0[selinux_set_mnt_opts:if.end167||] ;  [ConsDebugTag-9]
CE0xb044da0[selinux_set_mnt_opts:if.end167||] <: CE0xb0502a0[selinux_set_mnt_opts:if.end167|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb050490[selinux_set_mnt_opts:if.then104|||*SummSource*] <: CE0xb0503a0[selinux_set_mnt_opts:if.then104||] ;  [ConsDebugTag-9]
CE0xb0503a0[selinux_set_mnt_opts:if.then104||] <: CE0xb03e960[selinux_set_mnt_opts:if.then104|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb042b40[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0xb0429d0[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0xb0429d0[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*] <: CE0xb042c20[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb042bb0[selinux_set_mnt_opts:tmp|||*SummSource*] <: CE0xb042ad0[selinux_set_mnt_opts:tmp||] ;  [ConsDebugTag-9]
CE0xb042ad0[selinux_set_mnt_opts:tmp||] <: CE0xb042c90[selinux_set_mnt_opts:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb042ad0[selinux_set_mnt_opts:tmp||] ;  [ConsDebugTag-10]
CE0xb0429d0[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*] <: CE0xb042ad0[selinux_set_mnt_opts:tmp||] ;  [ConsDebugTag-10]
CE0xb042d70[i64_1||*Constant*|*SummSource*] <: CE0xb042d00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0xb042d00[i64_1||*Constant*] <: CE0xafd8830[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xafd88a0[selinux_set_mnt_opts:tmp1|||*SummSource*] <: CE0xafd8910[selinux_set_mnt_opts:tmp1||] ;  [ConsDebugTag-9]
CE0xafd8910[selinux_set_mnt_opts:tmp1||] <: CE0xaf36210[selinux_set_mnt_opts:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb042ad0[selinux_set_mnt_opts:tmp||] <: CE0xafd8910[selinux_set_mnt_opts:tmp1||] ;  [ConsDebugTag-10]
CE0xb042d00[i64_1||*Constant*] <: CE0xafd8910[selinux_set_mnt_opts:tmp1||] ;  [ConsDebugTag-10]
CE0xafd8910[selinux_set_mnt_opts:tmp1||] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xaf444a0[i32_1||*Constant*|*SummSource*] <: CE0xafd89b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0xafd89b0[i32_1||*Constant*] <: CE0xaf44580[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb0c6900[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675|*SummSource*] <: CE0xaf37090[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675] ;  [ConsDebugTag-9]
CE0xaf37090[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675] <: CE0xaf37100[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675|*SummSink*] ;  [ConsDebugTag-8]
CE0xafd89b0[i32_1||*Constant*] <: CE0xaf37090[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675] ;  [ConsDebugTag-10]
CE0xb051890[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0xb0c6a90[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0xb0c6a90[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*] <: CE0xb051820[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb051690[selinux_set_mnt_opts:tmp2|||*SummSource*] <: CE0xaf36f90[selinux_set_mnt_opts:tmp2||] ;  [ConsDebugTag-9]
CE0xaf36f90[selinux_set_mnt_opts:tmp2||] <: CE0xb0c4a80[selinux_set_mnt_opts:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xaf36f90[selinux_set_mnt_opts:tmp2||] ;  [ConsDebugTag-10]
CE0xb0c6a90[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*] <: CE0xaf36f90[selinux_set_mnt_opts:tmp2||] ;  [ConsDebugTag-10]
CE0xb0c4b60[selinux_set_mnt_opts:tmp3|||*SummSource*] <: CE0xb0c4af0[selinux_set_mnt_opts:tmp3||] ;  [ConsDebugTag-9]
CE0xb0c4af0[selinux_set_mnt_opts:tmp3||] <: CE0xb0c4bd0[selinux_set_mnt_opts:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0xaf36f90[selinux_set_mnt_opts:tmp2||] <: CE0xb0c4af0[selinux_set_mnt_opts:tmp3||] ;  [ConsDebugTag-10]
CE0xb042d00[i64_1||*Constant*] <: CE0xb0c4af0[selinux_set_mnt_opts:tmp3||] ;  [ConsDebugTag-10]
CE0xb0c4af0[selinux_set_mnt_opts:tmp3||] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb0ba2b0[_call_void_mcount()_#3|||*SummSource*] <: CE0xb0ba010[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0xb0ba010[_call_void_mcount()_#3||] <: CE0xb0bd8c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb0b8a70[selinux_set_mnt_opts:call||security/selinux/hooks.c,621|*SummSource*] <: CE0xb0b8a00[selinux_set_mnt_opts:call||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xb0b8a00[selinux_set_mnt_opts:call||security/selinux/hooks.c,621] <: CE0xb0b8ae0[selinux_set_mnt_opts:call||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03c940[i32_0||*Constant*|*SummSource*] <: CE0xb0bd9b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0xb0bd9b0[i32_0||*Constant*] <: CE0xb03ca20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03cb70[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621|*SummSource*] <: CE0xb03cb00[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xb03cb00[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] <: CE0xb03ca90[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xb0b8a00[selinux_set_mnt_opts:call||security/selinux/hooks.c,621] <: CE0xb03cb00[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb0bd9b0[i32_0||*Constant*] <: CE0xb03cb00[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xaf26020[i64_2||*Constant*|*SummSource*] <: CE0xaf25fb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0xaf25fb0[i64_2||*Constant*] <: CE0xb0c6740[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7249b30[i64_3||*Constant*|*SummSource*] <: CE0xb0c6890[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0xb0c6890[i64_3||*Constant*] <: CE0x7249bd0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf39c00[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621|*SummSource*] <: CE0xaf34d00[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xaf34d00[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] <: CE0xaf34d70[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf25fb0[i64_2||*Constant*] <: CE0xaf34d00[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb03cb00[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] <: CE0xaf34d00[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb0c6890[i64_3||*Constant*] <: CE0xaf34d00[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb031720[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95||*SummSource*] <: CE0xb0316b0[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95|] ;  [ConsDebugTag-9]
CE0xb0316b0[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95|] <: CE0xb031830[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95||*SummSink*] ;  [ConsDebugTag-8]
CE0xaf47c70[i64_0||*Constant*|*SummSource*] <: CE0x7249ac0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x7249ac0[i64_0||*Constant*] <: CE0xaf47db0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb0b7140[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621|*SummSource*] <: CE0xaf47ec0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xaf47ec0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] <: CE0xb0b71b0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0x7249ac0[i64_0||*Constant*] <: CE0xaf47ec0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xaf34d00[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] <: CE0xaf47ec0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb0316b0[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95|] <: CE0xaf47ec0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb034d30[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621|*SummSource*] <: CE0xb034cc0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xb034cc0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] <: CE0xb037390[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf47ec0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] <: CE0xb034cc0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb034cc0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb037680[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621|*SummSource*] <: CE0xb0374e0[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xb0374e0[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] <: CE0xb02d120[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xb034cc0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] <: CE0xb0374e0[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb042d00[i64_1||*Constant*] <: CE0xb0374e0[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb0374e0[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb02d270[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned||*SummSource*] <: CE0xaf48010[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned|] ;  [ConsDebugTag-9]
CE0xaf48010[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned|] <: CE0xb040a60[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0xb046d20[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621|*SummSource*] <: CE0xb046bb0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xb046bb0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] <: CE0xb046cb0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf48010[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned|] <: CE0xb046bb0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb046b40[0:_i8,_:_GCMR_selinux_set_mnt_opts.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0xb046bb0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xaf47ba0[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621|*SummSource*] <: CE0xb040cc0[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xb040cc0[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621] <: CE0xb03b640[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xb046bb0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] <: CE0xb040cc0[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb033e30[i64_5||*Constant*|*SummSource*] <: CE0xb03b750[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0xb03b750[i64_5||*Constant*] <: CE0xb033f40[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf50a30[i64_4||*Constant*|*SummSource*] <: CE0xaf50990[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0xaf50990[i64_4||*Constant*] <: CE0xaf50b00[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf4a4d0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621|*SummSource*] <: CE0xaf50ca0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xaf50ca0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] <: CE0xaf50ba0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf50990[i64_4||*Constant*] <: CE0xaf50ca0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb03b750[i64_5||*Constant*] <: CE0xaf50ca0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb040cc0[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621] <: CE0xaf50ca0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xaf4a820[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621|*SummSource*] <: CE0xb0340d0[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xb0340d0[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] <: CE0xb0b8fa0[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0x7249ac0[i64_0||*Constant*] <: CE0xb0340d0[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xaf50ca0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] <: CE0xb0340d0[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb0316b0[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95|] <: CE0xb0340d0[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb0b9160[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621|*SummSource*] <: CE0xb0b9010[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xb0b9010[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] <: CE0xaf44170[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xb0340d0[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] <: CE0xb0b9010[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb0b9010[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xaf44410[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621|*SummSource*] <: CE0xaf442c0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xaf442c0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] <: CE0xaf35df0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xb042d00[i64_1||*Constant*] <: CE0xaf442c0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb0b9010[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] <: CE0xaf442c0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xaf442c0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xaf36850[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0xb0b6c70[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0xb0b6c70[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*] <: CE0xaf368c0[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb0b6e00[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621|*SummSource*] <: CE0xaf35f30[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xaf35f30[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621] <: CE0xaf36930[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xaf35f30[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xb0b6c70[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*] <: CE0xaf35f30[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
