Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5c20400[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSource*] <: CE0x5bc35e0[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x5bc35e0[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x5c20470[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb4d60[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x5bc35e0[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5c20720[i32_5||*Constant*|*SummSource*] <: CE0x5c20610[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5c20610[i32_5||*Constant*] <: CE0x5c20830[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb54e0[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSource*] <: CE0x5bb5410[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5bb5410[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x5bb55b0[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc0630[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x5bb5410[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5bb5410[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c20610[i32_5||*Constant*] <: CE0x5bb5410[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c10eb0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSource*] <: CE0x5c10d80[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5c10d80[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x5c10fe0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb5410[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x5c10d80[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5bc8990[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x5c10d80[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c171e0[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSource*] <: CE0x5c170d0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5c170d0[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x5c172c0[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c03740[i32_10||*Constant*] <: CE0x5c170d0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5c170d0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c10d80[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x5c170d0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c83510[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSource*] <: CE0x5c82da0[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5c82da0[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x5c83720[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c15ae0[0:_i16,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x5c82da0[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c170d0[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x5c82da0[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c83900[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSource*] <: CE0x5c836b0[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5c836b0[may_rename:tmp6||security/selinux/hooks.c,1814] <: CE0x5c83890[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c82da0[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x5c836b0[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5c96fc0[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5c96e60[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5c96e60[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x5c970f0[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc0630[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x5c96e60[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5c96e60[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c20610[i32_5||*Constant*] <: CE0x5c96e60[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c97460[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSource*] <: CE0x5c973f0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5c973f0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x5c97590[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc8990[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x5c973f0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c96e60[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x5c973f0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c97810[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5c97670[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5c97670[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x5c97920[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5c97670[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c973f0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x5c97670[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c97d10[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5c97a90[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5c97a90[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x5c85d40[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c17660[0:_i16,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x5c97a90[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c97670[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x5c97a90[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c98ad0[may_rename:conv||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5c85ff0[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5c85ff0[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x5c98c30[may_rename:conv||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c97a90[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x5c85ff0[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c98f90[i32_61440||*Constant*|*SummSource*] <: CE0x5c98d60[i32_61440||*Constant*] ;  [ConsDebugTag-9]
CE0x5c98d60[i32_61440||*Constant*] <: CE0x5c990f0[i32_61440||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c84340[may_rename:and||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5c84210[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5c84210[may_rename:and||security/selinux/hooks.c,1815] <: CE0x5c99220[may_rename:and||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85ff0[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x5c84210[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c98d60[i32_61440||*Constant*] <: CE0x5c84210[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c97e00[i32_16384||*Constant*|*SummSource*] <: CE0x5c84280[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x5c84280[i32_16384||*Constant*] <: CE0x5c97f60[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98340[may_rename:cmp||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5c98100[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5c98100[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x5c97fd0[may_rename:cmp||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c84210[may_rename:and||security/selinux/hooks.c,1815] <: CE0x5c98100[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c84280[i32_16384||*Constant*] <: CE0x5c98100[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c985e0[may_rename:conv3||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5c98280[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5c98280[may_rename:conv3||security/selinux/hooks.c,1815] <: CE0x5c98740[may_rename:conv3||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98100[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x5c98280[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5c85180[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSource*] <: CE0x5c85050[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x5c85050[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x5c854b0[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb35b0[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x5c85050[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5c03740[i32_10||*Constant*] <: CE0x5c85050[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5c85050[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5caa820[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSource*] <: CE0x5caa600[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x5caa600[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x5caaa40[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd46e0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,1816|Function::selinux_inode_rename&Arg::new_inode::|Function::may_rename&Arg::new_dir::] <: CE0x5caa600[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5c85050[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x5caa600[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5cbdd60[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSource*] <: CE0x5c856c0[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x5c856c0[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x5cbde70[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x5caa600[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x5c856c0[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5cbe2a0[may_rename:type||security/selinux/hooks.c,1818|*SummSource*] <: CE0x5cbe120[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-9]
CE0x5cbe120[may_rename:type||security/selinux/hooks.c,1818] <: CE0x5cbe3d0[may_rename:type||security/selinux/hooks.c,1818|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd1750[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5cbe120[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5cbe120[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x5cba240[i8_10||*Constant*|*SummSource*] <: CE0x5cba0a0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5cba0a0[i8_10||*Constant*] <: CE0x5cba3e0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cba0a0[i8_10||*Constant*] <: CE0x5cbe5a0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1818|security/selinux/hooks.c|1807] ;  [ConsDebugTag-15]
CE0x5cba570[may_rename:u||security/selinux/hooks.c,1820|*SummSource*] <: CE0x5cba4e0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x5cba4e0[may_rename:u||security/selinux/hooks.c,1820] <: CE0x5cbe8a0[may_rename:u||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbb770[i32_1||*Constant*] <: CE0x5cba4e0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x5bd1750[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5cba4e0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5cba4e0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x5cbb0e0[may_rename:dentry||security/selinux/hooks.c,1820|*SummSource*] <: CE0x5cbb070[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x5cbb070[may_rename:dentry||security/selinux/hooks.c,1820] <: CE0x5cbb1b0[may_rename:dentry||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cba4e0[may_rename:u||security/selinux/hooks.c,1820] <: CE0x5cbb070[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x5cbb490[i32_3||*Constant*|*SummSource*] <: CE0x5cbb240[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5cbb240[i32_3||*Constant*] <: CE0x5cbb610[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cbaa00[may_rename:sid5||security/selinux/hooks.c,1821|*SummSource*] <: CE0x5cbac40[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x5cbac40[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x5cbb780[may_rename:sid5||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc35e0[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x5cbac40[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5cbac40[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x5cbb240[i32_3||*Constant*] <: CE0x5cbac40[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x5cb02c0[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSource*] <: CE0x5cb00c0[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x5cb00c0[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x5cb04c0[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cbac40[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x5cb00c0[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x5cbcd60[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1813|security/selinux/hooks.c,1821|security/selinux/hooks.c,1813] <: CE0x5cb00c0[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x5cb5460[may_rename:call6||security/selinux/hooks.c,1821|*SummSource*] <: CE0x5cbbdd0[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x5cbbdd0[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x5cb55e0[may_rename:call6||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb5880[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5cb5710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb5710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5cb5a00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb3f50[avc_has_perm:entry|||*SummSource*] <: CE0x5cb5b30[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5cb5b30[avc_has_perm:entry||] <: CE0x5cb3fc0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb4480[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5cb4230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5cb4230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5cb4520[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf15e0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x5cb4230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5cb47e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5cb45e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5cb45e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5cb4910[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb00c0[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x5cb45e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5cb4bd0[i16_7||*Constant*|*SummSource*] <: CE0x5cb49f0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb49f0[i16_7||*Constant*] <: CE0x5cb4d00[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb5040[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5cb4fd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5cb4fd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5cb5110[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb49f0[i16_7||*Constant*] <: CE0x5cb4fd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5cb5bc0[i32_10485760||*Constant*|*SummSource*] <: CE0x5cb4e70[i32_10485760||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb4e70[i32_10485760||*Constant*] <: CE0x5cb5ca0[i32_10485760||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb60f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5cb5fa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5cb5fa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5cb5e10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb4e70[i32_10485760||*Constant*] <: CE0x5cb5fa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5cb2ee0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5cb2e70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5cb2e70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5cb3030[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd1750[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5cb2e70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5cb31b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5cb5f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5cb5f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5cb3370[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb5f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5cbbdd0[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x5bdbf20[may_rename:tobool||security/selinux/hooks.c,1823|*SummSource*] <: CE0x5bdbd80[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x5bdbd80[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x5cb3550[may_rename:tobool||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5bdbd80[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5cbbdd0[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x5bdbd80[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5bdc2f0[i64_2||*Constant*|*SummSource*] <: CE0x5bdc280[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5bdc280[i64_2||*Constant*] <: CE0x5bdc470[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdc6d0[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSource*] <: CE0x5bdc660[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x5bdc660[may_rename:tmp12||security/selinux/hooks.c,1823] <: CE0x5bdc780[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdbd80[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x5bdc660[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5bdc280[i64_2||*Constant*] <: CE0x5bdc660[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5bdc660[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5bf2460[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSource*] <: CE0x5bf2300[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] ;  [ConsDebugTag-9]
CE0x5bf2300[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5bf2590[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf26d0[i64_0||*Constant*|*SummSource*] <: CE0x5bdc550[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5bdc550[i64_0||*Constant*] <: CE0x5bf2740[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd6010[may_rename:tmp13||security/selinux/hooks.c,1823|*SummSource*] <: CE0x5bf29c0[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
