CE0x4dc81c0[selinux_file_receive:tmp15||security/selinux/hooks.c,3414] <: CE0x4dc82a0[selinux_file_receive:tmp15||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc81c0[selinux_file_receive:tmp15||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dd9130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_8)||*Constant*] <: CE0x4dc81c0[selinux_file_receive:tmp15||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc3e00[selinux_file_receive:tmp16||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dc84b0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dc84b0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] <: CE0x4dc3f10[selinux_file_receive:tmp16||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc81c0[selinux_file_receive:tmp15||security/selinux/hooks.c,3414] <: CE0x4dc84b0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x6bb8ab0[i64_1||*Constant*] <: CE0x4dc84b0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc84b0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc55f0[i8_1||*Constant*|*SummSource*] <: CE0x4dc4080[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc4080[i8_1||*Constant*] <: CE0x4dc5700[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4080[i8_1||*Constant*] <: CE0x4dbe710[0:_i8,_:_GCMR_selinux_file_receive.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddc390[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4ddc320[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4ddc320[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414] <: CE0x4ddc400[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbfb10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4dbf8c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbf8c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4dbfbe0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd9760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4dc58b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc58b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4dd0940[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd0e30[i32_3414||*Constant*|*SummSource*] <: CE0x4dd0c90[i32_3414||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd0c90[i32_3414||*Constant*] <: CE0x4dc0200[i32_3414||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8220[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4dd81b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd81b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4dd8290[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8530[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4dd8360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd8360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] <: CE0x4dd8950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8d80[selinux_file_receive:tmp17||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dd89c0[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dd89c0[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] <: CE0x4dd8df0[selinux_file_receive:tmp17||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd89c0[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dd8360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] <: CE0x4dd89c0[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dd4aa0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dd48d0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dd48d0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] <: CE0x4dd4bb0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd89c0[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] <: CE0x4dd48d0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x6bb8ab0[i64_1||*Constant*] <: CE0x4dd48d0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dd48d0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de8240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4de7d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4de7d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] <: CE0x4de82f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7eb0[selinux_file_receive:tmp19||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dd4d60[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dd4d60[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] <: CE0x4de8360[selinux_file_receive:tmp19||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd4d60[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4de7d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] <: CE0x4dd4d60[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc2930[selinux_file_receive:tmp20||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4de83d0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4de83d0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] <: CE0x4dc2ad0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4d60[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] <: CE0x4de83d0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x6bb8ab0[i64_1||*Constant*] <: CE0x4de83d0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4de83d0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc3240[selinux_file_receive:call3||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dc2ea0[selinux_file_receive:call3||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dc2ea0[selinux_file_receive:call3||security/selinux/hooks.c,3414] <: CE0x4dc3350[selinux_file_receive:call3||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc38b0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4dc3500[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc3500[GLOBAL:get_current||*Constant*] <: CE0x4dcba40[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcc560[get_current:entry|||*SummSource*] <: CE0x4dcc400[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4dcc400[get_current:entry||] <: CE0x4dcc6c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcc7d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4dcca10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4dcca10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4dccab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcca10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4dc2ea0[selinux_file_receive:call3||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dcd090[i32_78||*Constant*|*SummSource*] <: CE0x4dccdf0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4dccdf0[i32_78||*Constant*] <: CE0x4dcd020[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcd3e0[selinux_file_receive:cred4||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dcd1f0[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dcd1f0[selinux_file_receive:cred4||security/selinux/hooks.c,3414] <: CE0x4dcd480[selinux_file_receive:cred4||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc1d70[i32_0||*Constant*] <: CE0x4dcd1f0[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc2ea0[selinux_file_receive:call3||security/selinux/hooks.c,3414] <: CE0x4dcd1f0[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dccdf0[i32_78||*Constant*] <: CE0x4dcd1f0[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dcd930[selinux_file_receive:tmp21||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dcd820[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dcd820[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] <: CE0x4dcdbc0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcd1f0[selinux_file_receive:cred4||security/selinux/hooks.c,3414] <: CE0x4dcd820[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dcd260[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x4dcd820[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4ddc750[selinux_file_receive:call5||security/selinux/hooks.c,3416|*SummSource*] <: CE0x4dcdaa0[selinux_file_receive:call5||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x4dcdaa0[selinux_file_receive:call5||security/selinux/hooks.c,3416] <: CE0x4ddc860[selinux_file_receive:call5||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddcd40[GLOBAL:file_to_av||*Constant*|*SummSource*] <: CE0x4ddca60[GLOBAL:file_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddca60[GLOBAL:file_to_av||*Constant*] <: CE0x4ddce50[GLOBAL:file_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd120[file_to_av:entry|||*SummSource*] <: CE0x4ddcfc0[file_to_av:entry||] ;  [ConsDebugTag-9]
CE0x4ddcfc0[file_to_av:entry||] <: CE0x4ddd1b0[file_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd600[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::|*SummSource*] <: CE0x4ddd560[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] ;  [ConsDebugTag-9]
CE0x4ddd560[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x4ddd710[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd8e0[file_to_av:file||Function::file_to_av&Arg::file::|*SummSource*] <: CE0x4ddd310[file_to_av:file||Function::file_to_av&Arg::file::] ;  [ConsDebugTag-9]
CE0x4ddd310[file_to_av:file||Function::file_to_av&Arg::file::] <: CE0x4ddd950[file_to_av:file||Function::file_to_av&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd560[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x4ddd310[file_to_av:file||Function::file_to_av&Arg::file::] ;  [ConsDebugTag-10]
CE0x4dddcf0[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917|*SummSource*] <: CE0x4dddb10[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] ;  [ConsDebugTag-9]
CE0x4dddb10[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] <: CE0x4dddf90[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dddb10[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] <: CE0x4dcdaa0[selinux_file_receive:call5||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x4dde410[selinux_file_receive:call6||security/selinux/hooks.c,3416|*SummSource*] <: CE0x4dde2b0[selinux_file_receive:call6||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x4dde2b0[selinux_file_receive:call6||security/selinux/hooks.c,3416] <: CE0x4dde540[selinux_file_receive:call6||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dde740[GLOBAL:file_has_perm||*Constant*|*SummSource*] <: CE0x4dde180[GLOBAL:file_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4dde180[GLOBAL:file_has_perm||*Constant*] <: CE0x4dde880[GLOBAL:file_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddeb90[file_has_perm:entry|||*SummSource*] <: CE0x4ddea30[file_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4ddea30[file_has_perm:entry||] <: CE0x4ddecc0[file_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddf060[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSource*] <: CE0x4ddee20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4ddee20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x4ddf100[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcd820[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] <: CE0x4ddee20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4ddf450[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSource*] <: CE0x4ddf210[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-9]
CE0x4ddf210[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x4ddf610[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd560[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x4ddf210[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-10]
CE0x4ddf900[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSource*] <: CE0x4ddf780[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4ddf780[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x4ddfa30[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcdaa0[selinux_file_receive:call5||security/selinux/hooks.c,3416] <: CE0x4ddf780[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4ddfde0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSource*] <: CE0x4ddfbd0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x4ddfbd0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x4ddff10[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddfbd0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x4dde2b0[selinux_file_receive:call6||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x4de0350[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416|*SummSource*] <: CE0x4de01f0[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x4de01f0[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] <: CE0x4de0480[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dde2b0[selinux_file_receive:call6||security/selinux/hooks.c,3416] <: CE0x4de01f0[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x4de2b80[get_current:bb|||*SummSource*] <: CE0x4de2a20[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4de2a20[get_current:bb||] <: CE0x4de2cf0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e09540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4de0080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4de0080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e200b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a180[get_current:tmp|||*SummSource*] <: CE0x4e1d170[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e1d170[get_current:tmp||] <: CE0x4dc2080[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e1d170[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e1d1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e1d170[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x6bb89d0[i64_1||*Constant*|*SummSource*] <: CE0x4dc20f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc20f0[i64_1||*Constant*] <: CE0x6bb8b20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc2560[get_current:tmp1|||*SummSource*] <: CE0x4dc24f0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4dc24f0[get_current:tmp1||] <: CE0x4dc1c60[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc20f0[i64_1||*Constant*] <: CE0x4dc24f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e1d170[get_current:tmp||] <: CE0x4dc24f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4dc24f0[get_current:tmp1||] <: CE0x4e1d1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc1390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4de47a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4de47a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4de7a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcac40[get_current:tmp2|||*SummSource*] <: CE0x4dcabd0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4dcabd0[get_current:tmp2||] <: CE0x4dcacb0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de47a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4dcabd0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e1d1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dcabd0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e0a390[get_current:tmp3|||*SummSource*] <: CE0x4de5470[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4de5470[get_current:tmp3||] <: CE0x4e0a430[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc20f0[i64_1||*Constant*] <: CE0x4de5470[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4dcabd0[get_current:tmp2||] <: CE0x4de5470[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4de5470[get_current:tmp3||] <: CE0x4e1d1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de4cc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e0a4f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e0a4f0[_call_void_mcount()_#3||] <: CE0x4de4d90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de4840[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4de4e30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4de4e30[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e1c3b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddaac0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4dda990[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4dda990[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e1ebd0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbeed0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e1ece0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
