Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a587c0[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4a0bf90[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4a40490[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x56e4c00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a44980[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSource*] <: CE0x56e4b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x56e4b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x56e4c70[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e4b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a40490[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x56e4b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a314b0[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a44a80[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a44a80[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x4a31740[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a44a80[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x56e4b90[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x4a44a80[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a44a80[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a315b0[i8_1||*Constant*|*SummSource*] <: CE0x4a45b10[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a45b10[i8_1||*Constant*] <: CE0x4a45ca0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a45b10[i8_1||*Constant*] <: CE0x4a5df20[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a49b00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a45e00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a45e00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] <: CE0x4a3fd00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2ee10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4a49a90[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4a49a90[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4a2eea0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a2ebc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2ebc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4a2ef80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a467c0[i32_2088||*Constant*|*SummSource*] <: CE0x4a58550[i32_2088||*Constant*] ;  [ConsDebugTag-9]
CE0x4a58550[i32_2088||*Constant*] <: CE0x4a46930[i32_2088||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1e320[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a468c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a468c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4a31dd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a26320[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4a31f00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a31f00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x4a26490[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a42f30[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a26500[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a26500[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x4a42ec0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a26500[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a31f00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x4a26500[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a433b0[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a43120[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a43120[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x4a2e380[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a43120[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a26500[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x4a43120[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a43120[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2e4e0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a2e720[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a2e720[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x4a3c580[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3ca60[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4a3c700[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4a3c700[GLOBAL:get_current||*Constant*] <: CE0x4a42030[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a423d0[get_current:entry|||*SummSource*] <: CE0x4a42240[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4a42240[get_current:entry||] <: CE0x4a3dfd0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a42490[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a3e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a3e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a3e230[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a2e720[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a2d950[i32_78||*Constant*|*SummSource*] <: CE0x4a2d870[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2d870[i32_78||*Constant*] <: CE0x4a2d8e0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2dbe0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a2da70[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a2da70[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x4a2dae0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c660[i32_0||*Constant*] <: CE0x4a2da70[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a2d870[i32_78||*Constant*] <: CE0x4a2da70[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a2e720[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x4a2da70[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a46220[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a460c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a460c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x4a46410[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a27e60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] <: CE0x4a460c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a2da70[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x4a460c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a46d30[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a465a0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a465a0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x4a46ef0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3ec60[GLOBAL:selinux_capable||*Constant*|*SummSource*] <: CE0x4a47130[GLOBAL:selinux_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4a47130[GLOBAL:selinux_capable||*Constant*] <: CE0x4a3ede0[GLOBAL:selinux_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3ef40[selinux_capable:entry|||*SummSource*] <: CE0x4a3eaa0[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x4a3eaa0[selinux_capable:entry||] <: CE0x4a3efd0[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3f120[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x4a3f040[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4a3f040[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4a2ae50[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a460c0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x4a3f040[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a2b200[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSource*] <: CE0x4a2af60[GLOBAL:init_user_ns|Global_var:init_user_ns|] ;  [ConsDebugTag-9]
CE0x4a2af60[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x4a2b350[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b600[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x4a2b4c0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x4a2b4c0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x4a41070[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2af60[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x4a2b4c0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-10]
CE0x4a41330[i32_21||*Constant*|*SummSource*] <: CE0x4a411a0[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x4a411a0[i32_21||*Constant*] <: CE0x4a41460[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a41770[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x4a41700[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x4a41700[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4a41810[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a411a0[i32_21||*Constant*] <: CE0x4a41700[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-10]
CE0x4a41ab0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x4a41600[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x4a41600[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x4a41b90[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c660[i32_0||*Constant*] <: CE0x4a41600[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-10]
CE0x4a3cd90[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x4a41d00[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x4a41d00[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x4a3cee0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a41d00[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x4a465a0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a3d370[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4a3d300[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4a3d300[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x4a3d060[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c660[i32_0||*Constant*] <: CE0x4a3d300[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a465a0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x4a3d300[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a3d840[i64_11||*Constant*|*SummSource*] <: CE0x4a3d7d0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4a3d7d0[i64_11||*Constant*] <: CE0x4a3d970[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3dc50[i64_10||*Constant*|*SummSource*] <: CE0x4a3dbe0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4a3dbe0[i64_10||*Constant*] <: CE0x4a2b880[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b9f0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4a2b920[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4a2b920[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x4a2bac0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3d300[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x4a2b920[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a3d7d0[i64_11||*Constant*] <: CE0x4a2b920[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a3dbe0[i64_10||*Constant*] <: CE0x4a2b920[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a2be40[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4a3daa0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4a3daa0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x4a2c000[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b920[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x4a3daa0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a43680[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x4a3daa0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a458e0[i64_0||*Constant*] <: CE0x4a3daa0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a2c430[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4a2c180[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4a2c180[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x4a2c5f0[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a2c180[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a3daa0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x4a2c180[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a30050[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSource*] <: CE0x4a2c770[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x4a2c770[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x4a30210[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a2c770[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a2c180[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x4a2c770[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x4a2c770[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a30d80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4a30890[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a30890[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x4a30e30[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a30a10[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSource*] <: CE0x4a30390[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x4a30390[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] <: CE0x4a30ea0[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a30390[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x4a30890[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x4a30390[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x4a310a0[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSource*] <: CE0x4a30f80[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x4a30f80[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] <: CE0x4a4d2f0[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a30f80[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x4a30390[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] <: CE0x4a30f80[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x4a30f80[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4d6d0[i32_1||*Constant*|*SummSource*] <: CE0x4a4d660[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4d660[i32_1||*Constant*] <: CE0x4a4d890[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4dd40[selinux_vm_enough_memory:cap_sys_admin.0|||*SummSource*] <: CE0x4a4dcd0[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-9]
CE0x4a4dcd0[selinux_vm_enough_memory:cap_sys_admin.0||] <: CE0x4a4e1d0[selinux_vm_enough_memory:cap_sys_admin.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c660[i32_0||*Constant*] <: CE0x4a4dcd0[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-10]
CE0x4a4d660[i32_1||*Constant*] <: CE0x4a4dcd0[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-10]
