Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46956e0[selinux_socket_create:_entry|||*SummSource*] <: CE0x46b0520[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x46c7040[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] <: CE0x46c43c0[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c43c0[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] <: CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539f810[i1_true||*Constant*|*SummSource*] <: CE0x46c7310[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x46c7310[i1_true||*Constant*] <: CE0x539f950[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a9e50[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x539f7a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x539f7a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x46a9ec0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c48e0[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46aa170[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46aa170[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] <: CE0x46c47e0[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46aa170[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x539f7a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x46aa170[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c4b40[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46c4a70[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46c4a70[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] <: CE0x46d3260[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x469db60[i64_1||*Constant*] <: CE0x46c4a70[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46aa170[selinux_socket_create:_tmp15||security/selinux/hooks.c,3982] <: CE0x46c4a70[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c4a70[selinux_socket_create:_tmp16||security/selinux/hooks.c,3982] <: CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d4ae0[i8_1||*Constant*|*SummSource*] <: CE0x46d49c0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46d49c0[i8_1||*Constant*] <: CE0x46d4ca0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d49c0[i8_1||*Constant*] <: CE0x46aeb60[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ceea0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46cee30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46cee30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] <: CE0x46cef10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3310[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x46b0850[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x46b0850[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x46b33a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b34f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x46b3450[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46b3450[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x46b3600[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf90[i32_3982||*Constant*|*SummSource*] <: CE0x46cae40[i32_3982||*Constant*] ;  [ConsDebugTag-9]
CE0x46cae40[i32_3982||*Constant*] <: CE0x46cb120[i32_3982||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cdf40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x46cded0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46cded0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x46cdfb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dcbd0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x46dc9d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x46dc9d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x46dccb0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c79a0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46c75e0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46c75e0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] <: CE0x46c7a10[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c75e0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46dc9d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x46c75e0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46b2ce0[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46b2c70[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46b2c70[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] <: CE0x46b2ea0[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x469db60[i64_1||*Constant*] <: CE0x46b2c70[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c75e0[selinux_socket_create:_tmp17||security/selinux/hooks.c,3982] <: CE0x46b2c70[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46b2c70[selinux_socket_create:_tmp18||security/selinux/hooks.c,3982] <: CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c0f90[selinux_socket_create:_call4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46c0e60[selinux_socket_create:_call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46c0e60[selinux_socket_create:_call4||security/selinux/hooks.c,3982] <: CE0x46c1150[selinux_socket_create:_call4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cb730[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x46cb600[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x46cb600[GLOBAL:_get_current||*Constant*] <: CE0x46c65e0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6840[get_current:_entry|||*SummSource*] <: CE0x46c6720[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x46c6720[get_current:_entry||] <: CE0x46c68b0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6ac0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x46c6b60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x46c6b60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x46ca6a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6b60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x46c0e60[selinux_socket_create:_call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46ca030[i32_78||*Constant*|*SummSource*] <: CE0x46c9f50[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x46c9f50[i32_78||*Constant*] <: CE0x46c9fc0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ca2c0[selinux_socket_create:_cred||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46ca150[selinux_socket_create:_cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46ca150[selinux_socket_create:_cred||security/selinux/hooks.c,3982] <: CE0x46ca1c0[selinux_socket_create:_cred||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b01a0[i32_0||*Constant*] <: CE0x46ca150[selinux_socket_create:_cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c0e60[selinux_socket_create:_call4||security/selinux/hooks.c,3982] <: CE0x46ca150[selinux_socket_create:_cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c9f50[i32_78||*Constant*] <: CE0x46ca150[selinux_socket_create:_cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46acc50[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46acae0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46acae0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] <: CE0x46acde0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x46acae0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46ca150[selinux_socket_create:_cred||security/selinux/hooks.c,3982] <: CE0x46acae0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46aacb0[i32_22||*Constant*|*SummSource*] <: CE0x46aab50[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x46aab50[i32_22||*Constant*] <: CE0x46aaed0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab190[selinux_socket_create:_security||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46ab120[selinux_socket_create:_security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46ab120[selinux_socket_create:_security||security/selinux/hooks.c,3982] <: CE0x46ab200[selinux_socket_create:_security||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aab50[i32_22||*Constant*] <: CE0x46ab120[selinux_socket_create:_security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46acae0[selinux_socket_create:_tmp19||security/selinux/hooks.c,3982] <: CE0x46ab120[selinux_socket_create:_security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46b01a0[i32_0||*Constant*] <: CE0x46ab120[selinux_socket_create:_security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c3420[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46c3270[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46c3270[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] <: CE0x46c3590[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab120[selinux_socket_create:_security||security/selinux/hooks.c,3982] <: CE0x46c3270[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46ac9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x46c3270[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c3020[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,3982] <: CE0x46c3270[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46af3d0[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46c37f0[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46c37f0[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982] <: CE0x46af4e0[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3270[selinux_socket_create:_tmp20||security/selinux/hooks.c,3982] <: CE0x46c37f0[selinux_socket_create:_tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46afb30[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::|*SummSource*] <: CE0x46af940[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::] ;  [ConsDebugTag-9]
CE0x46af940[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::] <: CE0x46ac6b0[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d5b90[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987|*SummSource*] <: CE0x46d5a00[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x46d5a00[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] <: CE0x46d5cf0[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x46af940[selinux_socket_create:_kern||Function::selinux_socket_create&Arg::kern::] <: CE0x46d5a00[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46b01a0[i32_0||*Constant*] <: CE0x46d5a00[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46d61a0[i64_10||*Constant*|*SummSource*] <: CE0x46d5fe0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x46d5fe0[i64_10||*Constant*] <: CE0x46d6320[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d0cd0[i64_11||*Constant*|*SummSource*] <: CE0x46d6460[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x46d6460[i64_11||*Constant*] <: CE0x46d0d40[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d0f00[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987|*SummSource*] <: CE0x46d0de0[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x46d0de0[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] <: CE0x46d0fd0[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d5a00[selinux_socket_create:_tobool8||security/selinux/hooks.c,3987] <: CE0x46d0de0[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46d5fe0[i64_10||*Constant*] <: CE0x46d0de0[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46d6460[i64_11||*Constant*] <: CE0x46d0de0[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46d1390[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987|*SummSource*] <: CE0x46d12c0[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x46d12c0[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] <: CE0x46d14c0[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d0de0[selinux_socket_create:_tmp22||security/selinux/hooks.c,3987] <: CE0x46d12c0[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x59f6020[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x46d12c0[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x59f6090[i64_0||*Constant*] <: CE0x46d12c0[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46b8480[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987|*SummSource*] <: CE0x46d1770[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x46d1770[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] <: CE0x46b8640[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46d1770[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46d12c0[selinux_socket_create:_tmp23||security/selinux/hooks.c,3987] <: CE0x46d1770[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46b8930[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987|*SummSource*] <: CE0x46b8860[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x46b8860[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] <: CE0x46b8af0[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x469db60[i64_1||*Constant*] <: CE0x46b8860[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46d1770[selinux_socket_create:_tmp24||security/selinux/hooks.c,3987] <: CE0x46b8860[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x46b8860[selinux_socket_create:_tmp25||security/selinux/hooks.c,3987] <: CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c8c70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x46c8840[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x46c8840[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x46c8d20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46afcf0[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988|*SummSource*] <: CE0x46b8e30[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x46b8e30[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] <: CE0x46c8d90[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46b8e30[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x46c8840[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x46b8e30[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x46b6490[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988|*SummSource*] <: CE0x46c9020[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x46c9020[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] <: CE0x46c8e00[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x469db60[i64_1||*Constant*] <: CE0x46c9020[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x46b8e30[selinux_socket_create:_tmp26||security/selinux/hooks.c,3988] <: CE0x46c9020[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x46c9020[selinux_socket_create:_tmp27||security/selinux/hooks.c,3988] <: CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b6970[selinux_socket_create:_call11||security/selinux/hooks.c,3990|*SummSource*] <: CE0x46b6840[selinux_socket_create:_call11||security/selinux/hooks.c,3990] ;  [ConsDebugTag-9]
CE0x46b6840[selinux_socket_create:_call11||security/selinux/hooks.c,3990] <: CE0x46b6b30[selinux_socket_create:_call11||security/selinux/hooks.c,3990|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b7010[GLOBAL:_socket_type_to_security_class||*Constant*|*SummSource*] <: CE0x46b6ee0[GLOBAL:_socket_type_to_security_class||*Constant*] ;  [ConsDebugTag-9]
CE0x46b6ee0[GLOBAL:_socket_type_to_security_class||*Constant*] <: CE0x46bc9c0[GLOBAL:_socket_type_to_security_class||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bcc10[socket_type_to_security_class:_entry|||*SummSource*] <: CE0x46bcb00[socket_type_to_security_class:_entry||] ;  [ConsDebugTag-9]
CE0x46bcb00[socket_type_to_security_class:_entry||] <: CE0x46bcdb0[socket_type_to_security_class:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd070[selinux_socket_create:_family||Function::selinux_socket_create&Arg::family::|*SummSource*] <: CE0x46bcfb0[selinux_socket_create:_family||Function::selinux_socket_create&Arg::family::] ;  [ConsDebugTag-9]
CE0x46bcfb0[selinux_socket_create:_family||Function::selinux_socket_create&Arg::family::] <: CE0x46bd150[selinux_socket_create:_family||Function::selinux_socket_create&Arg::family::|*SummSink*] ;  [ConsDebugTag-8]
