Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x444bc00[selinux_quotactl:entry|||*SummSource*] <: CE0x4468560[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x444d470[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444d6d0[i8_1||*Constant*|*SummSource*] <: CE0x4464a90[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4464a90[i8_1||*Constant*] <: CE0x444d960[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4464a90[i8_1||*Constant*] <: CE0x444f620[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4464e50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4464fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4464fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] <: CE0x4465670[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44507b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4450560[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4450560[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4465900[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446f7d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44656e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44656e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4470650[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4470920[i32_2016||*Constant*|*SummSource*] <: CE0x4470780[i32_2016||*Constant*] ;  [ConsDebugTag-9]
CE0x4470780[i32_2016||*Constant*] <: CE0x446b3e0[i32_2016||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44561e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4456170[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4456170[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4456250[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446e5f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x446e420[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x446e420[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x443d410[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44537e0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSource*] <: CE0x443d7b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x443d7b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x44539f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x443d7b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x446e420[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x443d7b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4453c00[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4453b90[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4453b90[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x4467ba0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x443d7b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x4453b90[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4447480[i64_1||*Constant*] <: CE0x4453b90[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4453b90[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4467f70[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4467d10[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4467d10[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x4456980[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4456b20[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x443d480[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x443d480[GLOBAL:get_current||*Constant*] <: CE0x4456e50[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4453130[get_current:entry|||*SummSource*] <: CE0x4452f60[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4452f60[get_current:entry||] <: CE0x4453350[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44533e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4461250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4461250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4461350[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4461250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4467d10[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x446bab0[i32_78||*Constant*|*SummSource*] <: CE0x446b9d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x446b9d0[i32_78||*Constant*] <: CE0x446ba40[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4451470[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x446bc40[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x446bc40[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x4462bf0[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b9f0[i32_0||*Constant*] <: CE0x446bc40[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4467d10[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x446bc40[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x446b9d0[i32_78||*Constant*] <: CE0x446bc40[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4463150[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4462e30[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4462e30[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] <: CE0x4462fb0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x446bbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4462e30[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x446bc40[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x4462e30[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x447ce00[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSource*] <: CE0x4462dc0[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] ;  [ConsDebugTag-9]
CE0x4462dc0[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x447ce70[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x446a680[%struct.super_block*_null||*Constant*|*SummSource*] <: CE0x447cfb0[%struct.super_block*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x447cfb0[%struct.super_block*_null||*Constant*] <: CE0x446aab0[%struct.super_block*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446af30[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSource*] <: CE0x446ae50[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x446ae50[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x446acb0[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4462dc0[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x446ae50[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x447cfb0[%struct.super_block*_null||*Constant*] <: CE0x446ae50[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x446b130[i64_11||*Constant*|*SummSource*] <: CE0x446adb0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x446adb0[i64_11||*Constant*] <: CE0x446b1a0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4466e70[i64_10||*Constant*|*SummSource*] <: CE0x4466e00[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4466e00[i64_10||*Constant*] <: CE0x4466b90[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44671a0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSource*] <: CE0x44670d0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x44670d0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x4466f10[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4466e00[i64_10||*Constant*] <: CE0x44670d0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x446adb0[i64_11||*Constant*] <: CE0x44670d0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x446ae50[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x44670d0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x444eac0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSource*] <: CE0x444ea50[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x444ea50[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x444ec20[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x443d240[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x444ea50[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44670d0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x444ea50[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x446c000[i64_0||*Constant*] <: CE0x444ea50[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x444f0b0[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSource*] <: CE0x444ed90[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x444ed90[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x444f1e0[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x444ed90[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x444ea50[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x444ed90[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x444abd0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSource*] <: CE0x444f350[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x444f350[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x444acb0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447480[i64_1||*Constant*] <: CE0x444f350[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x444ed90[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x444f350[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x444f350[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4458e60[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x444b140[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x444b140[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x4458f10[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4458f80[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSource*] <: CE0x444b270[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x444b270[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x4458ff0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x444b270[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x444b140[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x444b270[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x444f8a0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSource*] <: CE0x4459210[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x4459210[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x444fa10[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447480[i64_1||*Constant*] <: CE0x4459210[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x444b270[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x4459210[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4459210[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444fde0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSource*] <: CE0x44590f0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] ;  [ConsDebugTag-9]
CE0x44590f0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x444fe50[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSink*] ;  [ConsDebugTag-8]
CE0x444b9f0[i32_0||*Constant*] <: CE0x44500f0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44711a0[i32_8388615||*Constant*|*SummSource*] <: CE0x4471130[i32_8388615||*Constant*] ;  [ConsDebugTag-9]
CE0x4471130[i32_8388615||*Constant*] <: CE0x4471330[i32_8388615||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4465f60[i32_8388613||*Constant*|*SummSource*] <: CE0x4465ef0[i32_8388613||*Constant*] ;  [ConsDebugTag-9]
CE0x4465ef0[i32_8388613||*Constant*] <: CE0x4466040[i32_8388613||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4466200[i32_8388612||*Constant*|*SummSource*] <: CE0x4466110[i32_8388612||*Constant*] ;  [ConsDebugTag-9]
CE0x4466110[i32_8388612||*Constant*] <: CE0x44662f0[i32_8388612||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4466510[i32_8388609||*Constant*|*SummSource*] <: CE0x44663f0[i32_8388609||*Constant*] ;  [ConsDebugTag-9]
CE0x44663f0[i32_8388609||*Constant*] <: CE0x4466600[i32_8388609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4466820[i32_8388611||*Constant*|*SummSource*] <: CE0x4466700[i32_8388611||*Constant*] ;  [ConsDebugTag-9]
CE0x4466700[i32_8388611||*Constant*] <: CE0x4461a30[i32_8388611||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4461c80[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSource*] <: CE0x4461b60[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] ;  [ConsDebugTag-9]
CE0x4461b60[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x4461d70[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4461f70[i32_8388614||*Constant*|*SummSource*] <: CE0x44712c0[i32_8388614||*Constant*] ;  [ConsDebugTag-9]
CE0x44712c0[i32_8388614||*Constant*] <: CE0x4462150[i32_8388614||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444de10[i32_8388610||*Constant*|*SummSource*] <: CE0x4462450[i32_8388610||*Constant*] ;  [ConsDebugTag-9]
CE0x4462450[i32_8388610||*Constant*] <: CE0x444dec0[i32_8388610||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444e0e0[i32_8388616||*Constant*|*SummSource*] <: CE0x444dfc0[i32_8388616||*Constant*] ;  [ConsDebugTag-9]
CE0x444dfc0[i32_8388616||*Constant*] <: CE0x444e210[i32_8388616||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444e430[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSource*] <: CE0x444e310[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-9]
CE0x444e310[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] <: CE0x444e560[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSink*] ;  [ConsDebugTag-8]
CE0x4455d60[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4455a90[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4455a90[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4462310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d2f0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4455650[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4455650[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x445d440[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445d4b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x44555e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x44555e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x445d640[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44590f0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x44555e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x445dcd0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x445d950[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x445d950[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] <: CE0x445df90[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445dbb0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x445d750[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x445d750[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x445e000[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d950[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] <: CE0x445d750[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x445e170[_ret_void|||*SummSource*] <: CE0x445e100[_ret_void||] ;  [ConsDebugTag-9]
CE0x445e100[_ret_void||] <: CE0x445e310[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445e100[_ret_void||] <: CE0x444e310[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
