Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e679b0[selinux_task_setrlimit:_entry|||*SummSource*] <: CE0x3e678e0[selinux_task_setrlimit:_entry||] ;  [ConsDebugTag-9]
CE0x3ef5b60[selinux_task_setrlimit:_call||security/selinux/hooks.c,3629|*SummSource*] <: CE0x3ef5a30[selinux_task_setrlimit:_call||security/selinux/hooks.c,3629] ;  [ConsDebugTag-9]
CE0x3ef5a30[selinux_task_setrlimit:_call||security/selinux/hooks.c,3629] <: CE0x3ef5d60[selinux_task_setrlimit:_call||security/selinux/hooks.c,3629|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eefdd0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x3eefaa0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3eefaa0[GLOBAL:_current_has_perm||*Constant*] <: CE0x3eefbd0[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef59c0[current_has_perm:_entry|||*SummSource*] <: CE0x3eeff10[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3eeff10[current_has_perm:_entry||] <: CE0x3eeffc0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee7c90[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x3ee77c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3ee77c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3ee7da0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e875b0[selinux_task_setrlimit:_p||Function::selinux_task_setrlimit&Arg::p::] <: CE0x3ee77c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3ee8220[i32_2097152||*Constant*|*SummSource*] <: CE0x3ee8040[i32_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee8040[i32_2097152||*Constant*] <: CE0x3eec3a0[i32_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eec660[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x3eec570[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3eec570[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x3ef0030[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee8040[i32_2097152||*Constant*] <: CE0x3eec570[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3eec900[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3eec500[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3eec500[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3eeca50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eec500[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3ef5a30[selinux_task_setrlimit:_call||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x3ef0be0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3eec890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eec890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] <: CE0x3eecbd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0fc0[selinux_task_setrlimit:_tmp11||security/selinux/hooks.c,3631|*SummSource*] <: CE0x3ef0f50[selinux_task_setrlimit:_tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-9]
CE0x3ef0f50[selinux_task_setrlimit:_tmp11||security/selinux/hooks.c,3631] <: CE0x3ef1030[selinux_task_setrlimit:_tmp11||security/selinux/hooks.c,3631|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef0f50[selinux_task_setrlimit:_tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x3eec890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] <: CE0x3ef0f50[selinux_task_setrlimit:_tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x3ef1780[selinux_task_setrlimit:_tmp12||security/selinux/hooks.c,3631|*SummSource*] <: CE0x3ef1580[selinux_task_setrlimit:_tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-9]
CE0x3ef1580[selinux_task_setrlimit:_tmp12||security/selinux/hooks.c,3631] <: CE0x3ef1240[selinux_task_setrlimit:_tmp12||security/selinux/hooks.c,3631|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e862a0[i64_1||*Constant*] <: CE0x3ef1580[selinux_task_setrlimit:_tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x3ef0f50[selinux_task_setrlimit:_tmp11||security/selinux/hooks.c,3631] <: CE0x3ef1580[selinux_task_setrlimit:_tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x3ef1580[selinux_task_setrlimit:_tmp12||security/selinux/hooks.c,3631] <: CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e87960[selinux_task_setrlimit:_retval.0|||*SummSource*] <: CE0x3e87830[selinux_task_setrlimit:_retval.0||] ;  [ConsDebugTag-9]
CE0x3e87830[selinux_task_setrlimit:_retval.0||] <: CE0x3e87b60[selinux_task_setrlimit:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5a30[selinux_task_setrlimit:_call||security/selinux/hooks.c,3629] <: CE0x3e87830[selinux_task_setrlimit:_retval.0||] ;  [ConsDebugTag-10]
CE0x58dd700[i32_0||*Constant*] <: CE0x3e87830[selinux_task_setrlimit:_retval.0||] ;  [ConsDebugTag-10]
CE0x3e87ec0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3e87d80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e87d80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] <: CE0x3e877c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee03d0[selinux_task_setrlimit:_tmp13||security/selinux/hooks.c,3632|*SummSource*] <: CE0x3ee0360[selinux_task_setrlimit:_tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-9]
CE0x3ee0360[selinux_task_setrlimit:_tmp13||security/selinux/hooks.c,3632] <: CE0x3ee0440[selinux_task_setrlimit:_tmp13||security/selinux/hooks.c,3632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee0360[selinux_task_setrlimit:_tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x3e87d80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] <: CE0x3ee0360[selinux_task_setrlimit:_tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x3ee0c30[selinux_task_setrlimit:_tmp14||security/selinux/hooks.c,3632|*SummSource*] <: CE0x3ee0a70[selinux_task_setrlimit:_tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-9]
CE0x3ee0a70[selinux_task_setrlimit:_tmp14||security/selinux/hooks.c,3632] <: CE0x3ee0750[selinux_task_setrlimit:_tmp14||security/selinux/hooks.c,3632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e862a0[i64_1||*Constant*] <: CE0x3ee0a70[selinux_task_setrlimit:_tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x3ee0360[selinux_task_setrlimit:_tmp13||security/selinux/hooks.c,3632] <: CE0x3ee0a70[selinux_task_setrlimit:_tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x3ee0a70[selinux_task_setrlimit:_tmp14||security/selinux/hooks.c,3632] <: CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3edeaa0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632|*SummSource*] <: CE0x3ee1010[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] ;  [ConsDebugTag-9]
CE0x3ee1010[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] <: CE0x3edeca0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e87830[selinux_task_setrlimit:_retval.0||] <: CE0x3ee1010[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x3ee0fa0[current_has_perm:_bb|||*SummSource*] <: CE0x3edf660[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x3edf660[current_has_perm:_bb||] <: CE0x3e6db40[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e893c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e6dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3e892f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e70c60[current_has_perm:_tmp|||*SummSource*] <: CE0x3e89640[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x3e89640[current_has_perm:_tmp||] <: CE0x3ee5130[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3e89640[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x3e70bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e89640[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x3e86340[i64_1||*Constant*|*SummSource*] <: CE0x3e7a810[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7a810[i64_1||*Constant*] <: CE0x3e71d30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7be40[current_has_perm:_tmp1|||*SummSource*] <: CE0x3e7a880[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x3e7a880[current_has_perm:_tmp1||] <: CE0x3e7c010[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7a810[i64_1||*Constant*] <: CE0x3e7a880[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e89640[current_has_perm:_tmp||] <: CE0x3e7a880[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e7a880[current_has_perm:_tmp1||] <: CE0x3e70bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7c210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e7c150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7c150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3e7a7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7c650[current_has_perm:_tmp2|||*SummSource*] <: CE0x3e7c5e0[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x3e7c5e0[current_has_perm:_tmp2||] <: CE0x3e7c6c0[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e70bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e7c5e0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x3e7c150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3e7c5e0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x3ee13a0[current_has_perm:_tmp3|||*SummSource*] <: CE0x3ee12e0[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x3ee12e0[current_has_perm:_tmp3||] <: CE0x3ee14b0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7a810[i64_1||*Constant*] <: CE0x3ee12e0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x3e7c5e0[current_has_perm:_tmp2||] <: CE0x3ee12e0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x3ee12e0[current_has_perm:_tmp3||] <: CE0x3e70bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee17f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ee1730[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ee1730[_call_void_mcount()_#3||] <: CE0x3ee1900[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3f90[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x3ee3ec0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x3ee3ec0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x3ee4080[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee4240[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x3e7c8a0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7c8a0[GLOBAL:_current_sid||*Constant*] <: CE0x3ee43c0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee4660[current_sid:_entry|||*SummSource*] <: CE0x3ee41d0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x3ee41d0[current_sid:_entry||] <: CE0x3ee4740[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee49f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3ee4950[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3ee4950[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3ee4b00[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee4950[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3ee3ec0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x3ee4d40[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x3ee4c10[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x3ee4c10[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x3ee44a0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee6750[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x3ee4ba0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee4ba0[GLOBAL:_task_sid||*Constant*] <: CE0x3ee6880[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee6b80[task_sid:_entry|||*SummSource*] <: CE0x3ee4db0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x3ee4db0[task_sid:_entry||] <: CE0x3ee6c90[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee6f30[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3ee6ec0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3ee6ec0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x3ee7000[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee77c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3ee6ec0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3ee7310[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3ee71b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3ee71b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3ee7440[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee71b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3ee4c10[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x3ef63c0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3ef62b0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3ef62b0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x3ee69f0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef65c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3ef60f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef60f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3ef66f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef6550[avc_has_perm:_entry|||*SummSource*] <: CE0x3ef6860[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3ef6860[avc_has_perm:_entry||] <: CE0x3ef6ce0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef7300[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3ef7260[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3ef7260[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3ef73c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3ec0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x3ef7260[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3ef76f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3ef75c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3ef75c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3ef7860[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee4c10[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x3ef75c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3ef7b30[i16_2||*Constant*|*SummSource*] <: CE0x3ef7a00[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef7a00[i16_2||*Constant*] <: CE0x3ef7ca0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef7e70[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3ef7e00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3ef7e00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3ef7f40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef7a00[i16_2||*Constant*] <: CE0x3ef7e00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3ef83d0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3ef8260[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3ef8260[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x3ef6f50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eec570[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x3ef8260[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3ef86b0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3ef8180[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef8180[%struct.common_audit_data*_null||*Constant*] <: CE0x3ef8800[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef8c00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3ef8b70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3ef8b70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3ef8980[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef8180[%struct.common_audit_data*_null||*Constant*] <: CE0x3ef8b70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3ef8e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3ef8640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3ef8640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ef9020[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef8640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ef62b0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3ef62b0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x3eec500[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3ef9600[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x3ef9460[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3ef9460[current_sid:_land.lhs.true2||] <: CE0x3ef9260[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efb4b0[current_sid:_bb|||*SummSource*] <: CE0x3efad10[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x3efad10[current_sid:_bb||] <: CE0x3efb520[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
