Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47d9910[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x47fd5d0[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x47f90a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x47fb4f0[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47fb4f0[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47fb9e0[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47fb750[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47fb750[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] <: CE0x47fbb70[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dfb30[i64_1||*Constant*] <: CE0x47fb750[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47fb4f0[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] <: CE0x47fb750[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47fb750[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47fc070[i8_1||*Constant*|*SummSource*] <: CE0x47fbd30[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47fbd30[i8_1||*Constant*] <: CE0x47f94d0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fbd30[i8_1||*Constant*] <: CE0x480b0c0[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47f4730[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47f46c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47f46c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] <: CE0x47f47a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f9ea0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x47f9c50[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x47f9c50[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x47f9f70[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fa0a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x47f42b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47f42b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x47fa150[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fa670[i32_2812||*Constant*|*SummSource*] <: CE0x47fa4d0[i32_2812||*Constant*] ;  [ConsDebugTag-9]
CE0x47fa4d0[i32_2812||*Constant*] <: CE0x47fa800[i32_2812||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fad30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x47facc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47facc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x47dc0c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4802fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4802e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4802e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x47faf30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fb300[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47fafa0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47fafa0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x480c680[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4802e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x47fafa0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47fafa0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x480cb50[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSource*] <: CE0x480c8f0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x480c8f0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x480cce0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dfb30[i64_1||*Constant*] <: CE0x480c8f0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47fafa0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x480c8f0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x480c8f0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e9ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x480d3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x480d3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x47e9f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480d560[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSource*] <: CE0x480cea0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x480cea0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x47e9ff0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x480d3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x480cea0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x480cea0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47ea150[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47ea060[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47ea060[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x47ea2f0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dfb30[i64_1||*Constant*] <: CE0x47ea060[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x480cea0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x47ea060[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47ea060[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47eab90[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47ea850[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47ea850[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x480f710[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x480fc20[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x480f8d0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x480f8d0[GLOBAL:get_current||*Constant*] <: CE0x480fde0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4810960[get_current:entry|||*SummSource*] <: CE0x48107d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x48107d0[get_current:entry||] <: CE0x4810a60[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4810b70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4810d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4810d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4810dd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4810d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x47ea850[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4803c30[i32_78||*Constant*|*SummSource*] <: CE0x4803b50[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4803b50[i32_78||*Constant*] <: CE0x4803bc0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4803f80[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4803d90[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4803d90[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x4804050[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ea850[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x4803d90[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4803b50[i32_78||*Constant*] <: CE0x4803d90[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x480a740[i32_0||*Constant*] <: CE0x4803d90[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4804660[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4804410[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4804410[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x4804980[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4803d90[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x4804410[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4803e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x4804410[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4804b70[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSource*] <: CE0x48047e0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x48047e0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x4804dc0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x4805440[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x4805000[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4805000[GLOBAL:dentry_has_perm||*Constant*] <: CE0x48055c0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4805720[dentry_has_perm:entry|||*SummSource*] <: CE0x4805280[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4805280[dentry_has_perm:entry||] <: CE0x48057f0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4805970[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4805860[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4805860[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4805b80[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4804410[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x4805860[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4805f30[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSource*] <: CE0x4805c90[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4805c90[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x4806080[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48065e0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4806570[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4806570[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4806760[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4805c90[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x4806570[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x48067d0[i32_2||*Constant*|*SummSource*] <: CE0x48063d0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48063d0[i32_2||*Constant*] <: CE0x48069e0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4806e70[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4806ce0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4806ce0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4806f40[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48063d0[i32_2||*Constant*] <: CE0x4806ce0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4807130[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4806b30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4806b30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x48072a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4806b30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x48047e0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x48076e0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSource*] <: CE0x4807580[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x4807580[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] <: CE0x4807810[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x48047e0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x4807580[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x4809f10[get_current:bb|||*SummSource*] <: CE0x4809db0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4809db0[get_current:bb||] <: CE0x480a080[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47e9430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4807410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4807410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x47efbd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4844700[get_current:tmp|||*SummSource*] <: CE0x47f4b90[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x47f4b90[get_current:tmp||] <: CE0x47e9010[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4807410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x47f4b90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4844690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47f4b90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x47dfba0[i64_1||*Constant*|*SummSource*] <: CE0x47e9080[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47e9080[i64_1||*Constant*] <: CE0x47dfce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e87b0[get_current:tmp1|||*SummSource*] <: CE0x47e8740[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x47e8740[get_current:tmp1||] <: CE0x482cde0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47e9080[i64_1||*Constant*] <: CE0x47e8740[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x47f4b90[get_current:tmp||] <: CE0x47e8740[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x47e8740[get_current:tmp1||] <: CE0x4844690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4846030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x480bb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x480bb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48317b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f5240[get_current:tmp2|||*SummSource*] <: CE0x47fd0a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x47fd0a0[get_current:tmp2||] <: CE0x47f52b0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x480bb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x47fd0a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4844690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47fd0a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4844bf0[get_current:tmp3|||*SummSource*] <: CE0x4844aa0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4844aa0[get_current:tmp3||] <: CE0x4844c90[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47e9080[i64_1||*Constant*] <: CE0x4844aa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x47fd0a0[get_current:tmp2||] <: CE0x4844aa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4844aa0[get_current:tmp3||] <: CE0x4844690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48098c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4840f00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4840f00[_call_void_mcount()_#3||] <: CE0x4841150[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47dc570[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4809980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4809980[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x47f8730[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f88d0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x47f87d0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x47f87d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x47de050[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x47de300[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x47de160[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x47de160[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4811890[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f87d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4809980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4803e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x4809980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
