	Node0x3d22910 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x3d22910:s0 -> Node0x3f368c0;
	Node0x3d22910:s24 -> Node0x3ea74e0;
	Node0x3d22910:s32 -> Node0x3ea75a0;
 --------- 
	Node0x3f368c0 [shape=record,shape=Mrecord,label="{8: %struct.vfsmount*,  16: %struct.dentry*,  24: %struct.vfsmount*,  32: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x3f368c0:s8 -> Node0x4a16960;
	Node0x3f368c0:s16 -> Node0x4a16a60;
	Node0x3f368c0:s24 -> Node0x4a16960;
	Node0x3f368c0:s32 -> Node0x4a16da0;
 --------- 
	Node0x3f41650 [shape=record,shape=Mrecord,label="{0: i8*,  8: i32,  12: i16,  14: i8,  15: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x3f41650:s0 -> Node0x3bdb210;
 --------- 
	Node0x498c970 [shape=record,shape=Mrecord,label="{40: %struct.tomoyo_policy_namespace*,  48: i8,  : GRE\n@tomoyo_kernel_domain = external global %struct.tomoyo_domain_info\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63}}"];
	Node0x498c970:s40 -> Node0x498ca30;
 --------- 
	Node0x498ca30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x4a16960 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x4a16a60 [shape=record,shape=Mrecord,label="{104: %struct.inode*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4a16a60:s64 -> Node0x4a16ba0;
 --------- 
	Node0x4a16ba0 [shape=record,shape=Mrecord,label="{0: i16,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
	Node0x4a16da0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 10
 relevantLocs size : 1
 --------- end --------- 

This value has 11 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x3d22910 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x3d22910:s0 -> Node0x3f368c0;
	Node0x3d22910:s24 -> Node0x3ea74e0;
	Node0x3d22910:s32 -> Node0x3ea75a0;
%struct.tomoyo_request_info*
offset: 0 %struct.tomoyo_obj_info*
offset: 24 %struct.tomoyo_path_info*
offset: 32 %struct.tomoyo_path_info*
offset: 40 i8
offset: 72 i8
offset: 76 i8
%union.anon.91 = type { %struct.anon.99 }
Testing inst
  %r = alloca %struct.tomoyo_request_info, align 8
Confirming inst
%struct.anon.92 = type { %struct.tomoyo_path_info*, %struct.tomoyo_path_info*, i8 }
3 Contained Types
	The byte offset is: 32
FOUND 8 elements from the locsForValue
Number of elements to constrain: 8
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_37,38_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_38,39_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_39,40_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_32,33_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_33,34_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_34,35_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_35,36_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_36,37_||
	Labeling 
	  %r = alloca %struct.tomoyo_request_info, align 8
	at offset: 2

 --------- locs --------- 
	Node0x3d22910 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x3d22910:s0 -> Node0x3f368c0;
	Node0x3d22910:s24 -> Node0x3ea74e0;
	Node0x3d22910:s32 -> Node0x3ea75a0;
 --------- 
 --------- rlocs --------- 
	Node0x3bdb4f0 [shape=record,shape=Mrecord,label="{COLLAPSED: GMRE\n@.str2 = private unnamed_addr constant [2 x i8] c\"/\\00\", align 1\n|{<s0>0}}"];
 --------- 
	Node0x3d22910 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x3d22910:s0 -> Node0x3f368c0;
	Node0x3d22910:s24 -> Node0x3ea74e0;
	Node0x3d22910:s32 -> Node0x3ea75a0;
 --------- 
	Node0x3f368c0 [shape=record,shape=Mrecord,label="{8: %struct.vfsmount*,  16: %struct.dentry*,  24: %struct.vfsmount*,  32: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x3f368c0:s8 -> Node0x4a16960;
	Node0x3f368c0:s16 -> Node0x4a16a60;
	Node0x3f368c0:s24 -> Node0x4a16960;
	Node0x3f368c0:s32 -> Node0x4a16da0;
 --------- 
	Node0x3f41650 [shape=record,shape=Mrecord,label="{0: i8*,  8: i32,  12: i16,  14: i8,  15: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x3f41650:s0 -> Node0x3bdb210;
 --------- 
	Node0x498c970 [shape=record,shape=Mrecord,label="{40: %struct.tomoyo_policy_namespace*,  48: i8,  : GRE\n@tomoyo_kernel_domain = external global %struct.tomoyo_domain_info\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63}}"];
	Node0x498c970:s40 -> Node0x498ca30;
 --------- 
	Node0x498ca30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x4a16960 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x4a16a60 [shape=record,shape=Mrecord,label="{104: %struct.inode*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4a16a60:s64 -> Node0x4a16ba0;
 --------- 
	Node0x4a16ba0 [shape=record,shape=Mrecord,label="{0: i16,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
	Node0x4a16da0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 10
 relevantLocs size : 1
 --------- end --------- 

This value has 11 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x3d22910 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x3d22910:s0 -> Node0x3f368c0;
	Node0x3d22910:s24 -> Node0x3ea74e0;
	Node0x3d22910:s32 -> Node0x3ea75a0;
%struct.tomoyo_request_info*
offset: 0 %struct.tomoyo_obj_info*
offset: 24 %struct.tomoyo_path_info*
offset: 32 %struct.tomoyo_path_info*
offset: 40 i8
offset: 72 i8
offset: 76 i8
	The byte offset is: 16
%struct.tomoyo_request_info = type { %struct.tomoyo_obj_info*, %struct.tomoyo_execve*, %struct.tomoyo_domain_info*, %union.anon.91, %struct.tomoyo_acl_info*, i8, i8, i8, i8, i8, i8 }
idx: 2
%struct.tomoyo_domain_info*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_16,24_|*MultipleSource*|security/tomoyo/file.c,891|security/tomoyo/file.c|891|security/tomoyo/file.c,920|Function::tomoyo_init_request_info&Arg::r::

---- Constraints BEGIN ----
default:
CE0x4b28870[tomoyo_path_link:_entry|||*SummSource*] <: CE0x3f471a0[tomoyo_path_link:_entry||] ;  [ConsDebugTag-9]
CE0x3f471a0[tomoyo_path_link:_entry||] <: CE0x4a6d9a0[tomoyo_path_link:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a465a0[tomoyo_path_link:_bb|||*SummSource*] <: CE0x4a67150[tomoyo_path_link:_bb||] ;  [ConsDebugTag-9]
CE0x4a67150[tomoyo_path_link:_bb||] <: CE0x4a6e050[tomoyo_path_link:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae49c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49f10a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f10a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*] <: CE0x49cf580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e0470[tomoyo_path_link:_tmp|||*SummSource*] <: CE0x49f0d40[tomoyo_path_link:_tmp||] ;  [ConsDebugTag-9]
CE0x49f0d40[tomoyo_path_link:_tmp||] <: CE0x4a06b90[tomoyo_path_link:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f10a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*] <: CE0x49f0d40[tomoyo_path_link:_tmp||] ;  [ConsDebugTag-10]
CE0x59e2d40[COLLAPSED:_GCMRE___llvm_gcov_ctr28201_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f0d40[tomoyo_path_link:_tmp||] ;  [ConsDebugTag-10]
CE0x49cef60[i64_1||*Constant*|*SummSource*] <: CE0x49e02a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49e02a0[i64_1||*Constant*] <: CE0x4a670a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf230[tomoyo_path_link:_tmp1|||*SummSource*] <: CE0x49cefd0[tomoyo_path_link:_tmp1||] ;  [ConsDebugTag-9]
CE0x49cefd0[tomoyo_path_link:_tmp1||] <: CE0x49cf1c0[tomoyo_path_link:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e02a0[i64_1||*Constant*] <: CE0x49cefd0[tomoyo_path_link:_tmp1||] ;  [ConsDebugTag-10]
CE0x49f0d40[tomoyo_path_link:_tmp||] <: CE0x49cefd0[tomoyo_path_link:_tmp1||] ;  [ConsDebugTag-10]
CE0x49cefd0[tomoyo_path_link:_tmp1||] <: CE0x59e2d40[COLLAPSED:_GCMRE___llvm_gcov_ctr28201_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a6da50[i32_1||*Constant*|*SummSource*] <: CE0x49cf100[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49cf100[i32_1||*Constant*] <: CE0x5714ce0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6d550[tomoyo_path_link:_path1||security/tomoyo/tomoyo.c|278|*SummSource*] <: CE0x4ae4b40[tomoyo_path_link:_path1||security/tomoyo/tomoyo.c|278] ;  [ConsDebugTag-9]
CE0x4ae4b40[tomoyo_path_link:_path1||security/tomoyo/tomoyo.c|278] <: CE0x4a603c0[tomoyo_path_link:_path1||security/tomoyo/tomoyo.c|278|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf100[i32_1||*Constant*] <: CE0x4ae4b40[tomoyo_path_link:_path1||security/tomoyo/tomoyo.c|278] ;  [ConsDebugTag-10]
CE0x4a66ed0[tomoyo_path_link:_path2||security/tomoyo/tomoyo.c|279|*SummSource*] <: CE0x4a6d5c0[tomoyo_path_link:_path2||security/tomoyo/tomoyo.c|279] ;  [ConsDebugTag-9]
CE0x4a6d5c0[tomoyo_path_link:_path2||security/tomoyo/tomoyo.c|279] <: CE0x4a13470[tomoyo_path_link:_path2||security/tomoyo/tomoyo.c|279|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf100[i32_1||*Constant*] <: CE0x4a6d5c0[tomoyo_path_link:_path2||security/tomoyo/tomoyo.c|279] ;  [ConsDebugTag-10]
CE0x728c600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49cf090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49cf090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*] <: CE0x5768a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x578bae0[tomoyo_path_link:_tmp2|||*SummSource*] <: CE0x4a66e60[tomoyo_path_link:_tmp2||] ;  [ConsDebugTag-9]
CE0x4a66e60[tomoyo_path_link:_tmp2||] <: CE0x57bf070[tomoyo_path_link:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*] <: CE0x4a66e60[tomoyo_path_link:_tmp2||] ;  [ConsDebugTag-10]
CE0x59e2d40[COLLAPSED:_GCMRE___llvm_gcov_ctr28201_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a66e60[tomoyo_path_link:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b09650[tomoyo_path_link:_tmp3|||*SummSource*] <: CE0x4b286f0[tomoyo_path_link:_tmp3||] ;  [ConsDebugTag-9]
CE0x4b286f0[tomoyo_path_link:_tmp3||] <: CE0x4b096f0[tomoyo_path_link:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e02a0[i64_1||*Constant*] <: CE0x4b286f0[tomoyo_path_link:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a66e60[tomoyo_path_link:_tmp2||] <: CE0x4b286f0[tomoyo_path_link:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b286f0[tomoyo_path_link:_tmp3||] <: CE0x59e2d40[COLLAPSED:_GCMRE___llvm_gcov_ctr28201_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ade8b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ade7e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ade7e0[_call_void_mcount()_#3||] <: CE0x4a6db80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f0a60[i32_0||*Constant*|*SummSource*] <: CE0x578bb50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x578bb50[i32_0||*Constant*] <: CE0x4a6d900[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b49740[tomoyo_path_link:_mnt||security/tomoyo/tomoyo.c,278|*SummSource*] <: CE0x4b9d460[tomoyo_path_link:_mnt||security/tomoyo/tomoyo.c,278] ;  [ConsDebugTag-9]
CE0x4b9d460[tomoyo_path_link:_mnt||security/tomoyo/tomoyo.c,278] <: CE0x4b18610[tomoyo_path_link:_mnt||security/tomoyo/tomoyo.c,278|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae4b40[tomoyo_path_link:_path1||security/tomoyo/tomoyo.c|278] <: CE0x4b9d460[tomoyo_path_link:_mnt||security/tomoyo/tomoyo.c,278] ;  [ConsDebugTag-10]
CE0x578bb50[i32_0||*Constant*] <: CE0x4b9d460[tomoyo_path_link:_mnt||security/tomoyo/tomoyo.c,278] ;  [ConsDebugTag-10]
CE0x4a12d60[tomoyo_path_link:_new_dir||Function::tomoyo_path_link&Arg::new_dir::|*SummSource*] <: CE0x4a669d0[tomoyo_path_link:_new_dir||Function::tomoyo_path_link&Arg::new_dir::] ;  [ConsDebugTag-9]
CE0x4a669d0[tomoyo_path_link:_new_dir||Function::tomoyo_path_link&Arg::new_dir::] <: CE0x4a12dd0[tomoyo_path_link:_new_dir||Function::tomoyo_path_link&Arg::new_dir::|*SummSink*] ;  [ConsDebugTag-8]
