Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c0a240[selinux_task_setioprio:entry|||*SummSource*] <: CE0x5c0a170[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x5c15110[selinux_task_setioprio:retval.0||] <: CE0x5c1bde0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5c32e90[current_has_perm:bb|||*SummSource*] <: CE0x5c33a20[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5c33a20[current_has_perm:bb||] <: CE0x5c1d360[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c1d470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1d470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5c0ee90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0f130[current_has_perm:tmp|||*SummSource*] <: CE0x5c0f050[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5c0f050[current_has_perm:tmp||] <: CE0x5c1e330[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0f0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c0f050[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5c1d470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5c0f050[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5c17fb0[i64_1||*Constant*|*SummSource*] <: CE0x5c1e3a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1e3a0[i64_1||*Constant*] <: CE0x5c28940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1e480[current_has_perm:tmp1|||*SummSource*] <: CE0x5c1e410[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5c1e410[current_has_perm:tmp1||] <: CE0x5c1e830[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0f050[current_has_perm:tmp||] <: CE0x5c1e410[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5c1e3a0[i64_1||*Constant*] <: CE0x5c1e410[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5c1e410[current_has_perm:tmp1||] <: CE0x5c0f0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c1e9b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c1e640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1e640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5c1eae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1eec0[current_has_perm:tmp2|||*SummSource*] <: CE0x5c1ee50[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5c1ee50[current_has_perm:tmp2||] <: CE0x5c1ef30[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0f0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c1ee50[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c1e640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5c1ee50[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c05710[current_has_perm:tmp3|||*SummSource*] <: CE0x5c05530[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5c05530[current_has_perm:tmp3||] <: CE0x5c05780[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1e3a0[i64_1||*Constant*] <: CE0x5c05530[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5c1ee50[current_has_perm:tmp2||] <: CE0x5c05530[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5c05530[current_has_perm:tmp3||] <: CE0x5c0f0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c10a40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c05840[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c05840[_call_void_mcount()_#3||] <: CE0x5c10ab0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c11c30[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5c16c40[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5c16c40[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5c11d30[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c10d40[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5c11e40[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5c11e40[GLOBAL:current_sid||*Constant*] <: CE0x5c10ec0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c11110[current_sid:entry|||*SummSource*] <: CE0x5c10fa0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5c10fa0[current_sid:entry||] <: CE0x5c06220[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c064a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5c06290[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5c06290[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5c06540[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c06290[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5c16c40[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5c0bdb0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5c0bc80[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5c0bc80[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5c06650[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0bf40[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5c0bb60[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5c0bb60[GLOBAL:task_sid||*Constant*] <: CE0x5c0bfb0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0c250[task_sid:entry|||*SummSource*] <: CE0x5c0c0e0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5c0c0e0[task_sid:entry||] <: CE0x5c0c3a0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0c700[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5c0c4b0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5c0c4b0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5c0c770[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2c7a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5c0c4b0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5c0c9f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5c0c840[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5c0c840[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5c0cb50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0c840[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5c0bc80[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5c0d7d0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5c0d6c0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5c0d6c0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5c0d490[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0d960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5c0d500[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c0d500[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5c0d9d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c24bf0[avc_has_perm:entry|||*SummSource*] <: CE0x5c0db00[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5c0db00[avc_has_perm:entry||] <: CE0x5c24f70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c254f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5c251e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5c251e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5c25590[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c16c40[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5c251e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5c13750[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5c25650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5c25650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5c13880[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0bc80[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5c25650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5c13b90[i16_2||*Constant*|*SummSource*] <: CE0x5c139f0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5c139f0[i16_2||*Constant*] <: CE0x5c13cc0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c13fa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5c13f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5c13f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5c14070[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c139f0[i16_2||*Constant*] <: CE0x5c13f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5c143a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5c142c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5c142c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5c14510[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c17490[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5c142c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5c258c0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5c13e30[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5c13e30[%struct.common_audit_data*_null||*Constant*] <: CE0x5c25930[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c25dc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5c25d50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5c25d50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5c25a80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c13e30[%struct.common_audit_data*_null||*Constant*] <: CE0x5c25d50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5c25f90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5c25c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5c25c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5c26000[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c25c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5c0d6c0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5c0d6c0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5c17420[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5c261e0[current_sid:if.then|||*SummSource*] <: CE0x5c26830[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5c26830[current_sid:if.then||] <: CE0x5c26bd0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c422d0[current_sid:do.body|||*SummSource*] <: CE0x5c382c0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5c382c0[current_sid:do.body||] <: CE0x5c3c990[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5a180[current_sid:if.end|||*SummSource*] <: CE0x5c5a0b0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5c5a0b0[current_sid:if.end||] <: CE0x5c58ee0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d6d0[current_sid:land.lhs.true|||*SummSource*] <: CE0x5c58f80[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5c58f80[current_sid:land.lhs.true||] <: CE0x5c1d740[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d940[current_sid:bb|||*SummSource*] <: CE0x5c1d830[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5c1d830[current_sid:bb||] <: CE0x5c1da10[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c33510[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5c333a0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5c333a0[current_sid:land.lhs.true2||] <: CE0x5c33580[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c27120[current_sid:do.end|||*SummSource*] <: CE0x5c33650[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5c33650[current_sid:do.end||] <: CE0x5c271f0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c27430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c272e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c272e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c1cfc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d140[current_sid:tmp|||*SummSource*] <: CE0x5c1d060[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5c1d060[current_sid:tmp||] <: CE0x5c42bb0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d0d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c1d060[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5c272e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c1d060[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5c17fb0[i64_1||*Constant*|*SummSource*] <: CE0x5c42c40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c28940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c42d20[current_sid:tmp1|||*SummSource*] <: CE0x5c42cb0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5c42cb0[current_sid:tmp1||] <: CE0x5c40ce0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d060[current_sid:tmp||] <: CE0x5c42cb0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c42cb0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5c42cb0[current_sid:tmp1||] <: CE0x5c1d0d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c57a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c40a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c40a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5c57bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5a690[current_sid:tmp2|||*SummSource*] <: CE0x5c5a620[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5c5a620[current_sid:tmp2||] <: CE0x5c5a700[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d0d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c5a620[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5c40a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5c5a620[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5c0ebc0[current_sid:tmp3|||*SummSource*] <: CE0x5c5a990[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5c5a990[current_sid:tmp3||] <: CE0x5c0ec60[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c42c40[i64_1||*Constant*] <: CE0x5c5a990[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5c5a620[current_sid:tmp2||] <: CE0x5c5a990[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5c5a990[current_sid:tmp3||] <: CE0x5c1d0d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c59890[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c0ed70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c0ed70[_call_void_mcount()_#3||] <: CE0x5c59990[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c39320[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c59a30[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c59a30[current_sid:call||security/selinux/hooks.c,218] <: CE0x5c29430[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c43130[i32_0||*Constant*|*SummSource*] <: CE0x5c294f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c294f0[i32_0||*Constant*] <: CE0x5c431a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3ffb0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c298a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c298a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5c3fee0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c294f0[i32_0||*Constant*] <: CE0x5c298a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c59a30[current_sid:call||security/selinux/hooks.c,218] <: CE0x5c298a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c1fb40[i64_2||*Constant*|*SummSource*] <: CE0x5c40210[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5c40210[i64_2||*Constant*] <: CE0x5c2a520[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c403b0[i64_3||*Constant*|*SummSource*] <: CE0x5c40280[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5c40280[i64_3||*Constant*] <: CE0x5c405a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3de30[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c3ddc0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c3ddc0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5c3df00[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c298a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5c3ddc0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c40210[i64_2||*Constant*] <: CE0x5c3ddc0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c40280[i64_3||*Constant*] <: CE0x5c3ddc0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c161c0[i64_0||*Constant*|*SummSource*] <: CE0x5c40490[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c40490[i64_0||*Constant*] <: CE0x5c162d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3e490[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5c3e2f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5c3e2f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5c3e420[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3e570[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c3e170[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c3e170[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5c153c0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3ddc0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5c3e170[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
