Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
i32_16||*Constant*i32_8||*Constant*i64_1||*Constant*i32_1||*Constant*i64_1||*Constant*i32_1||*Constant*i32_128||*Constant*i32_4||*Constant*i32_4||*Constant*i32_2||*Constant*i32_2||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f54760[selinux_inode_permission:entry|||*SummSource*] <: CE0x4f66b80[selinux_inode_permission:entry||] ;  [ConsDebugTag-9]
CE0x4f664e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4f661a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f661a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_6)||*Constant*] <: CE0x4f66860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f72830[selinux_inode_permission:tmp13||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f727c0[selinux_inode_permission:tmp13||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f727c0[selinux_inode_permission:tmp13||security/selinux/hooks.c,2838] <: CE0x4f728a0[selinux_inode_permission:tmp13||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f661a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_6)||*Constant*] <: CE0x4f727c0[selinux_inode_permission:tmp13||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f727c0[selinux_inode_permission:tmp13||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f72cb0[selinux_inode_permission:tmp14||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f72a20[selinux_inode_permission:tmp14||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f72a20[selinux_inode_permission:tmp14||security/selinux/hooks.c,2838] <: CE0x4f72db0[selinux_inode_permission:tmp14||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e540[i64_1||*Constant*] <: CE0x4f72a20[selinux_inode_permission:tmp14||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f727c0[selinux_inode_permission:tmp13||security/selinux/hooks.c,2838] <: CE0x4f72a20[selinux_inode_permission:tmp14||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f72a20[selinux_inode_permission:tmp14||security/selinux/hooks.c,2838] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f732b0[i1_true||*Constant*|*SummSource*] <: CE0x4f72f70[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f72f70[i1_true||*Constant*] <: CE0x4f73470[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f739c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4f73950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f73950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_8)||*Constant*] <: CE0x4f73630[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f62140[selinux_inode_permission:tmp15||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f620d0[selinux_inode_permission:tmp15||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f620d0[selinux_inode_permission:tmp15||security/selinux/hooks.c,2838] <: CE0x4f621b0[selinux_inode_permission:tmp15||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f620d0[selinux_inode_permission:tmp15||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f73950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_8)||*Constant*] <: CE0x4f620d0[selinux_inode_permission:tmp15||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f626d0[selinux_inode_permission:tmp16||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f623b0[selinux_inode_permission:tmp16||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f623b0[selinux_inode_permission:tmp16||security/selinux/hooks.c,2838] <: CE0x4f627d0[selinux_inode_permission:tmp16||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f620d0[selinux_inode_permission:tmp15||security/selinux/hooks.c,2838] <: CE0x4f623b0[selinux_inode_permission:tmp16||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6e540[i64_1||*Constant*] <: CE0x4f623b0[selinux_inode_permission:tmp16||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f623b0[selinux_inode_permission:tmp16||security/selinux/hooks.c,2838] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f62cd0[i8_1||*Constant*|*SummSource*] <: CE0x4f62990[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f62990[i8_1||*Constant*] <: CE0x4f62e90[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f62990[i8_1||*Constant*] <: CE0x4f896d0[0:_i8,_:_GCMR_selinux_inode_permission.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f46b80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2838,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f46b10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2838,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f46b10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2838,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2838] <: CE0x4f46bf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2838,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f47650[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f47400[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4f47400[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4f47720[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f47bf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f46700[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f46700[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f47850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f567a0[i32_2838||*Constant*|*SummSource*] <: CE0x4f47ae0[i32_2838||*Constant*] ;  [ConsDebugTag-9]
CE0x4f47ae0[i32_2838||*Constant*] <: CE0x4f56930[i32_2838||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f56e10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f56e10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4f56f30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f573a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4f571d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f571d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_9)||*Constant*] <: CE0x4f57530[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57960[selinux_inode_permission:tmp17||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f575a0[selinux_inode_permission:tmp17||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f575a0[selinux_inode_permission:tmp17||security/selinux/hooks.c,2838] <: CE0x4f579d0[selinux_inode_permission:tmp17||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f571d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_9)||*Constant*] <: CE0x4f575a0[selinux_inode_permission:tmp17||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f575a0[selinux_inode_permission:tmp17||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f78fc0[selinux_inode_permission:tmp18||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f57c60[selinux_inode_permission:tmp18||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f57c60[selinux_inode_permission:tmp18||security/selinux/hooks.c,2838] <: CE0x4f790c0[selinux_inode_permission:tmp18||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f575a0[selinux_inode_permission:tmp17||security/selinux/hooks.c,2838] <: CE0x4f57c60[selinux_inode_permission:tmp18||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6e540[i64_1||*Constant*] <: CE0x4f57c60[selinux_inode_permission:tmp18||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f57c60[selinux_inode_permission:tmp18||security/selinux/hooks.c,2838] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f795c0[selinux_inode_permission:call3||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f79280[selinux_inode_permission:call3||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f79280[selinux_inode_permission:call3||security/selinux/hooks.c,2838] <: CE0x4f79780[selinux_inode_permission:call3||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79cf0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4f79940[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4f79940[GLOBAL:get_current||*Constant*] <: CE0x4f79eb0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7aa30[get_current:entry|||*SummSource*] <: CE0x4f7a8d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4f7a8d0[get_current:entry||] <: CE0x4f6a8d0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6a9e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f6abd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f6abd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f6ac70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6abd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f79280[selinux_inode_permission:call3||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6b140[i32_78||*Constant*|*SummSource*] <: CE0x4f6b020[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6b020[i32_78||*Constant*] <: CE0x4f6b0d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6b4c0[selinux_inode_permission:cred4||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f6b2a0[selinux_inode_permission:cred4||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f6b2a0[selinux_inode_permission:cred4||security/selinux/hooks.c,2838] <: CE0x4f6b590[selinux_inode_permission:cred4||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6b020[i32_78||*Constant*] <: CE0x4f6b2a0[selinux_inode_permission:cred4||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f79280[selinux_inode_permission:call3||security/selinux/hooks.c,2838] <: CE0x4f6b2a0[selinux_inode_permission:cred4||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x4f6b2a0[selinux_inode_permission:cred4||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6bb20[selinux_inode_permission:tmp19||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f6b960[selinux_inode_permission:tmp19||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f6b960[selinux_inode_permission:tmp19||security/selinux/hooks.c,2838] <: CE0x4f6be40[selinux_inode_permission:tmp19||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6b2a0[selinux_inode_permission:cred4||security/selinux/hooks.c,2838] <: CE0x4f6b960[selinux_inode_permission:tmp19||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6b310[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2838] <: CE0x4f6b960[selinux_inode_permission:tmp19||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6c0c0[i32_128||*Constant*|*SummSource*] <: CE0x4f6bca0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6bca0[i32_128||*Constant*] <: CE0x4f6c280[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6c810[selinux_inode_permission:mask||Function::selinux_inode_permission&Arg::mask::|*SummSource*] <: CE0x4f6c7a0[selinux_inode_permission:mask||Function::selinux_inode_permission&Arg::mask::] ;  [ConsDebugTag-9]
CE0x4f6c7a0[selinux_inode_permission:mask||Function::selinux_inode_permission&Arg::mask::] <: CE0x4f6c4c0[selinux_inode_permission:mask||Function::selinux_inode_permission&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f98be0[selinux_inode_permission:and||security/selinux/hooks.c,2841|*SummSource*] <: CE0x4f98ad0[selinux_inode_permission:and||security/selinux/hooks.c,2841] ;  [ConsDebugTag-9]
CE0x4f98ad0[selinux_inode_permission:and||security/selinux/hooks.c,2841] <: CE0x4f98c50[selinux_inode_permission:and||security/selinux/hooks.c,2841|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6bca0[i32_128||*Constant*] <: CE0x4f98ad0[selinux_inode_permission:and||security/selinux/hooks.c,2841] ;  [ConsDebugTag-10]
CE0x4f6c7a0[selinux_inode_permission:mask||Function::selinux_inode_permission&Arg::mask::] <: CE0x4f98ad0[selinux_inode_permission:and||security/selinux/hooks.c,2841] ;  [ConsDebugTag-10]
CE0x4f98e20[i32_16||*Constant*|*SummSource*] <: CE0x4f98db0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4f98db0[i32_16||*Constant*] <: CE0x4f99110[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99570[selinux_inode_permission:and15||security/selinux/hooks.c,2848|*SummSource*] <: CE0x4f99500[selinux_inode_permission:and15||security/selinux/hooks.c,2848] ;  [ConsDebugTag-9]
CE0x4f99500[selinux_inode_permission:and15||security/selinux/hooks.c,2848] <: CE0x4f992d0[selinux_inode_permission:and15||security/selinux/hooks.c,2848|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6c7a0[selinux_inode_permission:mask||Function::selinux_inode_permission&Arg::mask::] <: CE0x4f99500[selinux_inode_permission:and15||security/selinux/hooks.c,2848] ;  [ConsDebugTag-10]
CE0x4f98db0[i32_16||*Constant*] <: CE0x4f99500[selinux_inode_permission:and15||security/selinux/hooks.c,2848] ;  [ConsDebugTag-10]
CE0x4f99960[selinux_inode_permission:tobool16||security/selinux/hooks.c,2848|*SummSource*] <: CE0x4f998f0[selinux_inode_permission:tobool16||security/selinux/hooks.c,2848] ;  [ConsDebugTag-9]
CE0x4f998f0[selinux_inode_permission:tobool16||security/selinux/hooks.c,2848] <: CE0x4f99b20[selinux_inode_permission:tobool16||security/selinux/hooks.c,2848|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99500[selinux_inode_permission:and15||security/selinux/hooks.c,2848] <: CE0x4f998f0[selinux_inode_permission:tobool16||security/selinux/hooks.c,2848] ;  [ConsDebugTag-10]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x4f998f0[selinux_inode_permission:tobool16||security/selinux/hooks.c,2848] ;  [ConsDebugTag-10]
CE0x4f99f90[selinux_inode_permission:frombool||security/selinux/hooks.c,2848|*SummSource*] <: CE0x4f99ce0[selinux_inode_permission:frombool||security/selinux/hooks.c,2848] ;  [ConsDebugTag-9]
CE0x4f99ce0[selinux_inode_permission:frombool||security/selinux/hooks.c,2848] <: CE0x4f9a150[selinux_inode_permission:frombool||security/selinux/hooks.c,2848|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f998f0[selinux_inode_permission:tobool16||security/selinux/hooks.c,2848] <: CE0x4f99ce0[selinux_inode_permission:frombool||security/selinux/hooks.c,2848] ;  [ConsDebugTag-10]
CE0x4f9a4e0[i32_15||*Constant*|*SummSource*] <: CE0x4f9a310[i32_15||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9a310[i32_15||*Constant*] <: CE0x4f4d320[i32_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4d540[selinux_inode_permission:and17||security/selinux/hooks.c,2849|*SummSource*] <: CE0x4f4d4a0[selinux_inode_permission:and17||security/selinux/hooks.c,2849] ;  [ConsDebugTag-9]
CE0x4f4d4a0[selinux_inode_permission:and17||security/selinux/hooks.c,2849] <: CE0x4f9a6d0[selinux_inode_permission:and17||security/selinux/hooks.c,2849|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6c7a0[selinux_inode_permission:mask||Function::selinux_inode_permission&Arg::mask::] <: CE0x4f4d4a0[selinux_inode_permission:and17||security/selinux/hooks.c,2849] ;  [ConsDebugTag-10]
CE0x4f9a310[i32_15||*Constant*] <: CE0x4f4d4a0[selinux_inode_permission:and17||security/selinux/hooks.c,2849] ;  [ConsDebugTag-10]
CE0x4f4da10[selinux_inode_permission:tobool18||security/selinux/hooks.c,2852|*SummSource*] <: CE0x4f4d850[selinux_inode_permission:tobool18||security/selinux/hooks.c,2852] ;  [ConsDebugTag-9]
CE0x4f4d850[selinux_inode_permission:tobool18||security/selinux/hooks.c,2852] <: CE0x4f4db90[selinux_inode_permission:tobool18||security/selinux/hooks.c,2852|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4d4a0[selinux_inode_permission:and17||security/selinux/hooks.c,2849] <: CE0x4f4d850[selinux_inode_permission:tobool18||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x4f4d850[selinux_inode_permission:tobool18||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f4dee0[i64_10||*Constant*|*SummSource*] <: CE0x4f4de70[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4de70[i64_10||*Constant*] <: CE0x4f4e0a0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4e490[i64_11||*Constant*|*SummSource*] <: CE0x4f4e420[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4e420[i64_11||*Constant*] <: CE0x4f4e530[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50c80[selinux_inode_permission:tmp20||security/selinux/hooks.c,2852|*SummSource*] <: CE0x4f4e630[selinux_inode_permission:tmp20||security/selinux/hooks.c,2852] ;  [ConsDebugTag-9]
CE0x4f4e630[selinux_inode_permission:tmp20||security/selinux/hooks.c,2852] <: CE0x4f50d90[selinux_inode_permission:tmp20||security/selinux/hooks.c,2852|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4d850[selinux_inode_permission:tobool18||security/selinux/hooks.c,2852] <: CE0x4f4e630[selinux_inode_permission:tmp20||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f4de70[i64_10||*Constant*] <: CE0x4f4e630[selinux_inode_permission:tmp20||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f4e420[i64_11||*Constant*] <: CE0x4f4e630[selinux_inode_permission:tmp20||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f510b0[selinux_inode_permission:tmp21||security/selinux/hooks.c,2852|*SummSource*] <: CE0x4f4e260[selinux_inode_permission:tmp21||security/selinux/hooks.c,2852] ;  [ConsDebugTag-9]
CE0x4f4e260[selinux_inode_permission:tmp21||security/selinux/hooks.c,2852] <: CE0x4f51270[selinux_inode_permission:tmp21||security/selinux/hooks.c,2852|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3c710[GLOBAL:__llvm_gcov_ctr231|Global_var:__llvm_gcov_ctr231|] <: CE0x4f4e260[selinux_inode_permission:tmp21||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f40560[i64_0||*Constant*] <: CE0x4f4e260[selinux_inode_permission:tmp21||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f4e630[selinux_inode_permission:tmp20||security/selinux/hooks.c,2852] <: CE0x4f4e260[selinux_inode_permission:tmp21||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f4f960[selinux_inode_permission:tmp22||security/selinux/hooks.c,2852|*SummSource*] <: CE0x4f4f6e0[selinux_inode_permission:tmp22||security/selinux/hooks.c,2852] ;  [ConsDebugTag-9]
CE0x4f4f6e0[selinux_inode_permission:tmp22||security/selinux/hooks.c,2852] <: CE0x4f4fb20[selinux_inode_permission:tmp22||security/selinux/hooks.c,2852|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4e260[selinux_inode_permission:tmp21||security/selinux/hooks.c,2852] <: CE0x4f4f6e0[selinux_inode_permission:tmp22||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f4f6e0[selinux_inode_permission:tmp22||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f4fec0[selinux_inode_permission:tmp23||security/selinux/hooks.c,2852|*SummSource*] <: CE0x4f4fca0[selinux_inode_permission:tmp23||security/selinux/hooks.c,2852] ;  [ConsDebugTag-9]
CE0x4f4fca0[selinux_inode_permission:tmp23||security/selinux/hooks.c,2852] <: CE0x4f50080[selinux_inode_permission:tmp23||security/selinux/hooks.c,2852|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4f6e0[selinux_inode_permission:tmp22||security/selinux/hooks.c,2852] <: CE0x4f4fca0[selinux_inode_permission:tmp23||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f6e540[i64_1||*Constant*] <: CE0x4f4fca0[selinux_inode_permission:tmp23||security/selinux/hooks.c,2852] ;  [ConsDebugTag-10]
CE0x4f4fca0[selinux_inode_permission:tmp23||security/selinux/hooks.c,2852] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f60680[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4f50740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
