Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x432d2a0[selinux_task_setioprio:entry|||*SummSource*] <: CE0x4349cb0[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x431a310[i64_1||*Constant*] <: CE0x431a380[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x434f220[current_has_perm:tmp||] <: CE0x431a380[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x431a380[current_has_perm:tmp1||] <: CE0x434f290[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431a970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x431a620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x431a620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x431aaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431ae80[current_has_perm:tmp2|||*SummSource*] <: CE0x431ae10[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x431ae10[current_has_perm:tmp2||] <: CE0x431aef0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431a620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x431ae10[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x434f290[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431ae10[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x431b360[current_has_perm:tmp3|||*SummSource*] <: CE0x431b200[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x431b200[current_has_perm:tmp3||] <: CE0x431b3d0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431a310[i64_1||*Constant*] <: CE0x431b200[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x431ae10[current_has_perm:tmp2||] <: CE0x431b200[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x431b200[current_has_perm:tmp3||] <: CE0x434f290[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4347720[_call_void_mcount()_#3|||*SummSource*] <: CE0x431b490[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x431b490[_call_void_mcount()_#3||] <: CE0x43477f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4329210[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x43480a0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x43480a0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x43292b0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4349300[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4349180[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4349180[GLOBAL:current_sid||*Constant*] <: CE0x4349480[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432d490[current_sid:entry|||*SummSource*] <: CE0x432d350[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x432d350[current_sid:entry||] <: CE0x432d520[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4340210[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x432d5b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x432d5b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x43402b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x432d5b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x43480a0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4340500[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4350290[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4350290[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x43403a0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4340690[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4350160[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4350160[GLOBAL:task_sid||*Constant*] <: CE0x4340700[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43409a0[task_sid:entry|||*SummSource*] <: CE0x4340830[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4340830[task_sid:entry||] <: CE0x4340af0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4340e50[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4340c00[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4340c00[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4340ec0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x432d080[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4340c00[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x43363e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4340f90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4340f90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4336540[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4340f90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4350290[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4341300[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x43411f0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x43411f0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4336e80[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4341490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4341030[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4341030[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4341500[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43417a0[avc_has_perm:entry|||*SummSource*] <: CE0x4341630[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4341630[avc_has_perm:entry||] <: CE0x4341e50[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43423d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x43420c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x43420c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x43523a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43480a0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x43420c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4352630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4352430[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4352430[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4352760[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4350290[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4352430[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4352a70[i16_2||*Constant*|*SummSource*] <: CE0x43528d0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43528d0[i16_2||*Constant*] <: CE0x4352ba0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4352ee0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4352e70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4352e70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4352fb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43528d0[i16_2||*Constant*] <: CE0x4352e70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4353300[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4353220[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4353220[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4353470[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x432abd0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4353220[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x43536b0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4352d10[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4352d10[%struct.common_audit_data*_null||*Constant*] <: CE0x4353720[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4353c70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4353be0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4353be0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4353870[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4352d10[%struct.common_audit_data*_null||*Constant*] <: CE0x4353be0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4353e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x43539f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x43539f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4353eb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x43539f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x43411f0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x43411f0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x432cb40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4356990[current_sid:land.lhs.true2|||*SummSource*] <: CE0x43567f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x43567f0[current_sid:land.lhs.true2||] <: CE0x4354090[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4357e80[current_sid:do.body|||*SummSource*] <: CE0x4357e10[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4357e10[current_sid:do.body||] <: CE0x4357f50[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4377af0[current_sid:land.lhs.true|||*SummSource*] <: CE0x43779b0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x43779b0[current_sid:land.lhs.true||] <: CE0x4377b90[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43722e0[current_sid:if.end|||*SummSource*] <: CE0x4377c50[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4377c50[current_sid:if.end||] <: CE0x43723b0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4372650[current_sid:if.then|||*SummSource*] <: CE0x43724c0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x43724c0[current_sid:if.then||] <: CE0x434ee10[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x434f090[current_sid:bb|||*SummSource*] <: CE0x434ef20[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x434ef20[current_sid:bb||] <: CE0x434f130[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4378300[current_sid:do.end|||*SummSource*] <: CE0x43781d0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x43781d0[current_sid:do.end||] <: CE0x4378370[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43784e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4378440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4378440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4338f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4330ae0[current_sid:tmp|||*SummSource*] <: CE0x43390d0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x43390d0[current_sid:tmp||] <: CE0x434a780[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4339140[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43390d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4378440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x43390d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4344060[i64_1||*Constant*|*SummSource*] <: CE0x434e430[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x434e430[i64_1||*Constant*] <: CE0x4349590[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434e510[current_sid:tmp1|||*SummSource*] <: CE0x434e4a0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x434e4a0[current_sid:tmp1||] <: CE0x4342a80[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43390d0[current_sid:tmp||] <: CE0x434e4a0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x434e430[i64_1||*Constant*] <: CE0x434e4a0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x434e4a0[current_sid:tmp1||] <: CE0x4339140[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4331ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4342840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4342840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4331c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4378b60[current_sid:tmp2|||*SummSource*] <: CE0x4378af0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4378af0[current_sid:tmp2||] <: CE0x4378bd0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4339140[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4378af0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4342840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4378af0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4379d40[current_sid:tmp3|||*SummSource*] <: CE0x4379b60[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4379b60[current_sid:tmp3||] <: CE0x437aa70[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x434e430[i64_1||*Constant*] <: CE0x4379b60[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4378af0[current_sid:tmp2||] <: CE0x4379b60[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4379b60[current_sid:tmp3||] <: CE0x4339140[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x437ada0[_call_void_mcount()_#3|||*SummSource*] <: CE0x437ab30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x437ab30[_call_void_mcount()_#3||] <: CE0x43753c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4375760[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4375480[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4375480[current_sid:call||security/selinux/hooks.c,218] <: CE0x437a250[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4324130[i32_0||*Constant*|*SummSource*] <: CE0x437a310[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x437a310[i32_0||*Constant*] <: CE0x43241a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432a810[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x432a610[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x432a610[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x432a740[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4375480[current_sid:call||security/selinux/hooks.c,218] <: CE0x432a610[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x437a310[i32_0||*Constant*] <: CE0x432a610[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432aa70[i64_3||*Constant*|*SummSource*] <: CE0x43543d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43543d0[i64_3||*Constant*] <: CE0x4354500[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434d810[i64_2||*Constant*|*SummSource*] <: CE0x4354670[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4354670[i64_2||*Constant*] <: CE0x4331770[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4354780[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x43546e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43546e0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4354880[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x432a610[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x43546e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43543d0[i64_3||*Constant*] <: CE0x43546e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4354670[i64_2||*Constant*] <: CE0x43546e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43434c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4354b60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4354b60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x43435f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x43468e0[i64_0||*Constant*|*SummSource*] <: CE0x43545e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43545e0[i64_0||*Constant*] <: CE0x4346950[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343760[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x43436f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43436f0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x43439e0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43545e0[i64_0||*Constant*] <: CE0x43436f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43546e0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x43436f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4354b60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x43436f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4374050[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4343870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4343870[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4374180[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4339140[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4343870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43436f0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4343870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4374480[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x43742e0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43742e0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4374600[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343870[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x43742e0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x434e430[i64_1||*Constant*] <: CE0x43742e0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43742e0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4339140[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43749c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4374730[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4374730[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4355820[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4355e90[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4355950[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4355950[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x43561a0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4355cd0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4355950[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4374730[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4355950[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4356b90[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4356000[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4356000[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4356d10[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4355950[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4356000[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43570d0[i64_5||*Constant*|*SummSource*] <: CE0x4356e40[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4356e40[i64_5||*Constant*] <: CE0x4357200[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4357450[i64_4||*Constant*|*SummSource*] <: CE0x43573e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x43573e0[i64_4||*Constant*] <: CE0x4357520[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
