Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x498a880[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x498f300[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x49913c0[current_sid:entry||] <: CE0x4991590[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4991670[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4989f10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4989f10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4991600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4989f10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x49c0220[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x49aefb0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSource*] <: CE0x4999780[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-9]
CE0x4999780[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x49af0c0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a4bd0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x49997f0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49997f0[GLOBAL:task_sid||*Constant*] <: CE0x49a4e50[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997360[task_sid:entry|||*SummSource*] <: CE0x4997220[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4997220[task_sid:entry||] <: CE0x49973d0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b77c0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4997490[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4997490[task_sid:task||Function::task_sid&Arg::task::] <: CE0x49b7830[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4996470[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x4997490[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x49b78a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4990580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4990580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4999ae0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4990580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4999780[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-10]
CE0x4990440[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSource*] <: CE0x4999b50[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-9]
CE0x4999b50[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x49a76d0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999c30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x49904b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x49904b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4999e80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2120[avc_has_perm:entry|||*SummSource*] <: CE0x49b1e90[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x49b1e90[avc_has_perm:entry||] <: CE0x49ab590[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ad550[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x49ab800[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x49ab800[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x49ad660[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c0220[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x49ab800[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x49ad7d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x49ad5f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x49ad5f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x49ad760[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999780[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x49ad5f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4996960[i16_6||*Constant*|*SummSource*] <: CE0x49ad8b0[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x49ad8b0[i16_6||*Constant*] <: CE0x49ada50[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4996b90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4996a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4996a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4996c30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ad8b0[i16_6||*Constant*] <: CE0x4996a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x49953b0[i32_2||*Constant*|*SummSource*] <: CE0x4996b20[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4996b20[i32_2||*Constant*] <: CE0x4995470[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bff50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x49bfe70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x49bfe70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x49bfee0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4996b20[i32_2||*Constant*] <: CE0x49bfe70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x49957e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x49955e0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x49955e0[%struct.common_audit_data*_null||*Constant*] <: CE0x4995850[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aa350[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x49aa2e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x49aa2e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x49aa3c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49955e0[%struct.common_audit_data*_null||*Constant*] <: CE0x49aa2e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x49a67a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x49a6630[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x49a6630[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49a6810[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a6630[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4999b50[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-10]
CE0x4999080[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4998ef0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4998ef0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x49a69f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ae880[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSource*] <: CE0x49ae810[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x49ae810[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x49ae8f0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49ae810[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x4998ef0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x49ae810[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x49ae270[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSource*] <: CE0x49ae0e0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x49ae0e0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x49ae3f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x498c860[i64_1||*Constant*] <: CE0x49ae0e0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x49ae810[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x49ae0e0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x49ae0e0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49aa740[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSource*] <: CE0x49aa6d0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x49aa6d0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x49aa930[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x4995ed0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x49aaab0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x49aaab0[GLOBAL:current_has_perm||*Constant*] <: CE0x4995d10[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49961b0[current_has_perm:entry|||*SummSource*] <: CE0x4996050[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4996050[current_has_perm:entry||] <: CE0x4996240[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499a3b0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x49962b0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x49962b0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x499a4a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4996470[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x49962b0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x499a7f0[i32_128||*Constant*|*SummSource*] <: CE0x499a5b0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x499a5b0[i32_128||*Constant*] <: CE0x499a940[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499acc0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x499ac20[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x499ac20[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x499aab0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x499a5b0[i32_128||*Constant*] <: CE0x499ac20[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x499aed0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x499abb0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x499abb0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x499f4c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x499abb0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x49aa6d0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x49be940[selinux_ptrace_access_check:retval.0|||*SummSource*] <: CE0x499f730[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x499f730[selinux_ptrace_access_check:retval.0||] <: CE0x49beab0[selinux_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498ad90[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x499f730[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x4999b50[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x499f730[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x49aa6d0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x499f730[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x49bee60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x499f5b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x499f5b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x49befb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bf080[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSource*] <: CE0x49be780[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x49be780[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x49bf0f0[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49be780[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x499f5b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x49be780[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x499f950[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSource*] <: CE0x49bf540[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x49bf540[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x499fad0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x498c860[i64_1||*Constant*] <: CE0x49bf540[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x49be780[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x49bf540[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x49bf540[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499feb0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSource*] <: CE0x499fe40[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x499fe40[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] <: CE0x49a0070[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x499f730[selinux_ptrace_access_check:retval.0||] <: CE0x499fe40[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x4993600[current_sid:do.end|||*SummSource*] <: CE0x49a0640[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x49a0640[current_sid:do.end||] <: CE0x49a01f0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b19d0[current_sid:if.then|||*SummSource*] <: CE0x49b1960[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x49b1960[current_sid:if.then||] <: CE0x49e1480[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e1660[current_sid:do.body|||*SummSource*] <: CE0x49e1540[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x49e1540[current_sid:do.body||] <: CE0x49e1700[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49be320[current_sid:if.end|||*SummSource*] <: CE0x49be200[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x49be200[current_sid:if.end||] <: CE0x49be3c0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0f60[current_sid:bb|||*SummSource*] <: CE0x49be480[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x49be480[current_sid:bb||] <: CE0x49a1000[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a1240[current_sid:land.lhs.true|||*SummSource*] <: CE0x49a10f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x49a10f0[current_sid:land.lhs.true||] <: CE0x49a12b0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e39d0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x49e3890[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x49e3890[current_sid:land.lhs.true2||] <: CE0x49e3aa0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49917d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49e3bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e3bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x49919b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcf70[current_sid:tmp|||*SummSource*] <: CE0x4991af0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4991af0[current_sid:tmp||] <: CE0x49db800[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4991af0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49e3bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4991af0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4989db0[i64_1||*Constant*|*SummSource*] <: CE0x498dff0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x498dff0[i64_1||*Constant*] <: CE0x498a930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498e0d0[current_sid:tmp1|||*SummSource*] <: CE0x498e060[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x498e060[current_sid:tmp1||] <: CE0x49da950[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x498e060[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4991af0[current_sid:tmp||] <: CE0x498e060[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x498e060[current_sid:tmp1||] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49daad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49da730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49da730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49b07a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b85e0[current_sid:tmp2|||*SummSource*] <: CE0x498e200[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x498e200[current_sid:tmp2||] <: CE0x49b8650[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49da730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x498e200[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x498e200[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49b8950[current_sid:tmp3|||*SummSource*] <: CE0x49b86c0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x49b86c0[current_sid:tmp3||] <: CE0x49b8f70[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498dff0[i64_1||*Constant*] <: CE0x49b86c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x498e200[current_sid:tmp2||] <: CE0x49b86c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49b86c0[current_sid:tmp3||] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49afe70[_call_void_mcount()_#3|||*SummSource*] <: CE0x49b9080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49b9080[_call_void_mcount()_#3||] <: CE0x49aff70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b7ed0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x49b0080[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49b0080[current_sid:call||security/selinux/hooks.c,218] <: CE0x49e0c60[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49897c0[i32_0||*Constant*|*SummSource*] <: CE0x49e0d50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49e0d50[i32_0||*Constant*] <: CE0x4985e20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49db020[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x49d8d40[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
