CE0x55d7140[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x55d7370[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d8130[i32_1024||*Constant*] <: CE0x55d7140[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5545010[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x55d7240[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x55d7240[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x55450f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d7240[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x55db570[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x5549940[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSource*] <: CE0x55497e0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x55497e0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x5546fd0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x554c850[i32_0||*Constant*] <: CE0x55497e0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x55db570[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x55497e0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x554a870[i64_2||*Constant*|*SummSource*] <: CE0x554a800[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x554a800[i64_2||*Constant*] <: CE0x554a9b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5547810[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSource*] <: CE0x554aa90[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x554aa90[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x5547770[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5390[i64_1||*Constant*] <: CE0x554aa90[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x55497e0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x554aa90[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x554a800[i64_2||*Constant*] <: CE0x554aa90[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5543e40[i64_0||*Constant*|*SummSource*] <: CE0x554ab00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x554ab00[i64_0||*Constant*] <: CE0x5543eb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x551b5b0[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSource*] <: CE0x5513860[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] ;  [ConsDebugTag-9]
CE0x5513860[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x5543f70[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSink*] ;  [ConsDebugTag-8]
CE0x550d530[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSource*] <: CE0x551b6f0[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x551b6f0[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x550d640[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x5513860[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x551b6f0[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x554aa90[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x551b6f0[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x554ab00[i64_0||*Constant*] <: CE0x551b6f0[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x55d4770[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSource*] <: CE0x55139d0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x55139d0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x55d4890[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55139d0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x551b6f0[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x55139d0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5510b40[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSource*] <: CE0x55d4a10[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x55d4a10[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x5510c80[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5390[i64_1||*Constant*] <: CE0x55d4a10[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x55139d0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x55d4a10[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x55d4a10[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5510df0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x55440e0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x55440e0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x554bb40[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dc7d0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSource*] <: CE0x55dc760[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x55dc760[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x55d6860[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55dc760[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x55440e0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x55dc760[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x54fd7b0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSource*] <: CE0x55d6ab0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x55d6ab0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x54fd920[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5390[i64_1||*Constant*] <: CE0x55d6ab0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x55dc760[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x55d6ab0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x55d6ab0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554c030[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSource*] <: CE0x554bfc0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x554bfc0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x554c170[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x554c850[i32_0||*Constant*] <: CE0x554bfc0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x554c9d0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x554bfc0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x55b0620[i32_3||*Constant*|*SummSource*] <: CE0x55b0390[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x55b0390[i32_3||*Constant*] <: CE0x55b08b0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba070[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSource*] <: CE0x553c3e0[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x553c3e0[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x55ba0e0[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x554bfc0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x553c3e0[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x554c850[i32_0||*Constant*] <: CE0x553c3e0[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x55b0390[i32_3||*Constant*] <: CE0x553c3e0[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x55ba1c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSource*] <: CE0x55ba150[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x55ba150[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x55ba250[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x5511240[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_16,18_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,4047|*LoadInst*|security/selinux/hooks.c,4034] <: CE0x55ba150[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x553c3e0[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x55ba150[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x55ce780[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSource*] <: CE0x55ce710[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x55ce710[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x55ce7f0[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba150[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x55ce710[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55ce880[i32_2||*Constant*|*SummSource*] <: CE0x55ba670[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55ba670[i32_2||*Constant*] <: CE0x55ceae0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ceba0[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSource*] <: CE0x55cef80[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x55cef80[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x55cf1e0[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba670[i32_2||*Constant*] <: CE0x55cef80[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55ce710[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x55cef80[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55cf250[i64_5||*Constant*|*SummSource*] <: CE0x55ceeb0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55ceeb0[i64_5||*Constant*] <: CE0x55cf2c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cf700[i64_4||*Constant*|*SummSource*] <: CE0x55cf560[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x55cf560[i64_4||*Constant*] <: CE0x55bab40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba4a0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSource*] <: CE0x55ba3c0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x55ba3c0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x55cf3f0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ceeb0[i64_5||*Constant*] <: CE0x55ba3c0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55cef80[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x55ba3c0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55cf560[i64_4||*Constant*] <: CE0x55ba3c0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d0250[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSource*] <: CE0x55d01e0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x55d01e0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x55d0360[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5513860[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x55d01e0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x554ab00[i64_0||*Constant*] <: CE0x55d01e0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55ba3c0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x55d01e0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d0820[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSource*] <: CE0x55d0510[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x55d0510[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x55d0930[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55d0510[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d01e0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x55d0510[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d0d20[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSource*] <: CE0x55d0aa0[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x55d0aa0[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x55d0e60[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5390[i64_1||*Constant*] <: CE0x55d0aa0[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d0510[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x55d0aa0[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d0aa0[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d1380[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSource*] <: CE0x55d1010[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x55d1010[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x55d14c0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba150[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x55d1010[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d1670[i32_10||*Constant*|*SummSource*] <: CE0x55ba2c0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x55ba2c0[i32_10||*Constant*] <: CE0x55d2270[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5515090[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5514f80[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5514f80[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x55d2380[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba2c0[i32_10||*Constant*] <: CE0x5514f80[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d1010[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x5514f80[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5515320[i64_6||*Constant*|*SummSource*] <: CE0x55d2530[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x55d2530[i64_6||*Constant*] <: CE0x5515390[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5515850[i64_7||*Constant*|*SummSource*] <: CE0x5515690[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5515690[i64_7||*Constant*] <: CE0x55d3700[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3a10[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSource*] <: CE0x55d3900[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x55d3900[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x5515520[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5514f80[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x55d3900[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5515690[i64_7||*Constant*] <: CE0x55d3900[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d2530[i64_6||*Constant*] <: CE0x55d3900[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x553fb40[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSource*] <: CE0x553fad0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x553fad0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x553fc50[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5513860[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x553fad0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x554ab00[i64_0||*Constant*] <: CE0x553fad0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55d3900[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x553fad0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5547f00[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSource*] <: CE0x553fdc0[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x553fdc0[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x5548060[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x553fdc0[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x553fad0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x553fdc0[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55483f0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSource*] <: CE0x55481d0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x55481d0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x5548530[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5390[i64_1||*Constant*] <: CE0x55481d0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x553fdc0[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x55481d0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x55481d0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55158c0[i32_59||*Constant*|*SummSource*] <: CE0x55d3800[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x55d3800[i32_59||*Constant*] <: CE0x5515c30[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd730[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSource*] <: CE0x55cd680[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x55cd680[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x5515d70[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x554c850[i32_0||*Constant*] <: CE0x55cd680[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x554c9d0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x55cd680[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x55d3800[i32_59||*Constant*] <: CE0x55cd680[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x55d54d0[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSource*] <: CE0x55cdb60[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x55cdb60[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x55d5650[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ae9f0[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,4047|*LoadInst*|security/selinux/hooks.c,4034] <: CE0x55cdb60[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x55cd680[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x55cdb60[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x5578640[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSource*] <: CE0x55785d0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x55785d0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] <: CE0x5578730[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cdb60[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x55785d0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x5578be0[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSource*] <: CE0x55788d0[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x55788d0[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] <: CE0x5578d20[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f80d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x55788d0[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
CE0x5579100[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSource*] <: CE0x5578ec0[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x5578ec0[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] <: CE0x5579240[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f80d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x5578ec0[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
