Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a22e40[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5a235a0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5a2f830[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x5a42790[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5a343d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5a342a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a342a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x5a34180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a346e0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSource*] <: CE0x5a34670[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x5a34670[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x5a34750[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a34670[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5a342a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x5a34670[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5a399a0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSource*] <: CE0x5a397c0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x5a397c0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x5a39b00[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34670[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x5a397c0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x6c07110[i64_1||*Constant*] <: CE0x5a397c0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5a397c0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a39d00[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSource*] <: CE0x5a39c90[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x5a39c90[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x5a39ec0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ec80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x5a2f9a0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x5a2f830[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x5a39c90[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5a40590[selinux_file_send_sigiotask:perm.0|||*SummSource*] <: CE0x5a3a080[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-9]
CE0x5a3a080[selinux_file_send_sigiotask:perm.0||] <: CE0x5a40750[selinux_file_send_sigiotask:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a39c90[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x5a3a080[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x5a42790[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x5a3a080[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x5a40c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5a40910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a40910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x5a40e90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3dd70[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5a3dd00[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5a3dd00[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x5a3dde0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3dd00[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a40910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x5a3dd00[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a3e470[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5a3e2e0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5a3e2e0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x5a3e5f0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3dd00[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x5a3e2e0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x6c07110[i64_1||*Constant*] <: CE0x5a3e2e0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a3e2e0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3e9d0[i32_1||*Constant*|*SummSource*] <: CE0x5a3e960[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3e960[i32_1||*Constant*] <: CE0x5a55ac0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a55f80[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5a55f10[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5a55f10[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x5a2e340[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e960[i32_1||*Constant*] <: CE0x5a55f10[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a4ab30[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x5a55f10[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a4cff0[i32_0||*Constant*] <: CE0x5a55f10[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a575f0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5a57410[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5a57410[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x5a577d0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2e6b0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3401|security/selinux/hooks.c,3401|security/selinux/hooks.c,3408] <: CE0x5a57410[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a55f10[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x5a57410[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a57c90[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5a2e900[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5a2e900[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x5a58760[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a588c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a57dc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a57dc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a58a80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58e20[avc_has_perm:entry|||*SummSource*] <: CE0x5a58c00[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a58c00[avc_has_perm:entry||] <: CE0x5a58f80[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59440[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a591f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a591f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a594e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57410[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x5a591f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a59750[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a595a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a595a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a59880[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45dc0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x5a595a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a59b90[i16_2||*Constant*|*SummSource*] <: CE0x5a599f0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a599f0[i16_2||*Constant*] <: CE0x5a59cc0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59fc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a59f50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a59f50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a5a090[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a599f0[i16_2||*Constant*] <: CE0x5a59f50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a5a3e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a5a300[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a5a300[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a5a550[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a080[selinux_file_send_sigiotask:perm.0||] <: CE0x5a5a300[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a5a790[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5a59e30[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5a59e30[%struct.common_audit_data*_null||*Constant*] <: CE0x5a5a800[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5ae10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a5ad00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a5ad00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a5a950[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59e30[%struct.common_audit_data*_null||*Constant*] <: CE0x5a5ad00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a5afe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a5aad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a5aad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a5b050[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5aad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a2e900[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a5b670[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5a5b470[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5a5b470[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] <: CE0x5a5b8a0[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2e900[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x5a5b470[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5a204d0[task_sid:bb|||*SummSource*] <: CE0x5a5b230[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5a5b230[task_sid:bb||] <: CE0x5a20580[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a20660[task_sid:do.body5|||*SummSource*] <: CE0x5a205f0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5a205f0[task_sid:do.body5||] <: CE0x5a7e100[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7e360[task_sid:land.lhs.true|||*SummSource*] <: CE0x5a7e220[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5a55340[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a554e0[task_sid:if.then|||*SummSource*] <: CE0x5a55400[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5a55400[task_sid:if.then||] <: CE0x5a555d0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a27940[task_sid:if.end|||*SummSource*] <: CE0x5a27820[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5a27820[task_sid:if.end||] <: CE0x5a27a10[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a27b70[task_sid:land.lhs.true2|||*SummSource*] <: CE0x5a27ad0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a27ad0[task_sid:land.lhs.true2||] <: CE0x5a7f0a0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7f280[task_sid:do.end|||*SummSource*] <: CE0x5a7f170[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5a7f170[task_sid:do.end||] <: CE0x5a30790[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a308b0[task_sid:do.end6|||*SummSource*] <: CE0x5a7f370[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x5a7f370[task_sid:do.end6||] <: CE0x5a30980[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7d8e0[task_sid:do.body|||*SummSource*] <: CE0x5a30a50[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5a30a50[task_sid:do.body||] <: CE0x5a7d9b0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7dbc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a7daa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7daa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a1efb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1f210[task_sid:tmp|||*SummSource*] <: CE0x5a1f130[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5a1f130[task_sid:tmp||] <: CE0x5a76e60[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a1f130[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a7daa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a1f130[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x74d3ff0[i64_1||*Constant*|*SummSource*] <: CE0x5a76ed0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a76ed0[i64_1||*Constant*] <: CE0x74d4060[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a75e20[task_sid:tmp1|||*SummSource*] <: CE0x5a76f40[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5a76f40[task_sid:tmp1||] <: CE0x5a76130[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1f130[task_sid:tmp||] <: CE0x5a76f40[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a76ed0[i64_1||*Constant*] <: CE0x5a76f40[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a76f40[task_sid:tmp1||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a74de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a75ef0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a75ef0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a74ef0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53430[task_sid:tmp2|||*SummSource*] <: CE0x5a533c0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5a533c0[task_sid:tmp2||] <: CE0x5a534a0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a533c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a75ef0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a533c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a73f00[task_sid:tmp3|||*SummSource*] <: CE0x5a73da0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5a73da0[task_sid:tmp3||] <: CE0x5a73f70[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a533c0[task_sid:tmp2||] <: CE0x5a73da0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5a76ed0[i64_1||*Constant*] <: CE0x5a73da0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5a73da0[task_sid:tmp3||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4e090[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a74030[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a74030[_call_void_mcount()_#3||] <: CE0x5a4e130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53bf0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5a53b80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5a53b80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5a53d00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a74630[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5a4e220[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4e220[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5a746a0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a74780[rcu_read_lock:entry|||*SummSource*] <: CE0x5a74710[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5a74710[rcu_read_lock:entry||] <: CE0x5a38ce0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38fd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5a51280[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5a51280[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5a51390[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51280[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5a53b80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5a4d230[i32_0||*Constant*|*SummSource*] <: CE0x5a38dc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a38dc0[i32_0||*Constant*] <: CE0x5a4a6d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a543e0[i32_77||*Constant*|*SummSource*] <: CE0x5a766b0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5a766b0[i32_77||*Constant*] <: CE0x5a76830[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54680[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a54610[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
