Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55c5860[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x55d9480[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x5637940[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x563a1a0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x563a1a0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563a840[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x563a7d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x563a7d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x563abc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56360e0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSource*] <: CE0x55e6c40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x55e6c40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] <: CE0x5636150[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e6c40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x563a7d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x55e6c40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56367e0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5636440[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5636440[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] <: CE0x56369a0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e6c40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] <: CE0x5636440[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x55fcf60[i64_1||*Constant*] <: CE0x5636440[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5636440[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5636d80[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5636d10[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5636d10[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087] <: CE0x5636f40[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x56374b0[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5637100[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5637100[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] <: CE0x5637670[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x5636d10[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087] <: CE0x5637100[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x6282580[i32_0||*Constant*] <: CE0x5637100[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5602850[i64_6||*Constant*|*SummSource*] <: CE0x5602630[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5602630[i64_6||*Constant*] <: CE0x5602a10[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602e00[i64_5||*Constant*|*SummSource*] <: CE0x5602d90[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5602d90[i64_5||*Constant*] <: CE0x5602ea0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56030a0[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5602fa0[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5602fa0[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] <: CE0x56031b0[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602630[i64_6||*Constant*] <: CE0x5602fa0[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5602d90[i64_5||*Constant*] <: CE0x5602fa0[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5637100[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] <: CE0x5602fa0[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56034b0[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5602bd0[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5602bd0[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] <: CE0x5603670[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c1620[i64_0||*Constant*] <: CE0x5602bd0[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5602fa0[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] <: CE0x5602bd0[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x563ae00[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x5602bd0[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5603ae0[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5603830[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5603830[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] <: CE0x5603ca0[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5603830[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5602bd0[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] <: CE0x5603830[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5604040[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5603e20[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5603e20[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] <: CE0x5604200[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x5603e20[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5603830[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] <: CE0x5603e20[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5603e20[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56043c0[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned||*SummSource*] <: CE0x562eec0[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] ;  [ConsDebugTag-9]
CE0x562eec0[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] <: CE0x562f080[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x562f8a0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087|*SummSource*] <: CE0x562f7f0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x562f7f0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] <: CE0x562fa90[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x562eec0[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] <: CE0x562f7f0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x562f710[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x562f7f0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x562ff80[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087|*SummSource*] <: CE0x562fa20[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x562fa20[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] <: CE0x56300b0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x562f7f0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] <: CE0x562fa20[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56304c0[i64_7||*Constant*|*SummSource*] <: CE0x56301e0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x56301e0[i64_7||*Constant*] <: CE0x5630680[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5630a80[i64_8||*Constant*|*SummSource*] <: CE0x56309e0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x56309e0[i64_8||*Constant*] <: CE0x5630b50[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5630d50[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5630c50[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5630c50[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] <: CE0x5630e60[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x562fa20[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] <: CE0x5630c50[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56301e0[i64_7||*Constant*] <: CE0x5630c50[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56309e0[i64_8||*Constant*] <: CE0x5630c50[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56311c0[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5630840[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5630840[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] <: CE0x5631380[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c1620[i64_0||*Constant*] <: CE0x5630840[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5630c50[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] <: CE0x5630840[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x563ae00[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x5630840[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5632000[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5631d50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5631d50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] <: CE0x56321c0[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5631d50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5630840[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] <: CE0x5631d50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5632560[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5632340[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5632340[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] <: CE0x5632720[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x5632340[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5631d50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] <: CE0x5632340[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5632340[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563e3c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x56328e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x56328e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x563e740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640c60[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5640bf0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5640bf0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] <: CE0x5640cd0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5640bf0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56328e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x5640bf0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56410d0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5640ed0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5640ed0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] <: CE0x5641260[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x5640ed0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5640bf0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] <: CE0x5640ed0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5640ed0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5641760[i1_true||*Constant*|*SummSource*] <: CE0x5641420[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5641420[i1_true||*Constant*] <: CE0x5641920[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5642150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5641f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5641f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x5642200[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5641ae0[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5641e20[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5641e20[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] <: CE0x5642270[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5641e20[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5641f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x5641e20[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56423d0[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087|*SummSource*] <: CE0x56422e0[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x56422e0[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] <: CE0x5642570[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x56422e0[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x5641e20[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] <: CE0x56422e0[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x56422e0[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5642ed0[i8_1||*Constant*|*SummSource*] <: CE0x5642b90[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5642b90[i8_1||*Constant*] <: CE0x5643090[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5642b90[i8_1||*Constant*] <: CE0x562f710[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56436d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5643660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5643660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] <: CE0x5643740[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x563f0d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x563ee80[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x563ee80[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x563f1a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563f2d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5643250[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5643250[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x563f380[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563f8a0[i32_3087||*Constant*|*SummSource*] <: CE0x563f700[i32_3087||*Constant*] ;  [ConsDebugTag-9]
CE0x563f700[i32_3087||*Constant*] <: CE0x563fa60[i32_3087||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640120[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x56400b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56400b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x56401d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5643930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5640680[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5640680[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x56439c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56407a0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087|*SummSource*] <: CE0x5640440[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x5640440[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] <: CE0x5643a30[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
