Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5231720[selinux_capget:entry|||*SummSource*] <: CE0x522fff0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5253520[current_has_perm:tmp1|||*SummSource*] <: CE0x52534b0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x52534b0[current_has_perm:tmp1||] <: CE0x52556d0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523bee0[current_has_perm:tmp||] <: CE0x52534b0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5253440[i64_1||*Constant*] <: CE0x52534b0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x52534b0[current_has_perm:tmp1||] <: CE0x523bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52621f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5255500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5255500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5262320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5255a20[current_has_perm:tmp2|||*SummSource*] <: CE0x52559b0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x52559b0[current_has_perm:tmp2||] <: CE0x5255a90[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52559b0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5255500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x52559b0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x524cc80[current_has_perm:tmp3|||*SummSource*] <: CE0x524cb80[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x524cb80[current_has_perm:tmp3||] <: CE0x524cd50[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5253440[i64_1||*Constant*] <: CE0x524cb80[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x52559b0[current_has_perm:tmp2||] <: CE0x524cb80[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x524cb80[current_has_perm:tmp3||] <: CE0x523bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x523b230[_call_void_mcount()_#3|||*SummSource*] <: CE0x524cdf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x524cdf0[_call_void_mcount()_#3||] <: CE0x523b300[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523eb00[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x523b3a0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x523b3a0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5236580[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5236840[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5236690[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5236690[GLOBAL:current_sid||*Constant*] <: CE0x52369c0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5268690[current_sid:entry|||*SummSource*] <: CE0x5268570[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5268570[current_sid:entry||] <: CE0x5268720[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52689f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x52687b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x52687b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5268a90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x52687b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x523b3a0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x52513f0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5251230[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5251230[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5250fd0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5251580[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5251100[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5251100[GLOBAL:task_sid||*Constant*] <: CE0x52515f0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5251890[task_sid:entry|||*SummSource*] <: CE0x5251720[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5251720[task_sid:entry||] <: CE0x5244010[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524bc20[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x52440f0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x52440f0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x524bcc0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52400e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x52440f0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x524bef0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x524bd90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x524bd90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x524c050[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x524bd90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5251230[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x524c630[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x524c500[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x524c500[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x524c180[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x524c790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x524c280[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x524c280[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x524c800[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5240800[avc_has_perm:entry|||*SummSource*] <: CE0x5240690[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5240690[avc_has_perm:entry||] <: CE0x5240d00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5241250[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5240f70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5240f70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x52412f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x523b3a0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5240f70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5238f50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x52413b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x52413b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5239080[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5251230[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x52413b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5239390[i16_2||*Constant*|*SummSource*] <: CE0x52391f0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52391f0[i16_2||*Constant*] <: CE0x52394c0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52397a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5239730[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5239730[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5239840[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52391f0[i16_2||*Constant*] <: CE0x5239730[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5239b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5239a90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5239a90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5239ce0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5232010[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5239a90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5239f20[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5239630[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5239630[%struct.common_audit_data*_null||*Constant*] <: CE0x524d280[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x524d790[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x524d6f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x524d6f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x524d3d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5239630[%struct.common_audit_data*_null||*Constant*] <: CE0x524d6f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x524d960[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x524d550[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x524d550[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x524d9d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x524d550[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x524c500[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x524c500[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5245d80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5257c00[current_sid:bb|||*SummSource*] <: CE0x5257a60[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5257a60[current_sid:bb||] <: CE0x524dbb0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527fc90[current_sid:land.lhs.true|||*SummSource*] <: CE0x527d290[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x5258ed0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527d150[current_sid:do.body|||*SummSource*] <: CE0x5258f40[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5258f40[current_sid:do.body||] <: CE0x527a440[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5249190[current_sid:if.then|||*SummSource*] <: CE0x5285400[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5285400[current_sid:if.then||] <: CE0x5249230[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527cf60[current_sid:do.end|||*SummSource*] <: CE0x527cec0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x527cec0[current_sid:do.end||] <: CE0x527cfd0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52869b0[current_sid:if.end|||*SummSource*] <: CE0x527d090[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x527d090[current_sid:if.end||] <: CE0x5286a50[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5247870[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5286b10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5286b10[current_sid:land.lhs.true2||] <: CE0x5247910[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5247b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5247a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5247a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x524f820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x524fa60[current_sid:tmp|||*SummSource*] <: CE0x524f980[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x524f980[current_sid:tmp||] <: CE0x52388d0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5247a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x524f980[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x524f980[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5233150[i64_1||*Constant*|*SummSource*] <: CE0x5238960[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5238960[i64_1||*Constant*] <: CE0x5229170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5244a40[current_sid:tmp1|||*SummSource*] <: CE0x52449d0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x52449d0[current_sid:tmp1||] <: CE0x5246830[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5238960[i64_1||*Constant*] <: CE0x52449d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x524f980[current_sid:tmp||] <: CE0x52449d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52449d0[current_sid:tmp1||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52469b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52385c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52385c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5246b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5252640[current_sid:tmp2|||*SummSource*] <: CE0x52525d0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x52525d0[current_sid:tmp2||] <: CE0x52526b0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52385c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52525d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52525d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x52452c0[current_sid:tmp3|||*SummSource*] <: CE0x5252890[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5252890[current_sid:tmp3||] <: CE0x5245360[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5238960[i64_1||*Constant*] <: CE0x5252890[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x52525d0[current_sid:tmp2||] <: CE0x5252890[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5252890[current_sid:tmp3||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52549c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5254750[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5254750[_call_void_mcount()_#3||] <: CE0x5254a60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52575a0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5257270[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5257270[current_sid:call||security/selinux/hooks.c,218] <: CE0x5247050[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5234750[i32_0||*Constant*|*SummSource*] <: CE0x5247140[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5247140[i32_0||*Constant*] <: CE0x5231670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5275ee0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5248310[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5248310[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5275e10[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5247140[i32_0||*Constant*] <: CE0x5248310[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5257270[current_sid:call||security/selinux/hooks.c,218] <: CE0x5248310[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52760f0[i64_3||*Constant*|*SummSource*] <: CE0x5276080[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5276080[i64_3||*Constant*] <: CE0x5276e50[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52317d0[i64_2||*Constant*|*SummSource*] <: CE0x5276fa0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5276fa0[i64_2||*Constant*] <: CE0x65c8df0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52770b0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5277010[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5277010[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5277190[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5248310[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5277010[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5276080[i64_3||*Constant*] <: CE0x5277010[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5276fa0[i64_2||*Constant*] <: CE0x5277010[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52768d0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x52766c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x52766c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x523b600[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5236c70[i64_0||*Constant*|*SummSource*] <: CE0x5276f30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5276f30[i64_0||*Constant*] <: CE0x524ca00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523b7b0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x523b740[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x523b740[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x527a580[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52766c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x523b740[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5276f30[i64_0||*Constant*] <: CE0x523b740[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5277010[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x523b740[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527a8e0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x523b8c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x523b8c0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5259170[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x523b740[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x523b8c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x523b8c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5259410[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x52592a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52592a0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x523dbf0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5238960[i64_1||*Constant*] <: CE0x52592a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x523b8c0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x52592a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52592a0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x523df50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x523dd50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x523dd50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x523e0d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x527d870[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x523e200[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x523e200[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x527dbb0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x523dd50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x523e200[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d6b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x523e200[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527e270[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x527da10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x527da10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x527e3f0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x523e200[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x527da10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527e7b0[i64_5||*Constant*|*SummSource*] <: CE0x527e520[i64_5||*Constant*] ;  [ConsDebugTag-9]
