Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e5a240[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x4e5a9a0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4e8c5f0[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394|*SummSource*] <: CE0x4e90290[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394] ;  [ConsDebugTag-9]
CE0x4e90290[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394] <: CE0x4ea8e60[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8f5e0[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] <: CE0x4e90290[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x4e90550[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396|*SummSource*] <: CE0x4e90390[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396] ;  [ConsDebugTag-9]
CE0x4e90390[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396] <: CE0x4e878e0[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e59f90[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] <: CE0x4e90390[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396] ;  [ConsDebugTag-10]
CE0x4e82010[i32_0||*Constant*] <: CE0x4e90390[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396] ;  [ConsDebugTag-10]
CE0x4e8bc70[i8_4||*Constant*|*SummSource*] <: CE0x4e8bae0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8bae0[i8_4||*Constant*] <: CE0x4e8be00[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8bae0[i8_4||*Constant*] <: CE0x4e87b30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5396|security/selinux/hooks.c|5386] ;  [ConsDebugTag-15]
CE0x4eaa150[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397|*SummSource*] <: CE0x4eaa0e0[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x4eaa0e0[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] <: CE0x4e8e460[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70500[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x4eaa0e0[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4e82010[i32_0||*Constant*] <: CE0x4eaa0e0[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4eaa8c0[i32_3||*Constant*|*SummSource*] <: CE0x4eaa850[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4eaa850[i32_3||*Constant*] <: CE0x4eaaa20[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eabe90[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397|*SummSource*] <: CE0x4eabe20[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x4eabe20[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] <: CE0x4eabf60[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e82010[i32_0||*Constant*] <: CE0x4eabe20[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4eaa0e0[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] <: CE0x4eabe20[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4eaa850[i32_3||*Constant*] <: CE0x4eabe20[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4eac230[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397|*SummSource*] <: CE0x4eaaba0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x4eaaba0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] <: CE0x4eac3f0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7ee50[80:_i32,_112:_i8*,_:_CMRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5390|Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x4eaaba0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4eabe20[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] <: CE0x4eaaba0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4eb0a80[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397|*SummSource*] <: CE0x4eac570[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x4eac570[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] <: CE0x4eb0c40[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e59f90[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] <: CE0x4eac570[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4e82010[i32_0||*Constant*] <: CE0x4eac570[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4e822c0[i32_1||*Constant*] <: CE0x4eac570[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4eb1170[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397|*SummSource*] <: CE0x4eb0dc0[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x4eb0dc0[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397] <: CE0x4eb12a0[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eac570[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] <: CE0x4eb0dc0[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x4eaaba0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] <: CE0x4e87b30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5396|security/selinux/hooks.c|5386] ;  [ConsDebugTag-15]
CE0x4ead840[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399|*SummSource*] <: CE0x4eb15c0[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] ;  [ConsDebugTag-9]
CE0x4eb15c0[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] <: CE0x4ead9b0[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e82010[i32_0||*Constant*] <: CE0x4eb15c0[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x4e822c0[i32_1||*Constant*] <: CE0x4eb15c0[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x4e90290[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394] <: CE0x4eb15c0[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x4e8c0f0[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399|*SummSource*] <: CE0x4eab080[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] ;  [ConsDebugTag-9]
CE0x4eab080[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] <: CE0x4eacfd0[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaaec0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] <: CE0x4eab080[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x4eb15c0[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] <: CE0x4eab080[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x4e8c350[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399|*SummSource*] <: CE0x4e8c080[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399] ;  [ConsDebugTag-9]
CE0x4e8c080[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399] <: CE0x4eab990[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ead480[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4eabb10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eabb10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ead640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaf7e0[avc_has_perm:entry|||*SummSource*] <: CE0x4eaa390[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4eaa390[avc_has_perm:entry||] <: CE0x4eaf940[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eafda0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4eafbb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4eafbb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4eafe40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6d510[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387] <: CE0x4eafbb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4eaffa0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4eaff00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4eaff00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4eb00d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eab080[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] <: CE0x4eaff00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4eb03e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4eb0240[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4eb0240[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4eb0510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7a6e0[i16_25||*Constant*] <: CE0x4eb0240[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4eb0940[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4eb0860[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4eb0860[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4e8c7e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e822c0[i32_1||*Constant*] <: CE0x4eb0860[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4e8ca30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4e8c9c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4e8c9c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4e8cb20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e59f90[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] <: CE0x4e8c9c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4e8cca0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4eb0680[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4eb0680[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e8ce30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb0680[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e8c080[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x4eade10[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401|*SummSource*] <: CE0x4eadc70[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x4eadc70[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] <: CE0x4e8d010[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e82010[i32_0||*Constant*] <: CE0x4eadc70[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4e8c080[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399] <: CE0x4eadc70[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eae210[i64_5||*Constant*|*SummSource*] <: CE0x4eae1a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4eae1a0[i64_5||*Constant*] <: CE0x4eae340[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eae670[i64_4||*Constant*|*SummSource*] <: CE0x4eae600[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4eae600[i64_4||*Constant*] <: CE0x4eae740[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eae900[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401|*SummSource*] <: CE0x4eae800[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x4eae800[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] <: CE0x4eae9d0[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eadc70[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] <: CE0x4eae800[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eae1a0[i64_5||*Constant*] <: CE0x4eae800[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eae600[i64_4||*Constant*] <: CE0x4eae800[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eaec60[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401|*SummSource*] <: CE0x4eae4c0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x4eae4c0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] <: CE0x4eaeeb0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68600[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317|] <: CE0x4eae4c0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4e76fb0[i64_0||*Constant*] <: CE0x4eae4c0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eae800[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] <: CE0x4eae4c0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eaf320[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401|*SummSource*] <: CE0x4eaf070[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x4eaf070[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] <: CE0x4eaf4e0[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eaf070[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eae4c0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] <: CE0x4eaf070[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eb3a00[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401|*SummSource*] <: CE0x4eb37e0[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x4eb37e0[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] <: CE0x4eb3bc0[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65bf0[i64_1||*Constant*] <: CE0x4eb37e0[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eaf070[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] <: CE0x4eb37e0[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x4eb37e0[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] <: CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb40c0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4eb3d80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb3d80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*] <: CE0x4eb4440[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb6960[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402|*SummSource*] <: CE0x4eb68f0[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] ;  [ConsDebugTag-9]
CE0x4eb68f0[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] <: CE0x4eb69d0[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb68f0[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x4eb3d80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*] <: CE0x4eb68f0[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x4eb6ee0[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402|*SummSource*] <: CE0x4eb6d50[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] ;  [ConsDebugTag-9]
CE0x4eb6d50[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] <: CE0x4eb70a0[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65bf0[i64_1||*Constant*] <: CE0x4eb6d50[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x4eb68f0[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] <: CE0x4eb6d50[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x4eb6d50[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] <: CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb7480[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402|*SummSource*] <: CE0x4eb7410[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] ;  [ConsDebugTag-9]
CE0x4eb7410[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] <: CE0x4eb7640[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70500[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x4eb7410[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x4e82010[i32_0||*Constant*] <: CE0x4eb7410[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x4eb7b90[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%sem_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5402|*SummSource*] <: CE0x4eb7800[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%sem_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5402] ;  [ConsDebugTag-9]
CE0x4eb7800[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%sem_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5402] <: CE0x4eb7c60[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%sem_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5402|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb8890[GLOBAL:ipc_free_security||*Constant*|*SummSource*] <: CE0x4eb7ee0[GLOBAL:ipc_free_security||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb7ee0[GLOBAL:ipc_free_security||*Constant*] <: CE0x4eb8170[GLOBAL:ipc_free_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb8ad0[ipc_free_security:entry|||*SummSource*] <: CE0x4eb7de0[ipc_free_security:entry||] ;  [ConsDebugTag-9]
CE0x4eb7de0[ipc_free_security:entry||] <: CE0x4eb8b40[ipc_free_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb8ea0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSource*] <: CE0x4eb8de0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x4eb8de0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x4eb8fb0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb7410[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] <: CE0x4eb8de0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x4eb8270[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100|*SummSource*] <: CE0x4eb4780[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] ;  [ConsDebugTag-9]
CE0x4eb4780[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] <: CE0x4eb47f0[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb4780[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] <: CE0x4eb7800[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%sem_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x4eb4880[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4eb8bb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb8bb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_7)||*Constant*] <: CE0x4eb4af0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb4ed0[selinux_sem_alloc_security:tmp18||security/selinux/hooks.c,5405|*SummSource*] <: CE0x4eb4c90[selinux_sem_alloc_security:tmp18||security/selinux/hooks.c,5405] ;  [ConsDebugTag-9]
