Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f0e1a0[selinux_task_create:entry|||*SummSource*] <: CE0x3f1fdf0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x3f152a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3f15130[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3f15130[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3f14640[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f15130[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3f4ac80[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x3f30580[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3f10880[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3f10880[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x3f14750[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f306e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3f106f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f106f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3f30750[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f309f0[avc_has_perm:entry|||*SummSource*] <: CE0x3f30880[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f30880[avc_has_perm:entry||] <: CE0x3f34590[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f34ae0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3f34800[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3f34800[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3f34b80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0c880[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x3f34800[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3f04250[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3f34c40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3f34c40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3f04380[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4ac80[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x3f34c40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3f04690[i16_2||*Constant*|*SummSource*] <: CE0x3f044f0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3f044f0[i16_2||*Constant*] <: CE0x3f047c0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f04aa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3f04a30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3f04a30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3f04b40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f044f0[i16_2||*Constant*] <: CE0x3f04a30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3f04e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3f04d90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3f04d90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3f04fe0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f260f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x3f04d90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3f268f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3f04930[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3f04930[%struct.common_audit_data*_null||*Constant*] <: CE0x3f26960[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f37210[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3f37170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3f37170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3f26ab0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f04930[%struct.common_audit_data*_null||*Constant*] <: CE0x3f37170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3f373e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3f36fd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3f36fd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f37450[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f36fd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f10880[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3f10880[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x3f26050[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3f0bef0[current_sid:if.end|||*SummSource*] <: CE0x3f05ce0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3f05ce0[current_sid:if.end||] <: CE0x3f37870[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f323e0[current_sid:do.end|||*SummSource*] <: CE0x3f37a70[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3f37a70[current_sid:do.end||] <: CE0x3f37630[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f07570[current_sid:if.then|||*SummSource*] <: CE0x3f510d0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3f510d0[current_sid:if.then||] <: CE0x3f45b50[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06cd0[current_sid:bb|||*SummSource*] <: CE0x3f02ec0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3f02ec0[current_sid:bb||] <: CE0x3f06d40[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f022a0[current_sid:do.body|||*SummSource*] <: CE0x3f021b0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3f021b0[current_sid:do.body||] <: CE0x3f50f70[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1ba90[current_sid:land.lhs.true|||*SummSource*] <: CE0x3f1b9f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3f1b9f0[current_sid:land.lhs.true||] <: CE0x3f05a40[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f05b50[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3f07220[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3f07220[current_sid:land.lhs.true2||] <: CE0x3f072c0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f073d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f073d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f06af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2b450[current_sid:tmp|||*SummSource*] <: CE0x3f06b90[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3f06b90[current_sid:tmp||] <: CE0x3f2b7e0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06c00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f06b90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3f073d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f06b90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3efe800[i64_1||*Constant*|*SummSource*] <: CE0x3f27d30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3efe790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27e10[current_sid:tmp1|||*SummSource*] <: CE0x3f27da0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3f27da0[current_sid:tmp1||] <: CE0x3f46270[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06b90[current_sid:tmp||] <: CE0x3f27da0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f27da0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3f27da0[current_sid:tmp1||] <: CE0x3f06c00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f463f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f46050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f46050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3f07ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f07d50[current_sid:tmp2|||*SummSource*] <: CE0x3f27f40[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3f27f40[current_sid:tmp2||] <: CE0x3f07dc0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06c00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f27f40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f46050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3f27f40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f01990[current_sid:tmp3|||*SummSource*] <: CE0x3f07e30[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3f07e30[current_sid:tmp3||] <: CE0x3f01a00[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f07e30[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f27f40[current_sid:tmp2||] <: CE0x3f07e30[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f07e30[current_sid:tmp3||] <: CE0x3f06c00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f28fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f01af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f01af0[_call_void_mcount()_#3||] <: CE0x3f29080[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f36120[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f29190[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f29190[current_sid:call||security/selinux/hooks.c,218] <: CE0x3f33a10[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5520[i32_0||*Constant*|*SummSource*] <: CE0x3f33b20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f33b20[i32_0||*Constant*] <: CE0x3ef56a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f09940[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f10db0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f10db0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3f10cd0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f29190[current_sid:call||security/selinux/hooks.c,218] <: CE0x3f10db0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f33b20[i32_0||*Constant*] <: CE0x3f10db0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0c240[i64_2||*Constant*|*SummSource*] <: CE0x3f0c1d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0c1d0[i64_2||*Constant*] <: CE0x3f31e10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f31900[i64_3||*Constant*|*SummSource*] <: CE0x3f31890[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3f31890[i64_3||*Constant*] <: CE0x3f319a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f23ef0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f23df0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f23df0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3f10e50[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0c1d0[i64_2||*Constant*] <: CE0x3f23df0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f10db0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3f23df0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f31890[i64_3||*Constant*] <: CE0x3f23df0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f24630[i64_0||*Constant*|*SummSource*] <: CE0x3f31f20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f31f20[i64_0||*Constant*] <: CE0x3f247e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f34fa0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3f34f30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3f34f30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3f24910[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f35090[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f34ec0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f34ec0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3f35100[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f23df0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3f34ec0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f31f20[i64_0||*Constant*] <: CE0x3f34ec0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f34f30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3f34ec0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f1d950[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f35240[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f35240[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3f30c50[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06c00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f35240[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f34ec0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3f35240[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f30ef0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f30d80[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f30d80[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3f26db0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f30d80[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f35240[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3f30d80[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f30d80[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3f06c00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f49e70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3f26f30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3f26f30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3f49fd0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f468d0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f4a100[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f4a100[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3f47090[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08510[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3f4a100[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f26f30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3f4a100[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f47250[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f469f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f469f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3f47380[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4a100[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3f469f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f23c30[i64_4||*Constant*|*SummSource*] <: CE0x3f239d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3f239d0[i64_4||*Constant*] <: CE0x3f23d60[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f031f0[i64_5||*Constant*|*SummSource*] <: CE0x3f03150[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3f03150[i64_5||*Constant*] <: CE0x3f032c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06290[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f03360[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f03360[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3f06360[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f03150[i64_5||*Constant*] <: CE0x3f03360[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f239d0[i64_4||*Constant*] <: CE0x3f03360[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f469f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3f03360[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f06650[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f030e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f030e0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3f067d0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f03360[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3f030e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f31f20[i64_0||*Constant*] <: CE0x3f030e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f34f30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3f030e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f24280[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f24080[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f24080[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3f24400[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f030e0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3f24080[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f06c00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f24080[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f54440[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f24530[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f24530[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3f54570[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f24080[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3f24530[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f27d30[i64_1||*Constant*] <: CE0x3f24530[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f24530[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3f06c00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f54930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3f546a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f546a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3f02910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f02d70[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f02d00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f02d00[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3f02de0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06c00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f02d00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f546a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3f02d00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f49720[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f49620[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
