Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5074c70[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x50868c0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x5071850[_call_void_mcount()_#3||] <: CE0x5083250[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50991f0[i32_59||*Constant*|*SummSource*] <: CE0x507a2b0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x507a2b0[i32_59||*Constant*] <: CE0x507a380[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506a930[i32_0||*Constant*|*SummSource*] <: CE0x5099050[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5099050[i32_0||*Constant*] <: CE0x506a5c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5073f60[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x507a450[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x507a450[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5073ef0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x507a2b0[i32_59||*Constant*] <: CE0x507a450[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5083710[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x507a450[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5099050[i32_0||*Constant*] <: CE0x507a450[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50dd0e0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x50dced0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x50dced0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x50dd2f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x507a450[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x50dced0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50dba30[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4226] <: CE0x50dced0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50fac80[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x508c3c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x508c3c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x50fadf0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dced0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x508c3c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50fb0c0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x50faf10[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x50faf10[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x50fb1f0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x509cf20[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x50faf10[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x50fb430[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x50fb2d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x50fb2d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x50fb5b0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x509cf20[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x50fb2d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x50fb820[i8_0||*Constant*|*SummSource*] <: CE0x50fb750[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50fb750[i8_0||*Constant*] <: CE0x50fb9a0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f13e0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f1450[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x5097090[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50aeea0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f2180[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f2300[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f24a0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f26a0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f2820[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f28d0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f29d0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f2ad0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f2c00[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f2d30[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f2e60[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f2f90[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f30c0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f31f0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f3320[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f3450[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f3580[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f36b0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f37e0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f3910[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f3a40[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f3b70[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f3ca0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f3dd0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f3f00[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f4030[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f4160[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f4290[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f43c0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f44f0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f4620[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f4750[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x50fb750[i8_0||*Constant*] <: CE0x50f4880[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x50f4ae0[i32_8||*Constant*|*SummSource*] <: CE0x50f49b0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x50f49b0[i32_8||*Constant*] <: CE0x50f4c10[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f6970[i64_56||*Constant*|*SummSource*] <: CE0x50f6900[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x50f6900[i64_56||*Constant*] <: CE0x50f69e0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f6bd0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x50f6ab0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x50f6ab0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x50f6ca0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f4cd0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x50fbb40[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x50fbb40[GLOBAL:task_sid||*Constant*] <: CE0x50f4e50[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f4fc0[task_sid:entry|||*SummSource*] <: CE0x50f4f30[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x50f4f30[task_sid:entry||] <: CE0x50f5080[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5350[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x50f5160[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x50f5160[task_sid:task||Function::task_sid&Arg::task::] <: CE0x50f53c0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a9fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x50f5160[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x50f5640[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x50f5490[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x50f5490[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x50f57a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5490[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x50f6ab0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x50f71e0[i32_2||*Constant*|*SummSource*] <: CE0x50f7080[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50f7080[i32_2||*Constant*] <: CE0x508a5d0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508a880[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x508a7b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x508a7b0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x508a4a0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x508c3c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x508a7b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5099050[i32_0||*Constant*] <: CE0x508a7b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f7080[i32_2||*Constant*] <: CE0x508a7b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f7ad0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x50f78d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x50f78d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x50f7cd0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x508a7b0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x50f78d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x508ae00[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x50f78d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f8290[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x508af70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x508af70[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x50f8370[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x508c030[i32_1||*Constant*] <: CE0x508af70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f78d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x508af70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f8610[i64_2||*Constant*|*SummSource*] <: CE0x50f8450[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50f8450[i64_2||*Constant*] <: CE0x50f8790[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f7de0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x50f8870[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x50f8870[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x50f8900[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x507a530[i64_1||*Constant*] <: CE0x50f8870[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x508af70[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x50f8870[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f8450[i64_2||*Constant*] <: CE0x50f8870[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f8d70[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x50f8c40[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x50f8c40[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x50f8ee0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9070[i64_0||*Constant*|*SummSource*] <: CE0x50f7d70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50f7d70[i64_0||*Constant*] <: CE0x50f90e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f94c0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x50f9360[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x50f9360[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x506d440[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f7d70[i64_0||*Constant*] <: CE0x50f9360[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f8870[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x50f9360[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f8c40[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x50f9360[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5087750[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x50f91f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x50f91f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5074350[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5088730[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50f91f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f9360[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x50f91f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x507ae00[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x506ae20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x506ae20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x507af80[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x507a530[i64_1||*Constant*] <: CE0x506ae20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f91f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x506ae20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x506ae20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5088730[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f1870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x50f15a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x50f15a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x50e96c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e9b80[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x50e9b10[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x50e9b10[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x50e9bf0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5088730[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e9b10[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x50f15a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x50e9b10[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x50fa0c0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x50f9f90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x50f9f90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x50fa230[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x507a530[i64_1||*Constant*] <: CE0x50f9f90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x50e9b10[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x50f9f90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x50f9f90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5088730[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fa5b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x50fa540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x50fa540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x50fa850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b65a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x50b6530[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x50b6530[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x50b6610[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5088730[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50b6530[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50fa540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x50b6530[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50b6c70[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x50b6b40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x50b6b40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x50b6de0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x507a530[i64_1||*Constant*] <: CE0x50b6b40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50b6530[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x50b6b40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50b6b40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5088730[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b71c0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x50b7150[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x50b7150[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x50b72f0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x506ad20[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x50b7150[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5099050[i32_0||*Constant*] <: CE0x50b7150[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50b9af0[i8_2||*Constant*|*SummSource*] <: CE0x50b79d0[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50b79d0[i8_2||*Constant*] <: CE0x50ead80[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b79d0[i8_2||*Constant*] <: CE0x50b7460[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x50eb750[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x50eaec0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x50eaec0[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x50ead10[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
