Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45f8490[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x45f8a90[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x58efc00[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4621220[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4622b30[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x4622a10[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x4622a10[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x461f840[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4622a10[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x4621220[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4622670[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x4622500[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x4622500[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x46226e0[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4622500[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x4621220[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x51676f0[selinux_socket_setsockopt:retval.0|||*SummSource*] <: CE0x460ee60[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-9]
CE0x460ee60[selinux_socket_setsockopt:retval.0||] <: CE0x5167680[selinux_socket_setsockopt:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4621220[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x460ee60[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x46255c0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x460ee60[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x51677d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5167760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5167760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x4624bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4624e30[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4624d50[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4624d50[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x4624dc0[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x46050b0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4624d50[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5167760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x4624d50[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x460b750[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4624f90[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4624f90[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x46275a0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x4609200[i64_1||*Constant*] <: CE0x4624f90[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4624d50[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x4624f90[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4624f90[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x46050b0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4613370[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4613300[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4613300[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x4613560[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x460ee60[selinux_socket_setsockopt:retval.0||] <: CE0x4613300[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x46140d0[get_current:bb|||*SummSource*] <: CE0x4625170[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4625170[get_current:bb||] <: CE0x4614250[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4649780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4623e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4623e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x462b8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460e820[get_current:tmp|||*SummSource*] <: CE0x4664200[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4664200[get_current:tmp||] <: CE0x4608430[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4623e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4664200[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x462d770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4664200[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x45f8740[i64_1||*Constant*|*SummSource*] <: CE0x46084a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46084a0[i64_1||*Constant*] <: CE0x46173b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46640b0[get_current:tmp1|||*SummSource*] <: CE0x460ea80[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x460ea80[get_current:tmp1||] <: CE0x4611e30[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46084a0[i64_1||*Constant*] <: CE0x460ea80[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4664200[get_current:tmp||] <: CE0x460ea80[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x460ea80[get_current:tmp1||] <: CE0x462d770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4611c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4612010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4612010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46115a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460d030[get_current:tmp2|||*SummSource*] <: CE0x460cfc0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x460cfc0[get_current:tmp2||] <: CE0x46634f0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4612010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x460cfc0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x462d770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x460cfc0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4627c70[get_current:tmp3|||*SummSource*] <: CE0x46635c0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x46635c0[get_current:tmp3||] <: CE0x4627d70[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46084a0[i64_1||*Constant*] <: CE0x46635c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x460cfc0[get_current:tmp2||] <: CE0x46635c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x46635c0[get_current:tmp3||] <: CE0x462d770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461a2c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4627e10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4627e10[_call_void_mcount()_#3||] <: CE0x461a3c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460d690[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x461a460[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x461a460[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4610cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4610ec0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4610dc0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4610dc0[GLOBAL:current_task|Global_var:current_task|] <: CE0x462d3f0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x462d650[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x462d4b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x462d4b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46611f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4610dc0[GLOBAL:current_task|Global_var:current_task|] <: CE0x461a460[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4661280[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x461a460[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4610dc0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4661280[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4661280[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4661280[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461a460[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4611d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x462ba50[sock_has_perm:cleanup|||*SummSource*] <: CE0x46605c0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x46605c0[sock_has_perm:cleanup||] <: CE0x461dae0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4629010[sock_has_perm:bb|||*SummSource*] <: CE0x462bc00[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x462bc00[sock_has_perm:bb||] <: CE0x46290a0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4629220[sock_has_perm:if.end|||*SummSource*] <: CE0x4629130[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4629130[sock_has_perm:if.end||] <: CE0x46631d0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4663380[sock_has_perm:if.then|||*SummSource*] <: CE0x4663260[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4663260[sock_has_perm:if.then||] <: CE0x4663420[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461a060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4619f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4619f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x461a1c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460a340[sock_has_perm:tmp|||*SummSource*] <: CE0x460a260[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x460a260[sock_has_perm:tmp||] <: CE0x4618ee0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x460a260[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4619f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x460a260[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4618fc0[sock_has_perm:tmp1|||*SummSource*] <: CE0x4618f50[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4618f50[sock_has_perm:tmp1||] <: CE0x4619030[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46084a0[i64_1||*Constant*] <: CE0x4618f50[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x460a260[sock_has_perm:tmp||] <: CE0x4618f50[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4618f50[sock_has_perm:tmp1||] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463a2c0[i32_1||*Constant*|*SummSource*] <: CE0x463a020[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x463a020[i32_1||*Constant*] <: CE0x463a360[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460bb20[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x460bab0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x460bab0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x460bb90[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a020[i32_1||*Constant*] <: CE0x460bab0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x464c5d0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4616240[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4616240[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x460b890[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a020[i32_1||*Constant*] <: CE0x4616240[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x460d380[_call_void_mcount()_#3|||*SummSource*] <: CE0x460d2d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x460d2d0[_call_void_mcount()_#3||] <: CE0x4620f40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46174c0[i32_0||*Constant*|*SummSource*] <: CE0x4661050[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4661050[i32_0||*Constant*] <: CE0x4608f40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4663840[i32_59||*Constant*|*SummSource*] <: CE0x461a620[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x461a620[i32_59||*Constant*] <: CE0x4663720[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461ef20[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4663a40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4663a40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x46638b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x461a620[i32_59||*Constant*] <: CE0x4663a40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4621df0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4663a40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4661050[i32_0||*Constant*] <: CE0x4663a40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4683300[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x46830f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x46830f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4683510[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4663a40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x46830f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4681c50[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x46830f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x46a0f00[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x460e570[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x460e570[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x46a1070[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x46830f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x460e570[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x46a1350[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x46a11e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x46a11e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x46a1480[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4616240[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x46a11e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x46a16c0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x46a1560[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x46a1560[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x46a1840[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4616240[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x46a1560[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x46a1ab0[i8_0||*Constant*|*SummSource*] <: CE0x46a19e0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46a1c30[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4697600[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4697670[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46137c0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x464fa60[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4697b90[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4697d10[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4697eb0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46980b0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4698230[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46982e0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46983e0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46984e0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4698610[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4698740[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4698870[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46989a0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4698ad0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4698c00[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4698d30[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4698e60[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4698f90[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46990c0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46991f0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4699320[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4699450[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4699580[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46996b0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x46997e0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4699910[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4699a40[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x46a19e0[i8_0||*Constant*] <: CE0x4699b70[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
