Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52718f0[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x5250f00[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x52580b0[current_sid:_bb|||*SummSource*] <: CE0x525a770[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x525a770[current_sid:_bb||] <: CE0x527d240[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5253100[current_sid:_if.end|||*SummSource*] <: CE0x5252fd0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5252fd0[current_sid:_if.end||] <: CE0x52531a0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5261da0[current_sid:_do.end|||*SummSource*] <: CE0x5261ca0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5261ca0[current_sid:_do.end||] <: CE0x5261e40[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5254a70[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5261f60[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5261f60[current_sid:_land.lhs.true||] <: CE0x5254b60[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5254d40[current_sid:_do.body|||*SummSource*] <: CE0x5254c70[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5254c70[current_sid:_do.body||] <: CE0x5281930[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5281b60[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x5281af0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5281af0[current_sid:_land.lhs.true2||] <: CE0x5281c70[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526c820[current_sid:_if.then|||*SummSource*] <: CE0x526c700[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x526c700[current_sid:_if.then||] <: CE0x526c8e0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527c990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x526ca40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x526ca40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5252f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527ccc0[current_sid:_tmp|||*SummSource*] <: CE0x527cbe0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x527cbe0[current_sid:_tmp||] <: CE0x525c1c0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526ca40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x527cbe0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x527cbe0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5262be0[i64_1||*Constant*|*SummSource*] <: CE0x52742a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52742a0[i64_1||*Constant*] <: CE0x5255c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x525f660[current_sid:_tmp1|||*SummSource*] <: CE0x5274310[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5274310[current_sid:_tmp1||] <: CE0x525f860[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52742a0[i64_1||*Constant*] <: CE0x5274310[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x527cbe0[current_sid:_tmp||] <: CE0x5274310[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5274310[current_sid:_tmp1||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526f340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x525f9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x525f9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5274230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52764b0[current_sid:_tmp2|||*SummSource*] <: CE0x5276440[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5276440[current_sid:_tmp2||] <: CE0x5276520[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525f9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5276440[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5276440[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x527ade0[current_sid:_tmp3|||*SummSource*] <: CE0x527ad40[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x527ad40[current_sid:_tmp3||] <: CE0x526bee0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52742a0[i64_1||*Constant*] <: CE0x527ad40[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5276440[current_sid:_tmp2||] <: CE0x527ad40[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x527ad40[current_sid:_tmp3||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526c1f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x526c150[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x526c150[_call_void_mcount()_#3||] <: CE0x5282150[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5282480[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x527ab60[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x527ab60[current_sid:_call||security/selinux/hooks.c,218] <: CE0x52787f0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5271760[i32_0||*Constant*|*SummSource*] <: CE0x52715e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52715e0[i32_0||*Constant*] <: CE0x525ff30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x525c7f0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5260010[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5260010[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5278900[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52715e0[i32_0||*Constant*] <: CE0x5260010[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527ab60[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5260010[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52600b0[i64_2||*Constant*|*SummSource*] <: CE0x52979f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52979f0[i64_2||*Constant*] <: CE0x5260190[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5260290[i64_3||*Constant*|*SummSource*] <: CE0x5260220[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5260220[i64_3||*Constant*] <: CE0x5273d40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5273f10[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5273de0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5273de0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5273fe0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5260010[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5273de0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5260220[i64_3||*Constant*] <: CE0x5273de0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52979f0[i64_2||*Constant*] <: CE0x5273de0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5279a50[i64_0||*Constant*|*SummSource*] <: CE0x52798a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52798a0[i64_0||*Constant*] <: CE0x5279b80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5262840[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x52627d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x52627d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x52628b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5262b30[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x52629f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52629f0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5279140[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52627d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x52629f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5273de0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x52629f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52798a0[i64_0||*Constant*] <: CE0x52629f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x525aaf0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x525a970[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x525a970[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x525ac20[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52629f0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x525a970[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x525a970[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5259f30[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x525ad90[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x525ad90[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x525a060[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x525a970[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x525ad90[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52742a0[i64_1||*Constant*] <: CE0x525ad90[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x525ad90[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526cf90[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x525a2f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x525a2f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x526d0c0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x527a380[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x526d4f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x526d4f0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x52851c0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x525a2f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x526d4f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527a110[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x526d4f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5285400[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5285320[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5285320[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5285530[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x526d4f0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5285320[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52583e0[i64_5||*Constant*|*SummSource*] <: CE0x52582b0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x52582b0[i64_5||*Constant*] <: CE0x5258550[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52586f0[i64_4||*Constant*|*SummSource*] <: CE0x5258650[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5258650[i64_4||*Constant*] <: CE0x52587c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5258960[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5258860[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5258860[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x52591f0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52582b0[i64_5||*Constant*] <: CE0x5258860[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5258650[i64_4||*Constant*] <: CE0x5258860[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5285320[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5258860[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5259610[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5259490[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5259490[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5259740[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5258860[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5259490[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52627d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5259490[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52798a0[i64_0||*Constant*] <: CE0x5259490[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526e340[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x52599a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52599a0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x526e4b0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5259490[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x52599a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52599a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526e7a0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x526e620[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x526e620[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x526e910[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52599a0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x526e620[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52742a0[i64_1||*Constant*] <: CE0x526e620[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526e620[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5282c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5282a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5282a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5297980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527d790[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5283140[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5283140[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x527d720[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5283140[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5282a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5283140[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527db70[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x527d9f0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x527d9f0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x527dce0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52742a0[i64_1||*Constant*] <: CE0x527d9f0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5283140[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x527d9f0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d9f0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5283340[i1_true||*Constant*|*SummSource*] <: CE0x527df10[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x527df10[i1_true||*Constant*] <: CE0x524ce80[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x524d0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x524d000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x524d000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5270f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x524d4e0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x524d470[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x524d470[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x524d550[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x524d000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x524d470[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x524d470[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52839b0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5283830[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5283830[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5283b20[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x524d470[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5283830[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52742a0[i64_1||*Constant*] <: CE0x5283830[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5283830[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5275630[i8_1||*Constant*|*SummSource*] <: CE0x52754d0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52754d0[i8_1||*Constant*] <: CE0x52757a0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52754d0[i8_1||*Constant*] <: CE0x527a110[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5275ac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5275a50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5275a50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5275b30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52972f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x52970a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x52970a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5297380[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5297540[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5297480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5297480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5297650[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5288c40[i32_218||*Constant*|*SummSource*] <: CE0x5297790[i32_218||*Constant*] ;  [ConsDebugTag-9]
