Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x406f1f0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x406ed40[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x4095bf0[may_create:tmp6||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4095a80[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4095a80[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x4077480[may_create:tmp6||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4069ec0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4095a80[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4095a80[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4077720[may_create:tmp7||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40775b0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40775b0[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x4077880[may_create:tmp7||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4095a80[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x40775b0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40ca9a0[i64_1||*Constant*] <: CE0x40775b0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40775b0[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a0550[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSource*] <: CE0x40779b0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] ;  [ConsDebugTag-9]
CE0x40779b0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x40a06b0[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ccff0[may_create:tmp8||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40a07e0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40a07e0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x40cd2c0[may_create:tmp8||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x40779b0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x40a07e0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40ccea0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x40a07e0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cd480[may_create:tobool1||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40cd1c0[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40cd1c0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x40cd5e0[may_create:tobool1||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a07e0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x40cd1c0[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cd9a0[i64_4||*Constant*|*SummSource*] <: CE0x40cd6f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x40cd6f0[i64_4||*Constant*] <: CE0x409e920[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409f210[i64_5||*Constant*|*SummSource*] <: CE0x409e990[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x409e990[i64_5||*Constant*] <: CE0x40a18c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a1a60[may_create:tmp9||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40a1960[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40a1960[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x40a1b30[may_create:tmp9||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x409e990[i64_5||*Constant*] <: CE0x40a1960[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cd1c0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x40a1960[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cd6f0[i64_4||*Constant*] <: CE0x40a1960[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a1da0[may_create:tmp10||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40cdad0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40cdad0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x40a1f00[may_create:tmp10||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4069f30[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x40cdad0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4075350[i64_0||*Constant*] <: CE0x40cdad0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a1960[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x40cdad0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a21f0[may_create:tmp11||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40a2030[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40a2030[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x40a2370[may_create:tmp11||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a2030[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cdad0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x40a2030[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a2670[may_create:tmp12||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40a24d0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40a24d0[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x40a27f0[may_create:tmp12||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a2030[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x40a24d0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40ca9a0[i64_1||*Constant*] <: CE0x40a24d0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a24d0[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4085c60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x40a2920[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a2920[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4081550[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4086780[may_create:tmp13||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4086710[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4086710[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x40944d0[may_create:tmp13||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4086710[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40a2920[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4086710[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4094670[may_create:tmp14||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40867f0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40867f0[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x40947f0[may_create:tmp14||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4086710[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x40867f0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40ca9a0[i64_1||*Constant*] <: CE0x40867f0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40867f0[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4094af0[i1_true||*Constant*|*SummSource*] <: CE0x4094920[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4094920[i1_true||*Constant*] <: CE0x4094c70[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4095050[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4094fe0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4094fe0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4094da0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4095310[may_create:tmp15||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40952a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40952a0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x4095380[may_create:tmp15||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40952a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4094fe0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x40952a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40c8f50[may_create:tmp16||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4095570[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4095570[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x40c9120[may_create:tmp16||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x40952a0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x4095570[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40ca9a0[i64_1||*Constant*] <: CE0x4095570[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4095570[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c9420[i8_1||*Constant*|*SummSource*] <: CE0x40c9250[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40c9250[i8_1||*Constant*] <: CE0x40c95a0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c9250[i8_1||*Constant*] <: CE0x40ccea0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c99f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40c9980[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40c9980[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] <: CE0x40c9a60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ca150[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x40c9f00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40c9f00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x40ca1e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ca470[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x40ca340[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x40ca340[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x40ca4e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4088d90[i32_1706||*Constant*|*SummSource*] <: CE0x40ca600[i32_1706||*Constant*] ;  [ConsDebugTag-9]
CE0x40ca600[i32_1706||*Constant*] <: CE0x40aa540[i32_1706||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40aa760[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x40aa6a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40aa6a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x40aa820[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40aac90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x40aaac0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x40aaac0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x40890c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40894a0[may_create:tmp17||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4089130[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4089130[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x4089510[may_create:tmp17||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4089130[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40aaac0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4089130[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4089990[may_create:tmp18||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40897a0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40897a0[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x4089b10[may_create:tmp18||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4089130[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x40897a0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40ca9a0[i64_1||*Constant*] <: CE0x40897a0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40897a0[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4089e10[may_create:call4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4089c40[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4089c40[may_create:call4||security/selinux/hooks.c,1706] <: CE0x4089f90[may_create:call4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x408a3c0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x408a0c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x408a0c0[GLOBAL:get_current||*Constant*] <: CE0x40c7b50[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c7dc0[get_current:entry|||*SummSource*] <: CE0x40c7d10[get_current:entry||] ;  [ConsDebugTag-9]
CE0x40c7d10[get_current:entry||] <: CE0x40c7eb0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c7f40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x40c8180[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x40c8180[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x40c8220[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8180[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4089c40[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x409b1f0[i32_78||*Constant*|*SummSource*] <: CE0x409b030[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x409b030[i32_78||*Constant*] <: CE0x409b180[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409b480[may_create:cred||security/selinux/hooks.c,1706|*SummSource*] <: CE0x409b310[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x409b310[may_create:cred||security/selinux/hooks.c,1706] <: CE0x409b550[may_create:cred||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4088190[i32_0||*Constant*] <: CE0x409b310[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4089c40[may_create:call4||security/selinux/hooks.c,1706] <: CE0x409b310[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x409b030[i32_78||*Constant*] <: CE0x409b310[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x409b950[may_create:tmp19||security/selinux/hooks.c,1706|*SummSource*] <: CE0x409b7f0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x409b7f0[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x40cb210[may_create:tmp19||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x409b310[may_create:cred||security/selinux/hooks.c,1706] <: CE0x409b7f0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x409b380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x409b7f0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cb380[i32_22||*Constant*|*SummSource*] <: CE0x40cb070[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x40cb070[i32_22||*Constant*] <: CE0x40cb500[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cb8d0[may_create:security||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40cb860[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40cb860[may_create:security||security/selinux/hooks.c,1706] <: CE0x40cb940[may_create:security||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4088190[i32_0||*Constant*] <: CE0x40cb860[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x409b7f0[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x40cb860[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cb070[i32_22||*Constant*] <: CE0x40cb860[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x407f5d0[may_create:tmp20||security/selinux/hooks.c,1706|*SummSource*] <: CE0x407f450[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x407f450[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x40cbc90[may_create:tmp20||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x409b380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x407f450[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cb690[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1706] <: CE0x407f450[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cb860[may_create:security||security/selinux/hooks.c,1706] <: CE0x407f450[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cbe60[may_create:tmp21||security/selinux/hooks.c,1706|*SummSource*] <: CE0x407f740[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x407f740[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x40cbfe0[may_create:tmp21||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x407f450[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x407f740[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40cc390[i32_10||*Constant*|*SummSource*] <: CE0x40cc170[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x40cc170[i32_10||*Constant*] <: CE0x40cc510[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a3ba0[may_create:i_security||security/selinux/hooks.c,1713|*SummSource*] <: CE0x40cc750[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x40cc750[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x40cc670[may_create:i_security||security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x4088190[i32_0||*Constant*] <: CE0x40cc750[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4096500[may_create:dir||Function::may_create&Arg::dir::] <: CE0x40cc750[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x40cc170[i32_10||*Constant*] <: CE0x40cc750[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x40e63c0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSource*] <: CE0x40e6140[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x40e6140[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] <: CE0x40e65c0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
