Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5694f10[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSource*] <: CE0x5694e40[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5694e40[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x5694fe0[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x564fdd0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x5694e40[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x5694e40[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x569a620[i32_5||*Constant*] <: CE0x5694e40[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x56bf790[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSource*] <: CE0x56bf660[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x56bf660[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x56bf8c0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5694e40[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x56bf660[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x56c80c0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x56bf660[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x56c5ae0[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSource*] <: CE0x56c59d0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x56c59d0[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x56c5c20[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5680bb0[i32_10||*Constant*] <: CE0x56c59d0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x56c59d0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x56bf660[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x56c59d0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x57130f0[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSource*] <: CE0x5712980[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5712980[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x5713300[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c43b0[0:_i16,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x5712980[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x56c59d0[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x5712980[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x57134e0[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSource*] <: CE0x5713290[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5713290[may_rename:tmp6||security/selinux/hooks.c,1814] <: CE0x5713470[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5712980[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x5713290[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5726b80[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5726a20[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5726a20[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x5726cb0[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x564fdd0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x5726a20[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x5726a20[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x569a620[i32_5||*Constant*] <: CE0x5726a20[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5727020[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSource*] <: CE0x5726fb0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5726fb0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x5727150[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c80c0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x5726fb0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5726a20[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x5726fb0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x57273d0[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5727230[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5727230[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x57274e0[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682250[i32_0||*Constant*] <: CE0x5727230[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5726fb0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x5727230[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x57278d0[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5727650[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5727650[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x5715920[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c5fc0[0:_i16,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x5727650[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5727230[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x5727650[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5728690[may_rename:conv||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5715bd0[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5715bd0[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x57287f0[may_rename:conv||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727650[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x5715bd0[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5728b50[i32_61440||*Constant*|*SummSource*] <: CE0x5728920[i32_61440||*Constant*] ;  [ConsDebugTag-9]
CE0x5728920[i32_61440||*Constant*] <: CE0x5728cb0[i32_61440||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5713f20[may_rename:and||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5713df0[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5713df0[may_rename:and||security/selinux/hooks.c,1815] <: CE0x5728de0[may_rename:and||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5715bd0[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x5713df0[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5728920[i32_61440||*Constant*] <: CE0x5713df0[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x57279c0[i32_16384||*Constant*|*SummSource*] <: CE0x5713e60[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x5713e60[i32_16384||*Constant*] <: CE0x5727b20[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727f00[may_rename:cmp||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5727cc0[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5727cc0[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x5727b90[may_rename:cmp||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5713df0[may_rename:and||security/selinux/hooks.c,1815] <: CE0x5727cc0[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5713e60[i32_16384||*Constant*] <: CE0x5727cc0[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x57281a0[may_rename:conv3||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5727e40[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5727e40[may_rename:conv3||security/selinux/hooks.c,1815] <: CE0x5728300[may_rename:conv3||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727cc0[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x5727e40[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x571a6a0[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSource*] <: CE0x571a570[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x571a570[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x571a9d0[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x5642d80[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x571a570[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5680bb0[i32_10||*Constant*] <: CE0x571a570[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x571a570[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x573a460[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSource*] <: CE0x573a240[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x573a240[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x573a680[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x57143c0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_rename&Arg::new_inode::|security/selinux/hooks.c,1816|Function::may_rename&Arg::new_dir::] <: CE0x573a240[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x571a570[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x573a240[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x574da10[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSource*] <: CE0x571abe0[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x571abe0[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x574db20[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x573a240[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x571abe0[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x574df70[may_rename:type||security/selinux/hooks.c,1818|*SummSource*] <: CE0x574ddf0[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-9]
CE0x574ddf0[may_rename:type||security/selinux/hooks.c,1818] <: CE0x574e0a0[may_rename:type||security/selinux/hooks.c,1818|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660b80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x574ddf0[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x574ddf0[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x5749db0[i8_10||*Constant*|*SummSource*] <: CE0x5749c10[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5749c10[i8_10||*Constant*] <: CE0x5749f50[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5749c10[i8_10||*Constant*] <: CE0x574e270[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1807|security/selinux/hooks.c,1818] ;  [ConsDebugTag-15]
CE0x574a410[may_rename:u||security/selinux/hooks.c,1820|*SummSource*] <: CE0x574a0c0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x574a0c0[may_rename:u||security/selinux/hooks.c,1820] <: CE0x574a050[may_rename:u||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x5638b80[i32_1||*Constant*] <: CE0x574a0c0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x5660b80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x574a0c0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x574a0c0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x574ad10[may_rename:dentry||security/selinux/hooks.c,1820|*SummSource*] <: CE0x574aca0[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x574aca0[may_rename:dentry||security/selinux/hooks.c,1820] <: CE0x574ade0[may_rename:dentry||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x574a0c0[may_rename:u||security/selinux/hooks.c,1820] <: CE0x574aca0[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x574b0b0[i32_3||*Constant*|*SummSource*] <: CE0x574ae70[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x574ae70[i32_3||*Constant*] <: CE0x574b230[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x574a6f0[may_rename:sid5||security/selinux/hooks.c,1821|*SummSource*] <: CE0x574a870[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x574a870[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x574b3a0[may_rename:sid5||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682250[i32_0||*Constant*] <: CE0x574a870[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x568bd70[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x574a870[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x574ae70[i32_3||*Constant*] <: CE0x574a870[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x573ff30[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSource*] <: CE0x573fd30[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x573fd30[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x5740130[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x574a870[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x573fd30[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x574c970[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1813|security/selinux/hooks.c,1821|security/selinux/hooks.c,1813] <: CE0x573fd30[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x57450d0[may_rename:call6||security/selinux/hooks.c,1821|*SummSource*] <: CE0x574b990[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x574b990[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x5745250[may_rename:call6||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x5745490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5745380[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5745380[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5745610[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5743bc0[avc_has_perm:entry|||*SummSource*] <: CE0x5745740[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5745740[avc_has_perm:entry||] <: CE0x5743c30[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5743ff0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5743da0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5743da0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5744090[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56612a0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x5743da0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5744350[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5744150[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5744150[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5744480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x573fd30[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x5744150[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5744740[i16_7||*Constant*|*SummSource*] <: CE0x5744560[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5744560[i16_7||*Constant*] <: CE0x5744870[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5744bb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5744b40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5744b40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5744c80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5744560[i16_7||*Constant*] <: CE0x5744b40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5744ef0[i32_10485760||*Constant*|*SummSource*] <: CE0x57449e0[i32_10485760||*Constant*] ;  [ConsDebugTag-9]
CE0x57449e0[i32_10485760||*Constant*] <: CE0x57457b0[i32_10485760||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5745c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5745ab0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5745ab0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5745920[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57449e0[i32_10485760||*Constant*] <: CE0x5745ab0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5742b50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5742ae0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5742ae0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5742ca0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660b80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5742ae0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5742e20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5745a40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5745a40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5742fe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5745a40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x574b990[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x566faf0[may_rename:tobool||security/selinux/hooks.c,1823|*SummSource*] <: CE0x566f910[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x566f910[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x57431c0[may_rename:tobool||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682250[i32_0||*Constant*] <: CE0x566f910[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x574b990[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x566f910[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x566fec0[i64_2||*Constant*|*SummSource*] <: CE0x566fe50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x566fe50[i64_2||*Constant*] <: CE0x5670040[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56702a0[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSource*] <: CE0x5670230[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x5670230[may_rename:tmp12||security/selinux/hooks.c,1823] <: CE0x563cf40[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x566f910[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x5670230[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x566fe50[i64_2||*Constant*] <: CE0x5670230[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x568fca0[i64_1||*Constant*] <: CE0x5670230[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x56915f0[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSource*] <: CE0x5691470[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] ;  [ConsDebugTag-9]
CE0x5691470[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5691720[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSink*] ;  [ConsDebugTag-8]
CE0x5691860[i64_0||*Constant*|*SummSource*] <: CE0x5670120[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5670120[i64_0||*Constant*] <: CE0x56918d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5746d90[may_rename:tmp13||security/selinux/hooks.c,1823|*SummSource*] <: CE0x5691b50[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x5691b50[may_rename:tmp13||security/selinux/hooks.c,1823] <: CE0x56476f0[may_rename:tmp13||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670120[i64_0||*Constant*] <: CE0x5691b50[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5670230[may_rename:tmp12||security/selinux/hooks.c,1823] <: CE0x5691b50[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5691470[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x5691b50[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x5647a30[may_rename:tmp14||security/selinux/hooks.c,1823|*SummSource*] <: CE0x56919e0[may_rename:tmp14||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x56919e0[may_rename:tmp14||security/selinux/hooks.c,1823] <: CE0x5647bb0[may_rename:tmp14||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
