Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b7ef60[selinux_task_setnice:entry|||*SummSource*] <: CE0x5b9b970[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x5b79c20[current_has_perm:tmp1|||*SummSource*] <: CE0x5b79bb0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5b79bb0[current_has_perm:tmp1||] <: CE0x5b79fe0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b79b40[i64_1||*Constant*] <: CE0x5b79bb0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5b83c40[current_has_perm:tmp||] <: CE0x5b79bb0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5b79bb0[current_has_perm:tmp1||] <: CE0x5b83cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7a160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b79dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b79dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5b7a290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7a670[current_has_perm:tmp2|||*SummSource*] <: CE0x5b7a600[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5b7a600[current_has_perm:tmp2||] <: CE0x5b7a6e0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b79dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5b7a600[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b83cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b7a600[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5ba0a80[current_has_perm:tmp3|||*SummSource*] <: CE0x5b9f510[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5b9f510[current_has_perm:tmp3||] <: CE0x5ba0af0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b79b40[i64_1||*Constant*] <: CE0x5b9f510[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b7a600[current_has_perm:tmp2||] <: CE0x5b9f510[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b9f510[current_has_perm:tmp3||] <: CE0x5b83cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba0e20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ba0bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ba0bb0[_call_void_mcount()_#3||] <: CE0x5ba0e90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7f010[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5b99250[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5b99250[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5b7f110[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba1120[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5b7f220[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b7f220[GLOBAL:current_sid||*Constant*] <: CE0x5ba12a0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b927c0[current_sid:entry|||*SummSource*] <: CE0x5ba1380[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5ba1380[current_sid:entry||] <: CE0x5b92880[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b92b20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5b92910[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5b92910[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5b92bc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b92910[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5b99250[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5b93140[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5b92f80[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5b92f80[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5b92cd0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b932d0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5b92e50[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b92e50[GLOBAL:task_sid||*Constant*] <: CE0x5b93340[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b935e0[task_sid:entry|||*SummSource*] <: CE0x5b93470[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5b93470[task_sid:entry||] <: CE0x5b93730[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b93a90[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5b93840[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5b93840[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5b93b00[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8a0a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5b93840[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5b93d40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5b93bd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5b93bd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5b93ea0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b93bd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5b92f80[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5b7d440[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5b7d330[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5b7d330[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5b93fd0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7d5d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5b7d170[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b7d170[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5ba3d50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba3ff0[avc_has_perm:entry|||*SummSource*] <: CE0x5ba3e80[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5ba3e80[avc_has_perm:entry||] <: CE0x5ba4440[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba4990[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5ba46b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5ba46b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5ba4a30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b99250[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5ba46b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5ba4cf0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5ba4af0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5ba4af0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5ba4e20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b92f80[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5ba4af0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5ba5130[i16_2||*Constant*|*SummSource*] <: CE0x5ba4f90[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba4f90[i16_2||*Constant*] <: CE0x5ba5260[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba55a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5ba5530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5ba5530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5ba5670[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba4f90[i16_2||*Constant*] <: CE0x5ba5530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5ba59c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5ba58e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5ba58e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5ba5b30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b75ad0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5ba58e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5ba5d70[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5ba53d0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba53d0[%struct.common_audit_data*_null||*Constant*] <: CE0x5ba5de0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba62f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5ba6250[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5ba6250[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5ba5f30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba53d0[%struct.common_audit_data*_null||*Constant*] <: CE0x5ba6250[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5ba64c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5ba60b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5ba60b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5ba6530[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba60b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b7d330[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5b7d330[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5b75a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5ba9010[current_sid:if.then|||*SummSource*] <: CE0x5ba8e70[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5ba8e70[current_sid:if.then||] <: CE0x5ba6710[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc7500[current_sid:do.end|||*SummSource*] <: CE0x5bc7490[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bc7600[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc77e0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5bc76c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5bc76c0[current_sid:land.lhs.true2||] <: CE0x5b7c120[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7c2a0[current_sid:if.end|||*SummSource*] <: CE0x5b7c1e0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5b7c1e0[current_sid:if.end||] <: CE0x5b7c370[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b945b0[current_sid:land.lhs.true|||*SummSource*] <: CE0x5b7c480[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5b94680[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b948a0[current_sid:do.body|||*SummSource*] <: CE0x5b94790[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5b94790[current_sid:do.body||] <: CE0x5b94c80[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b94f50[current_sid:bb|||*SummSource*] <: CE0x5b94dc0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5b94dc0[current_sid:bb||] <: CE0x5b94ff0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b84130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b83fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b83fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b84240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc4da0[current_sid:tmp|||*SummSource*] <: CE0x5bc4cc0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5bc4cc0[current_sid:tmp||] <: CE0x5b82ec0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5bc4cc0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bc4cc0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b76ce0[i64_1||*Constant*|*SummSource*] <: CE0x5ba86c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba86c0[i64_1||*Constant*] <: CE0x5b85390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba87a0[current_sid:tmp1|||*SummSource*] <: CE0x5ba8730[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5ba8730[current_sid:tmp1||] <: CE0x5b7d970[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba86c0[i64_1||*Constant*] <: CE0x5ba8730[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5bc4cc0[current_sid:tmp||] <: CE0x5ba8730[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5ba8730[current_sid:tmp1||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7daa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5ba89b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba89b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b7dc00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7dfe0[current_sid:tmp2|||*SummSource*] <: CE0x5b7df70[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5b7df70[current_sid:tmp2||] <: CE0x5b7e050[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba89b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b7df70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b7df70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5babd80[current_sid:tmp3|||*SummSource*] <: CE0x5babbd0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5babbd0[current_sid:tmp3||] <: CE0x5babe20[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7df70[current_sid:tmp2||] <: CE0x5babbd0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5ba86c0[i64_1||*Constant*] <: CE0x5babbd0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5babbd0[current_sid:tmp3||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bac150[_call_void_mcount()_#3|||*SummSource*] <: CE0x5babee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5babee0[_call_void_mcount()_#3||] <: CE0x5ba7a90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba7eb0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ba7b80[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ba7b80[current_sid:call||security/selinux/hooks.c,218] <: CE0x5bace10[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83580[i32_0||*Constant*|*SummSource*] <: CE0x5bacf20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5bacf20[i32_0||*Constant*] <: CE0x5b835f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bad4d0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5bad2d0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5bad2d0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5bad400[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba7b80[current_sid:call||security/selinux/hooks.c,218] <: CE0x5bad2d0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bacf20[i32_0||*Constant*] <: CE0x5bad2d0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc5550[i64_3||*Constant*|*SummSource*] <: CE0x5bc54e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5bc54e0[i64_3||*Constant*] <: CE0x5bc5680[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba1a60[i64_2||*Constant*|*SummSource*] <: CE0x5bc57f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5bc57f0[i64_2||*Constant*] <: CE0x5b73c70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc58d0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5bc5860[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5bc5860[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5bc59d0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bad2d0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5bc5860[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc54e0[i64_3||*Constant*] <: CE0x5bc5860[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc57f0[i64_2||*Constant*] <: CE0x5bc5860[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5baf0d0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5baef20[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5baef20[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5baf200[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7c7b0[i64_0||*Constant*|*SummSource*] <: CE0x5bc5760[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5bc5760[i64_0||*Constant*] <: CE0x5b98610[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5baf370[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5baf300[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5baf300[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5baf5f0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5baef20[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5baf300[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc5760[i64_0||*Constant*] <: CE0x5baf300[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc5860[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5baf300[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bafa10[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5baf480[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5baf480[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5bafb90[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5baf300[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5baf480[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5baf480[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bafe90[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5bafcf0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5bafcf0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5bb0010[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba86c0[i64_1||*Constant*] <: CE0x5bafcf0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5baf480[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5bafcf0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bafcf0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba9210[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5bb0140[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5bb0140[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5ba9370[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba9a10[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ba94a0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ba94a0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5ba9d20[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
