Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ae94f0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x5b05cf0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x5af9d80[ipc_has_perm:entry||] <: CE0x5af8f80[ipc_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5af9d80[ipc_has_perm:entry||] <: CE0x5afd240[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5afd3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5afd240[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5af9d80[ipc_has_perm:entry||] <: CE0x5aee3b0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5af9d80[ipc_has_perm:entry||] <: CE0x5b09780[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afd3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5b09780[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af9d80[ipc_has_perm:entry||] <: CE0x5b1a410[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b19b90[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b1a260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5b19b90[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5add5c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b09780[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1a260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5b09780[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5aff330[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5aeab00[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x5addaa0[GLOBAL:current_sid||*Constant*] <: CE0x5b13ab0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b13ab0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5af7840[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5af7840[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x5af79a0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5af79a0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b28f30[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b29c30[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b2a140[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x5b29c30[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x5b2a140[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5af5780[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5af5780[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x5af5b70[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5af5b70[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5af5d50[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b2ec70[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b2a140[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x5b2ec70[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x5b2a140[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b2f500[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b2ffc0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b2f500[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5b2ffc0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b30130[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b30920[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b30130[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5b30920[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b30d90[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5b31730[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5b31260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b31730[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5afa710[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5af5f00[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5afc860[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5afca70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5b16cd0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5affca0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5afff90[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5b19f80[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5b0a5b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b3e7b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b0a5b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5b0a9e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b13ab0[current_sid:entry||] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3e7b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afd860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b13740[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b19f80[current_sid:bb||] <: CE0x5b13740[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b19f80[current_sid:bb||] <: CE0x5b0b120[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5afd860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b19f80[current_sid:bb||] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b19f80[current_sid:bb||] <: CE0x5afb9a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5affca0[current_sid:do.body||] <: CE0x5afc350[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5affca0[current_sid:do.body||] <: CE0x5b1a750[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5affca0[current_sid:do.body||] <: CE0x5b33c90[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5affca0[current_sid:do.body||] <: CE0x5b3c7c0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5affca0[current_sid:do.body||] <: CE0x5b3c940[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b3c7c0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5b3c940[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5affca0[current_sid:do.body||] <: CE0x5aed740[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5affca0[current_sid:do.body||] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3c7c0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5affca0[current_sid:do.body||] <: CE0x5afca70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b1a750[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5afca70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5affca0[current_sid:do.body||] <: CE0x5b16cd0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b1a750[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b16cd0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5affca0[current_sid:do.body||] <: CE0x5afff90[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b1a750[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5afff90[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aff610[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b19780[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5b19780[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5b3bc20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5b13390[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5b13140[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5afb310[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b13140[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5afb310[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5afb7c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b13140[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5afca70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b3bc20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5afca70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5afff90[current_sid:land.lhs.true||] <: CE0x5b16cd0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b3bc20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5b16cd0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b15d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5b16690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b16cd0[current_sid:land.lhs.true2||] <: CE0x5b16690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b16cd0[current_sid:land.lhs.true2||] <: CE0x5b0fb80[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b15d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b16cd0[current_sid:land.lhs.true2||] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b10000[i1_true||*Constant*] <: CE0x5afca70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b16cd0[current_sid:land.lhs.true2||] <: CE0x5afca70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5afca70[current_sid:if.then||] <: CE0x5b14c20[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b03c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b14c20[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afca70[current_sid:if.then||] <: CE0x5b3d080[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afca70[current_sid:if.then||] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b03c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afca70[current_sid:if.then||] <: CE0x5b2e870[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aff610[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b2e870[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afca70[current_sid:if.then||] <: CE0x5b3dce0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afc860[current_sid:if.end||] <: CE0x5b2c5e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b45990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5b2c5e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afc860[current_sid:if.end||] <: CE0x5b2cca0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afc860[current_sid:if.end||] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b45990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b2d0f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b27df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5b2d0f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b28360[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b27df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b28a50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b2da60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5b2d4b0[GLOBAL:get_current||*Constant*] <: CE0x5b2da60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b36680[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b36c80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b36680[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5b36c80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b37700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b37b30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b37700[current_sid:security||security/selinux/hooks.c,218] <: CE0x5b37b30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b37e20[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b387f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b39760[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b387f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5b39760[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5af5f00[current_sid:do.end||] <: CE0x5b002d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b2da60[get_current:entry||] <: CE0x5b38fe0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5b2da60[get_current:entry||] <: CE0x5b56540[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b39330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b56540[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b2da60[get_current:entry||] <: CE0x5b87630[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b2da60[get_current:entry||] <: CE0x5b7bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b39330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b7bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af1aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b51e40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b38fe0[get_current:bb||] <: CE0x5b51e40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b38fe0[get_current:bb||] <: CE0x5ade220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5af1aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b7bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b38fe0[get_current:bb||] <: CE0x5b7bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b38fe0[get_current:bb||] <: CE0x5b10610[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b38fe0[get_current:bb||] <: CE0x5b19a80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b38fe0[get_current:bb||] <: CE0x5b19a80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b52630[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b19a80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b57050[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b19a80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b38fe0[get_current:bb||] <: CE0x5b366f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b52630[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b366f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b57050[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b366f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b38fe0[get_current:bb||] <: CE0x5b2ded0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x5aeda20[i32_4096||*Constant*] ;  [ConsDebugTag-*] [Constant:4096] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aea6b0[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::|*SummSource*] ;  [ConsDebugTag-3] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5adc790[80:_i32,_112:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5adc8c0[80:_i32,_112:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
