Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49909f0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x4990790[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x49a3c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49a3bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49a3bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805] <: CE0x49a3ca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0360[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x49a0110[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x49a0110[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x49a0430[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0560[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49a37b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a37b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x49a0660[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0ac0[i32_2805||*Constant*|*SummSource*] <: CE0x49a0920[i32_2805||*Constant*] ;  [ConsDebugTag-9]
CE0x49a0920[i32_2805||*Constant*] <: CE0x49a0c80[i32_2805||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a10b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49a1040[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a1040[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x49a1160[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499cb90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x499c9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x499c9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x499cd20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2210[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49a1e70[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49a1e70[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] <: CE0x49a2280[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a1e70[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x499c9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x49a1e70[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a2730[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49a2510[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49a2510[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] <: CE0x49a27a0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a1e70[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] <: CE0x49a2510[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5c7dd90[i64_1||*Constant*] <: CE0x49a2510[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a2510[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a3340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x49a2e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a2e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x49a33f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a3010[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49a29a0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49a29a0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] <: CE0x49a3460[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a29a0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a2e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x49a29a0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4990ea0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49a34d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49a34d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] <: CE0x4991020[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a29a0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] <: CE0x49a34d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5c7dd90[i64_1||*Constant*] <: CE0x49a34d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a34d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49917e0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49914a0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49914a0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] <: CE0x4991910[selinux_inode_readlink:call3||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b6900[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4991b10[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4991b10[GLOBAL:get_current||*Constant*] <: CE0x49b6a30[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b7540[get_current:entry|||*SummSource*] <: CE0x49b73b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x49b73b0[get_current:entry||] <: CE0x49b76a0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b77b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49b79c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49b79c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49b7a60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b79c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49914a0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b8040[i32_78||*Constant*|*SummSource*] <: CE0x49b7da0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x49b7da0[i32_78||*Constant*] <: CE0x49b7fd0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8390[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49b81a0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49b81a0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x49b8430[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49914a0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] <: CE0x49b81a0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b7da0[i32_78||*Constant*] <: CE0x49b81a0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x67519b0[i32_0||*Constant*] <: CE0x49b81a0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4985af0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49859c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49859c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] <: CE0x4985dd0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b81a0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x49859c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b8210[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x49859c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4985fc0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807|*SummSource*] <: CE0x4985cb0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-9]
CE0x4985cb0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] <: CE0x4986180[selinux_inode_readlink:call5||security/selinux/hooks.c,2807|*SummSink*] ;  [ConsDebugTag-8]
CE0x49867b0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x49863a0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x49863a0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4986970[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4986ad0[dentry_has_perm:entry|||*SummSource*] <: CE0x4986680[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4986680[dentry_has_perm:entry||] <: CE0x4986ba0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4986d70[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4986c10[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4986c10[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4986f80[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49859c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] <: CE0x4986c10[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4987330[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::|*SummSource*] <: CE0x4987090[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4987090[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] <: CE0x4987510[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4987950[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x49878e0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x49878e0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4987ad0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4987090[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] <: CE0x49878e0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4987b40[i32_2||*Constant*|*SummSource*] <: CE0x4987800[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4987800[i32_2||*Constant*] <: CE0x4987de0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4988300[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4988170[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4988170[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x49883d0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4987800[i32_2||*Constant*] <: CE0x4988170[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x49885c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4987fc0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4987fc0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4988730[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4987fc0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4985cb0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x4988b70[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807|*SummSource*] <: CE0x4988a10[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-9]
CE0x4988a10[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] <: CE0x4988ca0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807|*SummSink*] ;  [ConsDebugTag-8]
CE0x4985cb0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] <: CE0x4988a10[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x498b3a0[get_current:bb|||*SummSource*] <: CE0x498b240[get_current:bb||] ;  [ConsDebugTag-9]
CE0x498b240[get_current:bb||] <: CE0x498b510[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49888a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49d2f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49d2f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49905f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ea030[get_current:tmp|||*SummSource*] <: CE0x49d2bb0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x49d2bb0[get_current:tmp||] <: CE0x4990240[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d2c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49d2bb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49d2f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49d2bb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4993d90[i64_1||*Constant*|*SummSource*] <: CE0x498f900[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x498f900[i64_1||*Constant*] <: CE0x4993e00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2d10[get_current:tmp1|||*SummSource*] <: CE0x498f970[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x498f970[get_current:tmp1||] <: CE0x49ad3b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498f900[i64_1||*Constant*] <: CE0x498f970[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49d2bb0[get_current:tmp||] <: CE0x498f970[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x498f970[get_current:tmp1||] <: CE0x49d2c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498af90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49d2e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49d2e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49e69c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498ae40[get_current:tmp2|||*SummSource*] <: CE0x49e6b20[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x49e6b20[get_current:tmp2||] <: CE0x498aeb0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d2c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e6b20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49d2e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49e6b20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49eaad0[get_current:tmp3|||*SummSource*] <: CE0x498af20[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x498af20[get_current:tmp3||] <: CE0x49eabd0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498f900[i64_1||*Constant*] <: CE0x498af20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x49e6b20[get_current:tmp2||] <: CE0x498af20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x498af20[get_current:tmp3||] <: CE0x49d2c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e6f30[_call_void_mcount()_#3|||*SummSource*] <: CE0x49eac90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49eac90[_call_void_mcount()_#3||] <: CE0x49e7030[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499e890[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49e70d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49e70d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x498d810[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x498da00[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x498d900[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x498d900[GLOBAL:current_task|Global_var:current_task|] <: CE0x4983300[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4983560[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x49833c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x49833c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49835f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498d900[GLOBAL:current_task|Global_var:current_task|] <: CE0x49e70d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49b8210[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x49e70d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x498d900[GLOBAL:current_task|Global_var:current_task|] <: CE0x49b8210[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x49b8210[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x49b8210[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x49e70d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x49b79c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x498b6c0[dentry_has_perm:bb|||*SummSource*] <: CE0x4995c90[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4995c90[dentry_has_perm:bb||] <: CE0x498b850[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d60a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49d6030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49d6030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x49abc20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49accc0[dentry_has_perm:tmp|||*SummSource*] <: CE0x49d8c80[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x49d8c80[dentry_has_perm:tmp||] <: CE0x49d6770[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x49d8c80[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49d8cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49d8c80[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49d7e40[dentry_has_perm:tmp1|||*SummSource*] <: CE0x49d7dd0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x49d7dd0[dentry_has_perm:tmp1||] <: CE0x49d7eb0[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498f900[i64_1||*Constant*] <: CE0x49d7dd0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49d8c80[dentry_has_perm:tmp||] <: CE0x49d7dd0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
