Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x461ee60[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x4622790[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x3f270c0[selinux_authorizable_ctx:entry||] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4657db0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x4639cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x46260c0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x46573e0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x4631f20[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x4618fc0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4631f20[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4618fc0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x4630d30[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4631f20[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46260c0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x460d190[selinux_authorizable_ctx:bb||] <: CE0x462dac0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x46260c0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x462dac0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x460ad30[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x460ad30[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x4653e70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4653e70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x46294a0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x460a760[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x462a4e0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4622e20[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4623050[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4622e20[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4623050[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4652780[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4622e20[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460a760[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x462dac0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x46160e0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x462dac0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x462dac0[selinux_authorizable_ctx:land.rhs||] <: CE0x46567d0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4652c20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x46567d0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462dac0[selinux_authorizable_ctx:land.rhs||] <: CE0x4656c80[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462dac0[selinux_authorizable_ctx:land.rhs||] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4652c20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462dac0[selinux_authorizable_ctx:land.rhs||] <: CE0x462de90[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462dac0[selinux_authorizable_ctx:land.rhs||] <: CE0x4607670[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462de90[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x4607670[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462dac0[selinux_authorizable_ctx:land.rhs||] <: CE0x462f120[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x462dac0[selinux_authorizable_ctx:land.rhs||] <: CE0x462f690[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x460d4b0[selinux_authorizable_ctx:land.end||] <: CE0x4668e90[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-10]
CE0x460d4b0[selinux_authorizable_ctx:land.end||] <: CE0x466be50[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4668cd0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x466be50[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x460d4b0[selinux_authorizable_ctx:land.end||] <: CE0x466c1c0[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x460d4b0[selinux_authorizable_ctx:land.end||] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4668cd0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x46187a0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460d4b0[selinux_authorizable_ctx:land.end||] <: CE0x466c7b0[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x460d4b0[selinux_authorizable_ctx:land.end||] <: CE0x4643450[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45fe910[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4606e20[0:_i8,_1:_i8,_4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4609180[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46091f0[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4609350[0:_i8,_1:_i8,_4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4628fe0[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x46353c0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x46353c0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:2]
CE0x4635520[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:0] [SnkIdx:0]
CE0x4635520[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:0] [SnkIdx:0]
CE0x462b210[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:1] [SnkIdx:1]
CE0x462b210[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:1] [SnkIdx:1]
CE0x461cf10[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:2] [SnkIdx:2]
CE0x461cf10[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:2] [SnkIdx:2]
CE0x46297d0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:3] [SnkIdx:3]
CE0x46297d0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  339 deps       - Number of explicit flow constraints
  111 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16848 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  434 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   62 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.9189 seconds (1.9187 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5808 ( 30.4%)   0.0000 (  0.0%)   0.5808 ( 30.3%)   0.5808 ( 30.3%)  Infoflow
   0.3686 ( 19.3%)   0.0000 (  0.0%)   0.3686 ( 19.2%)   0.3686 ( 19.2%)  Bitcode Writer
   0.2869 ( 15.0%)   0.0100 ( 99.5%)   0.2969 ( 15.5%)   0.2969 ( 15.5%)  A pass to generate information flow constraints.
   0.2220 ( 11.6%)   0.0000 (  0.0%)   0.2220 ( 11.6%)   0.2220 ( 11.6%)  Local Data Structure Analysis
   0.1394 (  7.3%)   0.0000 (  0.1%)   0.1394 (  7.3%)   0.1392 (  7.3%)  Module Verifier
   0.1380 (  7.2%)   0.0000 (  0.0%)   0.1380 (  7.2%)   0.1380 (  7.2%)  Bottom-up Data Structure Analysis
   0.0924 (  4.8%)   0.0000 (  0.1%)   0.0924 (  4.8%)   0.0924 (  4.8%)  Compute DSNode equivalence classes
   0.0463 (  2.4%)   0.0000 (  0.0%)   0.0463 (  2.4%)   0.0463 (  2.4%)  Standard Library Local Data Structure Analysis
   0.0225 (  1.2%)   0.0000 (  0.0%)   0.0225 (  1.2%)   0.0225 (  1.2%)  Top-down Data Structure Analysis
   0.0084 (  0.4%)   0.0000 (  0.0%)   0.0084 (  0.4%)   0.0084 (  0.4%)  Source and sink identification
   0.0027 (  0.1%)   0.0000 (  0.1%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   1.9089 (100.0%)   0.0100 (100.0%)   1.9189 (100.0%)   1.9187 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7280 seconds (0.7280 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7180 (100.0%)   0.0100 (100.0%)   0.7280 (100.0%)   0.7280 (100.0%)  Parse IR
   0.7180 (100.0%)   0.0100 (100.0%)   0.7280 (100.0%)   0.7280 (100.0%)  Total

