Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4726910[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4736cc0[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x4740150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477ef10[current_sid:_if.end||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472cbd0[current_sid:_do.end||] <: CE0x473e290[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x473e580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x473e290[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x473eae0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473e580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472cbd0[current_sid:_do.end||] <: CE0x478e550[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x478eee0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x478eae0[GLOBAL:_get_current||*Constant*] <: CE0x478eee0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x478f8c0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x478ff90[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x478f8c0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x478ff90[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x475cb40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x4781b50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475cb40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4781b50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x4781ff0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x4782880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x4783560[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4782880[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4783560[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x472cbd0[current_sid:_do.end||] <: CE0x4739100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x478eee0[get_current:_entry||] <: CE0x4783950[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x47580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4723730[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x478eee0[get_current:_entry||] <: CE0x4723730[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x478eee0[get_current:_entry||] <: CE0x4736320[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x47580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x477cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478eee0[get_current:_entry||] <: CE0x477cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4736bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4752640[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4783950[get_current:_bb||] <: CE0x4752640[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4783950[get_current:_bb||] <: CE0x4754840[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4736bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x477cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4783950[get_current:_bb||] <: CE0x477cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4783950[get_current:_bb||] <: CE0x4758560[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4783950[get_current:_bb||] <: CE0x475ef80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x472dc90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x475ef80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4742e70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x475ef80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4783950[get_current:_bb||] <: CE0x475ef80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x472dc90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4742e70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4783950[get_current:_bb||] <: CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4783950[get_current:_bb||] <: CE0x478f350[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4750440[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4750440[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x47809a0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x475d100[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4734ef0[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x472aae0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_8,12_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x472b280[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x472b4c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x472b630[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4730910[128:_i8*,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4730ab0[128:_i8*,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47315c0[128:_i8*,_:_CRE_36,40_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47316d0[128:_i8*,_:_CRE_40,44_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47317e0[128:_i8*,_:_CRE_44,48_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47323e0[128:_i8*,_:_CRE_24,28_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47324f0[128:_i8*,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4732630[128:_i8*,_:_CRE_32,36_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4733a50[128:_i8*,_:_CRE_88,89_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4733c10[128:_i8*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4739cc0[128:_i8*,_:_CRE_144,152_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4739e40[128:_i8*,_:_CRE_152,160_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4739fd0[128:_i8*,_:_CRE_160,168_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4744fd0[128:_i8*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4746db0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4746f40[128:_i8*,_:_CRE_136,144_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4747180[128:_i8*,_:_CRE_168,176_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47475c0[128:_i8*,_:_CRE_48,52_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4747720[128:_i8*,_:_CRE_52,56_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47478b0[128:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4747e10[128:_i8*,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4747f10[128:_i8*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47499e0[128:_i8*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4749b70[128:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4749c90[128:_i8*,_:_CRE_120,128_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x474bea0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_0,4_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x474c010[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x50b7e60[128:_i8*,_:_CRE_64,72_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x50b7ff0[128:_i8*,_:_CRE_72,80_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x50b8180[128:_i8*,_:_CRE_80,88_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4738890[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4738890[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSource*] ;  [ConsDebugTag-3]
CE0x4749080[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4749080[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x47505b0[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x47505b0[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x47348a0[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x47348a0[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x47507a0[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x47507a0[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  352 deps       - Number of explicit flow constraints
  106 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16860 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.6530 seconds (2.6528 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9310 ( 35.2%)   0.0100 ( 99.8%)   0.9410 ( 35.5%)   0.9410 ( 35.5%)  A pass to generate information flow constraints.
   0.8487 ( 32.1%)   0.0000 (  0.0%)   0.8487 ( 32.0%)   0.8487 ( 32.0%)  Infoflow
   0.3206 ( 12.1%)   0.0000 (  0.0%)   0.3206 ( 12.1%)   0.3206 ( 12.1%)  Bitcode Writer
   0.1693 (  6.4%)   0.0000 (  0.0%)   0.1693 (  6.4%)   0.1693 (  6.4%)  Local Data Structure Analysis
   0.1156 (  4.4%)   0.0000 (  0.1%)   0.1156 (  4.4%)   0.1156 (  4.4%)  Bottom-up Data Structure Analysis
   0.1143 (  4.3%)   0.0000 (  0.0%)   0.1143 (  4.3%)   0.1141 (  4.3%)  Module Verifier
   0.0791 (  3.0%)   0.0000 (  0.0%)   0.0791 (  3.0%)   0.0791 (  3.0%)  Compute DSNode equivalence classes
   0.0351 (  1.3%)   0.0000 (  0.1%)   0.0351 (  1.3%)   0.0351 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0188 (  0.7%)   0.0000 (  0.0%)   0.0188 (  0.7%)   0.0188 (  0.7%)  Top-down Data Structure Analysis
   0.0080 (  0.3%)   0.0000 (  0.0%)   0.0080 (  0.3%)   0.0080 (  0.3%)  Source and sink identification
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.6430 (100.0%)   0.0100 (100.0%)   2.6530 (100.0%)   2.6528 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5956 seconds (0.5956 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.5956 (100.0%)   0.5956 (100.0%)   0.5956 (100.0%)  Parse IR
   0.5956 (100.0%)   0.5956 (100.0%)   0.5956 (100.0%)  Total

