Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4467880[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x4446e90[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x4442ca0[current_sid:_if.end||] <: CE0x4444260[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444ab60[current_sid:_if.then|||*SummSource*] <: CE0x4448ae0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4448ae0[current_sid:_if.then||] <: CE0x444abd0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444ad10[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x444ac70[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x444ac70[current_sid:_land.lhs.true2||] <: CE0x44749a0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44442d0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4474ac0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4474ac0[current_sid:_land.lhs.true||] <: CE0x447f6f0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447f610[current_sid:_do.end|||*SummSource*] <: CE0x447f820[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x447f820[current_sid:_do.end||] <: CE0x446eca0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446eed0[current_sid:_bb|||*SummSource*] <: CE0x446ee30[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x446ee30[current_sid:_bb||] <: CE0x447c9d0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447cb60[current_sid:_do.body|||*SummSource*] <: CE0x447caf0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x447caf0[current_sid:_do.body||] <: CE0x447cc30[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447da70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x447d9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x447d9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x446eb90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447a600[current_sid:_tmp|||*SummSource*] <: CE0x447a520[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x447a520[current_sid:_tmp||] <: CE0x44491a0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x447a520[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x447d9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x447a520[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x57e0600[i64_1||*Constant*|*SummSource*] <: CE0x4448330[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4448330[i64_1||*Constant*] <: CE0x444bbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446da50[current_sid:_tmp1|||*SummSource*] <: CE0x44483a0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x44483a0[current_sid:_tmp1||] <: CE0x446dc50[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x44483a0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x447a520[current_sid:_tmp||] <: CE0x44483a0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x44483a0[current_sid:_tmp1||] <: CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444dc20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x446ddd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x446ddd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44482c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446b570[current_sid:_tmp2|||*SummSource*] <: CE0x446b500[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x446b500[current_sid:_tmp2||] <: CE0x446b5e0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446ddd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x446b500[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x446b500[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x444e610[current_sid:_tmp3|||*SummSource*] <: CE0x444e570[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x444e570[current_sid:_tmp3||] <: CE0x444e6d0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x444e570[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x446b500[current_sid:_tmp2||] <: CE0x444e570[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x444e570[current_sid:_tmp3||] <: CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4458860[_call_void_mcount()_#3|||*SummSource*] <: CE0x4458760[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4458760[_call_void_mcount()_#3||] <: CE0x4458950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4453040[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x444e390[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444e390[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4453750[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x447d400[i32_0||*Constant*|*SummSource*] <: CE0x447d280[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x447d280[i32_0||*Constant*] <: CE0x447e1c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448cc30[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x447e2a0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x447e2a0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4453860[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x444e390[current_sid:_call||security/selinux/hooks.c,218] <: CE0x447e2a0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447d280[i32_0||*Constant*] <: CE0x447e2a0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4451d30[i64_3||*Constant*|*SummSource*] <: CE0x44793c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44793c0[i64_3||*Constant*] <: CE0x4451df0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448d680[i64_2||*Constant*|*SummSource*] <: CE0x4451e80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4451e80[i64_2||*Constant*] <: CE0x448d6f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4449210[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x448d790[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x448d790[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x44492e0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4451e80[i64_2||*Constant*] <: CE0x448d790[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44793c0[i64_3||*Constant*] <: CE0x448d790[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447e2a0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x448d790[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447e450[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x447e310[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x447e310[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4469cd0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4469ed0[i64_0||*Constant*|*SummSource*] <: CE0x4469dc0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4469dc0[i64_0||*Constant*] <: CE0x446a040[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446c430[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x446c3c0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x446c3c0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x446c4d0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469dc0[i64_0||*Constant*] <: CE0x446c3c0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447e310[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x446c3c0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448d790[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x446c3c0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x446f560[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x446f430[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x446f430[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x446f690[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x446c3c0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x446f430[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x446f430[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467180[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4467000[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4467000[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x44672b0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x4467000[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x446f430[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4467000[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467000[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44676e0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4467560[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4467560[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4467810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4478440[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x446a500[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x446a500[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4458330[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467560[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x446a500[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4478260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x446a500[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4443ab0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x44584b0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44584b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4443be0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x446a500[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x44584b0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4443fa0[i64_4||*Constant*|*SummSource*] <: CE0x4443e70[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4443e70[i64_4||*Constant*] <: CE0x4473960[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4473b00[i64_5||*Constant*|*SummSource*] <: CE0x4473a60[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4473a60[i64_5||*Constant*] <: CE0x4473bd0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4473d70[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4473c70[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4473c70[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4473e40[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4443e70[i64_4||*Constant*] <: CE0x4473c70[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44584b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4473c70[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4473a60[i64_5||*Constant*] <: CE0x4473c70[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448cf00[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x44740e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44740e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x448d030[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469dc0[i64_0||*Constant*] <: CE0x44740e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4473c70[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x44740e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447e310[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44740e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448d390[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x448d260[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x448d260[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x448d500[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44740e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x448d260[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x448d260[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44522b0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4452150[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4452150[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4452420[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x4452150[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448d260[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4452150[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4452150[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4452800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4452680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4452680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4479350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4463070[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4463000[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4463000[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x44630e0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4452680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4463000[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4463000[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44634c0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4463340[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4463340[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x44724d0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x4463340[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4463000[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4463340[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4463340[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4472850[i1_true||*Constant*|*SummSource*] <: CE0x44726d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x44726d0[i1_true||*Constant*] <: CE0x44729c0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4472c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4472ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4472ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4466f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444c7a0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4472eb0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4472eb0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x444c810[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4472ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4472eb0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4472eb0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449870[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x444cb90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444cb90[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x44499e0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448330[i64_1||*Constant*] <: CE0x444cb90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4472eb0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x444cb90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444cb90[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x447a590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4449df0[i8_1||*Constant*|*SummSource*] <: CE0x4449c70[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4449c70[i8_1||*Constant*] <: CE0x4449f60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4449c70[i8_1||*Constant*] <: CE0x4478260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444a280[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x444a210[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444a210[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x446fbd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x446ff70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44702b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44702b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4470500[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447adb0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x444c880[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x444c880[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x447ae20[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447b300[i32_218||*Constant*|*SummSource*] <: CE0x447b010[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x447b010[i32_218||*Constant*] <: CE0x44573f0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
