Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43be4f0[selinux_capget:_entry|||*SummSource*] <: CE0x43dafb0[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x43ddf70[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSource*] <: CE0x43dde40[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x43dde40[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] <: CE0x43c8a20[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d7660[selinux_capget:_retval.0||] <: CE0x43dde40[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x43c8bb0[current_has_perm:_bb|||*SummSource*] <: CE0x43e1070[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x43e1070[current_has_perm:_bb||] <: CE0x43e0860[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c2de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43e0940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e0940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x43e08d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c3140[current_has_perm:_tmp|||*SummSource*] <: CE0x43c3060[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x43c3060[current_has_perm:_tmp||] <: CE0x43cb6d0[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c30d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43c3060[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x43e0940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x43c3060[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x43bbdc0[i64_1||*Constant*|*SummSource*] <: CE0x43d3420[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43d3420[i64_1||*Constant*] <: CE0x43be230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3680[current_has_perm:_tmp1|||*SummSource*] <: CE0x43d3490[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x43d3490[current_has_perm:_tmp1||] <: CE0x43c9320[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c3060[current_has_perm:_tmp||] <: CE0x43d3490[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x43d3420[i64_1||*Constant*] <: CE0x43d3490[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x43d3490[current_has_perm:_tmp1||] <: CE0x43c30d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43c9520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43c9460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43c9460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x43d33b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c1800[current_has_perm:_tmp2|||*SummSource*] <: CE0x43d3870[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x43d3870[current_has_perm:_tmp2||] <: CE0x43c1870[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c30d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43d3870[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x43c9460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x43d3870[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x43d8820[current_has_perm:_tmp3|||*SummSource*] <: CE0x43c3eb0[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x43c3eb0[current_has_perm:_tmp3||] <: CE0x43d8910[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3420[i64_1||*Constant*] <: CE0x43c3eb0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x43d3870[current_has_perm:_tmp2||] <: CE0x43c3eb0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x43c3eb0[current_has_perm:_tmp3||] <: CE0x43c30d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43c2270[_call_void_mcount()_#3|||*SummSource*] <: CE0x43c1d00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43c1d00[_call_void_mcount()_#3||] <: CE0x43c2360[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3be0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x43d3b40[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x43d3b40[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x43d3cd0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x43da5d0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x43c18e0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x43c18e0[GLOBAL:_current_sid||*Constant*] <: CE0x43da730[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc540[current_sid:_entry|||*SummSource*] <: CE0x43da560[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x43da560[current_sid:_entry||] <: CE0x43dc620[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc8d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x43dc830[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x43dc830[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x43dc9e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc830[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x43d3b40[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x43bd710[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x43c5a40[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x43c5a40[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x43da810[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bd8e0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x43c5970[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x43c5970[GLOBAL:_task_sid||*Constant*] <: CE0x43bda10[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cb140[task_sid:_entry|||*SummSource*] <: CE0x43bd870[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x43bd870[task_sid:_entry||] <: CE0x43cb250[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c4e60[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x43c4d60[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x43c4d60[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x43c4f30[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c70d0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x43c4d60[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x43c51f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x43c5090[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x43c5090[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x43ef670[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c5090[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x43c5a40[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x43cfa40[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x43cf910[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x43cf910[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x43bdb80[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cfc10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x43ef770[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x43ef770[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x43cfd40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cfba0[avc_has_perm:_entry|||*SummSource*] <: CE0x43cfeb0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x43cfeb0[avc_has_perm:_entry||] <: CE0x43d0130[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c79c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x43c7920[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x43c7920[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x43c7a80[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3b40[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x43c7920[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x43c7db0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x43c7c80[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x43c7c80[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x43c7f20[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c5a40[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x43c7c80[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x43c81f0[i16_2||*Constant*|*SummSource*] <: CE0x43c80c0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43c80c0[i16_2||*Constant*] <: CE0x43c8360[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c84d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x43c8460[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x43c8460[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x43c7610[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c80c0[i16_2||*Constant*] <: CE0x43c8460[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x43c0400[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x43c0290[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x43c0290[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x43bff90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b72f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x43c0290[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x43c06e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x43c01b0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x43c01b0[%struct.common_audit_data*_null||*Constant*] <: CE0x43c0830[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c0bf0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x43c0b50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x43c0b50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x43c09b0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c01b0[%struct.common_audit_data*_null||*Constant*] <: CE0x43c0b50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x43c0e30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x43c0670[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x43c0670[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x43d4340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c0670[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x43cf910[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x43cf910[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x43bf4c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x43d4990[current_sid:_do.body|||*SummSource*] <: CE0x43d4780[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x43d4780[current_sid:_do.body||] <: CE0x43d4580[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44096e0[current_sid:_do.end|||*SummSource*] <: CE0x44095e0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x44095e0[current_sid:_do.end||] <: CE0x44097a0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4405b30[current_sid:_bb|||*SummSource*] <: CE0x44098c0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x44098c0[current_sid:_bb||] <: CE0x4405c20[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4405d90[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4405d20[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4405d20[current_sid:_land.lhs.true||] <: CE0x4405e60[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43db7f0[current_sid:_if.then|||*SummSource*] <: CE0x43db720[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x43db720[current_sid:_if.then||] <: CE0x43db900[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bf600[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x43dba90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x43dba90[current_sid:_land.lhs.true2||] <: CE0x43bf6e0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bf8f0[current_sid:_if.end|||*SummSource*] <: CE0x43bf820[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x43bf820[current_sid:_if.end||] <: CE0x43c2680[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c28b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43c27e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43c27e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4409570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cba50[current_sid:_tmp|||*SummSource*] <: CE0x43cb970[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x43cb970[current_sid:_tmp||] <: CE0x43d9850[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c27e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x43cb970[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x43cb9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43cb970[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x43bbdc0[i64_1||*Constant*|*SummSource*] <: CE0x43c9d50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43c9d50[i64_1||*Constant*] <: CE0x43be230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cd8e0[current_sid:_tmp1|||*SummSource*] <: CE0x43c9dc0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x43c9dc0[current_sid:_tmp1||] <: CE0x43cdad0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x43c9dc0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x43cb970[current_sid:_tmp||] <: CE0x43c9dc0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x43c9dc0[current_sid:_tmp1||] <: CE0x43cb9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4408dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4408d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4408d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x43c9ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4409ee0[current_sid:_tmp2|||*SummSource*] <: CE0x4409e70[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4409e70[current_sid:_tmp2||] <: CE0x4409f50[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43cb9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4409e70[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4408d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4409e70[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x440b110[current_sid:_tmp3|||*SummSource*] <: CE0x440b070[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x440b070[current_sid:_tmp3||] <: CE0x43de2d0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c9d50[i64_1||*Constant*] <: CE0x440b070[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4409e70[current_sid:_tmp2||] <: CE0x440b070[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x440b070[current_sid:_tmp3||] <: CE0x43cb9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43de5b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x43de510[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43de510[_call_void_mcount()_#3||] <: CE0x440a5b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440a8c0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x440a130[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x440a130[current_sid:_call||security/selinux/hooks.c,218] <: CE0x43d4c70[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5b30[i32_0||*Constant*|*SummSource*] <: CE0x43d4f60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43d4f60[i32_0||*Constant*] <: CE0x43c5ef0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e0000[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x43dff30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43dff30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x43d4d30[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d4f60[i32_0||*Constant*] <: CE0x43dff30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440a130[current_sid:_call||security/selinux/hooks.c,218] <: CE0x43dff30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43e0400[i64_3||*Constant*|*SummSource*] <: CE0x43e02d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43e02d0[i64_3||*Constant*] <: CE0x43e04e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bdcf0[i64_2||*Constant*|*SummSource*] <: CE0x43e0550[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43e0550[i64_2||*Constant*] <: CE0x43b97b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d2ba0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x43e05c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43e05c0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x43d2c80[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dff30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x43e05c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43e02d0[i64_3||*Constant*] <: CE0x43e05c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43e0550[i64_2||*Constant*] <: CE0x43e05c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43d3090[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x43d2f10[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x43d2f10[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x43d31c0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c5360[i64_0||*Constant*|*SummSource*] <: CE0x43d3300[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43d3300[i64_0||*Constant*] <: CE0x43c4890[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b2c10[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x43b2aa0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
