Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46635c0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x4675210[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x4687c80[_call_void_mcount()_#3||] <: CE0x467e180[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46709a0[i32_59||*Constant*|*SummSource*] <: CE0x465e200[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x465e200[i32_59||*Constant*] <: CE0x468bc70[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4659120[i32_0||*Constant*|*SummSource*] <: CE0x46706e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46706e0[i32_0||*Constant*] <: CE0x46582b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46708a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x468bd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x468bd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4670830[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e200[i32_59||*Constant*] <: CE0x468bd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x46706e0[i32_0||*Constant*] <: CE0x468bd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4671d10[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x468bd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x46cbcb0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x46cbaa0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x46cbaa0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x46cbec0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x468bd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x46cbaa0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x46ca600[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4226] <: CE0x46cbaa0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x46e9810[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x467a500[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x467a500[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x46e9980[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cbaa0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x467a500[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x46e9bc0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x46e9a50[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x46e9a50[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x46e9ca0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670c70[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x46e9a50[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x46e9f10[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x46e9db0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x46e9db0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x46ea090[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670c70[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x46e9db0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x46ea300[i8_0||*Constant*|*SummSource*] <: CE0x46ea230[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46ea230[i8_0||*Constant*] <: CE0x46ea480[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ea230[i8_0||*Constant*] <: CE0x46dff30[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46dffa0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x4685c20[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x469da80[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e0cd0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e0e50[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e0ff0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e1170[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e12f0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e13a0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e14a0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e15a0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e16d0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e1800[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e1930[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e1a60[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e1b90[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e1cc0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e1df0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e1f20[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2050[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2180[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e22b0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e23e0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2510[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2640[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2770[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e28a0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e29d0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2b00[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2c30[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2d60[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2e90[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e2fc0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e30f0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e3220[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x46ea230[i8_0||*Constant*] <: CE0x46e3350[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x46e35b0[i32_8||*Constant*|*SummSource*] <: CE0x46e3480[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x46e3480[i32_8||*Constant*] <: CE0x46e36e0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e5440[i64_56||*Constant*|*SummSource*] <: CE0x46e53d0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x46e53d0[i64_56||*Constant*] <: CE0x46e54b0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e56a0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x46e5580[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x46e5580[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x46e5770[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e37a0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x46ea620[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x46ea620[GLOBAL:task_sid||*Constant*] <: CE0x46e3920[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e3a90[task_sid:entry|||*SummSource*] <: CE0x46e3a00[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x46e3a00[task_sid:entry||] <: CE0x46e3b50[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e3e20[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x46e3c30[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x46e3c30[task_sid:task||Function::task_sid&Arg::task::] <: CE0x46e3e90[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4658e60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x46e3c30[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x46e4110[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x46e3f60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x46e3f60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x46e4270[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e3f60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x46e5580[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4668bd0[i32_2||*Constant*|*SummSource*] <: CE0x46e5cb0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46e5cb0[i32_2||*Constant*] <: CE0x4668aa0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4668ef0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4668dc0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4668dc0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4668fc0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x46706e0[i32_0||*Constant*] <: CE0x4668dc0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x467a500[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4668dc0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e5cb0[i32_2||*Constant*] <: CE0x4668dc0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e65a0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x46e63a0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x46e63a0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x46e67a0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4668dc0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x46e63a0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4669400[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x46e63a0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e6d60[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4669570[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4669570[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x46e6e40[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a0520[i32_1||*Constant*] <: CE0x4669570[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e63a0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4669570[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e70e0[i64_2||*Constant*|*SummSource*] <: CE0x46e6f20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46e6f20[i64_2||*Constant*] <: CE0x46e7260[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e68b0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x46e7340[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x46e7340[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x46e73d0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4669570[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x46e7340[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x469db70[i64_1||*Constant*] <: CE0x46e7340[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e6f20[i64_2||*Constant*] <: CE0x46e7340[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e7840[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x46e7710[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x46e7710[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x46e79b0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e7b40[i64_0||*Constant*|*SummSource*] <: CE0x46e6840[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46e6840[i64_0||*Constant*] <: CE0x46e7bb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e7f90[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x46e7e30[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x46e7e30[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4687ab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e6840[i64_0||*Constant*] <: CE0x46e7e30[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e7340[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x46e7e30[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e7710[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x46e7e30[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x465bec0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x46e7cc0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x46e7cc0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4662ca0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e410[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46e7cc0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e7e30[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x46e7cc0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46891d0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x46787e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x46787e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4689350[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x469db70[i64_1||*Constant*] <: CE0x46787e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46e7cc0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x46787e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x46787e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x465e410[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e03c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x46e00f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x46e00f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x46d8290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d8750[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x46d86e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x46d86e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x46d87c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e410[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46d86e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x46e00f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x46d86e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x46e8b90[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x46e8a60[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x46e8a60[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x46e8d00[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x469db70[i64_1||*Constant*] <: CE0x46e8a60[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x46d86e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x46e8a60[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x46e8a60[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x465e410[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e9080[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x46e9010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x46e9010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x46e9320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a51a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x46a5130[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x46a5130[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x46a5210[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e410[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46a5130[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x46e9010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x46a5130[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x46a57f0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x46a56c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x46a56c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x46a5960[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x469db70[i64_1||*Constant*] <: CE0x46a56c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x46a5130[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x46a56c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x46a56c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x465e410[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a5d40[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x46a5cd0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x46a5cd0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x46a5e70[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x46706e0[i32_0||*Constant*] <: CE0x46a5cd0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4670e30[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x46a5cd0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x46a8630[i8_2||*Constant*|*SummSource*] <: CE0x46a6550[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46a6550[i8_2||*Constant*] <: CE0x46d9910[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6550[i8_2||*Constant*] <: CE0x46a5fe0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x46da2e0[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x46d9a50[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x46d9a50[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x46d98a0[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
