Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x565a1d0[selinux_task_movememory:_entry|||*SummSource*] <: CE0x56397e0[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x563fbd0[current_sid:_if.then||] <: CE0x5636b40[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566b8d0[current_sid:_do.body|||*SummSource*] <: CE0x5636c20[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5636c20[current_sid:_do.body||] <: CE0x566b970[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56402c0[current_sid:_if.end|||*SummSource*] <: CE0x566ba10[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x566ba10[current_sid:_if.end||] <: CE0x56403b0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566aed0[current_sid:_bb|||*SummSource*] <: CE0x566ae00[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x566ae00[current_sid:_bb||] <: CE0x566afc0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56656f0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5665680[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5665680[current_sid:_land.lhs.true||] <: CE0x56657c0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56659b0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x56658e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x56658e0[current_sid:_land.lhs.true2||] <: CE0x56547d0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5654a00[current_sid:_do.end|||*SummSource*] <: CE0x5654930[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5654930[current_sid:_do.end||] <: CE0x5654ae0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5669100[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5669030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5669030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5636bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5648020[current_sid:_tmp|||*SummSource*] <: CE0x5647f40[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5647f40[current_sid:_tmp||] <: CE0x56604c0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5647f40[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5669030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5647f40[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x564af20[i64_1||*Constant*|*SummSource*] <: CE0x565ecf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x565ecf0[i64_1||*Constant*] <: CE0x563e530[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56633c0[current_sid:_tmp1|||*SummSource*] <: CE0x565ed60[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x565ed60[current_sid:_tmp1||] <: CE0x56635c0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5647f40[current_sid:_tmp||] <: CE0x565ed60[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x565ecf0[i64_1||*Constant*] <: CE0x565ed60[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x565ed60[current_sid:_tmp1||] <: CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563fdb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5663740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5663740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x565ec80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564b1c0[current_sid:_tmp2|||*SummSource*] <: CE0x564b150[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x564b150[current_sid:_tmp2||] <: CE0x564b230[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564b150[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5663740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x564b150[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5658c30[current_sid:_tmp3|||*SummSource*] <: CE0x5658b90[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5658b90[current_sid:_tmp3||] <: CE0x56610d0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564b150[current_sid:_tmp2||] <: CE0x5658b90[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x565ecf0[i64_1||*Constant*] <: CE0x5658b90[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5658b90[current_sid:_tmp3||] <: CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56613e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5661340[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5661340[_call_void_mcount()_#3||] <: CE0x563b430[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563b760[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x56589b0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56589b0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5663e20[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5666120[i32_0||*Constant*|*SummSource*] <: CE0x5665fa0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5665fa0[i32_0||*Constant*] <: CE0x5659950[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5656950[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5659a30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5659a30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5663f30[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56589b0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5659a30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5665fa0[i32_0||*Constant*] <: CE0x5659a30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5644890[i64_2||*Constant*|*SummSource*] <: CE0x5674570[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5674570[i64_2||*Constant*] <: CE0x5644950[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5680c30[i64_3||*Constant*|*SummSource*] <: CE0x56449e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x56449e0[i64_3||*Constant*] <: CE0x5680ca0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5659aa0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5680d10[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5680d10[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5659b40[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56449e0[i64_3||*Constant*] <: CE0x5680d10[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5659a30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5680d10[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5674570[i64_2||*Constant*] <: CE0x5680d10[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x565c780[i64_0||*Constant*|*SummSource*] <: CE0x565c620[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x565c620[i64_0||*Constant*] <: CE0x565c8b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664e60[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x565c960[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x565c960[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5684a10[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5665010[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5664ed0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5664ed0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x56651b0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x565c620[i64_0||*Constant*] <: CE0x5664ed0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x565c960[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5664ed0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5680d10[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5664ed0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x565a110[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5659fe0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5659fe0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x565cb80[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5659fe0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5664ed0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5659fe0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x565ce70[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x565ccf0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x565ccf0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5664700[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5659fe0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x565ccf0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x565ecf0[i64_1||*Constant*] <: CE0x565ccf0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x565ccf0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564ab90[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5664990[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5664990[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x564acc0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5644cb0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5668400[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5668400[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5655800[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664990[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5668400[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5668650[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5668400[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5655a60[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5655980[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5655980[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5655b90[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5668400[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5655980[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5662b80[i64_4||*Constant*|*SummSource*] <: CE0x5662a50[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5662a50[i64_4||*Constant*] <: CE0x5662cf0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5662e60[i64_5||*Constant*|*SummSource*] <: CE0x5662df0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5662df0[i64_5||*Constant*] <: CE0x5662f30[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564ed00[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5662fd0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5662fd0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x564ee00[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5655980[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5662fd0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5662a50[i64_4||*Constant*] <: CE0x5662fd0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5662df0[i64_5||*Constant*] <: CE0x5662fd0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x564f220[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x564f0a0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x564f0a0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x564f350[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x565c620[i64_0||*Constant*] <: CE0x564f0a0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x565c960[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x564f0a0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5662fd0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x564f0a0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56590e0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5658fb0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5658fb0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5659250[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5658fb0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x564f0a0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5658fb0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5659540[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x56593c0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56593c0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x56596b0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5658fb0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x56593c0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x565ecf0[i64_1||*Constant*] <: CE0x56593c0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56593c0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5669f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5669dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5669dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5674500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566a4b0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x566a440[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x566a440[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x566a520[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x566a440[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5669dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x566a440[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5662210[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x566a980[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x566a980[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5662380[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x565ecf0[i64_1||*Constant*] <: CE0x566a980[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x566a440[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x566a980[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x566a980[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5649ee0[i1_true||*Constant*|*SummSource*] <: CE0x5649d60[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5649d60[i1_true||*Constant*] <: CE0x564e4a0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564e710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x564e650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x564e650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x566a7b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564eb30[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x564eac0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x564eac0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x564eba0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564eac0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x564e650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x564eac0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x564a5a0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x564a420[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x564a420[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x564a710[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x564eac0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x564a420[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x565ecf0[i64_1||*Constant*] <: CE0x564a420[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x564a420[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5647fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563ca70[i8_1||*Constant*|*SummSource*] <: CE0x563c940[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x563c940[i8_1||*Constant*] <: CE0x563cbe0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563c940[i8_1||*Constant*] <: CE0x5668650[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563cf00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x563ce90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x563ce90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x563cf70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x567faa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x567f850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x567f850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x567fb30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567fdb0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x567fc80[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x567fc80[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x567fe20[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56802a0[i32_218||*Constant*|*SummSource*] <: CE0x567ffb0[i32_218||*Constant*] ;  [ConsDebugTag-9]
