Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43dbfb0[selinux_socket_listen:entry|||*SummSource*] <: CE0x43edc00[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x441a290[_call_void_mcount()_#3||] <: CE0x43d2750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf660[i32_0||*Constant*|*SummSource*] <: CE0x43e8de0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43e8de0[i32_0||*Constant*] <: CE0x43d4450[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4e50[i32_59||*Constant*|*SummSource*] <: CE0x43e8e50[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x43e8e50[i32_59||*Constant*] <: CE0x43f4d30[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e2a30[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4415f40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4415f40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4415e20[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8de0[i32_0||*Constant*] <: CE0x4415f40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x43e8e50[i32_59||*Constant*] <: CE0x4415f40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x440eb60[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4415f40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4443c20[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4443a10[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4443a10[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4443e30[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4415f40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4443a10[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4442570[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4189] <: CE0x4443a10[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4461820[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4400be0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4400be0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4461990[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4443a10[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4400be0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4461b90[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4461a60[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4461a60[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4461ca0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3c60[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4461a60[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4461ee0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4461d80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4461d80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4462060[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3c60[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4461d80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x44622d0[i8_0||*Constant*|*SummSource*] <: CE0x4462200[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4462200[i8_0||*Constant*] <: CE0x4462450[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4462200[i8_0||*Constant*] <: CE0x4457f20[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4457f90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x43d4740[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4415cc0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4458cc0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4458e40[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4458fe0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459160[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x44592e0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459390[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459490[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459590[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x44596c0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x44597f0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459920[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459a50[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459b80[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459cb0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459de0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x4459f10[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445a040[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445a170[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445a2a0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445a3d0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445a500[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445a630[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445a760[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445a890[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445a9c0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445aaf0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445ac20[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445ad50[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445ae80[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445afb0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445b0e0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445b210[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4462200[i8_0||*Constant*] <: CE0x445b340[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x445b5a0[i64_56||*Constant*|*SummSource*] <: CE0x445b470[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x445b470[i64_56||*Constant*] <: CE0x445b6d0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d480[i32_8||*Constant*|*SummSource*] <: CE0x445d3c0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445d4f0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d690[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x445d5c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x445d5c0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x445d760[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b790[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x44625f0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x44625f0[GLOBAL:task_sid||*Constant*] <: CE0x445b910[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445ba80[task_sid:entry|||*SummSource*] <: CE0x445b9f0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x445b9f0[task_sid:entry||] <: CE0x445bb40[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445be10[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x445bc20[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x445bc20[task_sid:task||Function::task_sid&Arg::task::] <: CE0x445be80[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43df2d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x445bc20[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x445c100[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x445bf50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x445bf50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x445c260[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x445bf50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x445d5c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x43e15c0[i32_2||*Constant*|*SummSource*] <: CE0x445dca0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x445dca0[i32_2||*Constant*] <: CE0x43e1490[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e18e0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x43e17b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x43e17b0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x43e19b0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8de0[i32_0||*Constant*] <: CE0x43e17b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4400be0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x43e17b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445dca0[i32_2||*Constant*] <: CE0x43e17b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445e590[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x445e390[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x445e390[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x445e790[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e17b0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x445e390[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43e1df0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x445e390[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445ed50[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x43e1f60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x43e1f60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x445ee30[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3a50[i32_1||*Constant*] <: CE0x43e1f60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445e390[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x43e1f60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445f0d0[i64_2||*Constant*|*SummSource*] <: CE0x445ef10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x445ef10[i64_2||*Constant*] <: CE0x445f250[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445e8a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x445f330[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x445f330[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x445f3c0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e1f60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x445f330[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4401fa0[i64_1||*Constant*] <: CE0x445f330[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445ef10[i64_2||*Constant*] <: CE0x445f330[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445f700[i64_0||*Constant*|*SummSource*] <: CE0x445e830[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x445e830[i64_0||*Constant*] <: CE0x445f830[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d2490[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x445fb20[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x445fb20[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x445f9a0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x441a120[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x445fab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x445fab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x441a080[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x445e830[i64_0||*Constant*] <: CE0x445fab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445f330[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x445fab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445fb20[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x445fab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4400620[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4400480[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4400480[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x43d7c50[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4400480[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445fab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4400480[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4458290[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x44580e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x44580e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x44603c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4400480[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x44580e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4401fa0[i64_1||*Constant*] <: CE0x44580e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44580e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44501f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4460530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4460530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x44504e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44609c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4460950[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4460950[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4460a30[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4460950[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4460530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4460950[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4460fc0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4460e90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4460e90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4461130[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401fa0[i64_1||*Constant*] <: CE0x4460e90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4460950[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4460e90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4460e90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4461510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x44614a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x44614a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x44616b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441fca0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x441fc30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x441fc30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x441fd10[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x441fc30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x44614a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x441fc30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x44202f0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x44201c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x44201c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4420460[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401fa0[i64_1||*Constant*] <: CE0x44201c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x441fc30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x44201c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x44201c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4420840[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x44207d0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x44207d0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x4420970[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8de0[i32_0||*Constant*] <: CE0x44207d0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4422be0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x44207d0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4451710[i8_2||*Constant*|*SummSource*] <: CE0x4421050[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4421050[i8_2||*Constant*] <: CE0x44518c0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4421050[i8_2||*Constant*] <: CE0x4420ae0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4452290[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x4451a00[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x4451a00[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x4451850[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8de0[i32_0||*Constant*] <: CE0x4451a00[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x43f3a50[i32_1||*Constant*] <: CE0x4451a00[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
