Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b32140[selinux_capget:entry|||*SummSource*] <: CE0x5b4be10[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5b33c40[current_has_perm:tmp||] <: CE0x5b3c2c0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b33cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b33c40[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b44690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5b33c40[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b29d50[i64_1||*Constant*|*SummSource*] <: CE0x5b32660[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b32660[i64_1||*Constant*] <: CE0x5b36d50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b32740[current_has_perm:tmp1|||*SummSource*] <: CE0x5b326d0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5b326d0[current_has_perm:tmp1||] <: CE0x5b3a350[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b32660[i64_1||*Constant*] <: CE0x5b326d0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5b33c40[current_has_perm:tmp||] <: CE0x5b326d0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5b326d0[current_has_perm:tmp1||] <: CE0x5b33cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3a450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b3a180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3a180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5b3a580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4b510[current_has_perm:tmp2|||*SummSource*] <: CE0x5b4b4a0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5b4b4a0[current_has_perm:tmp2||] <: CE0x5b4b580[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b33cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b4b4a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b3a180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5b4b4a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b34c70[current_has_perm:tmp3|||*SummSource*] <: CE0x5b449a0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5b449a0[current_has_perm:tmp3||] <: CE0x5b34d40[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b32660[i64_1||*Constant*] <: CE0x5b449a0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b4b4a0[current_has_perm:tmp2||] <: CE0x5b449a0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b449a0[current_has_perm:tmp3||] <: CE0x5b33cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b44d10[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b44aa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b44aa0[_call_void_mcount()_#3||] <: CE0x5b330d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4d3a0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5b33160[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5b33160[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5b4d410[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b36830[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5b4d500[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4d500[GLOBAL:current_sid||*Constant*] <: CE0x5b369b0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b36bd0[current_sid:entry|||*SummSource*] <: CE0x5b36a90[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5b36a90[current_sid:entry||] <: CE0x5b36c90[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2e630[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5b2e420[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5b2e420[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5b2e6d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2e420[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5b33160[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5b35c90[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5b35b60[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5b35b60[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5b2e7e0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b35e20[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5b35a90[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b35a90[GLOBAL:task_sid||*Constant*] <: CE0x5b35e90[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b496f0[task_sid:entry|||*SummSource*] <: CE0x5b60480[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5b60480[task_sid:entry||] <: CE0x5b60580[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b608e0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5b60690[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5b60690[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5b60950[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b45080[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5b60690[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5b3b770[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5b60a20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5b60a20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5b3b8d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b60a20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5b35b60[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5b408a0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5b40770[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5b40770[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5b3ba00[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b40a00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5b3bb00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3bb00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b40a70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b40d10[avc_has_perm:entry|||*SummSource*] <: CE0x5b40ba0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5b40ba0[avc_has_perm:entry||] <: CE0x5b38560[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b38ae0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5b387d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5b387d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5b38b80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b33160[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5b387d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b38e40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5b38c40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5b38c40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5b38f70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b35b60[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5b38c40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5b39280[i16_2||*Constant*|*SummSource*] <: CE0x5b390e0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5b390e0[i16_2||*Constant*] <: CE0x5b393b0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30fb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5b30f40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5b30f40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5b31050[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b390e0[i16_2||*Constant*] <: CE0x5b30f40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5b31340[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5b31260[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5b31260[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5b314b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b299e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5b31260[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5b316f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5b30df0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5b30df0[%struct.common_audit_data*_null||*Constant*] <: CE0x5b31760[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31c70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b31bd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b31bd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5b318b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30df0[%struct.common_audit_data*_null||*Constant*] <: CE0x5b31bd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5b45120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5b31a30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5b31a30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b45190[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31a30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b40770[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5b40770[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5b27a10[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5b45990[current_sid:bb|||*SummSource*] <: CE0x5b45780[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5b45780[current_sid:bb||] <: CE0x5b45370[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4ece0[current_sid:if.end|||*SummSource*] <: CE0x5b4ec70[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5b4ec70[current_sid:if.end||] <: CE0x5b4edb0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b74cf0[current_sid:land.lhs.true|||*SummSource*] <: CE0x5b4ee80[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b74dc0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b74f40[current_sid:do.end|||*SummSource*] <: CE0x5b74e80[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b75010[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b77700[current_sid:do.body|||*SummSource*] <: CE0x5b775c0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b777a0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4c580[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5b778b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5b778b0[current_sid:land.lhs.true2||] <: CE0x5b4c5f0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4c810[current_sid:if.then|||*SummSource*] <: CE0x5b4c700[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5b4c700[current_sid:if.then||] <: CE0x5b4c8e0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3c840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b3c6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3c6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b334e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b33790[current_sid:tmp|||*SummSource*] <: CE0x5b336b0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5b336b0[current_sid:tmp||] <: CE0x5b4f3e0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b336b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b3c6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b336b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b29d50[i64_1||*Constant*|*SummSource*] <: CE0x5b4a390[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b36d50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a470[current_sid:tmp1|||*SummSource*] <: CE0x5b4a400[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5b4a400[current_sid:tmp1||] <: CE0x5b3ad60[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b336b0[current_sid:tmp||] <: CE0x5b4a400[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b4a400[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b4a400[current_sid:tmp1||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3aee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b3ab40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3ab40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b75620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30570[current_sid:tmp2|||*SummSource*] <: CE0x5b30500[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5b30500[current_sid:tmp2||] <: CE0x5b305e0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b30500[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b3ab40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b30500[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b58eb0[current_sid:tmp3|||*SummSource*] <: CE0x5b58d00[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5b58d00[current_sid:tmp3||] <: CE0x5b58f50[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30500[current_sid:tmp2||] <: CE0x5b58d00[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b58d00[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b58d00[current_sid:tmp3||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b57560[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b57320[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b57320[_call_void_mcount()_#3||] <: CE0x5b57600[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b45e00[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b57710[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b57710[current_sid:call||security/selinux/hooks.c,218] <: CE0x5b43a00[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a4b0[i32_0||*Constant*|*SummSource*] <: CE0x5b43b10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b43b10[i32_0||*Constant*] <: CE0x5b249e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b54c80[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b54a80[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b54a80[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b54bb0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b43b10[i32_0||*Constant*] <: CE0x5b54a80[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b57710[current_sid:call||security/selinux/hooks.c,218] <: CE0x5b54a80[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4b9f0[i64_2||*Constant*|*SummSource*] <: CE0x5b54ee0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5b54ee0[i64_2||*Constant*] <: CE0x5b2bba0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55080[i64_3||*Constant*|*SummSource*] <: CE0x5b54f50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b54f50[i64_3||*Constant*] <: CE0x5b551d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55750[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b556b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b556b0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5b55820[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b54a80[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b556b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b54ee0[i64_2||*Constant*] <: CE0x5b556b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b54f50[i64_3||*Constant*] <: CE0x5b556b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b26640[i64_0||*Constant*|*SummSource*] <: CE0x5b55160[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b55160[i64_0||*Constant*] <: CE0x5b266b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b53630[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5b55c50[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5b55c50[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5b55d80[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b536f0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b55ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b55ad0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5b53760[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55160[i64_0||*Constant*] <: CE0x5b55ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b556b0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5b55ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b55c50[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5b55ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b539e0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b53870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b53870[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5b53d50[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b53870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b55ad0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5b53870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b59680[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b59510[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b59510[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5b59800[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b59510[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b53870[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5b59510[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b59510[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b59bc0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5b59930[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
