Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a15770[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x4a15a60[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x4a4b160[may_link:ad||security/selinux/hooks.c|1764] <: CE0x4aca1e0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x4ac6370[i8_10||*Constant*|*SummSource*] <: CE0x4ac6170[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac6170[i8_10||*Constant*] <: CE0x4ac6550[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac6170[i8_10||*Constant*] <: CE0x4aca4f0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x4ac6a10[may_link:u||security/selinux/hooks.c,1773|*SummSource*] <: CE0x4ac66c0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x4ac66c0[may_link:u||security/selinux/hooks.c,1773] <: CE0x4ac6650[may_link:u||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4ac66c0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4a38bb0[i32_1||*Constant*] <: CE0x4ac66c0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4a4b160[may_link:ad||security/selinux/hooks.c|1764] <: CE0x4ac66c0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4ac7310[may_link:dentry2||security/selinux/hooks.c,1773|*SummSource*] <: CE0x4ac72a0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x4ac72a0[may_link:dentry2||security/selinux/hooks.c,1773] <: CE0x4ac73e0[may_link:dentry2||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac66c0[may_link:u||security/selinux/hooks.c,1773] <: CE0x4ac72a0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4ac77d0[may_link:tobool||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4ac76a0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4ac76a0[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x4ac7900[may_link:tobool||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4ac76a0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4a28400[may_link:kind||Function::may_link&Arg::kind::] <: CE0x4ac76a0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4ac7c60[i64_2097152||*Constant*|*SummSource*] <: CE0x4ac7bf0[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac7bf0[i64_2097152||*Constant*] <: CE0x4ac7dc0[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac6f70[i64_1048576||*Constant*|*SummSource*] <: CE0x4ac7ef0[i64_1048576||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac7ef0[i64_1048576||*Constant*] <: CE0x4ac74e0[i64_1048576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8020[may_link:cond||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4ac6cf0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4ac6cf0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x4ac6e30[may_link:cond||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac76a0[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x4ac6cf0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4ac7bf0[i64_2097152||*Constant*] <: CE0x4ac6cf0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4ac7ef0[i64_1048576||*Constant*] <: CE0x4ac6cf0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4ac8350[i32_8388608||*Constant*|*SummSource*] <: CE0x4ac6d60[i32_8388608||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac6d60[i32_8388608||*Constant*] <: CE0x4ac84b0[i32_8388608||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac88a0[may_link:conv||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4ac85f0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4ac85f0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x4ac8520[may_link:conv||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac6d60[i32_8388608||*Constant*] <: CE0x4ac85f0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4ac8a50[may_link:or||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4ac87e0[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4ac87e0[may_link:or||security/selinux/hooks.c,1776] <: CE0x4ac8bb0[may_link:or||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac6cf0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x4ac87e0[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4ac85f0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x4ac87e0[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4ac9840[may_link:conv3||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4ac8c20[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4ac8c20[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x4ac99a0[may_link:conv3||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac87e0[may_link:or||security/selinux/hooks.c,1776] <: CE0x4ac8c20[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4ac9b60[i32_3||*Constant*|*SummSource*] <: CE0x4ac9500[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac9500[i32_3||*Constant*] <: CE0x4ac9cc0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9d30[may_link:sid4||security/selinux/hooks.c,1777|*SummSource*] <: CE0x4ac9f70[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x4ac9f70[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x4ab7350[may_link:sid4||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4ac9f70[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4a20210[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x4ac9f70[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4ac9500[i32_3||*Constant*] <: CE0x4ac9f70[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4abfb20[may_link:tmp7||security/selinux/hooks.c,1777|*SummSource*] <: CE0x4abf720[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x4abf720[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x4ab7da0[may_link:tmp7||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8f00[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1777|*LoadInst*|security/selinux/hooks.c,1769|security/selinux/hooks.c,1769] <: CE0x4abf720[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4ac9f70[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x4abf720[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4acb960[may_link:call5||security/selinux/hooks.c,1777|*SummSource*] <: CE0x4abf920[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x4abf920[may_link:call5||security/selinux/hooks.c,1777] <: CE0x4acb9d0[may_link:call5||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acba60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4acb850[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4acb850[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4acbd10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acbeb0[avc_has_perm:entry|||*SummSource*] <: CE0x4acbd80[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4acbd80[avc_has_perm:entry||] <: CE0x4acc220[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc6e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4acc490[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4acc490[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4acc780[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a36360[may_link:call||security/selinux/hooks.c,1765] <: CE0x4acc490[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4accad0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4acc890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4acc890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4accc00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abf720[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x4acc890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4accec0[i16_7||*Constant*|*SummSource*] <: CE0x4accce0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4accce0[i16_7||*Constant*] <: CE0x4accff0[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acd330[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4acd2c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4acd2c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4acd400[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4accce0[i16_7||*Constant*] <: CE0x4acd2c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4acd750[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4acd670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4acd670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4acd8c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8c20[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x4acd670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4acdb70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4acdb00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4acdb00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4acdcc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4b160[may_link:ad||security/selinux/hooks.c|1764] <: CE0x4acdb00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4acde40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4acd160[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4acd160[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ace000[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acd160[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4abf920[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4ac36b0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4ac3440[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4ac3440[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x4ace1e0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4ac3440[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4abf920[may_link:call5||security/selinux/hooks.c,1777] <: CE0x4ac3440[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4ac3a80[i64_2||*Constant*|*SummSource*] <: CE0x4ac3a10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac3a10[i64_2||*Constant*] <: CE0x4ac3c00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acadb0[may_link:tmp8||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4acac60[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4acac60[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x4acab50[may_link:tmp8||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a14270[i64_1||*Constant*] <: CE0x4acac60[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4ac3440[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x4acac60[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4ac3a10[i64_2||*Constant*] <: CE0x4acac60[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4acb220[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSource*] <: CE0x4acb110[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] ;  [ConsDebugTag-9]
CE0x4acb110[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x4acb290[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acb360[i64_0||*Constant*|*SummSource*] <: CE0x4acacd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4acacd0[i64_0||*Constant*] <: CE0x4acb560[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a19900[may_link:tmp9||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4abfb90[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4abfb90[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x4acb670[may_link:tmp9||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acac60[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x4abfb90[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4acacd0[i64_0||*Constant*] <: CE0x4abfb90[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4acb110[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x4abfb90[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4a4be40[may_link:tmp10||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4abfcd0[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4abfcd0[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x4a4beb0[may_link:tmp10||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4abfcd0[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4abfb90[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x4abfcd0[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4a19120[may_link:tmp11||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4a4bd30[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4a4bd30[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x4a19190[may_link:tmp11||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a14270[i64_1||*Constant*] <: CE0x4a4bd30[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4abfcd0[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x4a4bd30[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4a4bd30[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a192c0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4a4bf40[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4bf40[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x4a10e50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11570[may_link:tmp12||security/selinux/hooks.c,1779|*SummSource*] <: CE0x4a10f80[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x4a10f80[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x4a11800[may_link:tmp12||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4a10f80[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4a4bf40[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x4a10f80[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4a11c00[may_link:tmp13||security/selinux/hooks.c,1779|*SummSource*] <: CE0x4a11a30[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x4a11a30[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x4a11d30[may_link:tmp13||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a10f80[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x4a11a30[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4a14270[i64_1||*Constant*] <: CE0x4a11a30[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4a11a30[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac1f10[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSource*] <: CE0x4a11b90[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] ;  [ConsDebugTag-9]
CE0x4a11b90[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x4ac2070[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a28070[i32_2||*Constant*|*SummSource*] <: CE0x4ac2210[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac2210[i32_2||*Constant*] <: CE0x4a281c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac27a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSource*] <: CE0x4ac2730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-9]
CE0x4ac2730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] <: CE0x4ac2930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99b70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4a998e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4a998e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4ac28c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99eb0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4a99e40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4a99e40[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4a9a000[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a120[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4a99590[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4a99590[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4a9a2e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11b90[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x4a99590[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4a9aa50[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a9a6d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9a6d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x4a9ad10[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a930[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4a9a3f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
