Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x470dab0[selinux_socket_create:entry|||*SummSource*] <: CE0x4728760[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x473c6e0[i1_true||*Constant*|*SummSource*] <: CE0x473f5e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x473f5e0[i1_true||*Constant*] <: CE0x473c750[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473cd40[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x473c8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x473c8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x474bfd0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474c280[selinux_socket_create:tmp15||security/selinux/hooks.c,3982|*SummSource*] <: CE0x474c210[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x474c210[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] <: CE0x474c2f0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x474c210[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473c8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x474c210[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4746d60[selinux_socket_create:tmp16||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4746ba0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4746ba0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] <: CE0x4747b10[selinux_socket_create:tmp16||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716100[i64_1||*Constant*] <: CE0x4746ba0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474c210[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] <: CE0x4746ba0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4746ba0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47493b0[i8_1||*Constant*|*SummSource*] <: CE0x4747c80[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4747c80[i8_1||*Constant*] <: CE0x47494c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4747c80[i8_1||*Constant*] <: CE0x472a900[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4742da0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4742d30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4742d30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] <: CE0x4742e10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x47289f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x472b670[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x472b670[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4743000[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47432d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x47431a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x47431a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4743340[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728f00[i32_3982||*Constant*|*SummSource*] <: CE0x4743460[i32_3982||*Constant*] ;  [ConsDebugTag-9]
CE0x4743460[i32_3982||*Constant*] <: CE0x472dda0[i32_3982||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4746170[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x47460b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47460b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4746230[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472e770[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x47464e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x47464e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x472e900[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f850[selinux_socket_create:tmp17||security/selinux/hooks.c,3982|*SummSource*] <: CE0x472e970[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x472e970[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] <: CE0x473f8c0[selinux_socket_create:tmp17||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x472e970[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47464e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x472e970[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4738630[selinux_socket_create:tmp18||security/selinux/hooks.c,3982|*SummSource*] <: CE0x473fad0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x473fad0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] <: CE0x4738740[selinux_socket_create:tmp18||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716100[i64_1||*Constant*] <: CE0x473fad0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x472e970[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] <: CE0x473fad0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473fad0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472aba0[selinux_socket_create:call4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47388b0[selinux_socket_create:call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47388b0[selinux_socket_create:call4||security/selinux/hooks.c,3982] <: CE0x472acb0[selinux_socket_create:call4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4738ec0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x472ae20[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x472ae20[GLOBAL:get_current||*Constant*] <: CE0x4738fd0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4739330[get_current:entry|||*SummSource*] <: CE0x47391d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x47391d0[get_current:entry||] <: CE0x4743550[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472a730[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4743650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4743650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4743780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4743650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x47388b0[selinux_socket_create:call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473aa70[i32_78||*Constant*|*SummSource*] <: CE0x473a990[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x473a990[i32_78||*Constant*] <: CE0x473aa00[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473ac00[selinux_socket_create:cred||security/selinux/hooks.c,3982|*SummSource*] <: CE0x473ab90[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x473ab90[selinux_socket_create:cred||security/selinux/hooks.c,3982] <: CE0x47421f0[selinux_socket_create:cred||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x47388b0[selinux_socket_create:call4||security/selinux/hooks.c,3982] <: CE0x473ab90[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473a990[i32_78||*Constant*] <: CE0x473ab90[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474e6e0[i32_0||*Constant*] <: CE0x473ab90[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4742670[selinux_socket_create:tmp19||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4742560[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4742560[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] <: CE0x473e920[selinux_socket_create:tmp19||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x473ab90[selinux_socket_create:cred||security/selinux/hooks.c,3982] <: CE0x4742560[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4742120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4742560[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473ea70[i32_22||*Constant*|*SummSource*] <: CE0x473e820[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x473e820[i32_22||*Constant*] <: CE0x4724980[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4724e50[selinux_socket_create:security||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4724de0[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4724de0[selinux_socket_create:security||security/selinux/hooks.c,3982] <: CE0x4724ec0[selinux_socket_create:security||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x473e820[i32_22||*Constant*] <: CE0x4724de0[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4742560[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] <: CE0x4724de0[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474e6e0[i32_0||*Constant*] <: CE0x4724de0[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4722fd0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4722e10[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4722e10[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] <: CE0x47232c0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4724b90[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4722e10[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4724de0[selinux_socket_create:security||security/selinux/hooks.c,3982] <: CE0x4722e10[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4742120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4722e10[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47234c0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4723150[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4723150[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] <: CE0x47235d0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4722e10[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] <: CE0x4723150[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4726bf0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::|*SummSource*] <: CE0x4726ae0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] ;  [ConsDebugTag-9]
CE0x4726ae0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] <: CE0x4726d90[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4727000[selinux_socket_create:tobool8||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4726f90[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4726f90[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4727700[selinux_socket_create:tobool8||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4726ae0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] <: CE0x4726f90[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x474e6e0[i32_0||*Constant*] <: CE0x4726f90[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4727a90[i64_10||*Constant*|*SummSource*] <: CE0x4727880[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4727880[i64_10||*Constant*] <: CE0x4727bc0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4727f30[i64_11||*Constant*|*SummSource*] <: CE0x4727ec0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4727ec0[i64_11||*Constant*] <: CE0x47395b0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4739770[selinux_socket_create:tmp22||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4739650[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4739650[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] <: CE0x4739840[selinux_socket_create:tmp22||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4726f90[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4739650[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4727880[i64_10||*Constant*] <: CE0x4739650[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4727ec0[i64_11||*Constant*] <: CE0x4739650[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4739b50[selinux_socket_create:tmp23||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4727d80[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4727d80[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x4739c60[selinux_socket_create:tmp23||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7d050[i64_0||*Constant*] <: CE0x4727d80[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x3f7d0c0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x4727d80[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4739650[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] <: CE0x4727d80[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x473a0e0[selinux_socket_create:tmp24||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4739dd0[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4739dd0[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] <: CE0x4740a60[selinux_socket_create:tmp24||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4727d80[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x4739dd0[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4739dd0[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4740e50[selinux_socket_create:tmp25||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4740bd0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4740bd0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] <: CE0x4740f60[selinux_socket_create:tmp25||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716100[i64_1||*Constant*] <: CE0x4740bd0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4739dd0[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] <: CE0x4740bd0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4740bd0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47196e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4741580[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4741580[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x4719790[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719250[selinux_socket_create:tmp26||security/selinux/hooks.c,3988|*SummSource*] <: CE0x47410d0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x47410d0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] <: CE0x4719800[selinux_socket_create:tmp26||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47410d0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4741580[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x47410d0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4719b10[selinux_socket_create:tmp27||security/selinux/hooks.c,3988|*SummSource*] <: CE0x4719970[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x4719970[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] <: CE0x473dbd0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716100[i64_1||*Constant*] <: CE0x4719970[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x47410d0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] <: CE0x4719970[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4719970[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473e010[selinux_socket_create:call11||security/selinux/hooks.c,3990|*SummSource*] <: CE0x473dfa0[selinux_socket_create:call11||security/selinux/hooks.c,3990] ;  [ConsDebugTag-9]
CE0x473dfa0[selinux_socket_create:call11||security/selinux/hooks.c,3990] <: CE0x473e120[selinux_socket_create:call11||security/selinux/hooks.c,3990|*SummSink*] ;  [ConsDebugTag-8]
CE0x473e6a0[GLOBAL:socket_type_to_security_class||*Constant*|*SummSource*] <: CE0x473e290[GLOBAL:socket_type_to_security_class||*Constant*] ;  [ConsDebugTag-9]
CE0x473e290[GLOBAL:socket_type_to_security_class||*Constant*] <: CE0x4734190[GLOBAL:socket_type_to_security_class||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4734470[socket_type_to_security_class:entry|||*SummSource*] <: CE0x4734330[socket_type_to_security_class:entry||] ;  [ConsDebugTag-9]
CE0x4734330[socket_type_to_security_class:entry||] <: CE0x4734580[socket_type_to_security_class:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4734910[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::|*SummSource*] <: CE0x47346f0[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] ;  [ConsDebugTag-9]
CE0x47346f0[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] <: CE0x47349d0[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::|*SummSink*] ;  [ConsDebugTag-8]
CE0x472daf0[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::|*SummSource*] <: CE0x472d9f0[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] ;  [ConsDebugTag-9]
CE0x472d9f0[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] <: CE0x472dbd0[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47346f0[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] <: CE0x472d9f0[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] ;  [ConsDebugTag-10]
CE0x4734eb0[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::|*SummSource*] <: CE0x4734dd0[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] ;  [ConsDebugTag-9]
CE0x4734dd0[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] <: CE0x4735110[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
