Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e69f40[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x4e7bb90[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x4e62710[i32_1||*Constant*] <: CE0x4e8e9a0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4e80a90[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4e6d790[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4e6d790[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4e90210[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e62710[i32_1||*Constant*] <: CE0x4e6d790[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4e90c90[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e90c20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e90c20[_call_void_mcount()_#3||] <: CE0x4ea1240[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea4c80[i32_59||*Constant*|*SummSource*] <: CE0x4e66cb0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4e66cb0[i32_59||*Constant*] <: CE0x4e790d0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e621d0[i32_0||*Constant*|*SummSource*] <: CE0x4e6bac0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6bac0[i32_0||*Constant*] <: CE0x4e5f940[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6bca0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4e79170[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4e79170[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4e6bc30[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e66cb0[i32_59||*Constant*] <: CE0x4e79170[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4e6bac0[i32_0||*Constant*] <: CE0x4e79170[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4e9cc70[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4e79170[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4ed2470[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4ed2260[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4ed2260[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4ed2680[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e79170[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4ed2260[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4ed0dc0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4231] <: CE0x4ed2260[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4ef0070[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4e853d0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4e853d0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4ef01e0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed2260[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4e853d0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4ef0450[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4ef0300[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4ef0300[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4ef0580[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6d790[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4ef0300[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4ef07c0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4ef0660[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4ef0660[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4ef0940[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6d790[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4ef0660[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4ef0bb0[i8_0||*Constant*|*SummSource*] <: CE0x4ef0ae0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ef0d30[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee6770[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee67e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4e8c310[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ea4440[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee7510[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee7690[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee7830[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee79b0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee7b30[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee7be0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee7ce0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee7de0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee7f10[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8040[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8170[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee82a0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee83d0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8500[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8630[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8760[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8890[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee89c0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8af0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8c20[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8d50[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8e80[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee8fb0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee90e0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee9210[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee9340[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee9470[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee95a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee96d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee9800[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee9930[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee9a60[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4ef0ae0[i8_0||*Constant*] <: CE0x4ee9b90[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4ee9df0[i32_8||*Constant*|*SummSource*] <: CE0x4ee9cc0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee9cc0[i32_8||*Constant*] <: CE0x4ee9f20[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eebc80[i64_56||*Constant*|*SummSource*] <: CE0x4eebc10[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4eebc10[i64_56||*Constant*] <: CE0x4eebcf0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eebee0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x4eebdc0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x4eebdc0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4eebfb0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee9fe0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4ef0ed0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef0ed0[GLOBAL:task_sid||*Constant*] <: CE0x4eea160[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eea2d0[task_sid:entry|||*SummSource*] <: CE0x4eea240[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4eea240[task_sid:entry||] <: CE0x4eea390[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eea660[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4eea470[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4eea470[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4eea6d0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e573e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4eea470[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4eea950[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4eea7a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4eea7a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4eeaab0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eea7a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4eebdc0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4e64110[i32_2||*Constant*|*SummSource*] <: CE0x4eec4f0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4eec4f0[i32_2||*Constant*] <: CE0x4e63fe0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e64430[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4e64300[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4e64300[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4e64500[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6bac0[i32_0||*Constant*] <: CE0x4e64300[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e853d0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4e64300[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eec4f0[i32_2||*Constant*] <: CE0x4e64300[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eecde0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4eecbe0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4eecbe0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4eecfe0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e64300[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4eecbe0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e64940[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4eecbe0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eed5a0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4e64ab0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4e64ab0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4eed680[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e62710[i32_1||*Constant*] <: CE0x4e64ab0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eecbe0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4e64ab0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eed920[i64_2||*Constant*|*SummSource*] <: CE0x4eed760[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4eed760[i64_2||*Constant*] <: CE0x4eedaa0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed0f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4eedb80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4eedb80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4eedc10[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e64ab0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4eedb80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e7bdb0[i64_1||*Constant*] <: CE0x4eedb80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eed760[i64_2||*Constant*] <: CE0x4eedb80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eedf50[i64_0||*Constant*|*SummSource*] <: CE0x4eed080[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4eed080[i64_0||*Constant*] <: CE0x4eee080[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea0fa0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4eee370[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4eee370[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4eee1f0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e90950[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4eee300[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4eee300[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4e909c0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed080[i64_0||*Constant*] <: CE0x4eee300[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eedb80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4eee300[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eee370[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4eee300[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e90070[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4e90ab0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4e90ab0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4e808f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e90ab0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eee300[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4e90ab0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eeec80[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4ee68c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4ee68c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4ee6a70[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7bdb0[i64_1||*Constant*] <: CE0x4ee68c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e90ab0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4ee68c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4ee68c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edea70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4eeed60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eeed60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4eded60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eef220[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4eef1b0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4eef1b0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4eef290[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eef1b0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4eeed60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4eef1b0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4eef820[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4eef6f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4eef6f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4eef990[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7bdb0[i64_1||*Constant*] <: CE0x4eef6f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4eef1b0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4eef6f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4eef6f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eefd70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4eefd00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eefd00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4eab5c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ead9b0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4ead940[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4ead940[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4eada20[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ead940[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4eefd00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4ead940[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4eae000[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4eaded0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4eaded0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4eae170[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7bdb0[i64_1||*Constant*] <: CE0x4eaded0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4ead940[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4eaded0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4eaded0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eae550[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4eae4e0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
