Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51fb9c0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x51f50f0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x5200ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5206880[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51f30e0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51f5190[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5200ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x51f5190[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51cdeb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51e0ce0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x51ce280[GLOBAL:current_sid||*Constant*] <: CE0x5209c40[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x5209c40[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51ed9d0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x51ed9d0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x51edb30[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51edb30[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x521f020[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x521fea0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x52203b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x521fea0[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x52203b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51eb910[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51eb910[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x51ebd00[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51ebd00[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51ebee0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x5224ee0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x52203b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5224ee0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x52203b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x5225770[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x5226230[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5225770[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5226230[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x52263a0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x5226b90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x52263a0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5226b90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x5227000[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x52279a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x52274d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52279a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51f05e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x5224d00[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x5224500[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x5234d70[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x5224b50[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x520ffe0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x5234960[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x5233db0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x5236730[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5236390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5236730[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x51f0d20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5209c40[current_sid:entry||] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5236390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ffdb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51f5640[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5234d70[current_sid:bb||] <: CE0x51f5640[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5234d70[current_sid:bb||] <: CE0x5224760[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51ffdb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5234d70[current_sid:bb||] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5234d70[current_sid:bb||] <: CE0x51f5dc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x51f3890[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x51f1ab0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x5210900[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x5236de0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x522d0f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5236de0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x522d0f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x522ed10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5236de0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f1ab0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5224500[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x5224500[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51f1ab0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5224b50[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x5224b50[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51f1ab0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x520ffe0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5234960[current_sid:do.body||] <: CE0x520ffe0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5200780[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x522e600[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x522e600[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x52099c0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x5205be0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x5235390[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x51f1180[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5235390[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x51f1180[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x51f1630[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5235390[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52099c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5224b50[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x5224b50[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52099c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x520ffe0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x520ffe0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51f2410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x51e5de0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224b50[current_sid:land.lhs.true2||] <: CE0x51e5de0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224b50[current_sid:land.lhs.true2||] <: CE0x51e6150[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51f2410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5224b50[current_sid:land.lhs.true2||] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5224b50[current_sid:land.lhs.true2||] <: CE0x520ffe0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52323f0[i1_true||*Constant*] <: CE0x520ffe0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x520ffe0[current_sid:if.then||] <: CE0x5209590[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5232a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5209590[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x520ffe0[current_sid:if.then||] <: CE0x5232f00[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x520ffe0[current_sid:if.then||] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5232a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5200780[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5201530[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x520ffe0[current_sid:if.then||] <: CE0x5201530[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x520ffe0[current_sid:if.then||] <: CE0x522c3a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5233db0[current_sid:if.end||] <: CE0x523cb40[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x523c770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x523cb40[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5233db0[current_sid:if.end||] <: CE0x522b470[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5233db0[current_sid:if.end||] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x523c770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5224d00[current_sid:do.end||] <: CE0x522b910[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x522bb40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x522b910[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x521dd90[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522bb40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5224d00[current_sid:do.end||] <: CE0x521e430[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x521e970[GLOBAL:get_current||*Constant*] <: CE0x5230d00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x5230d00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x5231860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x5231d90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5231860[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5231d90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x520edf0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x520edf0[current_sid:security||security/selinux/hooks.c,218] <: CE0x520f220[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x520f220[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x520f510[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x520a960[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x520a960[current_sid:sid||security/selinux/hooks.c,220] <: CE0x520b790[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x520b790[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5224d00[current_sid:do.end||] <: CE0x51f6460[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5230d00[get_current:entry||] <: CE0x520b150[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5230d00[get_current:entry||] <: CE0x520b250[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x524c600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x520b250[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5230d00[get_current:entry||] <: CE0x51e8110[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5230d00[get_current:entry||] <: CE0x5271de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x524c600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5271de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e6f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5210370[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x520b150[get_current:bb||] <: CE0x5210370[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x520b150[get_current:bb||] <: CE0x51f5aa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x51e6f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5271de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x520b150[get_current:bb||] <: CE0x5271de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x520b150[get_current:bb||] <: CE0x51fdd00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x520b150[get_current:bb||] <: CE0x51f3010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x520b150[get_current:bb||] <: CE0x51f3010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5229e60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51f3010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52728a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x51f3010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x520b150[get_current:bb||] <: CE0x52318d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5229e60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x52318d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x52728a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x52318d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x520b150[get_current:bb||] <: CE0x5231170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x51e7670[i32_4096||*Constant*] ;  [ConsDebugTag-*] [Constant:4096] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fb1e0[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::|*SummSource*] ;  [ConsDebugTag-3] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cd130[80:_i32,_112:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cd230[80:_i32,_112:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cd360[80:_i32,_112:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cd490[80:_i32,_112:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cd5c0[80:_i32,_112:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cd6f0[80:_i32,_112:_i8*,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cd820[80:_i32,_112:_i8*,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cd950[80:_i32,_112:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cda80[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cdbb0[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cdce0[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cec00[80:_i32,_112:_i8*,_:_CRE_17,18_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
