Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a53f60[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x5a53e90[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x5a652a0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] <: CE0x5a655d0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7ceb0[selinux_task_setioprio:_retval.0||] <: CE0x5a652a0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5a65230[current_has_perm:_bb|||*SummSource*] <: CE0x5a68460[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5a68460[current_has_perm:_bb||] <: CE0x5a8c210[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66fe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a8c390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8c390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5a8c320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a672f0[current_has_perm:_tmp|||*SummSource*] <: CE0x5a67210[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5a67210[current_has_perm:_tmp||] <: CE0x5a5fc00[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67280[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a67210[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a8c390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5a67210[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a72770[i64_1||*Constant*|*SummSource*] <: CE0x5a685d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a685d0[i64_1||*Constant*] <: CE0x5a77b90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a68840[current_has_perm:_tmp1|||*SummSource*] <: CE0x5a68640[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a68640[current_has_perm:_tmp1||] <: CE0x5a68a10[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67210[current_has_perm:_tmp||] <: CE0x5a68640[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a685d0[i64_1||*Constant*] <: CE0x5a68640[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a68640[current_has_perm:_tmp1||] <: CE0x5a67280[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a68c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a68b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a68b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5a68560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a690a0[current_has_perm:_tmp2|||*SummSource*] <: CE0x5a69030[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a69030[current_has_perm:_tmp2||] <: CE0x5a69110[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67280[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a69030[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a68b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5a69030[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a594d0[current_has_perm:_tmp3|||*SummSource*] <: CE0x5a59410[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a59410[current_has_perm:_tmp3||] <: CE0x5a595e0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a685d0[i64_1||*Constant*] <: CE0x5a59410[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a69030[current_has_perm:_tmp2||] <: CE0x5a59410[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a59410[current_has_perm:_tmp3||] <: CE0x5a67280[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a56e00[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a56d40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a56d40[_call_void_mcount()_#3||] <: CE0x5a608f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5b950[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5a77890[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5a77890[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x5a5ba40[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a030[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x5a592a0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a592a0[GLOBAL:_current_sid||*Constant*] <: CE0x5a5a1b0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a450[current_sid:_entry|||*SummSource*] <: CE0x5a59fc0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5a59fc0[current_sid:_entry||] <: CE0x5a4efc0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f220[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5a4f180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5a4f180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a4f330[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a77890[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5a4f6c0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5a4f590[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5a4f590[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x5a5a290[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f890[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5a4f460[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4f460[GLOBAL:_task_sid||*Constant*] <: CE0x5a4f9c0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4fcc0[task_sid:_entry|||*SummSource*] <: CE0x5a4f820[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5a4f820[task_sid:_entry||] <: CE0x5a4fdd0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50070[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5a50000[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5a50000[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5a50140[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60ca0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5a50000[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5a50450[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5a502f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5a502f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5a50d90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a502f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5a4f590[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5a6ea90[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5a6e8d0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5a6e8d0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5a4fb30[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6ec90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a50e90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a50e90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a6edc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6ec20[avc_has_perm:_entry|||*SummSource*] <: CE0x5a6ef30[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5a6ef30[avc_has_perm:_entry||] <: CE0x5a6f2b0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6f8d0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a6f830[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a6f830[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a6f990[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a77890[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x5a6f830[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a5d5a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a5d470[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a5d470[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a5d710[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f590[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x5a5d470[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a5d9e0[i16_2||*Constant*|*SummSource*] <: CE0x5a5d8b0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5d8b0[i16_2||*Constant*] <: CE0x5a5db50[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5dcc0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a5dc50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a5dc50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a5dd90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5d8b0[i16_2||*Constant*] <: CE0x5a5dc50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a5e200[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a5e090[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a5e090[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a6f520[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7cbb0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5a5e090[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a6fbf0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5a5dfb0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5dfb0[%struct.common_audit_data*_null||*Constant*] <: CE0x5a6fd40[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70100[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a70060[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a70060[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a6fec0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5dfb0[%struct.common_audit_data*_null||*Constant*] <: CE0x5a70060[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a70340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a6fb80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a6fb80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a70520[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6fb80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a6e8d0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5a6e8d0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5a5f040[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5a70760[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5a80890[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a80890[current_sid:_land.lhs.true||] <: CE0x5a81d40[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa49f0[current_sid:_if.then|||*SummSource*] <: CE0x5a6a4a0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x5a6a4a0[current_sid:_if.then||] <: CE0x5aa4a90[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a86620[current_sid:_bb|||*SummSource*] <: CE0x5a86580[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5a86580[current_sid:_bb||] <: CE0x5a866c0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8c590[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x5a8c4c0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a8c4c0[current_sid:_land.lhs.true2||] <: CE0x5a8c660[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a510[current_sid:_do.end|||*SummSource*] <: CE0x5a8c780[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5a8c780[current_sid:_do.end||] <: CE0x5a674d0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67700[current_sid:_do.body|||*SummSource*] <: CE0x5a67630[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5a67630[current_sid:_do.body||] <: CE0x5aa41d0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa43e0[current_sid:_if.end|||*SummSource*] <: CE0x5aa4370[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5aa4370[current_sid:_if.end||] <: CE0x5aa44f0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a66bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a66bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5a673f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66f00[current_sid:_tmp|||*SummSource*] <: CE0x5a66e20[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5a66e20[current_sid:_tmp||] <: CE0x5a67f70[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5a66e20[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a66e20[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a72770[i64_1||*Constant*|*SummSource*] <: CE0x5a58a50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5a77b90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56f60[current_sid:_tmp1|||*SummSource*] <: CE0x5a58ac0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a58ac0[current_sid:_tmp1||] <: CE0x5a57180[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5a58ac0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a66e20[current_sid:_tmp||] <: CE0x5a58ac0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a58ac0[current_sid:_tmp1||] <: CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a69450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a57300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a57300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5a589e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a69780[current_sid:_tmp2|||*SummSource*] <: CE0x5a69710[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a69710[current_sid:_tmp2||] <: CE0x5a697f0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5a69710[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a69710[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a5a5f0[current_sid:_tmp3|||*SummSource*] <: CE0x5a5a580[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a5a580[current_sid:_tmp3||] <: CE0x5a5a700[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5a5a580[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a69710[current_sid:_tmp2||] <: CE0x5a5a580[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a5a580[current_sid:_tmp3||] <: CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a88bc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a88b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a88b20[_call_void_mcount()_#3||] <: CE0x5a88cb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70ed0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a6a0c0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a6a0c0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5a8a380[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7bb50[i32_0||*Constant*|*SummSource*] <: CE0x5a8bc90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8bc90[i32_0||*Constant*] <: CE0x5a7bae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83f70[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a8bf90[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a8bf90[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5a8a470[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a0c0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5a8bf90[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a8bc90[i32_0||*Constant*] <: CE0x5a8bf90[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a842c0[i64_3||*Constant*|*SummSource*] <: CE0x5a841e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a841e0[i64_3||*Constant*] <: CE0x5a843a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a74fa0[i64_2||*Constant*|*SummSource*] <: CE0x5a84430[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a84430[i64_2||*Constant*] <: CE0x5a75100[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84510[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a844a0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a844a0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5a84610[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a841e0[i64_3||*Constant*] <: CE0x5a844a0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a84430[i64_2||*Constant*] <: CE0x5a844a0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a8bf90[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5a844a0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a74860[i64_0||*Constant*|*SummSource*] <: CE0x5a73150[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a73150[i64_0||*Constant*] <: CE0x5a74a30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a73490[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5a73360[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5a73360[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5a73500[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
