Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d190[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x5059ba0[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x503a380[i64_1||*Constant*] <: CE0x505b6a0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x505b1c0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] <: CE0x505b6a0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x505b6a0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] <: CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5044830[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSource*] <: CE0x503c130[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x503c130[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] <: CE0x5044960[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x5048080[selinux_inode_getsecctx:retval.0||] <: CE0x503c130[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x50541f0[selinux_inode_getsecurity:if.then|||*SummSource*] <: CE0x5042440[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-9]
CE0x5042440[selinux_inode_getsecurity:if.then||] <: CE0x506d6d0[selinux_inode_getsecurity:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506dda0[selinux_inode_getsecurity:if.then10|||*SummSource*] <: CE0x506e8e0[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-9]
CE0x506e8e0[selinux_inode_getsecurity:if.then10||] <: CE0x506de70[selinux_inode_getsecurity:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508b740[selinux_inode_getsecurity:out_nofree|||*SummSource*] <: CE0x506dee0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-9]
CE0x506dee0[selinux_inode_getsecurity:out_nofree||] <: CE0x508b800[selinux_inode_getsecurity:out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508ba20[selinux_inode_getsecurity:if.then19|||*SummSource*] <: CE0x508b8e0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-9]
CE0x508b8e0[selinux_inode_getsecurity:if.then19||] <: CE0x5080f90[selinux_inode_getsecurity:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50811f0[selinux_inode_getsecurity:if.end|||*SummSource*] <: CE0x5081070[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-9]
CE0x5081070[selinux_inode_getsecurity:if.end||] <: CE0x50812e0[selinux_inode_getsecurity:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5089fc0[selinux_inode_getsecurity:if.then5|||*SummSource*] <: CE0x5089ee0[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-9]
CE0x5089ee0[selinux_inode_getsecurity:if.then5||] <: CE0x508a0b0[selinux_inode_getsecurity:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5087110[selinux_inode_getsecurity:do.body|||*SummSource*] <: CE0x508a190[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-9]
CE0x508a190[selinux_inode_getsecurity:do.body||] <: CE0x5087200[selinux_inode_getsecurity:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5087410[selinux_inode_getsecurity:if.else|||*SummSource*] <: CE0x50872e0[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-9]
CE0x50872e0[selinux_inode_getsecurity:if.else||] <: CE0x50874b0[selinux_inode_getsecurity:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50862c0[selinux_inode_getsecurity:if.end20|||*SummSource*] <: CE0x5086190[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-9]
CE0x5086190[selinux_inode_getsecurity:if.end20||] <: CE0x50863b0[selinux_inode_getsecurity:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5083910[selinux_inode_getsecurity:if.end17|||*SummSource*] <: CE0x5083830[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-9]
CE0x5083830[selinux_inode_getsecurity:if.end17||] <: CE0x5083a00[selinux_inode_getsecurity:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50817b0[selinux_inode_getsecurity:bb|||*SummSource*] <: CE0x5083ae0[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-9]
CE0x5083ae0[selinux_inode_getsecurity:bb||] <: CE0x5081870[selinux_inode_getsecurity:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5081a80[selinux_inode_getsecurity:land.lhs.true|||*SummSource*] <: CE0x5081950[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5081950[selinux_inode_getsecurity:land.lhs.true||] <: CE0x5081b50[selinux_inode_getsecurity:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5082910[selinux_inode_getsecurity:do.end|||*SummSource*] <: CE0x5082860[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-9]
CE0x5082860[selinux_inode_getsecurity:do.end||] <: CE0x5082a00[selinux_inode_getsecurity:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507e780[selinux_inode_getsecurity:land.lhs.true4|||*SummSource*] <: CE0x5082ae0[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x5082ae0[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x507e840[selinux_inode_getsecurity:land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507e9d0[selinux_inode_getsecurity:if.end6|||*SummSource*] <: CE0x507e920[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-9]
CE0x507e920[selinux_inode_getsecurity:if.end6||] <: CE0x507ea90[selinux_inode_getsecurity:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5030360[selinux_inode_getsecurity:if.then16|||*SummSource*] <: CE0x50301e0[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-9]
CE0x50301e0[selinux_inode_getsecurity:if.then16||] <: CE0x5030450[selinux_inode_getsecurity:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5080030[selinux_inode_getsecurity:return|||*SummSource*] <: CE0x507ff50[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-9]
CE0x507ff50[selinux_inode_getsecurity:return||] <: CE0x5080120[selinux_inode_getsecurity:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507d6b0[selinux_inode_getsecurity:if.end14|||*SummSource*] <: CE0x5080200[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-9]
CE0x5080200[selinux_inode_getsecurity:if.end14||] <: CE0x507d770[selinux_inode_getsecurity:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507d980[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x507d850[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x507d850[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x507c700[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x507c8f0[selinux_inode_getsecurity:tmp|||*SummSource*] <: CE0x507c810[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-9]
CE0x507c810[selinux_inode_getsecurity:tmp||] <: CE0x5062740[selinux_inode_getsecurity:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x507c810[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x507d850[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x507c810[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x5038440[i64_1||*Constant*|*SummSource*] <: CE0x5062400[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5062400[i64_1||*Constant*] <: CE0x5038ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50624e0[selinux_inode_getsecurity:tmp1|||*SummSource*] <: CE0x5062470[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-9]
CE0x5062470[selinux_inode_getsecurity:tmp1||] <: CE0x5050960[selinux_inode_getsecurity:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5062400[i64_1||*Constant*] <: CE0x5062470[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x507c810[selinux_inode_getsecurity:tmp||] <: CE0x5062470[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x5062470[selinux_inode_getsecurity:tmp1||] <: CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505bca0[i32_1||*Constant*|*SummSource*] <: CE0x5050750[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5050750[i32_1||*Constant*] <: CE0x505bd90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505c020[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x505bf80[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x505bf80[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x504bc90[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x5050750[i32_1||*Constant*] <: CE0x505bf80[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x504be20[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x505be50[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x505be50[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x506dbb0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x5050750[i32_1||*Constant*] <: CE0x505be50[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x507d180[_call_void_mcount()_#3|||*SummSource*] <: CE0x5081fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5081fd0[_call_void_mcount()_#3||] <: CE0x5082160[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507dff0[selinux_inode_getsecurity:frombool|||*SummSource*] <: CE0x507ded0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-9]
CE0x507ded0[selinux_inode_getsecurity:frombool||] <: CE0x5084050[selinux_inode_getsecurity:frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5030680[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x507ded0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x5084390[i8*_null||*Constant*|*SummSource*] <: CE0x50842a0[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x50842a0[i8*_null||*Constant*] <: CE0x5089870[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50842a0[i8*_null||*Constant*] <: CE0x5084110[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5041790[i32_0||*Constant*|*SummSource*] <: CE0x50899e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50899e0[i32_0||*Constant*] <: CE0x5056ae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5086b00[i32_10||*Constant*|*SummSource*] <: CE0x5085b80[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5085b80[i32_10||*Constant*] <: CE0x50896c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508c990[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x5086be0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x5086be0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x508ca60[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x5085b80[i32_10||*Constant*] <: CE0x5086be0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x50899e0[i32_0||*Constant*] <: CE0x5086be0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x6396560[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x5086be0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x50c0f20[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x50c0cf0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x50c0cf0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x50c1150[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x5061be0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073|Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x50c0cf0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x5086be0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x50c0cf0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x50d4390[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x5066d20[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x5066d20[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x50d4400[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c0cf0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x5066d20[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x50d47b0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x50d45c0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x50d45c0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x50d4970[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4c00[VOIDTB_TE_array:_GCRE_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x50d45c0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50d4ef0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x50d4d90[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x50d4d90[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x50ce150[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x50899e0[i32_0||*Constant*] <: CE0x50d4d90[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50d45c0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x50d4d90[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x503f8f0[i64_2||*Constant*|*SummSource*] <: CE0x50ce360[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50ce360[i64_2||*Constant*] <: CE0x503fa80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ce620[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x50ce3d0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x50ce3d0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x50ce960[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062400[i64_1||*Constant*] <: CE0x50ce3d0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50ce360[i64_2||*Constant*] <: CE0x50ce3d0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50d4d90[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x50ce3d0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50ced30[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x50ceb70[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x50ceb70[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x50ceeb0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccca60[i64_0||*Constant*|*SummSource*] <: CE0x50ce7a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50ce7a0[i64_0||*Constant*] <: CE0x5cccb40[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cf110[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x50cf0a0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x50cf0a0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x50cf300[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ce3d0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x50cf0a0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50ce7a0[i64_0||*Constant*] <: CE0x50cf0a0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50ceb70[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x50cf0a0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50cf6b0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x50cf220[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x50cf220[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x50cf870[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50cf220[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50cf0a0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x50cf220[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50cfc10[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x50cf9f0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x50cf9f0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x50cfdd0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062400[i64_1||*Constant*] <: CE0x50cf9f0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50cf220[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x50cf9f0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x50cf9f0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d0290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x50cff50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x50cff50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x50d0e20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d36c0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x50d3650[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x50d3650[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x50d3730[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d3650[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x50cff50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x50d3650[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x50d3c40[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x50d3b40[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x50d3b40[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x50d3e00[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062400[i64_1||*Constant*] <: CE0x50d3b40[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x50d3650[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x50d3b40[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x50d3b40[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d41e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x50d4170[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x50d4170[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x50d17d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d1c60[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSource*] <: CE0x50d1bf0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x50d1bf0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] <: CE0x50d1cd0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x507c880[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d1bf0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x50d4170[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x50d1bf0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x50d2300[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087|*SummSource*] <: CE0x50d2170[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x50d2170[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] <: CE0x50d24c0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
