Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d119d0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x3d121e0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x3d60e30[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302|*SummSource*] <: CE0x3d229a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x3d229a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] <: CE0x3d61080[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d483a0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] <: CE0x3d229a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x3d22d10[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304|*SummSource*] <: CE0x3d22b50[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-9]
CE0x3d22b50[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] <: CE0x3d22ec0[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d22b50[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-10]
CE0x3d36b00[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x3d22b50[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-10]
CE0x3d617b0[i8_4||*Constant*|*SummSource*] <: CE0x3d61620[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3d61620[i8_4||*Constant*] <: CE0x3d61940[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d61620[i8_4||*Constant*] <: CE0x3d47e90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5294|security/selinux/hooks.c,5304] ;  [ConsDebugTag-15]
CE0x3d62250[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305|*SummSource*] <: CE0x3d621e0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x3d621e0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] <: CE0x3d482a0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d621e0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d27840[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x3d621e0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d62a00[i32_3||*Constant*|*SummSource*] <: CE0x3d62990[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3d62990[i32_3||*Constant*] <: CE0x3d62b60[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d64050[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305|*SummSource*] <: CE0x3d63fe0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x3d63fe0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] <: CE0x3d640f0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d63fe0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d621e0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] <: CE0x3d63fe0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d62990[i32_3||*Constant*] <: CE0x3d63fe0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d643f0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305|*SummSource*] <: CE0x3d62ce0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x3d62ce0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] <: CE0x3d645b0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1ec70[80:_i32,_112:_i8*,_:_CMRE_80,84_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x3d62ce0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d63fe0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] <: CE0x3d62ce0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d68e00[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305|*SummSource*] <: CE0x3d64730[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x3d64730[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] <: CE0x3d68fc0[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d64730[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d21220[i32_1||*Constant*] <: CE0x3d64730[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d36b00[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x3d64730[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d694f0[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305|*SummSource*] <: CE0x3d69140[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x3d69140[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305] <: CE0x3d65d00[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d64730[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] <: CE0x3d69140[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x3d62ce0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] <: CE0x3d47e90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5294|security/selinux/hooks.c,5304] ;  [ConsDebugTag-15]
CE0x3d69990[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307|*SummSource*] <: CE0x3d69750[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x3d69750[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] <: CE0x3d626c0[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d69750[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x3d21220[i32_1||*Constant*] <: CE0x3d69750[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x3d229a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] <: CE0x3d69750[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x3d62530[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307|*SummSource*] <: CE0x3d63180[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x3d63180[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] <: CE0x3d61c80[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d62fc0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] <: CE0x3d63180[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x3d69750[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] <: CE0x3d63180[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x3d61d50[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307|*SummSource*] <: CE0x3d62380[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x3d62380[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] <: CE0x3d65b10[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d63ca0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3d63ab0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d63ab0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3d63e60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d65500[avc_has_perm:entry|||*SummSource*] <: CE0x3d65150[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3d65150[avc_has_perm:entry||] <: CE0x3d67a40[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d67ea0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3d67cb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3d67cb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3d67f10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d39610[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] <: CE0x3d67cb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3d68070[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3d67fd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3d67fd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3d68150[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d63180[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] <: CE0x3d67fd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3d68460[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3d682c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3d682c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3d68590[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36310[i16_28||*Constant*] <: CE0x3d682c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3d689c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3d688e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3d688e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3d68b30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21220[i32_1||*Constant*] <: CE0x3d688e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3d44bc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3d44c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3d44c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3d44d80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36b00[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x3d44c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3d44f00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3d68700[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3d68700[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3d45090[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d68700[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3d62380[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x3d45830[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309|*SummSource*] <: CE0x3d45620[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x3d45620[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] <: CE0x3d45270[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d45620[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d62380[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] <: CE0x3d45620[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d65f00[i64_4||*Constant*|*SummSource*] <: CE0x3d65e90[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3d65e90[i64_4||*Constant*] <: CE0x3d65fd0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d66380[i64_5||*Constant*|*SummSource*] <: CE0x3d66310[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3d66310[i64_5||*Constant*] <: CE0x3d66450[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d66650[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309|*SummSource*] <: CE0x3d66550[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x3d66550[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] <: CE0x3d66760[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d45620[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] <: CE0x3d66550[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d65e90[i64_4||*Constant*] <: CE0x3d66550[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d66310[i64_5||*Constant*] <: CE0x3d66550[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d66a30[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309|*SummSource*] <: CE0x3d66150[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x3d66150[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] <: CE0x3d66c80[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1ff30[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x3d66150[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d2ead0[i64_0||*Constant*] <: CE0x3d66150[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d66550[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] <: CE0x3d66150[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d670f0[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309|*SummSource*] <: CE0x3d66e40[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x3d66e40[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] <: CE0x3d672b0[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d66e40[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d66150[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] <: CE0x3d66e40[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d6bb30[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309|*SummSource*] <: CE0x3d67430[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x3d67430[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] <: CE0x3d67650[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d66e40[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] <: CE0x3d67430[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x57f34c0[i64_1||*Constant*] <: CE0x3d67430[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x3d67430[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] <: CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6bfa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3d6bc60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d6bc60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] <: CE0x3d6c320[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6e840[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310|*SummSource*] <: CE0x3d6e7d0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x3d6e7d0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] <: CE0x3d6e8b0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d6e7d0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x3d6bc60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] <: CE0x3d6e7d0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x3d6edc0[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310|*SummSource*] <: CE0x3d6ec30[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x3d6ec30[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] <: CE0x3d6ef80[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6e7d0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] <: CE0x3d6ec30[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x57f34c0[i64_1||*Constant*] <: CE0x3d6ec30[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x3d6ec30[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] <: CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6f360[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310|*SummSource*] <: CE0x3d6f2f0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x3d6f2f0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] <: CE0x3d6f520[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d6f2f0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x3d27840[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x3d6f2f0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x3d6fa70[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310|*SummSource*] <: CE0x3d6f6e0[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x3d6f6e0[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310] <: CE0x3d6fb40[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d70690[GLOBAL:ipc_free_security||*Constant*|*SummSource*] <: CE0x3d6fdc0[GLOBAL:ipc_free_security||*Constant*] ;  [ConsDebugTag-9]
CE0x3d6fdc0[GLOBAL:ipc_free_security||*Constant*] <: CE0x3d70000[GLOBAL:ipc_free_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d708d0[ipc_free_security:entry|||*SummSource*] <: CE0x3d6fcc0[ipc_free_security:entry||] ;  [ConsDebugTag-9]
CE0x3d6fcc0[ipc_free_security:entry||] <: CE0x3d70940[ipc_free_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d70ca0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSource*] <: CE0x3d70be0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x3d70be0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x3d70db0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6f2f0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] <: CE0x3d70be0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x3d71060[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100|*SummSource*] <: CE0x3d70ff0[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] ;  [ConsDebugTag-9]
CE0x3d70ff0[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] <: CE0x3d6c660[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d70ff0[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] <: CE0x3d6f6e0[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x3d6c730[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x3d709b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d709b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_7)||*Constant*] <: CE0x3d6c910[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6cd10[selinux_shm_alloc_security:tmp18||security/selinux/hooks.c,5313|*SummSource*] <: CE0x3d6c9f0[selinux_shm_alloc_security:tmp18||security/selinux/hooks.c,5313] ;  [ConsDebugTag-9]
CE0x3d6c9f0[selinux_shm_alloc_security:tmp18||security/selinux/hooks.c,5313] <: CE0x3d6cd80[selinux_shm_alloc_security:tmp18||security/selinux/hooks.c,5313|*SummSink*] ;  [ConsDebugTag-8]
