Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46465c0[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x4625c00[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4621210[current_sid:_do.end|||*SummSource*] <: CE0x4621620[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4621620[current_sid:_do.end||] <: CE0x4627500[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46298d0[current_sid:_if.end|||*SummSource*] <: CE0x4642230[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4642230[current_sid:_if.end||] <: CE0x4629940[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4629a80[current_sid:_if.then|||*SummSource*] <: CE0x46299e0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x46299e0[current_sid:_if.then||] <: CE0x46289f0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4628bd0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4628b60[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4628b60[current_sid:_land.lhs.true2||] <: CE0x463bab0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463bc90[current_sid:_do.body|||*SummSource*] <: CE0x463bbc0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x463bbc0[current_sid:_do.body||] <: CE0x464e0f0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x464e2d0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x464e230[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x464e230[current_sid:_land.lhs.true||] <: CE0x464e3e0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4651730[current_sid:_bb|||*SummSource*] <: CE0x4651660[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4651660[current_sid:_bb||] <: CE0x4651820[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4651a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4651990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4651990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46421c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4650900[current_sid:_tmp|||*SummSource*] <: CE0x4650820[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4650820[current_sid:_tmp||] <: CE0x4636da0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4650820[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4651990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4650820[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4635750[i64_1||*Constant*|*SummSource*] <: CE0x4636f00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4636f00[i64_1||*Constant*] <: CE0x4637310[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46343a0[current_sid:_tmp1|||*SummSource*] <: CE0x4636f70[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4636f70[current_sid:_tmp1||] <: CE0x4634590[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4636f00[i64_1||*Constant*] <: CE0x4636f70[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4650820[current_sid:_tmp||] <: CE0x4636f70[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4636f70[current_sid:_tmp1||] <: CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464c800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x464c790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x464c790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4637530[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464ff50[current_sid:_tmp2|||*SummSource*] <: CE0x464fee0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x464fee0[current_sid:_tmp2||] <: CE0x464ffc0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x464c790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x464fee0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x464fee0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x464faf0[current_sid:_tmp3|||*SummSource*] <: CE0x464fa50[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x464fa50[current_sid:_tmp3||] <: CE0x4650eb0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4636f00[i64_1||*Constant*] <: CE0x464fa50[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x464fee0[current_sid:_tmp2||] <: CE0x464fa50[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x464fa50[current_sid:_tmp3||] <: CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4651190[_call_void_mcount()_#3|||*SummSource*] <: CE0x46510f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46510f0[_call_void_mcount()_#3||] <: CE0x464d8d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x464dbe0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x46501a0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46501a0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4645d40[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46463e0[i32_0||*Constant*|*SummSource*] <: CE0x4646260[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4646260[i32_0||*Constant*] <: CE0x4646510[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4675c10[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4648f70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4648f70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4645e00[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4646260[i32_0||*Constant*] <: CE0x4648f70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46501a0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4648f70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4630db0[i64_3||*Constant*|*SummSource*] <: CE0x4630c80[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4630c80[i64_3||*Constant*] <: CE0x465c6b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465c7b0[i64_2||*Constant*|*SummSource*] <: CE0x465c740[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x465c740[i64_2||*Constant*] <: CE0x465c850[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4660930[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4660830[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4660830[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4631a00[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4630c80[i64_3||*Constant*] <: CE0x4660830[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4648f70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4660830[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465c740[i64_2||*Constant*] <: CE0x4660830[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4648b20[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4649270[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4649270[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4648c50[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x46735d0[i64_0||*Constant*|*SummSource*] <: CE0x4648d90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4648d90[i64_0||*Constant*] <: CE0x4673720[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4673890[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4673820[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4673820[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4673d50[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4648d90[i64_0||*Constant*] <: CE0x4673820[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4649270[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4673820[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4660830[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4673820[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465c080[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4673ff0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4673ff0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x465c1e0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4673ff0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4673820[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4673ff0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465c470[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x465c2f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x465c2f0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x465c5a0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4636f00[i64_1||*Constant*] <: CE0x465c2f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4673ff0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x465c2f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465c2f0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46313e0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4631260[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4631260[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4631510[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x465a320[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4659ef0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4659ef0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x46218a0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4631260[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4659ef0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465a140[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4659ef0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4621b00[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4621a20[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4621a20[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4621c30[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4659ef0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4621a20[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46279b0[i64_4||*Constant*|*SummSource*] <: CE0x4621ec0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4621ec0[i64_4||*Constant*] <: CE0x4627b20[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4627c90[i64_5||*Constant*|*SummSource*] <: CE0x4627c20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4627c20[i64_5||*Constant*] <: CE0x4627d60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4627f00[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4627e00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4627e00[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4627fd0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4621a20[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4627e00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4621ec0[i64_4||*Constant*] <: CE0x4627e00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4627c20[i64_5||*Constant*] <: CE0x4627e00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4636290[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4636110[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4636110[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x46363c0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4627e00[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4636110[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4648d90[i64_0||*Constant*] <: CE0x4636110[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4649270[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4636110[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46367b0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4636680[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4636680[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x46576b0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4636110[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4636680[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4636680[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46579a0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4657820[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4657820[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4657b10[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4636680[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4657820[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4636f00[i64_1||*Constant*] <: CE0x4657820[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4657820[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46452e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4657da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4657da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4648fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4645860[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x46457f0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46457f0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x46458d0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46457f0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4657da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x46457f0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4652c30[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4645b30[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4645b30[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x464ea80[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4636f00[i64_1||*Constant*] <: CE0x4645b30[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46457f0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4645b30[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4645b30[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464ee30[i1_true||*Constant*|*SummSource*] <: CE0x464ecb0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x464ecb0[i1_true||*Constant*] <: CE0x464efa0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464f240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x464f180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x464f180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x464e910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462b270[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x462b200[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x462b200[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x462b2e0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x464f180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x462b200[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x462b200[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4656600[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x462b740[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x462b740[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x46567a0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x462b200[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x462b740[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4636f00[i64_1||*Constant*] <: CE0x462b740[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462b740[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4650890[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4656af0[i8_1||*Constant*|*SummSource*] <: CE0x4656970[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4656970[i8_1||*Constant*] <: CE0x4656c60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4656970[i8_1||*Constant*] <: CE0x465a140[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4656f80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4656f10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4656f10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4656ff0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x464a7d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x464a580[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x464a580[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x464a860[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464aba0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x464aa70[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x464aa70[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x464ac10[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4674c10[i32_218||*Constant*|*SummSource*] <: CE0x4674980[i32_218||*Constant*] ;  [ConsDebugTag-9]
