Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48553e0[selinux_task_wait:_entry|||*SummSource*] <: CE0x486ea30[selinux_task_wait:_entry||] ;  [ConsDebugTag-9]
CE0x4878b70[task_has_perm:_tmp|||*SummSource*] <: CE0x4878a90[task_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4878a90[task_has_perm:_tmp||] <: CE0x4871500[task_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4878a90[task_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4879b60[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x4878a90[task_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x486e290[task_has_perm:_tmp1|||*SummSource*] <: CE0x486e220[task_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x486e220[task_has_perm:_tmp1||] <: CE0x485f910[task_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4878a90[task_has_perm:_tmp||] <: CE0x486e220[task_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4886890[i64_1||*Constant*] <: CE0x486e220[task_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x486e220[task_has_perm:_tmp1||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485fc70[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x485fbd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x485fbd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x486e1b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48795f0[task_has_perm:_tmp2|||*SummSource*] <: CE0x485dcf0[task_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x485dcf0[task_has_perm:_tmp2||] <: CE0x4855540[task_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485fbd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x485dcf0[task_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x485dcf0[task_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4893fb0[task_has_perm:_tmp3|||*SummSource*] <: CE0x4855860[task_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4855860[task_has_perm:_tmp3||] <: CE0x48940c0[task_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485dcf0[task_has_perm:_tmp2||] <: CE0x4855860[task_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4886890[i64_1||*Constant*] <: CE0x4855860[task_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4855860[task_has_perm:_tmp3||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489b440[_call_void_mcount()_#3|||*SummSource*] <: CE0x489b370[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x489b370[_call_void_mcount()_#3||] <: CE0x489b550[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4894f20[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSource*] <: CE0x4894e20[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-9]
CE0x4894e20[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] <: CE0x4895030[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2830[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x48555b0[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x48555b0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x48b3ed0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4270[rcu_read_lock:_entry|||*SummSource*] <: CE0x48b3fb0[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x48b3fb0[rcu_read_lock:_entry||] <: CE0x4850590[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4870e80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4850810[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4850810[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x48b3f40[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4850810[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4894e20[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-10]
CE0x485f370[i32_0||*Constant*|*SummSource*] <: CE0x48507a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48507a0[i32_0||*Constant*] <: CE0x485f3e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4874ed0[i32_77||*Constant*|*SummSource*] <: CE0x4874e60[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4874e60[i32_77||*Constant*] <: CE0x485f540[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484a260[task_has_perm:_real_cred||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4865a60[task_has_perm:_real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4865a60[task_has_perm:_real_cred||security/selinux/hooks.c,1525] <: CE0x4874f70[task_has_perm:_real_cred||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x48507a0[i32_0||*Constant*] <: CE0x4865a60[task_has_perm:_real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4860360[task_has_perm:_tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x4865a60[task_has_perm:_real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4874e60[i32_77||*Constant*] <: CE0x4865a60[task_has_perm:_real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f00e0[task_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSource*] <: CE0x48efeb0[task_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48efeb0[task_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1525] <: CE0x48f0310[task_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4865a60[task_has_perm:_real_cred||security/selinux/hooks.c,1525] <: CE0x48efeb0[task_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a7350[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] <: CE0x48efeb0[task_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x49096e0[task_has_perm:_call||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4909610[task_has_perm:_call||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4909610[task_has_perm:_call||security/selinux/hooks.c,1525] <: CE0x4909870[task_has_perm:_call||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909ab0[task_has_perm:_tobool||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4909980[task_has_perm:_tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4909980[task_has_perm:_tobool||security/selinux/hooks.c,1525] <: CE0x4909b90[task_has_perm:_tobool||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x48507a0[i32_0||*Constant*] <: CE0x4909980[task_has_perm:_tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4909610[task_has_perm:_call||security/selinux/hooks.c,1525] <: CE0x4909980[task_has_perm:_tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4909ec0[i64_2||*Constant*|*SummSource*] <: CE0x4909d90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4909d90[i64_2||*Constant*] <: CE0x490a030[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49014f0[i64_3||*Constant*|*SummSource*] <: CE0x4901480[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4901480[i64_3||*Constant*] <: CE0x4901560[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901760[task_has_perm:_tmp5||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4901660[task_has_perm:_tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4901660[task_has_perm:_tmp5||security/selinux/hooks.c,1525] <: CE0x4902010[task_has_perm:_tmp5||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901480[i64_3||*Constant*] <: CE0x4901660[task_has_perm:_tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4909980[task_has_perm:_tobool||security/selinux/hooks.c,1525] <: CE0x4901660[task_has_perm:_tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4909d90[i64_2||*Constant*] <: CE0x4901660[task_has_perm:_tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4902470[GLOBAL:___llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSource*] <: CE0x4902340[GLOBAL:___llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] ;  [ConsDebugTag-9]
CE0x4902340[GLOBAL:___llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x49025e0[GLOBAL:___llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSink*] ;  [ConsDebugTag-8]
CE0x49028c0[i64_0||*Constant*|*SummSource*] <: CE0x49027b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49027b0[i64_0||*Constant*] <: CE0x4902a30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4902c00[task_has_perm:_tmp6||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4902b90[task_has_perm:_tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4902b90[task_has_perm:_tmp6||security/selinux/hooks.c,1525] <: CE0x484a0c0[task_has_perm:_tmp6||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901660[task_has_perm:_tmp5||security/selinux/hooks.c,1525] <: CE0x4902b90[task_has_perm:_tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4902340[GLOBAL:___llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4902b90[task_has_perm:_tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x49027b0[i64_0||*Constant*] <: CE0x4902b90[task_has_perm:_tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4866040[task_has_perm:_tmp7||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4865920[task_has_perm:_tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4865920[task_has_perm:_tmp7||security/selinux/hooks.c,1525] <: CE0x48661b0[task_has_perm:_tmp7||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4865920[task_has_perm:_tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4902b90[task_has_perm:_tmp6||security/selinux/hooks.c,1525] <: CE0x4865920[task_has_perm:_tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4849950[task_has_perm:_tmp8||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4849870[task_has_perm:_tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4849870[task_has_perm:_tmp8||security/selinux/hooks.c,1525] <: CE0x4849b00[task_has_perm:_tmp8||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4865920[task_has_perm:_tmp7||security/selinux/hooks.c,1525] <: CE0x4849870[task_has_perm:_tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4886890[i64_1||*Constant*] <: CE0x4849870[task_has_perm:_tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4849870[task_has_perm:_tmp8||security/selinux/hooks.c,1525] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f0650[GLOBAL:_task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSource*] <: CE0x48f0520[GLOBAL:_task_has_perm.__warned|Global_var:task_has_perm.__warned|] ;  [ConsDebugTag-9]
CE0x48f0520[GLOBAL:_task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x48f07c0[GLOBAL:_task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1050[task_has_perm:_tmp9||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48f0c20[task_has_perm:_tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48f0c20[task_has_perm:_tmp9||security/selinux/hooks.c,1525] <: CE0x48f1170[task_has_perm:_tmp9||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f0520[GLOBAL:_task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x48f0c20[task_has_perm:_tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f0e70[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x48f0c20[task_has_perm:_tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f1610[task_has_perm:_tobool1||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48f14a0[task_has_perm:_tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48f14a0[task_has_perm:_tobool1||security/selinux/hooks.c,1525] <: CE0x4867da0[task_has_perm:_tobool1||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f0c20[task_has_perm:_tmp9||security/selinux/hooks.c,1525] <: CE0x48f14a0[task_has_perm:_tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f1960[i64_5||*Constant*|*SummSource*] <: CE0x48f1410[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x48f1410[i64_5||*Constant*] <: CE0x48f1a90[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1de0[i64_4||*Constant*|*SummSource*] <: CE0x48f18f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x48f18f0[i64_4||*Constant*] <: CE0x48f1ef0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f20f0[task_has_perm:_tmp10||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48f1ff0[task_has_perm:_tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48f1ff0[task_has_perm:_tmp10||security/selinux/hooks.c,1525] <: CE0x48f2200[task_has_perm:_tmp10||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1410[i64_5||*Constant*] <: CE0x48f1ff0[task_has_perm:_tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f14a0[task_has_perm:_tobool1||security/selinux/hooks.c,1525] <: CE0x48f1ff0[task_has_perm:_tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f18f0[i64_4||*Constant*] <: CE0x48f1ff0[task_has_perm:_tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f2700[task_has_perm:_tmp11||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48f25d0[task_has_perm:_tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48f25d0[task_has_perm:_tmp11||security/selinux/hooks.c,1525] <: CE0x48f2870[task_has_perm:_tmp11||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1ff0[task_has_perm:_tmp10||security/selinux/hooks.c,1525] <: CE0x48f25d0[task_has_perm:_tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4902340[GLOBAL:___llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x48f25d0[task_has_perm:_tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x49027b0[i64_0||*Constant*] <: CE0x48f25d0[task_has_perm:_tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f2cb0[task_has_perm:_tmp12||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48f2b80[task_has_perm:_tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48f2b80[task_has_perm:_tmp12||security/selinux/hooks.c,1525] <: CE0x48f2e20[task_has_perm:_tmp12||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48f2b80[task_has_perm:_tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f25d0[task_has_perm:_tmp11||security/selinux/hooks.c,1525] <: CE0x48f2b80[task_has_perm:_tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f3190[task_has_perm:_tmp13||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48f3060[task_has_perm:_tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48f3060[task_has_perm:_tmp13||security/selinux/hooks.c,1525] <: CE0x48f3300[task_has_perm:_tmp13||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886890[i64_1||*Constant*] <: CE0x48f3060[task_has_perm:_tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f2b80[task_has_perm:_tmp12||security/selinux/hooks.c,1525] <: CE0x48f3060[task_has_perm:_tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f3060[task_has_perm:_tmp13||security/selinux/hooks.c,1525] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f37d0[task_has_perm:_call3||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48f36a0[task_has_perm:_call3||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48f36a0[task_has_perm:_call3||security/selinux/hooks.c,1525] <: CE0x48f3940[task_has_perm:_call3||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903070[task_has_perm:_tobool4||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4902f00[task_has_perm:_tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4902f00[task_has_perm:_tobool4||security/selinux/hooks.c,1525] <: CE0x48f1c00[task_has_perm:_tobool4||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x48507a0[i32_0||*Constant*] <: CE0x4902f00[task_has_perm:_tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f36a0[task_has_perm:_call3||security/selinux/hooks.c,1525] <: CE0x4902f00[task_has_perm:_tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4903330[i64_6||*Constant*|*SummSource*] <: CE0x4902dd0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4902dd0[i64_6||*Constant*] <: CE0x4903460[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903770[i64_7||*Constant*|*SummSource*] <: CE0x49032c0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x49032c0[i64_7||*Constant*] <: CE0x4903820[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903a20[task_has_perm:_tmp14||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4903920[task_has_perm:_tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4903920[task_has_perm:_tmp14||security/selinux/hooks.c,1525] <: CE0x48a1040[task_has_perm:_tmp14||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4902dd0[i64_6||*Constant*] <: CE0x4903920[task_has_perm:_tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4902f00[task_has_perm:_tobool4||security/selinux/hooks.c,1525] <: CE0x4903920[task_has_perm:_tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x49032c0[i64_7||*Constant*] <: CE0x4903920[task_has_perm:_tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a1540[task_has_perm:_tmp15||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48a1410[task_has_perm:_tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48a1410[task_has_perm:_tmp15||security/selinux/hooks.c,1525] <: CE0x48a16b0[task_has_perm:_tmp15||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4902340[GLOBAL:___llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x48a1410[task_has_perm:_tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x49027b0[i64_0||*Constant*] <: CE0x48a1410[task_has_perm:_tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4903920[task_has_perm:_tmp14||security/selinux/hooks.c,1525] <: CE0x48a1410[task_has_perm:_tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a1af0[task_has_perm:_tmp16||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48a19c0[task_has_perm:_tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48a19c0[task_has_perm:_tmp16||security/selinux/hooks.c,1525] <: CE0x48a1c60[task_has_perm:_tmp16||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48a19c0[task_has_perm:_tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a1410[task_has_perm:_tmp15||security/selinux/hooks.c,1525] <: CE0x48a19c0[task_has_perm:_tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a1fd0[task_has_perm:_tmp17||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48a1ea0[task_has_perm:_tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48a1ea0[task_has_perm:_tmp17||security/selinux/hooks.c,1525] <: CE0x48a2140[task_has_perm:_tmp17||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886890[i64_1||*Constant*] <: CE0x48a1ea0[task_has_perm:_tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a19c0[task_has_perm:_tmp16||security/selinux/hooks.c,1525] <: CE0x48a1ea0[task_has_perm:_tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a1ea0[task_has_perm:_tmp17||security/selinux/hooks.c,1525] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a2610[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x48a24e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a24e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x49035d0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a4c10[task_has_perm:_tmp18||security/selinux/hooks.c,1525|*SummSource*] <: CE0x48a4ba0[task_has_perm:_tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x48a4ba0[task_has_perm:_tmp18||security/selinux/hooks.c,1525] <: CE0x48a4c80[task_has_perm:_tmp18||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
