Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d83ba0[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x4da0590[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x4d9aeb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] <: CE0x4d9ebc0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9ad20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*] <: CE0x4d9aeb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d9aeb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x4d9eee0[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349|*SummSource*] <: CE0x4d8f260[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] ;  [ConsDebugTag-9]
CE0x4d8f260[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] <: CE0x4d9f050[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a330[i64_1||*Constant*] <: CE0x4d8f260[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x4d9aeb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] <: CE0x4d8f260[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x4d8f260[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] <: CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da39d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352|*SummSource*] <: CE0x4d9ed40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352] ;  [ConsDebugTag-9]
CE0x4d9ed40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352] <: CE0x4da3a40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84ad0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x4d73b80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4dae7a0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4d97530[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d97530[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*] <: CE0x4d977c0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97530[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*] <: CE0x4d9c010[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d9d030[_ret_void||] <: CE0x4d9ed40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x4d97bd0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4d97830[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d97830[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*] <: CE0x4d97d00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97d70[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352|*SummSource*] <: CE0x4d979c0[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] ;  [ConsDebugTag-9]
CE0x4d979c0[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] <: CE0x4d97de0[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97830[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*] <: CE0x4d979c0[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d979c0[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x4d8d130[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352|*SummSource*] <: CE0x4d97fd0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] ;  [ConsDebugTag-9]
CE0x4d97fd0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] <: CE0x4d8d2a0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a330[i64_1||*Constant*] <: CE0x4d97fd0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x4d979c0[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] <: CE0x4d97fd0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x4d97fd0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] <: CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8d670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356|*SummSource*] <: CE0x4d97f60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356] ;  [ConsDebugTag-9]
CE0x4d97f60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356] <: CE0x4d8d6e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84ad0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x4d73b80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4d94df0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4d94aa0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d94aa0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*] <: CE0x4d94e60[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d94aa0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*] <: CE0x4d9c010[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d9d030[_ret_void||] <: CE0x4d97f60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x4d95270[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x4d94ed0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d94ed0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*] <: CE0x4daec20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daec90[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356|*SummSource*] <: CE0x4d95060[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] ;  [ConsDebugTag-9]
CE0x4d95060[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] <: CE0x4daed00[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d94ed0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*] <: CE0x4d95060[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d95060[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x4dafbe0[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356|*SummSource*] <: CE0x4daf810[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] ;  [ConsDebugTag-9]
CE0x4daf810[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] <: CE0x4dafd50[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a330[i64_1||*Constant*] <: CE0x4daf810[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x4d95060[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] <: CE0x4daf810[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x4daf810[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] <: CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db0120[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359|*SummSource*] <: CE0x4daf690[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359] ;  [ConsDebugTag-9]
CE0x4daf690[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359] <: CE0x4db0190[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84ad0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x4d73b80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4db50b0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4db4d60[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4db4d60[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*] <: CE0x4db5120[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db4d60[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*] <: CE0x4d9c010[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d9d030[_ret_void||] <: CE0x4daf690[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x4db22e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x4db5190[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x4db5190[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*] <: CE0x4db2410[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db2480[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359|*SummSource*] <: CE0x4db20d0[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] ;  [ConsDebugTag-9]
CE0x4db20d0[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] <: CE0x4db24f0[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4db20d0[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x4db5190[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*] <: CE0x4db20d0[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x4db2ba0[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359|*SummSource*] <: CE0x4db2810[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] ;  [ConsDebugTag-9]
CE0x4db2810[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] <: CE0x4db2d10[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a330[i64_1||*Constant*] <: CE0x4db2810[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x4db20d0[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] <: CE0x4db2810[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x4db2810[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] <: CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db30e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362|*SummSource*] <: CE0x4db2670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362] ;  [ConsDebugTag-9]
CE0x4db2670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362] <: CE0x4db3150[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84ad0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x4d73b80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4d95540[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4db3e40[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4db3e40[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*] <: CE0x4d955b0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db3e40[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*] <: CE0x4d9c010[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d9d030[_ret_void||] <: CE0x4db2670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x4d959c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x4d95620[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d95620[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*] <: CE0x4d95ab0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d95b20[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362|*SummSource*] <: CE0x4d957b0[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] ;  [ConsDebugTag-9]
CE0x4d957b0[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] <: CE0x4d95b90[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d95620[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*] <: CE0x4d957b0[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d957b0[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x4d96270[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362|*SummSource*] <: CE0x4d95eb0[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] ;  [ConsDebugTag-9]
CE0x4d95eb0[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] <: CE0x4d963e0[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a330[i64_1||*Constant*] <: CE0x4d95eb0[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x4d957b0[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] <: CE0x4d95eb0[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x4d95eb0[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] <: CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d967b0[i32_8||*Constant*|*SummSource*] <: CE0x4d95d10[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4d95d10[i32_8||*Constant*] <: CE0x4d96820[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d96d90[i32_68||*Constant*|*SummSource*] <: CE0x4d96ad0[i32_68||*Constant*] ;  [ConsDebugTag-9]
CE0x4d96ad0[i32_68||*Constant*] <: CE0x4d96e60[i32_68||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97030[i32_512||*Constant*|*SummSource*] <: CE0x4d96f60[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4d96f60[i32_512||*Constant*] <: CE0x4d97140[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97360[selinux_shm_shmctl:perms.0|||*SummSource*] <: CE0x4d97240[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-9]
CE0x4d97240[selinux_shm_shmctl:perms.0||] <: CE0x4daaac0[selinux_shm_shmctl:perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8c150[i32_2||*Constant*] <: CE0x4d97240[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-10]
CE0x4d95d10[i32_8||*Constant*] <: CE0x4d97240[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-10]
CE0x4d96ad0[i32_68||*Constant*] <: CE0x4d97240[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-10]
CE0x4d96f60[i32_512||*Constant*] <: CE0x4d97240[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-10]
CE0x4dab1c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x4daaf20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x4daaf20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_16)||*Constant*] <: CE0x4dab2c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
