Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x511faf0[selinux_capget:entry|||*SummSource*] <: CE0x51397c0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5120010[i64_1||*Constant*] <: CE0x5124700[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51200f0[current_has_perm:tmp1|||*SummSource*] <: CE0x5120080[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5120080[current_has_perm:tmp1||] <: CE0x5127d00[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5120010[i64_1||*Constant*] <: CE0x5120080[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x51215f0[current_has_perm:tmp||] <: CE0x5120080[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5120080[current_has_perm:tmp1||] <: CE0x5121660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5127e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5127b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5127b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5127f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5138ec0[current_has_perm:tmp2|||*SummSource*] <: CE0x5138e50[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5138e50[current_has_perm:tmp2||] <: CE0x5138f30[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5121660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5138e50[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5127b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5138e50[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5122620[current_has_perm:tmp3|||*SummSource*] <: CE0x5132350[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5132350[current_has_perm:tmp3||] <: CE0x51226f0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5120010[i64_1||*Constant*] <: CE0x5132350[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5138e50[current_has_perm:tmp2||] <: CE0x5132350[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5132350[current_has_perm:tmp3||] <: CE0x5121660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51326c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5132450[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5132450[_call_void_mcount()_#3||] <: CE0x5120a80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513ad50[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5120b10[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5120b10[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x513adc0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x51241e0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x513aeb0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x513aeb0[GLOBAL:current_sid||*Constant*] <: CE0x5124360[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5124580[current_sid:entry|||*SummSource*] <: CE0x5124440[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5124440[current_sid:entry||] <: CE0x5124640[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511bfe0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x511bdd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x511bdd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x511c080[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x511bdd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5120b10[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5123640[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5123510[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5123510[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x511c190[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x51237d0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5123440[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5123440[GLOBAL:task_sid||*Constant*] <: CE0x5123840[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51370a0[task_sid:entry|||*SummSource*] <: CE0x514de30[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x514de30[task_sid:entry||] <: CE0x514df30[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514e290[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x514e040[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x514e040[task_sid:task||Function::task_sid&Arg::task::] <: CE0x514e300[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5132a30[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x514e040[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5129120[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x514e3d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x514e3d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5129280[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x514e3d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5123510[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x512e250[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x512e120[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x512e120[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x51293b0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x512e3b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x51294b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x51294b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x512e420[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512e6c0[avc_has_perm:entry|||*SummSource*] <: CE0x512e550[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x512e550[avc_has_perm:entry||] <: CE0x5126000[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51264a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5126190[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5126190[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5126540[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5120b10[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5126190[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5126800[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5126600[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5126600[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5126930[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5123510[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5126600[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5126c40[i16_2||*Constant*|*SummSource*] <: CE0x5126aa0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5126aa0[i16_2||*Constant*] <: CE0x5126d70[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e9c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x511e950[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x511e950[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x511ea90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126aa0[i16_2||*Constant*] <: CE0x511e950[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x511edc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x511ece0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x511ece0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x511ef30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117390[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x511ece0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x511f170[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x511e850[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x511e850[%struct.common_audit_data*_null||*Constant*] <: CE0x511f1e0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511f6f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x511f650[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x511f650[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x511f330[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e850[%struct.common_audit_data*_null||*Constant*] <: CE0x511f650[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5132bb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x511f4b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x511f4b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5132c20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x511f4b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x512e120[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x512e120[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x51153c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5133450[current_sid:if.end|||*SummSource*] <: CE0x5133240[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5133240[current_sid:if.end||] <: CE0x5132e00[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513c690[current_sid:if.then|||*SummSource*] <: CE0x513c620[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x513c620[current_sid:if.then||] <: CE0x513c790[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51626a0[current_sid:do.end|||*SummSource*] <: CE0x513c850[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x513c850[current_sid:do.end||] <: CE0x5162710[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5162920[current_sid:land.lhs.true2|||*SummSource*] <: CE0x51627b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51627b0[current_sid:land.lhs.true2||] <: CE0x51629c0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5165060[current_sid:land.lhs.true|||*SummSource*] <: CE0x5164f70[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x5165100[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5139f30[current_sid:bb|||*SummSource*] <: CE0x5165210[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5165210[current_sid:bb||] <: CE0x513a000[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513a280[current_sid:do.body|||*SummSource*] <: CE0x513a110[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x513a110[current_sid:do.body||] <: CE0x5129ff0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512a200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x512a0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x512a0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5120e90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51211a0[current_sid:tmp|||*SummSource*] <: CE0x51210c0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x51210c0[current_sid:tmp||] <: CE0x513cdf0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51210c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x512a0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51210c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5117700[i64_1||*Constant*|*SummSource*] <: CE0x511de10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x511de10[i64_1||*Constant*] <: CE0x5124700[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511def0[current_sid:tmp1|||*SummSource*] <: CE0x511de80[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x511de80[current_sid:tmp1||] <: CE0x5137f80[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x511de80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51210c0[current_sid:tmp||] <: CE0x511de80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x511de80[current_sid:tmp1||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51284f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5137d40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5137d40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5128650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5163030[current_sid:tmp2|||*SummSource*] <: CE0x5162fc0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5162fc0[current_sid:tmp2||] <: CE0x51630a0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5162fc0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5137d40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5162fc0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5146940[current_sid:tmp3|||*SummSource*] <: CE0x5146760[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5146760[current_sid:tmp3||] <: CE0x5144cd0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x5146760[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5162fc0[current_sid:tmp2||] <: CE0x5146760[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5146760[current_sid:tmp3||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5145000[_call_void_mcount()_#3|||*SummSource*] <: CE0x5144d90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5144d90[_call_void_mcount()_#3||] <: CE0x51450a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51313b0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5133630[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5133630[current_sid:call||security/selinux/hooks.c,218] <: CE0x5131450[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117e60[i32_0||*Constant*|*SummSource*] <: CE0x5143060[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5143060[i32_0||*Constant*] <: CE0x5112330[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51435e0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x51433e0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51433e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5143510[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5133630[current_sid:call||security/selinux/hooks.c,218] <: CE0x51433e0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5143060[i32_0||*Constant*] <: CE0x51433e0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51424a0[i64_3||*Constant*|*SummSource*] <: CE0x5142430[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5142430[i64_3||*Constant*] <: CE0x51425d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51393a0[i64_2||*Constant*|*SummSource*] <: CE0x5142720[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5142720[i64_2||*Constant*] <: CE0x5119550[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142800[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5142790[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5142790[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5142910[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142430[i64_3||*Constant*] <: CE0x5142790[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5142720[i64_2||*Constant*] <: CE0x5142790[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51433e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5142790[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5141160[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5140fe0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5140fe0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5141290[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5113ff0[i64_0||*Constant*|*SummSource*] <: CE0x51426b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51426b0[i64_0||*Constant*] <: CE0x5114060[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5141440[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x51413d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51413d0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51416c0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140fe0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x51413d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51426b0[i64_0||*Constant*] <: CE0x51413d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5142790[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x51413d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5146e50[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5141550[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5141550[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5146fe0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5141550[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51413d0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5141550[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51472e0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5147140[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5147140[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5147460[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x5147140[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5141550[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5147140[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147140[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5147820[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5147590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5147590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x512c140[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x512c7e0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x512c270[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x512c270[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5143c90[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x512c620[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x512c270[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x512c270[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5143e50[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x512c950[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x512c950[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5143fd0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x512c270[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x512c950[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5144390[i64_4||*Constant*|*SummSource*] <: CE0x5144100[i64_4||*Constant*] ;  [ConsDebugTag-9]
