Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x518c050[selinux_inode_create:entry|||*SummSource*] <: CE0x518c650[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x51a7470[may_create:tmp6||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51a72f0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51a72f0[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x51e3020[may_create:tmp6||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fc80[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x51a72f0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a72f0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x518acc0[may_create:tmp7||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51e3180[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51e3180[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x518ae20[may_create:tmp7||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a72f0[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x51e3180[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51c2820[i64_1||*Constant*] <: CE0x51e3180[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51e3180[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51abb60[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSource*] <: CE0x518af50[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] ;  [ConsDebugTag-9]
CE0x518af50[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x51abcc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a61a0[may_create:tmp8||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51abdf0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51abdf0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x51a6450[may_create:tmp8||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x518af50[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x51abdf0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51ac1c0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x51abdf0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a6610[may_create:tobool1||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51a6350[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51a6350[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x51a6770[may_create:tobool1||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51abdf0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x51a6350[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a6b30[i64_5||*Constant*|*SummSource*] <: CE0x51a6880[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x51a6880[i64_5||*Constant*] <: CE0x51a6c60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51af9d0[i64_4||*Constant*|*SummSource*] <: CE0x51af150[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51af150[i64_4||*Constant*] <: CE0x51afaa0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2e70[may_create:tmp9||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51afb40[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51afb40[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x51b2f10[may_create:tmp9||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6350[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x51afb40[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a6880[i64_5||*Constant*] <: CE0x51afb40[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51af150[i64_4||*Constant*] <: CE0x51afb40[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b31e0[may_create:tmp10||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51af0e0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51af0e0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x51b3340[may_create:tmp10||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fcf0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x51af0e0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51afb40[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x51af0e0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b7a60[i64_0||*Constant*] <: CE0x51af0e0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b3630[may_create:tmp11||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51b3470[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51b3470[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x51b37b0[may_create:tmp11||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51b3470[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51af0e0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x51b3470[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5199860[may_create:tmp12||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51b3910[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51b3910[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x51999c0[may_create:tmp12||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3470[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x51b3910[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51c2820[i64_1||*Constant*] <: CE0x51b3910[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b3910[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5199d80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5199af0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5199af0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x519d240[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519a0e0[may_create:tmp13||security/selinux/hooks.c,1706|*SummSource*] <: CE0x519a070[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x519a070[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x519a150[may_create:tmp13||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5199af0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x519a070[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x519a070[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x519ad90[may_create:tmp14||security/selinux/hooks.c,1706|*SummSource*] <: CE0x519a3e0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x519a3e0[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x519af70[may_create:tmp14||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x519a070[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x519a3e0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51c2820[i64_1||*Constant*] <: CE0x519a3e0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x519a3e0[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519b270[i1_true||*Constant*|*SummSource*] <: CE0x519b0a0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x519b0a0[i1_true||*Constant*] <: CE0x51b5a40[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b5e20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x51b5db0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x51b5db0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x51b5b70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b6240[may_create:tmp15||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51b61d0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51b61d0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x51b62b0[may_create:tmp15||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51b61d0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b5db0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x51b61d0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b67e0[may_create:tmp16||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51b65c0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51b65c0[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x51b6960[may_create:tmp16||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b61d0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x51b65c0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51c2820[i64_1||*Constant*] <: CE0x51b65c0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b65c0[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ddb20[i8_1||*Constant*|*SummSource*] <: CE0x51dd980[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51dd980[i8_1||*Constant*] <: CE0x51ddca0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dd980[i8_1||*Constant*] <: CE0x51ac1c0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51de150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51de0e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51de0e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] <: CE0x51de1c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51953d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5195180[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5195180[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5195460[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5195510[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x51dddd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51dddd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x51955d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51959b0[i32_1706||*Constant*|*SummSource*] <: CE0x5195810[i32_1706||*Constant*] ;  [ConsDebugTag-9]
CE0x5195810[i32_1706||*Constant*] <: CE0x5195b40[i32_1706||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5190d20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5190cb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5190cb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5190d90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51911d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5191000[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5191000[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x5191360[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5191790[may_create:tmp17||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51913d0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51913d0[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x5191800[may_create:tmp17||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5191000[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x51913d0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51913d0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a77e0[may_create:tmp18||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5191a90[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5191a90[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x51a7910[may_create:tmp18||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51913d0[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x5191a90[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51c2820[i64_1||*Constant*] <: CE0x5191a90[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5191a90[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a7c10[may_create:call4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51a7a40[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51a7a40[may_create:call4||security/selinux/hooks.c,1706] <: CE0x51a7d90[may_create:call4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5196660[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x51a7ec0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x51a7ec0[GLOBAL:get_current||*Constant*] <: CE0x51c6400[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51968d0[get_current:entry|||*SummSource*] <: CE0x5196820[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5196820[get_current:entry||] <: CE0x51969c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5196a50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5196c90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5196c90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5196d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5196c90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x51a7a40[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a8350[i32_78||*Constant*|*SummSource*] <: CE0x51a8190[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x51a8190[i32_78||*Constant*] <: CE0x51a82e0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a85e0[may_create:cred||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51a8470[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51a8470[may_create:cred||security/selinux/hooks.c,1706] <: CE0x51a8680[may_create:cred||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7a40[may_create:call4||security/selinux/hooks.c,1706] <: CE0x51a8470[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a8190[i32_78||*Constant*] <: CE0x51a8470[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b86f0[i32_0||*Constant*] <: CE0x51a8470[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51e75f0[may_create:tmp19||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51a8980[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51a8980[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x51e7800[may_create:tmp19||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a8470[may_create:cred||security/selinux/hooks.c,1706] <: CE0x51a8980[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a84e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x51a8980[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51e7950[i32_22||*Constant*|*SummSource*] <: CE0x51e7700[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x51e7700[i32_22||*Constant*] <: CE0x51e7ad0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7ea0[may_create:security||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51e7e30[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51e7e30[may_create:security||security/selinux/hooks.c,1706] <: CE0x51e7f10[may_create:security||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a8980[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x51e7e30[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b86f0[i32_0||*Constant*] <: CE0x51e7e30[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51e7700[i32_22||*Constant*] <: CE0x51e7e30[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51e83e0[may_create:tmp20||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51e8260[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51e8260[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x51e86f0[may_create:tmp20||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a84e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x51e8260[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51e7c60[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1706] <: CE0x51e8260[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51e7e30[may_create:security||security/selinux/hooks.c,1706] <: CE0x51e8260[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51e88c0[may_create:tmp21||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51e8550[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51e8550[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x51d3ec0[may_create:tmp21||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e8260[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x51e8550[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51d43f0[i32_10||*Constant*|*SummSource*] <: CE0x51d4270[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x51d4270[i32_10||*Constant*] <: CE0x51d4550[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d46d0[may_create:i_security||security/selinux/hooks.c,1713|*SummSource*] <: CE0x51d4630[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x51d4630[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x51e6d10[may_create:i_security||security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x51961d0[may_create:dir||Function::may_create&Arg::dir::] <: CE0x51d4630[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x51b86f0[i32_0||*Constant*] <: CE0x51d4630[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x51d4270[i32_10||*Constant*] <: CE0x51d4630[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x51fff00[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSource*] <: CE0x51ffc80[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x51ffc80[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] <: CE0x5200100[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
