Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a93400[selinux_sem_semop:_entry|||*SummSource*] <: CE0x5aafd60[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x5a9c270[selinux_sem_semop:_if.then||] ;  [ConsDebugTag-10]
CE0x5a9c270[selinux_sem_semop:_if.then||] <: CE0x5aa1360[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x7123780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x5aa1360[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x5a9c270[selinux_sem_semop:_if.then||] <: CE0x5ab3570[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x5a9c270[selinux_sem_semop:_if.then||] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7123780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8df60[selinux_sem_semop:_if.else||] <: CE0x5aaca00[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x5ab3490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x5aaca00[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x5a8df60[selinux_sem_semop:_if.else||] <: CE0x5aa91f0[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x5a8df60[selinux_sem_semop:_if.else||] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab3490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9ad50[selinux_sem_semop:_if.end||] <: CE0x5aac2f0[selinux_sem_semop:_perms.0||] ;  [ConsDebugTag-10]
CE0x5a9ad50[selinux_sem_semop:_if.end||] <: CE0x5aac830[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5a9f2b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x5aac830[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5a9ad50[selinux_sem_semop:_if.end||] <: CE0x5aadea0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5a9ad50[selinux_sem_semop:_if.end||] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9f2b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9ad50[selinux_sem_semop:_if.end||] <: CE0x5a9b320[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5a9ad50[selinux_sem_semop:_if.end||] <: CE0x5a8ff90[selinux_sem_semop:_call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5a8fdc0[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x5abed80[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a9ad50[selinux_sem_semop:_if.end||] <: CE0x5abed80[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a9ad50[selinux_sem_semop:_if.end||] <: CE0x5a90260[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5abed80[ipc_has_perm:_entry||] <: CE0x5ac00c0[ipc_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5abed80[ipc_has_perm:_entry||] <: CE0x5abd010[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5ac3620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5abd010[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5abed80[ipc_has_perm:_entry||] <: CE0x5ac3050[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5abed80[ipc_has_perm:_entry||] <: CE0x5abd080[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac3620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5abd080[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abed80[ipc_has_perm:_entry||] <: CE0x5ab6ec0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5ab3e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac0d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5ab3e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5ab0f90[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5abd080[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac0d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5abd080[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5aaa640[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5ab0e90[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x5a9e870[GLOBAL:_current_sid||*Constant*] <: CE0x5a9eb80[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5a9eb80[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5aab380[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5aab380[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x5aab280[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5aab280[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5ab7ef0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5abac30[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5abac30[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x5abb030[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5abb030[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5a9f790[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5a9f790[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x5a9fba0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5a9fba0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5ad8ed0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5ad9580[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5abb030[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5ad9580[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x5abb030[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5ad9b30[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5ada470[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ad9b30[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x5ada470[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5adaaa0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5adaed0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5adaaa0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x5adaed0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5adb3a0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5ada160[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5adb810[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5ada160[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5abf620[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5a9ff00[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5aed830[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5aa5760[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5abcc70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5aa44e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5aa4710[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5aa2de0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5ac38f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5ac20c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5ac38f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5aad980[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac20c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9ff00[current_sid:_bb||] <: CE0x5ab9280[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac0f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5ab9280[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a9ff00[current_sid:_bb||] <: CE0x5ac1730[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a9ff00[current_sid:_bb||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac0f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9ff00[current_sid:_bb||] <: CE0x5ac43c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aed830[current_sid:_do.body||] <: CE0x5ab9540[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aed830[current_sid:_do.body||] <: CE0x5aa5060[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aed830[current_sid:_do.body||] <: CE0x5ab6bb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aed830[current_sid:_do.body||] <: CE0x5a88270[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a88270[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5aa2460[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aed830[current_sid:_do.body||] <: CE0x5aa2460[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aed830[current_sid:_do.body||] <: CE0x5ab10f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a88270[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aed830[current_sid:_do.body||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa5060[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5aa5760[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aed830[current_sid:_do.body||] <: CE0x5aa5760[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aa5060[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5abcc70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5aed830[current_sid:_do.body||] <: CE0x5abcc70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5aa5060[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5aa44e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aed830[current_sid:_do.body||] <: CE0x5aa44e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5ac28a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab7250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5ac28a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5ac18a0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5abd9f0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5abde90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5ade7f0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5abde90[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5ade7f0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5ad84c0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abde90[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5abcc70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5ac18a0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5abcc70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5aa5760[current_sid:_land.lhs.true||] <: CE0x5aa44e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ac18a0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5aa44e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa44e0[current_sid:_land.lhs.true2||] <: CE0x5aa17a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad8a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5aa17a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa44e0[current_sid:_land.lhs.true2||] <: CE0x5aa1ce0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa44e0[current_sid:_land.lhs.true2||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad8a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa44e0[current_sid:_land.lhs.true2||] <: CE0x5abcc70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5ad5580[i1_true||*Constant*] <: CE0x5abcc70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5abcc70[current_sid:_if.then||] <: CE0x5aa5f50[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad5ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5aa5f50[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5abcc70[current_sid:_if.then||] <: CE0x5aa6570[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5abcc70[current_sid:_if.then||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad5ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab7250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5ac2af0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abcc70[current_sid:_if.then||] <: CE0x5ac2af0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abcc70[current_sid:_if.then||] <: CE0x5ae4620[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa4710[current_sid:_if.end||] <: CE0x5ad7f30[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad7b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5ad7f30[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa4710[current_sid:_if.end||] <: CE0x5ae55c0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa4710[current_sid:_if.end||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad7b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa2de0[current_sid:_do.end||] <: CE0x5ae5a90[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ae5d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5ae5a90[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2de0[current_sid:_do.end||] <: CE0x5ae62e0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2de0[current_sid:_do.end||] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae5d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa2de0[current_sid:_do.end||] <: CE0x5ab98b0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2de0[current_sid:_do.end||] <: CE0x5aba240[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5ab9e40[GLOBAL:_get_current||*Constant*] <: CE0x5aba240[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5aa2de0[current_sid:_do.end||] <: CE0x5aeb1e0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2de0[current_sid:_do.end||] <: CE0x5aeb8b0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
