Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cd3030[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x3ce4c80[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x3cc9240[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x3cc9320[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce8230[i32_1||*Constant*] <: CE0x3cc9240[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x3cead70[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x3cc90e0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x3cc90e0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x3cd2860[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce8230[i32_1||*Constant*] <: CE0x3cc90e0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x3ccdf90[_call_void_mcount()_#3|||*SummSource*] <: CE0x3cca7f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3cca7f0[_call_void_mcount()_#3||] <: CE0x3d11440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf91f0[i32_59||*Constant*|*SummSource*] <: CE0x3ccfc80[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x3ccfc80[i32_59||*Constant*] <: CE0x3cfb2e0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc38a0[i32_0||*Constant*|*SummSource*] <: CE0x3ccd2a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ccd2a0[i32_0||*Constant*] <: CE0x3cc62f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd9b20[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x3cfb3a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x3cfb3a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x3cd9ab0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccd2a0[i32_0||*Constant*] <: CE0x3cfb3a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3ccfc80[i32_59||*Constant*] <: CE0x3cfb3a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x583a550[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x3cfb3a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3d3b010[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x3d3ae00[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x3d3ae00[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x3d3b220[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfb3a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x3d3ae00[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3d39960[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4253] <: CE0x3d3ae00[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3d58c10[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x3cd1220[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x3cd1220[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x3d58d80[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3ae00[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x3cd1220[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3d58fe0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x3d58e50[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x3d58e50[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x3d59070[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc90e0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x3d58e50[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x3d592b0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x3d59150[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x3d59150[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x3d59430[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc90e0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x3d59150[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x3d596a0[i8_0||*Constant*|*SummSource*] <: CE0x3d595d0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d59820[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d4f310[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d4f380[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3cf7ae0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d0d260[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d500b0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50230[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d503d0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50550[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d506d0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50780[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50880[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50980[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50ab0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50be0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50d10[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50e40[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d50f70[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d510a0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d511d0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d51300[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d51430[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d51560[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d51690[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d517c0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d518f0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d51a20[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d51b50[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d51c80[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d51db0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d51ee0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d52010[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d52140[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d52270[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d523a0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d524d0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d52600[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x3d595d0[i8_0||*Constant*] <: CE0x3d52730[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x3d52990[i32_8||*Constant*|*SummSource*] <: CE0x3d52860[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3d52860[i32_8||*Constant*] <: CE0x3d52ac0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d54820[i64_56||*Constant*|*SummSource*] <: CE0x3d547b0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x3d547b0[i64_56||*Constant*] <: CE0x3d54890[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d54a80[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x3d54960[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x3d54960[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x3d54b50[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d52b80[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3d599c0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3d599c0[GLOBAL:task_sid||*Constant*] <: CE0x3d52d00[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d52e70[task_sid:entry|||*SummSource*] <: CE0x3d52de0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3d52de0[task_sid:entry||] <: CE0x3d52f30[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d53200[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3d53010[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3d53010[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3d53270[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x583a3b0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x3d53010[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3d534f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3d53340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3d53340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3d53650[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d53340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3d54960[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x3d55090[i32_2||*Constant*|*SummSource*] <: CE0x3d54f30[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3d54f30[i32_2||*Constant*] <: CE0x3ce8990[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce8c40[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3ce8b70[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3ce8b70[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x3ce8860[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccd2a0[i32_0||*Constant*] <: CE0x3ce8b70[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3cd1220[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x3ce8b70[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d54f30[i32_2||*Constant*] <: CE0x3ce8b70[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d55980[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3d55780[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3d55780[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x3d55b80[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce8b70[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x3d55780[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ce91c0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x3d55780[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d56140[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3ce9330[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3ce9330[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x3d56220[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce8230[i32_1||*Constant*] <: CE0x3ce9330[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d55780[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x3ce9330[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d564c0[i64_2||*Constant*|*SummSource*] <: CE0x3d56300[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3d56300[i64_2||*Constant*] <: CE0x3d56640[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d55c90[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3d56720[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3d56720[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x3d567b0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce9330[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x3d56720[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d0d350[i64_1||*Constant*] <: CE0x3d56720[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d56300[i64_2||*Constant*] <: CE0x3d56720[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d56c20[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x3d56af0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x3d56af0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x3d56d90[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d56f20[i64_0||*Constant*|*SummSource*] <: CE0x3d55c20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d55c20[i64_0||*Constant*] <: CE0x3d56f90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d57370[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3d57210[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3d57210[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x3ccddf0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d55c20[i64_0||*Constant*] <: CE0x3d57210[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d56720[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x3d57210[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d56af0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x3d57210[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3cca6c0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3d570a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3d570a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x3cd2710[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccf0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d570a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d57210[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x3d570a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ccb790[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3ceaaf0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3ceaaf0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x3ccb910[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d350[i64_1||*Constant*] <: CE0x3ceaaf0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3d570a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x3ceaaf0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ceaaf0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x3ccf0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4f7a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3d4f4d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4f4d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x3d475f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d47ab0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x3d47a40[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x3d47a40[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x3d47b20[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccf0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d47a40[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3d4f4d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x3d47a40[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3d57f70[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x3d57e40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x3d57e40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x3d580e0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d350[i64_1||*Constant*] <: CE0x3d57e40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3d47a40[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x3d57e40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3d57e40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x3ccf0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d58460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3d583f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d583f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x3d58700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d11870[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x3d11800[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x3d11800[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x3d118e0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccf0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d11800[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3d583f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x3d11800[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3d11f00[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x3d11dd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x3d11dd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x3d12070[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d350[i64_1||*Constant*] <: CE0x3d11dd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3d11800[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x3d11dd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3d11dd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x3ccf0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d12450[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x3d123e0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
