Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_2097152||*Constant*i64_1048576||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53502c0[selinux_inode_unlink:entry|||*SummSource*] <: CE0x534ea70[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x54006d0[may_link:u||security/selinux/hooks.c,1773|*SummSource*] <: CE0x5400380[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x5400380[may_link:u||security/selinux/hooks.c,1773] <: CE0x5400310[may_link:u||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373e30[i32_0||*Constant*] <: CE0x5400380[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x5386390[i32_1||*Constant*] <: CE0x5400380[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x53865f0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x5400380[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x5400fd0[may_link:dentry2||security/selinux/hooks.c,1773|*SummSource*] <: CE0x5400f60[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x5400f60[may_link:dentry2||security/selinux/hooks.c,1773] <: CE0x54010a0[may_link:dentry2||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400380[may_link:u||security/selinux/hooks.c,1773] <: CE0x5400f60[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x5401490[may_link:tobool||security/selinux/hooks.c,1776|*SummSource*] <: CE0x5401360[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x5401360[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x54015c0[may_link:tobool||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361990[may_link:kind||Function::may_link&Arg::kind::] <: CE0x5401360[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5373e30[i32_0||*Constant*] <: CE0x5401360[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5401920[i64_1048576||*Constant*|*SummSource*] <: CE0x54018b0[i64_1048576||*Constant*] ;  [ConsDebugTag-9]
CE0x54018b0[i64_1048576||*Constant*] <: CE0x5401a80[i64_1048576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400c30[i64_2097152||*Constant*|*SummSource*] <: CE0x5401bb0[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x5401bb0[i64_2097152||*Constant*] <: CE0x54011a0[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5401d50[may_link:cond||security/selinux/hooks.c,1776|*SummSource*] <: CE0x54009b0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x54009b0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x5400af0[may_link:cond||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x5401360[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x54009b0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x54018b0[i64_1048576||*Constant*] <: CE0x54009b0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5401bb0[i64_2097152||*Constant*] <: CE0x54009b0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5402010[i32_8388608||*Constant*|*SummSource*] <: CE0x5401c60[i32_8388608||*Constant*] ;  [ConsDebugTag-9]
CE0x5401c60[i32_8388608||*Constant*] <: CE0x5402170[i32_8388608||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5402560[may_link:conv||security/selinux/hooks.c,1776|*SummSource*] <: CE0x54022b0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x54022b0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x54021e0[may_link:conv||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x5401c60[i32_8388608||*Constant*] <: CE0x54022b0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5402710[may_link:or||security/selinux/hooks.c,1776|*SummSource*] <: CE0x54024a0[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x54024a0[may_link:or||security/selinux/hooks.c,1776] <: CE0x5402870[may_link:or||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x54009b0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x54024a0[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x54022b0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x54024a0[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5402cf0[may_link:conv3||security/selinux/hooks.c,1776|*SummSource*] <: CE0x54028e0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x54028e0[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x5403660[may_link:conv3||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x54024a0[may_link:or||security/selinux/hooks.c,1776] <: CE0x54028e0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5403820[i32_3||*Constant*|*SummSource*] <: CE0x54029b0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x54029b0[i32_3||*Constant*] <: CE0x5403980[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54039f0[may_link:sid4||security/selinux/hooks.c,1777|*SummSource*] <: CE0x5403c30[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x5403c30[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x53f1000[may_link:sid4||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373e30[i32_0||*Constant*] <: CE0x5403c30[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x53785e0[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x5403c30[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x54029b0[i32_3||*Constant*] <: CE0x5403c30[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x53f97e0[may_link:tmp7||security/selinux/hooks.c,1777|*SummSource*] <: CE0x53f93e0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x53f93e0[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x53f1a50[may_link:tmp7||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f2bb0[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1777|*LoadInst*|security/selinux/hooks.c,1769|security/selinux/hooks.c,1769] <: CE0x53f93e0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5403c30[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x53f93e0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5405640[may_link:call5||security/selinux/hooks.c,1777|*SummSource*] <: CE0x53f95e0[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x53f95e0[may_link:call5||security/selinux/hooks.c,1777] <: CE0x54056b0[may_link:call5||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x5405740[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5405530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5405530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x54059f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5405b90[avc_has_perm:entry|||*SummSource*] <: CE0x5405a60[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5405a60[avc_has_perm:entry||] <: CE0x5405e20[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54062e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5406090[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5406090[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5406380[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383540[may_link:call||security/selinux/hooks.c,1765] <: CE0x5406090[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x54066d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5406490[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5406490[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5406800[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f93e0[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x5406490[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5406ac0[i16_7||*Constant*|*SummSource*] <: CE0x54068e0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x54068e0[i16_7||*Constant*] <: CE0x5406bf0[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5406f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5406ec0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5406ec0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5407000[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54068e0[i16_7||*Constant*] <: CE0x5406ec0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5407350[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5407270[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5407270[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x54074c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54028e0[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x5407270[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5407770[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5407700[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5407700[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x54078c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53865f0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x5407700[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5407a40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5406d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5406d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5407c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5406d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53f95e0[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x53fd370[may_link:tobool6||security/selinux/hooks.c,1778|*SummSource*] <: CE0x53fd100[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x53fd100[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5407de0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373e30[i32_0||*Constant*] <: CE0x53fd100[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x53f95e0[may_link:call5||security/selinux/hooks.c,1777] <: CE0x53fd100[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x53fd740[i64_2||*Constant*|*SummSource*] <: CE0x53fd6d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53fd6d0[i64_2||*Constant*] <: CE0x53fd8c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5404a60[may_link:tmp8||security/selinux/hooks.c,1778|*SummSource*] <: CE0x5404940[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x5404940[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x5404830[may_link:tmp8||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x53766c0[i64_1||*Constant*] <: CE0x5404940[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x53fd100[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5404940[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x53fd6d0[i64_2||*Constant*] <: CE0x5404940[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5404df0[i64_0||*Constant*|*SummSource*] <: CE0x54049b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54049b0[i64_0||*Constant*] <: CE0x5404f00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5405250[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSource*] <: CE0x54051e0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] ;  [ConsDebugTag-9]
CE0x54051e0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x5404f70[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSink*] ;  [ConsDebugTag-8]
CE0x5358380[may_link:tmp9||security/selinux/hooks.c,1778|*SummSource*] <: CE0x5405040[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x5405040[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x5358490[may_link:tmp9||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x5404940[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x5405040[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x54049b0[i64_0||*Constant*] <: CE0x5405040[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x54051e0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x5405040[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5357980[may_link:tmp10||security/selinux/hooks.c,1778|*SummSource*] <: CE0x54053b0[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x54053b0[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x53579f0[may_link:tmp10||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x54053b0[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5405040[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x54053b0[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5357db0[may_link:tmp11||security/selinux/hooks.c,1778|*SummSource*] <: CE0x535cff0[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x535cff0[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x5357e20[may_link:tmp11||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x53766c0[i64_1||*Constant*] <: CE0x535cff0[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x54053b0[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x535cff0[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x535cff0[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357f50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5357a80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5357a80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x5364c20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365340[may_link:tmp12||security/selinux/hooks.c,1779|*SummSource*] <: CE0x5364d50[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x5364d50[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x53655d0[may_link:tmp12||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357a80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x5364d50[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5364d50[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x53fb860[may_link:tmp13||security/selinux/hooks.c,1779|*SummSource*] <: CE0x5365800[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x5365800[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x53fb990[may_link:tmp13||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x5364d50[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x5365800[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x53766c0[i64_1||*Constant*] <: CE0x5365800[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x5365800[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53fbbd0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSource*] <: CE0x5365960[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] ;  [ConsDebugTag-9]
CE0x5365960[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x53fbd30[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSink*] ;  [ConsDebugTag-8]
CE0x5373e30[i32_0||*Constant*] <: CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53fc3f0[i32_2||*Constant*|*SummSource*] <: CE0x53fbed0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53fbed0[i32_2||*Constant*] <: CE0x53fc460[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fc8d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSource*] <: CE0x53fc5f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-9]
CE0x53fc5f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] <: CE0x53fc9a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d5c50[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x53d5980[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x53d5980[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x53fc580[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d5f90[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x53d5f20[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x53d5f20[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x53d60e0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d6200[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x53d5630[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x53d5630[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x53d6390[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365960[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x53d5630[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x53d6aa0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53d6720[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53d6720[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x53d2f50[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d6980[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x53d64a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x53d64a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x53d2fc0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d6720[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x53d64a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x53d3130[_ret_void|||*SummSource*] <: CE0x53d30c0[_ret_void||] ;  [ConsDebugTag-9]
CE0x53d30c0[_ret_void||] <: CE0x53d32d0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d30c0[_ret_void||] <: CE0x53fc5f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-10]
CE0x53d3880[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x53d3660[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
