Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x411d520[selinux_inode_symlink:entry|||*SummSource*] <: CE0x411e700[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x4125600[may_create:tmp6||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4125460[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4125460[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x4148460[may_create:tmp6||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x412d830[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4125460[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4125460[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4148700[may_create:tmp7||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4148590[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4148590[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x4124950[may_create:tmp7||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4125460[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x4148590[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4152f90[i64_1||*Constant*] <: CE0x4148590[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4148590[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413ac80[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSource*] <: CE0x4124ad0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] ;  [ConsDebugTag-9]
CE0x4124ad0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x4124d00[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x41265c0[may_create:tmp8||security/selinux/hooks.c,1706|*SummSource*] <: CE0x413adb0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x413adb0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x4126890[may_create:tmp8||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4124ad0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x413adb0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x413b1b0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x413adb0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x41366c0[may_create:tobool1||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4126790[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4126790[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4136820[may_create:tobool1||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x413adb0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x4126790[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4136c10[i64_5||*Constant*|*SummSource*] <: CE0x4136930[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4136930[i64_5||*Constant*] <: CE0x4136d40[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4136f90[i64_4||*Constant*|*SummSource*] <: CE0x4136f20[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4136f20[i64_4||*Constant*] <: CE0x4137060[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4124250[may_create:tmp9||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4137100[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4137100[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x41242f0[may_create:tmp9||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4126790[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4137100[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4136930[i64_5||*Constant*] <: CE0x4137100[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4136f20[i64_4||*Constant*] <: CE0x4137100[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x41245c0[may_create:tmp10||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4136eb0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4136eb0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x41272a0[may_create:tmp10||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x412d8a0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4136eb0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4137100[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x4136eb0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4146e40[i64_0||*Constant*] <: CE0x4136eb0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4127570[may_create:tmp11||security/selinux/hooks.c,1706|*SummSource*] <: CE0x41273b0[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x41273b0[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x41276f0[may_create:tmp11||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4136eb0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x41273b0[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41273b0[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x41279f0[may_create:tmp12||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4127850[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4127850[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x4127b70[may_create:tmp12||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x41273b0[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x4127850[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4152f90[i64_1||*Constant*] <: CE0x4127850[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4127850[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4127f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4127ca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4127ca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x412f300[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41490f0[may_create:tmp13||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4149080[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4149080[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x4149160[may_create:tmp13||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4127ca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4149080[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4149080[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4149540[may_create:tmp14||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4149370[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4149370[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x41496c0[may_create:tmp14||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4149080[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x4149370[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4152f90[i64_1||*Constant*] <: CE0x4149370[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4149370[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4154b10[i1_true||*Constant*|*SummSource*] <: CE0x4154910[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4154910[i1_true||*Constant*] <: CE0x4154c90[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4155010[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4154fa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4154fa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4154dc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4155430[may_create:tmp15||security/selinux/hooks.c,1706|*SummSource*] <: CE0x41553c0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x41553c0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x41554a0[may_create:tmp15||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41553c0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4154fa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x41553c0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x413ed20[may_create:tmp16||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4155730[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4155730[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x413eea0[may_create:tmp16||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152f90[i64_1||*Constant*] <: CE0x4155730[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x41553c0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x4155730[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4155730[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413f1a0[i8_1||*Constant*|*SummSource*] <: CE0x413efd0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x413efd0[i8_1||*Constant*] <: CE0x413f320[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413efd0[i8_1||*Constant*] <: CE0x413b1b0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413f7d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSource*] <: CE0x413f760[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x413f760[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] <: CE0x413f840[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140070[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x413fe20[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x413fe20[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4140100[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413fb90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x413f450[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x413f450[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4122120[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41225c0[i32_1706||*Constant*|*SummSource*] <: CE0x4122420[i32_1706||*Constant*] ;  [ConsDebugTag-9]
CE0x4122420[i32_1706||*Constant*] <: CE0x4122780[i32_1706||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4122c90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4122c20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4122c20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4122d00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4169b00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4169930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4169930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4169c70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416a0a0[may_create:tmp17||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4169ce0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4169ce0[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x416a110[may_create:tmp17||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4169ce0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4169930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4169ce0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x416a590[may_create:tmp18||security/selinux/hooks.c,1706|*SummSource*] <: CE0x416a3a0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x416a3a0[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x416a710[may_create:tmp18||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152f90[i64_1||*Constant*] <: CE0x416a3a0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4169ce0[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x416a3a0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x416a3a0[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416aa10[may_create:call4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x416a840[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x416a840[may_create:call4||security/selinux/hooks.c,1706] <: CE0x416ab90[may_create:call4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4158490[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x416acc0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x416acc0[GLOBAL:get_current||*Constant*] <: CE0x41585c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4158830[get_current:entry|||*SummSource*] <: CE0x4158780[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4158780[get_current:entry||] <: CE0x4158950[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416c1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x416c380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x416c380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x416c420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x416c380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x416a840[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4166170[i32_78||*Constant*|*SummSource*] <: CE0x4166090[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4166090[i32_78||*Constant*] <: CE0x4166100[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4166400[may_create:cred||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4166290[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4166290[may_create:cred||security/selinux/hooks.c,1706] <: CE0x41664d0[may_create:cred||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4132fb0[i32_0||*Constant*] <: CE0x4166290[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4166090[i32_78||*Constant*] <: CE0x4166290[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x416a840[may_create:call4||security/selinux/hooks.c,1706] <: CE0x4166290[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4166950[may_create:tmp19||security/selinux/hooks.c,1706|*SummSource*] <: CE0x41667f0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x41667f0[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x4166b90[may_create:tmp19||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4166290[may_create:cred||security/selinux/hooks.c,1706] <: CE0x41667f0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4166300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x41667f0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4166d00[i32_22||*Constant*|*SummSource*] <: CE0x4166a80[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4166a80[i32_22||*Constant*] <: CE0x4166f10[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41672e0[may_create:security||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4167270[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4167270[may_create:security||security/selinux/hooks.c,1706] <: CE0x4167350[may_create:security||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4132fb0[i32_0||*Constant*] <: CE0x4167270[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x41667f0[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x4167270[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4166a80[i32_22||*Constant*] <: CE0x4167270[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4140290[may_create:tmp20||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4167600[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4167600[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x4140550[may_create:tmp20||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4166300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4167600[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x41670a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4167600[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4167270[may_create:security||security/selinux/hooks.c,1706] <: CE0x4167600[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x41406f0[may_create:tmp21||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4140400[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4140400[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x4140870[may_create:tmp21||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4167600[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x4140400[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4140da0[i32_10||*Constant*|*SummSource*] <: CE0x4140c20[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4140c20[i32_10||*Constant*] <: CE0x4140f00[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4141050[may_create:i_security||security/selinux/hooks.c,1713|*SummSource*] <: CE0x4140fe0[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x4140fe0[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x41410f0[may_create:i_security||security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x4132fb0[i32_0||*Constant*] <: CE0x4140fe0[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4140c20[i32_10||*Constant*] <: CE0x4140fe0[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x4149e60[may_create:dir||Function::may_create&Arg::dir::] <: CE0x4140fe0[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x41931a0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSource*] <: CE0x4192f20[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x4192f20[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] <: CE0x41933a0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140fe0[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x4192f20[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
