Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5102340[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x511b140[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511c140[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511a230[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x511c140[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fc9d0[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSource*] <: CE0x511c390[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x511c390[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x50fcb60[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa440[i64_1||*Constant*] <: CE0x511c390[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511c140[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x511c390[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511c390[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5117950[i8_1||*Constant*|*SummSource*] <: CE0x51179c0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51179c0[i8_1||*Constant*] <: CE0x511df30[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51179c0[i8_1||*Constant*] <: CE0x5133250[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511e230[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5117b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5117b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] <: CE0x5108c20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x511d540[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x511d2f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x511d2f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5108bb0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ff5b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5120ef0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5120ef0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x50ff620[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5120ff0[i32_2088||*Constant*|*SummSource*] <: CE0x51167f0[i32_2088||*Constant*] ;  [ConsDebugTag-9]
CE0x51167f0[i32_2088||*Constant*] <: CE0x51210d0[i32_2088||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f4d90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5121060[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5121060[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5106380[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106710[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5106540[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5106540[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x50f5ae0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5109510[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSource*] <: CE0x50f5b50[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x50f5b50[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x5109580[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50f5b50[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5106540[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x50f5b50[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x51099b0[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5109770[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5109770[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x50fda10[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5b50[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x5109770[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fa440[i64_1||*Constant*] <: CE0x5109770[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5109770[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fde10[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSource*] <: CE0x50fdb90[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x50fdb90[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x511a6d0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5105ad0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x511a860[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x511a860[GLOBAL:get_current||*Constant*] <: CE0x5105c90[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5113cd0[get_current:entry|||*SummSource*] <: CE0x5105ea0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5105ea0[get_current:entry||] <: CE0x5113d70[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5113e00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5114010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5114010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x51140b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5114010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x50fdb90[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5115720[i32_78||*Constant*|*SummSource*] <: CE0x5119820[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5119820[i32_78||*Constant*] <: CE0x5119890[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51159b0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5115840[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5115840[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x5102c60[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fdb90[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x5115840[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5106080[i32_0||*Constant*] <: CE0x5115840[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5119820[i32_78||*Constant*] <: CE0x5115840[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5115ca0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5115b40[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5115b40[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x511da20[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115840[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x5115b40[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x51158b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] <: CE0x5115b40[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511e4f0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x511d890[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x511d890[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x511e710[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5105260[GLOBAL:selinux_capable||*Constant*|*SummSource*] <: CE0x5104e20[GLOBAL:selinux_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x5104e20[GLOBAL:selinux_capable||*Constant*] <: CE0x51053e0[GLOBAL:selinux_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5122920[selinux_capable:entry|||*SummSource*] <: CE0x51050a0[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x51050a0[selinux_capable:entry||] <: CE0x51229b0[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5122b00[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x5122a20[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5122a20[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5122da0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115b40[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x5122a20[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5123150[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSource*] <: CE0x5122eb0[GLOBAL:init_user_ns|Global_var:init_user_ns|] ;  [ConsDebugTag-9]
CE0x5122eb0[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x51232a0[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSink*] ;  [ConsDebugTag-8]
CE0x510b560[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x5123410[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x5123410[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x510b690[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5122eb0[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x5123410[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-10]
CE0x510b970[i32_21||*Constant*|*SummSource*] <: CE0x510b7e0[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x510b7e0[i32_21||*Constant*] <: CE0x510baa0[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510bdb0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x510bd40[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x510bd40[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x510be50[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x510b7e0[i32_21||*Constant*] <: CE0x510bd40[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-10]
CE0x510c0f0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x510bc40[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x510bc40[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x510c1d0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106080[i32_0||*Constant*] <: CE0x510bc40[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-10]
CE0x5103070[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x510c340[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x510c340[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x51031c0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c340[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x511d890[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5103860[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSource*] <: CE0x5103610[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x5103610[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x5103340[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106080[i32_0||*Constant*] <: CE0x5103610[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x511d890[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x5103610[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5103b90[i64_10||*Constant*|*SummSource*] <: CE0x5103b20[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5103b20[i64_10||*Constant*] <: CE0x5103cc0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5103fa0[i64_11||*Constant*|*SummSource*] <: CE0x5103f30[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5103f30[i64_11||*Constant*] <: CE0x5104010[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51186a0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSource*] <: CE0x51185b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x51185b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x5118770[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x5103610[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x51185b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5103b20[i64_10||*Constant*] <: CE0x51185b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5103f30[i64_11||*Constant*] <: CE0x51185b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5118af0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSource*] <: CE0x5103df0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x5103df0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x5118cb0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x51185b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x5103df0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x511cfc0[i64_0||*Constant*] <: CE0x5103df0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x511d130[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x5103df0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x51190e0[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSource*] <: CE0x5118e30[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x5118e30[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x51192a0[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5118e30[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5103df0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x5118e30[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5124b40[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSource*] <: CE0x5119420[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x5119420[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x5124d00[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa440[i64_1||*Constant*] <: CE0x5119420[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5118e30[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x5119420[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5119420[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5125820[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5125330[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5125330[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x51258d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51254b0[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSource*] <: CE0x5124e80[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x5124e80[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] <: CE0x5125940[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5124e80[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x5125330[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x5124e80[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x5125b40[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSource*] <: CE0x5125a20[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x5125a20[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] <: CE0x5107a00[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa440[i64_1||*Constant*] <: CE0x5125a20[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x5124e80[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] <: CE0x5125a20[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x5125a20[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5107de0[i32_1||*Constant*|*SummSource*] <: CE0x5107d70[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5107d70[i32_1||*Constant*] <: CE0x5107fa0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5108450[selinux_vm_enough_memory:cap_sys_admin.0|||*SummSource*] <: CE0x51083e0[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-9]
CE0x51083e0[selinux_vm_enough_memory:cap_sys_admin.0||] <: CE0x5100120[selinux_vm_enough_memory:cap_sys_admin.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5106080[i32_0||*Constant*] <: CE0x51083e0[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-10]
CE0x5107d70[i32_1||*Constant*] <: CE0x51083e0[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-10]
CE0x51005d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x51003d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x51003d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_13)||*Constant*] <: CE0x51006d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51004b0[selinux_vm_enough_memory:tmp26||security/selinux/hooks.c,2093|*SummSource*] <: CE0x5108120[selinux_vm_enough_memory:tmp26||security/selinux/hooks.c,2093] ;  [ConsDebugTag-9]
CE0x5108120[selinux_vm_enough_memory:tmp26||security/selinux/hooks.c,2093] <: CE0x5100740[selinux_vm_enough_memory:tmp26||security/selinux/hooks.c,2093|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5108120[selinux_vm_enough_memory:tmp26||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
