Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d40b0[selinux_sem_semop:_entry|||*SummSource*] <: CE0x56f0a10[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x56dafe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f04c0[selinux_sem_semop:_if.else||] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56dcf20[selinux_sem_semop:_if.end||] <: CE0x56ece60[selinux_sem_semop:_perms.0||] ;  [ConsDebugTag-10]
CE0x56dcf20[selinux_sem_semop:_if.end||] <: CE0x56d19a0[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56f45c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x56d19a0[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56dcf20[selinux_sem_semop:_if.end||] <: CE0x56dbbe0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56dcf20[selinux_sem_semop:_if.end||] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f45c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56dcf20[selinux_sem_semop:_if.end||] <: CE0x56ed420[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56dcf20[selinux_sem_semop:_if.end||] <: CE0x56d07d0[selinux_sem_semop:_call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56d0600[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x56e3960[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x56dcf20[selinux_sem_semop:_if.end||] <: CE0x56e3960[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x56dcf20[selinux_sem_semop:_if.end||] <: CE0x56d0aa0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56e3960[ipc_has_perm:_entry||] <: CE0x56e4d10[ipc_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x56d9170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x56e6450[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56e3960[ipc_has_perm:_entry||] <: CE0x56e6450[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56e3960[ipc_has_perm:_entry||] <: CE0x56f7080[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x56d9170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x56e64c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e3960[ipc_has_perm:_entry||] <: CE0x56e64c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e3960[ipc_has_perm:_entry||] <: CE0x56d0f20[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56e7770[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56e5de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x56e7770[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56f49c0[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56e64c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e5de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x56e64c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56f7600[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56f48c0[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56f4d70[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x56e7f10[GLOBAL:_current_sid||*Constant*] <: CE0x56f4d70[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56eb170[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56e2ac0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56eb170[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x56e2ac0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56c9a80[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56fb210[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56fb610[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x56fb210[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x56fb610[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56e0440[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e0440[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x56e08b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56e08b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x5719590[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x5719ba0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56fb610[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5719ba0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x56fb610[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x571a150[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x571aa90[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571a150[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x571aa90[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x571b140[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x571b570[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571b140[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x571b570[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x571ba40[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x571a780[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x571beb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x571a780[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56e4270[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x56e0c10[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x572dc40[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x572f3c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x56fde50[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x5729620[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x5729910[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x5722360[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x572dbd0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5720430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x572dbd0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x572d490[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x56f4d70[current_sid:_entry||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5720430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e0c10[current_sid:_bb||] <: CE0x56d8940[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x56ea820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x56d8940[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x56e0c10[current_sid:_bb||] <: CE0x56f9d50[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x56e0c10[current_sid:_bb||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ea820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e0c10[current_sid:_bb||] <: CE0x56e7480[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x572dc40[current_sid:_do.body||] <: CE0x56f9b70[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572dc40[current_sid:_do.body||] <: CE0x572b300[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572dc40[current_sid:_do.body||] <: CE0x56e7c80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572dc40[current_sid:_do.body||] <: CE0x572ac80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572ac80[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x572b630[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572dc40[current_sid:_do.body||] <: CE0x572b630[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572dc40[current_sid:_do.body||] <: CE0x56fd3e0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572ac80[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572dc40[current_sid:_do.body||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572b300[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x572f3c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x572dc40[current_sid:_do.body||] <: CE0x572f3c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x572b300[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5729620[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x572dc40[current_sid:_do.body||] <: CE0x5729620[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x572b300[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5722360[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x572dc40[current_sid:_do.body||] <: CE0x5722360[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56e6060[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x56f18a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x56f18a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x5729e40[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x56fe260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x56fe6d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fe6d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5721850[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x5721850[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x5721c60[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fe6d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x572f3c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5729e40[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x572f3c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5729620[current_sid:_land.lhs.true||] <: CE0x5722360[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5729e40[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5722360[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5718fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x572e320[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5722360[current_sid:_land.lhs.true2||] <: CE0x572e320[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5722360[current_sid:_land.lhs.true2||] <: CE0x572e890[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5718fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5722360[current_sid:_land.lhs.true2||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5716170[i1_true||*Constant*] <: CE0x572f3c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5722360[current_sid:_land.lhs.true2||] <: CE0x572f3c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5716640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x571e5a0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572f3c0[current_sid:_if.then||] <: CE0x571e5a0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572f3c0[current_sid:_if.then||] <: CE0x571eb30[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5716640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572f3c0[current_sid:_if.then||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e6060[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x56f1af0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572f3c0[current_sid:_if.then||] <: CE0x56f1af0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572f3c0[current_sid:_if.then||] <: CE0x5703dc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5717280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5717650[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729910[current_sid:_if.end||] <: CE0x5717650[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729910[current_sid:_if.end||] <: CE0x5717eb0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5717280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5729910[current_sid:_if.end||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56fde50[current_sid:_do.end||] <: CE0x5718330[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5718620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5718330[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x5718a70[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5718620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56fde50[current_sid:_do.end||] <: CE0x56f8940[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f8ed0[GLOBAL:_get_current||*Constant*] <: CE0x56f92d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x56f92d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x57278d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x5727fa0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57278d0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5727fa0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x5728890[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x5728e90[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5728890[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5728e90[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x57252c0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x5725bb0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x57269d0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5725bb0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x57269d0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56fde50[current_sid:_do.end||] <: CE0x56f5140[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56f92d0[get_current:_entry||] <: CE0x5726f00[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x56f92d0[get_current:_entry||] <: CE0x5766500[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x57265a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5766500[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x56f92d0[get_current:_entry||] <: CE0x56dc830[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x56f92d0[get_current:_entry||] <: CE0x5766570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57265a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5766570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5726f00[get_current:_bb||] <: CE0x5772190[get_current:_tmp2||] ;  [ConsDebugTag-10]
