Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5206fa0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5206d40[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x65d9de0[i64_1||*Constant*] <: CE0x52083b0[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x52083b0[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52598a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5259550[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5259550[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5259bc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x525a090[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSource*] <: CE0x525a020[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x525a020[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x525a100[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x525a020[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5259550[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x525a020[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5249680[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5249550[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5249550[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x5249800[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x525a020[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x5249550[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x65d9de0[i64_1||*Constant*] <: CE0x5249550[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5249550[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5254250[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSource*] <: CE0x52541e0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x52541e0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x52511a0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5206890[i32_0||*Constant*] <: CE0x52541e0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5226360[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x52541e0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5255c60[i32_3||*Constant*] <: CE0x52541e0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5251570[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSource*] <: CE0x52543b0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x52543b0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x5251730[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x522c050[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] <: CE0x52543b0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x52541e0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x52543b0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x52688c0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSource*] <: CE0x52518b0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x52518b0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x5268a20[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5206890[i32_0||*Constant*] <: CE0x52518b0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5253c60[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] <: CE0x52518b0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5255c60[i32_3||*Constant*] <: CE0x52518b0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x52543b0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x52695d0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x5269c80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5269ad0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5269ad0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x5269290[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5251ac0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSource*] <: CE0x52519b0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x52519b0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x5251b30[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52519b0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5269ad0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x52519b0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5251f30[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSource*] <: CE0x5251d90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x5251d90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x5263ae0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x52519b0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x5251d90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x65d9de0[i64_1||*Constant*] <: CE0x5251d90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5251d90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5263ed0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSource*] <: CE0x5263e60[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x5263e60[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] <: CE0x5264030[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227620[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x5263e60[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5267ec0[current_sid:land.lhs.true|||*SummSource*] <: CE0x52674f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x52641b0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5271900[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5272bb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5272bb0[current_sid:land.lhs.true2||] <: CE0x5269f20[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5271710[current_sid:do.body|||*SummSource*] <: CE0x5265fb0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5265fb0[current_sid:do.body||] <: CE0x52717e0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ef7e0[current_sid:bb|||*SummSource*] <: CE0x51ef6f0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x51ef6f0[current_sid:bb||] <: CE0x51ef880[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5200b10[current_sid:do.end|||*SummSource*] <: CE0x5200a10[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5200a10[current_sid:do.end||] <: CE0x5200b80[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526ed70[current_sid:if.end|||*SummSource*] <: CE0x5200c50[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5200c50[current_sid:if.end||] <: CE0x526ee70[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526f080[current_sid:if.then|||*SummSource*] <: CE0x526ef10[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x526ef10[current_sid:if.then||] <: CE0x526c510[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526c790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x526c620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x526c620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5277b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5277d20[current_sid:tmp|||*SummSource*] <: CE0x5277c40[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5277c40[current_sid:tmp||] <: CE0x5276c80[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526c620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5277c40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5277c40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x65d9e50[i64_1||*Constant*|*SummSource*] <: CE0x5276d10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5276d10[i64_1||*Constant*] <: CE0x65d9ef0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5276df0[current_sid:tmp1|||*SummSource*] <: CE0x5276d80[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5276d80[current_sid:tmp1||] <: CE0x5202240[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5276d10[i64_1||*Constant*] <: CE0x5276d80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5277c40[current_sid:tmp||] <: CE0x5276d80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5276d80[current_sid:tmp1||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5202370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5275a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5275a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5202520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52707c0[current_sid:tmp2|||*SummSource*] <: CE0x5270750[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5270750[current_sid:tmp2||] <: CE0x5270830[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5275a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5270750[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5270750[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5271e50[current_sid:tmp3|||*SummSource*] <: CE0x5271c10[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5271c10[current_sid:tmp3||] <: CE0x5271ef0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5270750[current_sid:tmp2||] <: CE0x5271c10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5276d10[i64_1||*Constant*] <: CE0x5271c10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5271c10[current_sid:tmp3||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526f950[_call_void_mcount()_#3|||*SummSource*] <: CE0x526f6e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x526f6e0[_call_void_mcount()_#3||] <: CE0x526f9f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5273850[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x526a910[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x526a910[current_sid:call||security/selinux/hooks.c,218] <: CE0x52738f0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5206a10[i32_0||*Constant*|*SummSource*] <: CE0x5273a00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5273a00[i32_0||*Constant*] <: CE0x5219a40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5265870[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x526e860[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x526e860[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x52657a0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x526a910[current_sid:call||security/selinux/hooks.c,218] <: CE0x526e860[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5273a00[i32_0||*Constant*] <: CE0x526e860[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51fd830[i64_3||*Constant*|*SummSource*] <: CE0x5265ad0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5265ad0[i64_3||*Constant*] <: CE0x51fd960[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x525ade0[i64_2||*Constant*|*SummSource*] <: CE0x51fdad0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51fdad0[i64_2||*Constant*] <: CE0x525af10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fdbb0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x51fdb40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51fdb40[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x52645a0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fdad0[i64_2||*Constant*] <: CE0x51fdb40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5265ad0[i64_3||*Constant*] <: CE0x51fdb40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526e860[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51fdb40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5218b40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x52648b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x52648b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5218c70[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5258d90[i64_0||*Constant*|*SummSource*] <: CE0x51fda40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51fda40[i64_0||*Constant*] <: CE0x5258f50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5218e20[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5218db0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5218db0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51fc610[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fda40[i64_0||*Constant*] <: CE0x5218db0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51fdb40[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5218db0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52648b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5218db0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526a180[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x51fc4a0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51fc4a0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x526a300[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5218db0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51fc4a0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51fc4a0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51ee820[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x51ee6b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51ee6b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x51ee9a0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fc4a0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x51ee6b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5276d10[i64_1||*Constant*] <: CE0x51ee6b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51ee6b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526d360[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x526d100[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x526d100[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5272390[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x526b380[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x52724c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52724c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x52772e0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x526b1c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x52724c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526d100[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52724c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5277490[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5273030[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5273030[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5277610[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52724c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5273030[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5278600[i64_5||*Constant*|*SummSource*] <: CE0x5278370[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5278370[i64_5||*Constant*] <: CE0x526feb0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5270100[i64_4||*Constant*|*SummSource*] <: CE0x5270090[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5270090[i64_4||*Constant*] <: CE0x52701d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5275360[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5275260[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5275260[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5275430[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5270090[i64_4||*Constant*] <: CE0x5275260[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5273030[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5275260[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5278370[i64_5||*Constant*] <: CE0x5275260[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5276320[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5270020[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5270020[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5276450[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fda40[i64_0||*Constant*] <: CE0x5270020[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52648b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5270020[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5275260[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5270020[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51eeff0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5276580[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5276580[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x51ef120[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5270020[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5276580[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5276580[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52741b0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5274070[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5274070[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5274330[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
