Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x532bf40[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x532ade0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x69e87d0[i64_1||*Constant*] <: CE0x534fa50[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x534fa50[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538f880[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x53501c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x53501c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x538fba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390070[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5390000[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5390000[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x53900e0[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5390000[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x53501c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5390000[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5386070[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5385f40[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5385f40[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x53861f0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390000[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x5385f40[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x69e87d0[i64_1||*Constant*] <: CE0x5385f40[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5385f40[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5388430[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSource*] <: CE0x53883c0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x53883c0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x5388590[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a5d0[i32_0||*Constant*] <: CE0x53883c0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x535a610[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x53883c0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5389f30[i32_3||*Constant*] <: CE0x53883c0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x537cd60[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5388710[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5388710[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x537cf20[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x53603c0[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] <: CE0x5388710[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x53883c0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x5388710[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x539d020[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSource*] <: CE0x537d0a0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x537d0a0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x539d180[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a5d0[i32_0||*Constant*] <: CE0x537d0a0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5387e70[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] <: CE0x537d0a0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5389f30[i32_3||*Constant*] <: CE0x537d0a0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5388710[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x539dd80[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x539e390[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x539e1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x539e1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x539d9c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539acd0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSource*] <: CE0x539abc0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x539abc0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x539ad40[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539abc0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x539e1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x539abc0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x539c850[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSource*] <: CE0x539b000[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x539b000[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x539c9d0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x539abc0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x539b000[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x69e87d0[i64_1||*Constant*] <: CE0x539b000[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x539b000[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539ce10[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSource*] <: CE0x539cda0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x539cda0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] <: CE0x537d1a0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x535f720[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x539cda0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x53982e0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x537d750[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x537d750[current_sid:land.lhs.true2||] <: CE0x537d320[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4ce0[current_sid:land.lhs.true|||*SummSource*] <: CE0x539a7e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x53a4db0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5334a50[current_sid:do.body|||*SummSource*] <: CE0x53a4e50[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x53a4e50[current_sid:do.body||] <: CE0x5334af0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a95b0[current_sid:bb|||*SummSource*] <: CE0x5334b90[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5334b90[current_sid:bb||] <: CE0x53a9620[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9860[current_sid:do.end|||*SummSource*] <: CE0x53a9710[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x53a9710[current_sid:do.end||] <: CE0x53a98d0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0d60[current_sid:if.then|||*SummSource*] <: CE0x53a0c20[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x53a0c20[current_sid:if.then||] <: CE0x53ad220[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ad360[current_sid:if.end|||*SummSource*] <: CE0x53a0e60[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x53a0e60[current_sid:if.end||] <: CE0x53ad430[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ac1e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53ad540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53ad540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53ac390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ab280[current_sid:tmp|||*SummSource*] <: CE0x53ab1a0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x53ab1a0[current_sid:tmp||] <: CE0x53363b0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53ab1a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53ad540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53ab1a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x69e8840[i64_1||*Constant*|*SummSource*] <: CE0x539fbe0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x539fbe0[i64_1||*Constant*] <: CE0x69e88b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539fcc0[current_sid:tmp1|||*SummSource*] <: CE0x539fc50[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x539fc50[current_sid:tmp1||] <: CE0x53a2a70[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539fbe0[i64_1||*Constant*] <: CE0x539fc50[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53ab1a0[current_sid:tmp||] <: CE0x539fc50[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x539fc50[current_sid:tmp1||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a2bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53a2850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a2850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x53a3db0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5398df0[current_sid:tmp2|||*SummSource*] <: CE0x5398d80[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5398d80[current_sid:tmp2||] <: CE0x5398e60[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a2850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5398d80[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5398d80[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x534cc90[current_sid:tmp3|||*SummSource*] <: CE0x534cae0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x534cae0[current_sid:tmp3||] <: CE0x534cd30[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5398d80[current_sid:tmp2||] <: CE0x534cae0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x539fbe0[i64_1||*Constant*] <: CE0x534cae0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x534cae0[current_sid:tmp3||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5330620[_call_void_mcount()_#3|||*SummSource*] <: CE0x53303e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53303e0[_call_void_mcount()_#3||] <: CE0x53306c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539a180[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5399e70[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5399e70[current_sid:call||security/selinux/hooks.c,218] <: CE0x539e790[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53517c0[i32_0||*Constant*|*SummSource*] <: CE0x539e850[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x539e850[i32_0||*Constant*] <: CE0x5351890[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1810[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x53264c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53264c0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53265f0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5399e70[current_sid:call||security/selinux/hooks.c,218] <: CE0x53264c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539e850[i32_0||*Constant*] <: CE0x53264c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a1ac0[i64_3||*Constant*|*SummSource*] <: CE0x53a1a50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53a1a50[i64_3||*Constant*] <: CE0x53a3480[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538dea0[i64_2||*Constant*|*SummSource*] <: CE0x53a35f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53a35f0[i64_2||*Constant*] <: CE0x538dfd0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a36d0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a3660[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a3660[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x53a37d0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53264c0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53a3660[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a1a50[i64_3||*Constant*] <: CE0x53a3660[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a35f0[i64_2||*Constant*] <: CE0x53a3660[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a46d0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x53a44c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x53a44c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x53a4800[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x538f280[i64_0||*Constant*|*SummSource*] <: CE0x53a3560[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53a3560[i64_0||*Constant*] <: CE0x538f2f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6880[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a6810[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a6810[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x53a6b00[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3560[i64_0||*Constant*] <: CE0x53a6810[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a3660[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x53a6810[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a44c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x53a6810[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a5690[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a6990[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a6990[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x53a20f0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6810[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x53a6990[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a6990[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a2380[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a2270[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a2270[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x53aaa40[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539fbe0[i64_1||*Constant*] <: CE0x53a2270[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a6990[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x53a2270[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a2270[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53aba80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x53aab70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x53aab70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53abbb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x53adaa0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x53abce0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53abce0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x53a0400[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53aab70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53abce0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53accb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x53abce0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a05c0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x53adc10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53adc10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x53a0740[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53abce0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x53adc10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a72c0[i64_4||*Constant*|*SummSource*] <: CE0x53a7030[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53a7030[i64_4||*Constant*] <: CE0x53a8d90[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8fc0[i64_5||*Constant*|*SummSource*] <: CE0x53a8f50[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x53a8f50[i64_5||*Constant*] <: CE0x53a9090[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5331810[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a9130[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a9130[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5331940[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7030[i64_4||*Constant*] <: CE0x53a9130[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a8f50[i64_5||*Constant*] <: CE0x53a9130[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53adc10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x53a9130[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a8410[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a8ee0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a8ee0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53a8570[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3560[i64_0||*Constant*] <: CE0x53a8ee0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a44c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x53a8ee0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9130[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x53a8ee0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a8870[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a86a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a86a0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x53279f0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8ee0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53a86a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a86a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5327c90[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5327b20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
