Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x589f5e0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x589dd90[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x594f520[i8_10||*Constant*] <: CE0x594f900[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x594f520[i8_10||*Constant*] <: CE0x59538c0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1772|security/selinux/hooks.c|1764] ;  [ConsDebugTag-15]
CE0x594fdc0[may_link:u||security/selinux/hooks.c,1773|*SummSource*] <: CE0x594fa70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x594fa70[may_link:u||security/selinux/hooks.c,1773] <: CE0x594fa00[may_link:u||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0330[i32_1||*Constant*] <: CE0x594fa70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x58c1860[i32_0||*Constant*] <: CE0x594fa70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x58c5cb0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x594fa70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x59506c0[may_link:dentry2||security/selinux/hooks.c,1773|*SummSource*] <: CE0x5950650[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x5950650[may_link:dentry2||security/selinux/hooks.c,1773] <: CE0x5950790[may_link:dentry2||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x594fa70[may_link:u||security/selinux/hooks.c,1773] <: CE0x5950650[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x5950b80[may_link:tobool||security/selinux/hooks.c,1776|*SummSource*] <: CE0x5950a50[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x5950a50[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x5950cb0[may_link:tobool||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0c20[may_link:kind||Function::may_link&Arg::kind::] <: CE0x5950a50[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x58c1860[i32_0||*Constant*] <: CE0x5950a50[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5951010[i64_2097152||*Constant*|*SummSource*] <: CE0x5950fa0[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x5950fa0[i64_2097152||*Constant*] <: CE0x5951170[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5950320[i64_1048576||*Constant*|*SummSource*] <: CE0x59512a0[i64_1048576||*Constant*] ;  [ConsDebugTag-9]
CE0x59512a0[i64_1048576||*Constant*] <: CE0x5950890[i64_1048576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59513d0[may_link:cond||security/selinux/hooks.c,1776|*SummSource*] <: CE0x59500a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x59500a0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x59501e0[may_link:cond||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x5950a50[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x59500a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5950fa0[i64_2097152||*Constant*] <: CE0x59500a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59512a0[i64_1048576||*Constant*] <: CE0x59500a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5951700[i32_8388608||*Constant*|*SummSource*] <: CE0x5950110[i32_8388608||*Constant*] ;  [ConsDebugTag-9]
CE0x5950110[i32_8388608||*Constant*] <: CE0x5951860[i32_8388608||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5951c50[may_link:conv||security/selinux/hooks.c,1776|*SummSource*] <: CE0x59519a0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x59519a0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x59518d0[may_link:conv||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x5950110[i32_8388608||*Constant*] <: CE0x59519a0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5951e00[may_link:or||security/selinux/hooks.c,1776|*SummSource*] <: CE0x5951b90[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x5951b90[may_link:or||security/selinux/hooks.c,1776] <: CE0x5951f60[may_link:or||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x59500a0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x5951b90[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59519a0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x5951b90[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5952bf0[may_link:conv3||security/selinux/hooks.c,1776|*SummSource*] <: CE0x5951fd0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x5951fd0[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x5952d50[may_link:conv3||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x5951b90[may_link:or||security/selinux/hooks.c,1776] <: CE0x5951fd0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5953070[i32_3||*Constant*|*SummSource*] <: CE0x5952f10[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5952f10[i32_3||*Constant*] <: CE0x59530e0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5940450[may_link:sid4||security/selinux/hooks.c,1777|*SummSource*] <: CE0x5953320[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x5953320[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x5953210[may_link:sid4||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a4b50[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x5953320[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x58c1860[i32_0||*Constant*] <: CE0x5953320[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5952f10[i32_3||*Constant*] <: CE0x5953320[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5948ed0[may_link:tmp7||security/selinux/hooks.c,1777|*SummSource*] <: CE0x5948ad0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x5948ad0[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x5941140[may_link:tmp7||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x59422a0[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1777|*LoadInst*|security/selinux/hooks.c,1769|security/selinux/hooks.c,1769] <: CE0x5948ad0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5953320[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x5948ad0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5954d30[may_link:call5||security/selinux/hooks.c,1777|*SummSource*] <: CE0x5948cd0[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x5948cd0[may_link:call5||security/selinux/hooks.c,1777] <: CE0x5954da0[may_link:call5||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x5954e30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5954c20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5954c20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59550e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5955280[avc_has_perm:entry|||*SummSource*] <: CE0x5955150[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5955150[avc_has_perm:entry||] <: CE0x59555f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5955ab0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5955860[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5955860[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5955b50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a4e30[may_link:call||security/selinux/hooks.c,1765] <: CE0x5955860[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5955ea0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5955c60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5955c60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5955fd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5948ad0[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x5955c60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5956290[i16_7||*Constant*|*SummSource*] <: CE0x59560b0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x59560b0[i16_7||*Constant*] <: CE0x59563c0[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5956700[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5956690[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5956690[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x59567d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59560b0[i16_7||*Constant*] <: CE0x5956690[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5956b20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5956a40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5956a40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5956c90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5951fd0[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x5956a40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5956f40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5956ed0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5956ed0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5957090[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c5cb0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x5956ed0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5957210[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5956530[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5956530[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59573d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5956530[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5948cd0[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x594ca60[may_link:tobool6||security/selinux/hooks.c,1778|*SummSource*] <: CE0x594c7f0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x594c7f0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x59575b0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1860[i32_0||*Constant*] <: CE0x594c7f0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5948cd0[may_link:call5||security/selinux/hooks.c,1777] <: CE0x594c7f0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x594ce30[i64_2||*Constant*|*SummSource*] <: CE0x594cdc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x594cdc0[i64_2||*Constant*] <: CE0x594cfb0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5954150[may_link:tmp8||security/selinux/hooks.c,1778|*SummSource*] <: CE0x5954030[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x5954030[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x5953f20[may_link:tmp8||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x589c3b0[i64_1||*Constant*] <: CE0x5954030[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x594c7f0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5954030[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x594cdc0[i64_2||*Constant*] <: CE0x5954030[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59544e0[i64_0||*Constant*|*SummSource*] <: CE0x59540a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59540a0[i64_0||*Constant*] <: CE0x59545f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5954940[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSource*] <: CE0x59548d0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] ;  [ConsDebugTag-9]
CE0x59548d0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x5954660[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c2500[may_link:tmp9||security/selinux/hooks.c,1778|*SummSource*] <: CE0x5954730[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x5954730[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x58c2640[may_link:tmp9||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x5954030[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x5954730[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59540a0[i64_0||*Constant*] <: CE0x5954730[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59548d0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x5954730[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x58aad50[may_link:tmp10||security/selinux/hooks.c,1778|*SummSource*] <: CE0x5954a70[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x5954a70[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x58aadc0[may_link:tmp10||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5954a70[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5954730[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x5954a70[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x58c2b60[may_link:tmp11||security/selinux/hooks.c,1778|*SummSource*] <: CE0x58aa930[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x58aa930[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x58c2bd0[may_link:tmp11||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x589c3b0[i64_1||*Constant*] <: CE0x58aa930[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5954a70[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x58aa930[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x58aa930[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c2d00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x58aae50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x58aae50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x58b3f40[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b4660[may_link:tmp12||security/selinux/hooks.c,1779|*SummSource*] <: CE0x58b4070[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x58b4070[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x58b48f0[may_link:tmp12||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x58aae50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x58b4070[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x58b4070[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x594af50[may_link:tmp13||security/selinux/hooks.c,1779|*SummSource*] <: CE0x58b4b20[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x58b4b20[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x594b080[may_link:tmp13||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x589c3b0[i64_1||*Constant*] <: CE0x58b4b20[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x58b4070[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x58b4b20[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x58b4b20[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x594b2c0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSource*] <: CE0x58b4c80[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] ;  [ConsDebugTag-9]
CE0x58b4c80[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x594b420[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1860[i32_0||*Constant*] <: CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b0890[i32_2||*Constant*|*SummSource*] <: CE0x594b5c0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x594b5c0[i32_2||*Constant*] <: CE0x58b09e0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x594bb50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSource*] <: CE0x594bae0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-9]
CE0x594bae0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] <: CE0x594bce0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f6c70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x58f69e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x58f69e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x594bc70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f6fb0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x58f6f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x58f6f40[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x58f7100[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7220[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x58f6690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x58f6690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x58f7380[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b4c80[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x58f6690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x58f7af0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58f7770[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58f7770[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x58f7db0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f79d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x58f7490[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x58f7490[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x58f7e20[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7770[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x58f7490[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x58f3fe0[_ret_void|||*SummSource*] <: CE0x58f3f70[_ret_void||] ;  [ConsDebugTag-9]
CE0x58f3f70[_ret_void||] <: CE0x58f4180[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
