Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49035f0[selinux_socket_listen:_entry|||*SummSource*] <: CE0x4918f80[selinux_socket_listen:_entry||] ;  [ConsDebugTag-9]
CE0x4909520[sock_has_perm:_tmp||] <: CE0x492ba60[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x49418a0[i64_1||*Constant*] <: CE0x492ba60[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x492ba60[sock_has_perm:_tmp1||] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490c4a0[i32_1||*Constant*|*SummSource*] <: CE0x491e870[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x491e870[i32_1||*Constant*] <: CE0x490c560[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491ef10[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x491eea0[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x491eea0[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x492a470[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x491e870[i32_1||*Constant*] <: CE0x491eea0[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x492ce30[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x491efe0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x491efe0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x491ddb0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x491e870[i32_1||*Constant*] <: CE0x491efe0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4906690[_call_void_mcount()_#3|||*SummSource*] <: CE0x491de70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x491de70[_call_void_mcount()_#3||] <: CE0x4918520[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x492b9f0[i32_59||*Constant*|*SummSource*] <: CE0x4915700[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4915700[i32_59||*Constant*] <: CE0x492f980[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff720[i32_0||*Constant*|*SummSource*] <: CE0x4916650[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4916650[i32_0||*Constant*] <: CE0x48fbd60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492fa90[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x49166c0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x49166c0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x4901850[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4915700[i32_59||*Constant*] <: CE0x49166c0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4915c00[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x49166c0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4916650[i32_0||*Constant*] <: CE0x49166c0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x496f8e0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x496f6d0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x496f6d0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x496faf0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x49166c0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x496f6d0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x496e230[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4189] <: CE0x496f6d0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x498d650[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x498d4e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x498d4e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x498d7e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x496f6d0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x498d4e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x498da60[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x498d930[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x498d930[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x498dbd0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x491efe0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x498d930[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x498def0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x498ddc0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x498ddc0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x498e090[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x491efe0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x498ddc0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x498e320[i8_0||*Constant*|*SummSource*] <: CE0x498e1f0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x498e1f0[i8_0||*Constant*] <: CE0x498e4c0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4983be0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4983c50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x48fd7e0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x49417b0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4984980[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4984b80[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4984d50[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4984f50[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x49850d0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985180[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985280[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985380[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x49854b0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x49855e0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985710[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985840[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985970[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985aa0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985bd0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985d00[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985e30[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4985f60[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4986090[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x49861c0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x49862f0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4986420[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4986550[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4986680[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x49867b0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x49868e0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4986a10[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4986b40[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4986c70[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4986da0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4986ed0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4987000[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x498e1f0[i8_0||*Constant*] <: CE0x4987130[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4987390[i64_56||*Constant*|*SummSource*] <: CE0x4987260[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4987260[i64_56||*Constant*] <: CE0x49874c0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4989270[i32_8||*Constant*|*SummSource*] <: CE0x49891b0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x49891b0[i32_8||*Constant*] <: CE0x49892e0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4989480[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x49893b0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x49893b0[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x4989550[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4987700[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x4987580[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4987580[GLOBAL:_task_sid||*Constant*] <: CE0x49877e0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4987920[task_sid:_entry|||*SummSource*] <: CE0x4987890[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4987890[task_sid:_entry||] <: CE0x4987a30[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4987c40[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4987bd0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4987bd0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4987d10[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x64252e0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x4987bd0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4988020[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4987ec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4987ec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x490c810[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4987ec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x49893b0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x490c960[i32_2||*Constant*|*SummSource*] <: CE0x4989a60[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4989a60[i32_2||*Constant*] <: CE0x49017e0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x490cc80[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x490cb80[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x490cb80[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x490cd50[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916650[i32_0||*Constant*] <: CE0x490cb80[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4989a60[i32_2||*Constant*] <: CE0x490cb80[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498d4e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x490cb80[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498a340[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x498a140[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x498a140[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x498a540[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x490cb80[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x498a140[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x490d350[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x498a140[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498ac80[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x498ab00[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x498ab00[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x498ad60[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x491e870[i32_1||*Constant*] <: CE0x498ab00[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498a140[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x498ab00[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498b060[i64_2||*Constant*|*SummSource*] <: CE0x498af30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x498af30[i64_2||*Constant*] <: CE0x498b1d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498a650[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x490cb10[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x490cb10[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x498b260[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x49418a0[i64_1||*Constant*] <: CE0x490cb10[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498ab00[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x490cb10[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498af30[i64_2||*Constant*] <: CE0x490cb10[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498b6c0[i64_0||*Constant*|*SummSource*] <: CE0x498b540[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x498b540[i64_0||*Constant*] <: CE0x498b830[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498ba40[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x498b9d0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x498b9d0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x49064e0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x491dc40[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x49065f0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x49065f0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x490de20[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x490cb10[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x49065f0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498b540[i64_0||*Constant*] <: CE0x49065f0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498b9d0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x49065f0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x492cc40[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x498a5e0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x498a5e0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x492ccb0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x49065f0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x498a5e0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x498a5e0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498c2c0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4983f90[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4983f90[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x498c410[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x49418a0[i64_1||*Constant*] <: CE0x4983f90[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498a5e0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x4983f90[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4983f90[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497c010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x497bee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x497bee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x492cb10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498c700[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x498c690[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x498c690[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x498c770[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x498c690[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x497bee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x498c690[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x498ce70[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x498cd00[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x498cd00[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x498c980[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x49418a0[i64_1||*Constant*] <: CE0x498cd00[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x498c690[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x498cd00[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x498cd00[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4948d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x498d250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x498d250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x498d1e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494b2c0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x494b250[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x494b250[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] <: CE0x494b330[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x494b250[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
