Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5145af0[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x5157740[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x515c5e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x515c570[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x515c570[_call_void_mcount()_#3||] <: CE0x5142720[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515d6d0[i32_59||*Constant*|*SummSource*] <: CE0x516e990[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x516e990[i32_59||*Constant*] <: CE0x5180ca0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139460[i32_0||*Constant*|*SummSource*] <: CE0x5144c40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5144c40[i32_0||*Constant*] <: CE0x5138570[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144e50[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x516eac0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x516eac0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5144de0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144c40[i32_0||*Constant*] <: CE0x516eac0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x516e990[i32_59||*Constant*] <: CE0x516eac0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5178820[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x516eac0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x51ae820[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x51ae610[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x51ae610[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x51aea30[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x516eac0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x51ae610[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x51ad170[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4248] <: CE0x51ae610[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x51cc420[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5160f80[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5160f80[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x51cc590[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae610[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5160f80[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x51cc890[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x51cc700[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x51cc700[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x51cc9c0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d680[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x51cc700[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x51ccc00[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x51ccaa0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x51ccaa0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x51ccd80[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d680[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x51ccaa0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x51ccff0[i8_0||*Constant*|*SummSource*] <: CE0x51ccf20[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51cd170[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c2b20[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c2b90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x5158c90[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x5145230[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c38c0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c3a40[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c3be0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c3d60[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c3ee0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c3f90[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4090[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4190[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c42c0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c43f0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4520[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4650[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4780[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c48b0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c49e0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4b10[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4c40[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4d70[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4ea0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c4fd0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5100[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5230[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5360[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5490[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c55c0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c56f0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5820[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5950[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5a80[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5bb0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5ce0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5e10[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x51ccf20[i8_0||*Constant*] <: CE0x51c5f40[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x51c61a0[i64_56||*Constant*|*SummSource*] <: CE0x51c6070[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c62d0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8080[i32_8||*Constant*|*SummSource*] <: CE0x51c7fc0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c80f0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8290[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x51c81c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x51c81c0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x51c8360[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c6390[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x51cd310[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51cd310[GLOBAL:task_sid||*Constant*] <: CE0x51c6510[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c6680[task_sid:entry|||*SummSource*] <: CE0x51c65f0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x51c65f0[task_sid:entry||] <: CE0x51c6740[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c6a10[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x51c6820[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x51c6820[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51c6a80[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139d90[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x51c6820[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x51c6d00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x51c6b50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x51c6b50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51c6e60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c6b50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51c81c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x5132510[i32_2||*Constant*|*SummSource*] <: CE0x51c88a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51c88a0[i32_2||*Constant*] <: CE0x51323e0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51327c0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x51326c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x51326c0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5132890[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144c40[i32_0||*Constant*] <: CE0x51326c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5160f80[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x51326c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51c88a0[i32_2||*Constant*] <: CE0x51326c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51c9190[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x51c8f90[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x51c8f90[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x51c9390[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x51326c0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x51c8f90[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5132d40[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x51c8f90[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51c9950[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5132eb0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5132eb0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x51c9a30[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d610[i32_1||*Constant*] <: CE0x5132eb0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51c8f90[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x5132eb0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51c9cd0[i64_2||*Constant*|*SummSource*] <: CE0x51c9b10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51c9b10[i64_2||*Constant*] <: CE0x51c9e50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c94a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x51c9f30[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x51c9f30[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x51c9fc0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5132eb0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x51c9f30[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5141850[i64_1||*Constant*] <: CE0x51c9f30[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51c9b10[i64_2||*Constant*] <: CE0x51c9f30[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51ca300[i64_0||*Constant*|*SummSource*] <: CE0x51c9430[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51c9430[i64_0||*Constant*] <: CE0x51ca430[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515c3c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x51ca720[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x51ca720[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x51ca5a0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x516a4d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x51ca6b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x51ca6b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x516a540[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9430[i64_0||*Constant*] <: CE0x51ca6b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51c9f30[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x51ca6b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51ca720[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x51ca6b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x513c0a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x516a630[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x516a630[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5152cc0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x516a630[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51ca6b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x516a630[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51cb030[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x51c2c70[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x51c2c70[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x51c2e20[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5141850[i64_1||*Constant*] <: CE0x51c2c70[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x516a630[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x51c2c70[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51c2c70[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bae20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x51cb110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x51cb110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x51bb110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cb5d0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x51cb560[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x51cb560[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x51cb640[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51cb560[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x51cb110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x51cb560[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x51cbbd0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x51cbaa0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x51cbaa0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x51cbd40[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5141850[i64_1||*Constant*] <: CE0x51cbaa0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x51cb560[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x51cbaa0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x51cbaa0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51cc120[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x51cc0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x51cc0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x517cbf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517efe0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x517ef70[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x517ef70[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x517f050[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x517ef70[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x51cc0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x517ef70[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x517f630[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x517f500[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x517f500[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x517f7a0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5141850[i64_1||*Constant*] <: CE0x517f500[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x517ef70[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x517f500[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x517f500[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517fb80[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x517fb10[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x517fb10[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x517fcb0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d830[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x517fb10[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5144c40[i32_0||*Constant*] <: CE0x517fb10[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x51bc2a0[i8_2||*Constant*|*SummSource*] <: CE0x5180390[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5180390[i8_2||*Constant*] <: CE0x51bc450[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5180390[i8_2||*Constant*] <: CE0x517fe20[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x51bce20[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x51bc590[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
