Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56dd9a0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x56ddc90[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x578da20[i8_10||*Constant*] <: CE0x578de00[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x578da20[i8_10||*Constant*] <: CE0x5791dc0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x578e2c0[may_link:u||security/selinux/hooks.c,1773|*SummSource*] <: CE0x578df70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x578df70[may_link:u||security/selinux/hooks.c,1773] <: CE0x578df00[may_link:u||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3070[may_link:ad||security/selinux/hooks.c|1764] <: CE0x578df70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x56fdab0[i32_0||*Constant*] <: CE0x578df70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x5713c80[i32_1||*Constant*] <: CE0x578df70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x578ebc0[may_link:dentry2||security/selinux/hooks.c,1773|*SummSource*] <: CE0x578eb50[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x578eb50[may_link:dentry2||security/selinux/hooks.c,1773] <: CE0x578ec90[may_link:dentry2||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x578df70[may_link:u||security/selinux/hooks.c,1773] <: CE0x578eb50[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x578f080[may_link:tobool||security/selinux/hooks.c,1776|*SummSource*] <: CE0x578ef50[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x578ef50[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x578f1b0[may_link:tobool||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f0630[may_link:kind||Function::may_link&Arg::kind::] <: CE0x578ef50[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x56fdab0[i32_0||*Constant*] <: CE0x578ef50[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x578f510[i64_1048576||*Constant*|*SummSource*] <: CE0x578f4a0[i64_1048576||*Constant*] ;  [ConsDebugTag-9]
CE0x578f4a0[i64_1048576||*Constant*] <: CE0x578f670[i64_1048576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x578e820[i64_2097152||*Constant*|*SummSource*] <: CE0x578f7a0[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x578f7a0[i64_2097152||*Constant*] <: CE0x578ed90[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x578f8d0[may_link:cond||security/selinux/hooks.c,1776|*SummSource*] <: CE0x578e5a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x578e5a0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x578e6e0[may_link:cond||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x578ef50[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x578e5a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x578f4a0[i64_1048576||*Constant*] <: CE0x578e5a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x578f7a0[i64_2097152||*Constant*] <: CE0x578e5a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x578fc00[i32_8388608||*Constant*|*SummSource*] <: CE0x578e610[i32_8388608||*Constant*] ;  [ConsDebugTag-9]
CE0x578e610[i32_8388608||*Constant*] <: CE0x578fd60[i32_8388608||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5790150[may_link:conv||security/selinux/hooks.c,1776|*SummSource*] <: CE0x578fea0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x578fea0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x578fdd0[may_link:conv||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x578e610[i32_8388608||*Constant*] <: CE0x578fea0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5790300[may_link:or||security/selinux/hooks.c,1776|*SummSource*] <: CE0x5790090[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x5790090[may_link:or||security/selinux/hooks.c,1776] <: CE0x5790460[may_link:or||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x578e5a0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x5790090[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x578fea0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x5790090[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x57910f0[may_link:conv3||security/selinux/hooks.c,1776|*SummSource*] <: CE0x57904d0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x57904d0[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x5791250[may_link:conv3||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x5790090[may_link:or||security/selinux/hooks.c,1776] <: CE0x57904d0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5791570[i32_3||*Constant*|*SummSource*] <: CE0x5791410[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5791410[i32_3||*Constant*] <: CE0x57915e0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x577e950[may_link:sid4||security/selinux/hooks.c,1777|*SummSource*] <: CE0x5791820[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x5791820[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x5791710[may_link:sid4||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fd290[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x5791820[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x56fdab0[i32_0||*Constant*] <: CE0x5791820[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5791410[i32_3||*Constant*] <: CE0x5791820[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x57873d0[may_link:tmp7||security/selinux/hooks.c,1777|*SummSource*] <: CE0x5786fd0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x5786fd0[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x577f650[may_link:tmp7||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x57807b0[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1777|*LoadInst*|security/selinux/hooks.c,1769|security/selinux/hooks.c,1769] <: CE0x5786fd0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5791820[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x5786fd0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5793230[may_link:call5||security/selinux/hooks.c,1777|*SummSource*] <: CE0x57871d0[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x57871d0[may_link:call5||security/selinux/hooks.c,1777] <: CE0x57932a0[may_link:call5||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x5793330[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5793120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5793120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x57935e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5793780[avc_has_perm:entry|||*SummSource*] <: CE0x5793650[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5793650[avc_has_perm:entry||] <: CE0x5793af0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5793fb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5793d60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5793d60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5794050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fd4a0[may_link:call||security/selinux/hooks.c,1765] <: CE0x5793d60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x57943a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5794160[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5794160[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x57944d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5786fd0[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x5794160[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5794790[i16_7||*Constant*|*SummSource*] <: CE0x57945b0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x57945b0[i16_7||*Constant*] <: CE0x57948c0[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5794c00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5794b90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5794b90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5794cd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57945b0[i16_7||*Constant*] <: CE0x5794b90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5795020[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5794f40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5794f40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5795190[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57904d0[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x5794f40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5795440[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x57953d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x57953d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5795590[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3070[may_link:ad||security/selinux/hooks.c|1764] <: CE0x57953d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5795710[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5794a30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5794a30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x57958d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5794a30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x57871d0[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x578af60[may_link:tobool6||security/selinux/hooks.c,1778|*SummSource*] <: CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5795ab0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fdab0[i32_0||*Constant*] <: CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x57871d0[may_link:call5||security/selinux/hooks.c,1777] <: CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x578b330[i64_2||*Constant*|*SummSource*] <: CE0x578b2c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x578b2c0[i64_2||*Constant*] <: CE0x578b4b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5792650[may_link:tmp8||security/selinux/hooks.c,1778|*SummSource*] <: CE0x5792530[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x5792530[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x5792420[may_link:tmp8||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dc2f0[i64_1||*Constant*] <: CE0x5792530[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5792530[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x578b2c0[i64_2||*Constant*] <: CE0x5792530[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5792af0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSource*] <: CE0x57929e0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] ;  [ConsDebugTag-9]
CE0x57929e0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x5792b60[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSink*] ;  [ConsDebugTag-8]
CE0x5792c30[i64_0||*Constant*|*SummSource*] <: CE0x57925a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57925a0[i64_0||*Constant*] <: CE0x5792e30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e52a0[may_link:tmp9||security/selinux/hooks.c,1778|*SummSource*] <: CE0x5787440[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x5787440[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x5792f40[may_link:tmp9||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x5792530[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x5787440[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x57925a0[i64_0||*Constant*] <: CE0x5787440[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x57929e0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x5787440[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5714ca0[may_link:tmp10||security/selinux/hooks.c,1778|*SummSource*] <: CE0x5787580[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x5787580[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x5714d10[may_link:tmp10||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5787580[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5787440[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x5787580[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x56e4ac0[may_link:tmp11||security/selinux/hooks.c,1778|*SummSource*] <: CE0x5714b90[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x5714b90[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x56e4b30[may_link:tmp11||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dc2f0[i64_1||*Constant*] <: CE0x5714b90[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5787580[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x5714b90[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5714b90[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4c60[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5714da0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5714da0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x56d3fa0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d46c0[may_link:tmp12||security/selinux/hooks.c,1779|*SummSource*] <: CE0x56d40d0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x56d40d0[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x56d4950[may_link:tmp12||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x56d40d0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x5714da0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x56d40d0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x56d4d50[may_link:tmp13||security/selinux/hooks.c,1779|*SummSource*] <: CE0x56d4b80[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x56d4b80[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x56d4e80[may_link:tmp13||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d40d0[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x56d4b80[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x56dc2f0[i64_1||*Constant*] <: CE0x56d4b80[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x56d4b80[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57897c0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSource*] <: CE0x56d4ce0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] ;  [ConsDebugTag-9]
CE0x56d4ce0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x5789920[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSink*] ;  [ConsDebugTag-8]
CE0x56fdab0[i32_0||*Constant*] <: CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f02a0[i32_2||*Constant*|*SummSource*] <: CE0x5789ac0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5789ac0[i32_2||*Constant*] <: CE0x56f03f0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x578a050[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSource*] <: CE0x5789fe0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-9]
CE0x5789fe0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] <: CE0x578a1e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSink*] ;  [ConsDebugTag-8]
CE0x5734d70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x5734ae0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x5734ae0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x578a170[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57350b0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x5735040[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x5735040[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x5735200[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5735320[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x5734790[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x5734790[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x57354b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4ce0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x5734790[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5735bc0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5735840[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5735840[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x5735e80[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5735aa0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x57355c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x57355c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5735ef0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5735840[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x57355c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x57320e0[_ret_void|||*SummSource*] <: CE0x5732070[_ret_void||] ;  [ConsDebugTag-9]
CE0x5732070[_ret_void||] <: CE0x5732280[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5732070[_ret_void||] <: CE0x5789fe0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-10]
