CE0x43ec390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_8)||*Constant*] <: CE0x43ec7d0[selinux_file_receive:tmp15||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43ecd80[selinux_file_receive:tmp16||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43ecaf0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43ecaf0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] <: CE0x43ece90[selinux_file_receive:tmp16||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ec7d0[selinux_file_receive:tmp15||security/selinux/hooks.c,3414] <: CE0x43ecaf0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x5638e70[i64_1||*Constant*] <: CE0x43ecaf0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43ecaf0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] <: CE0x43d5b70[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e8b70[i8_1||*Constant*|*SummSource*] <: CE0x43e8890[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43e8890[i8_1||*Constant*] <: CE0x43e8c80[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8890[i8_1||*Constant*] <: CE0x43ee000[0:_i8,_:_GCMR_selinux_file_receive.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d43e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43d4370[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43d4370[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414] <: CE0x43d4450[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eda10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x43ed7c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x43ed7c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x43d4670[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3650[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x43e8e30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e8e30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x43d3780[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3ca0[i32_3414||*Constant*|*SummSource*] <: CE0x43d3b00[i32_3414||*Constant*] ;  [ConsDebugTag-9]
CE0x43d3b00[i32_3414||*Constant*] <: CE0x43d8a20[i32_3414||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fdfd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x43fdf60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43fdf60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x43fe080[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d9000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x43ce2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x43ce2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] <: CE0x43d9190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d6a60[selinux_file_receive:tmp17||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43d9200[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43d9200[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] <: CE0x43d6ad0[selinux_file_receive:tmp17||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ce2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] <: CE0x43d9200[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43d5b70[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43d9200[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43d6fb0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43d6d60[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43d6d60[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] <: CE0x43d70c0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d9200[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] <: CE0x43d6d60[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x5638e70[i64_1||*Constant*] <: CE0x43d6d60[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43d6d60[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] <: CE0x43d5b70[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d7ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x43d7660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x43d7660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] <: CE0x43d7c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d7810[selinux_file_receive:tmp19||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43d7270[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43d7270[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] <: CE0x43d1350[selinux_file_receive:tmp19||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d5b70[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43d7270[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43d7660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] <: CE0x43d7270[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43d1540[selinux_file_receive:tmp20||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43d13c0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43d13c0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] <: CE0x43d16e0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d7270[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] <: CE0x43d13c0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x5638e70[i64_1||*Constant*] <: CE0x43d13c0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43d13c0[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] <: CE0x43d5b70[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d1e60[selinux_file_receive:call3||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43d1ac0[selinux_file_receive:call3||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43d1ac0[selinux_file_receive:call3||security/selinux/hooks.c,3414] <: CE0x43d1f70[selinux_file_receive:call3||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e00a0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x43d2120[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x43d2120[GLOBAL:get_current||*Constant*] <: CE0x43e01b0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e0d50[get_current:entry|||*SummSource*] <: CE0x43e0bc0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x43e0bc0[get_current:entry||] <: CE0x43e0e70[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e0f80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x43e1190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x43e1190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x43e1230[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e1190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x43d1ac0[selinux_file_receive:call3||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43e1810[i32_78||*Constant*|*SummSource*] <: CE0x43e1570[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x43e1570[i32_78||*Constant*] <: CE0x43e17a0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e1b90[selinux_file_receive:cred4||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43e1970[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43e1970[selinux_file_receive:cred4||security/selinux/hooks.c,3414] <: CE0x43e1c60[selinux_file_receive:cred4||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d1ac0[selinux_file_receive:call3||security/selinux/hooks.c,3414] <: CE0x43e1970[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43e1570[i32_78||*Constant*] <: CE0x43e1970[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43fee00[i32_0||*Constant*] <: CE0x43e1970[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43e20b0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43e1fa0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43e1fa0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] <: CE0x43f0870[selinux_file_receive:tmp21||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e1970[selinux_file_receive:cred4||security/selinux/hooks.c,3414] <: CE0x43e1fa0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43e19e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x43e1fa0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43f0b80[selinux_file_receive:call5||security/selinux/hooks.c,3416|*SummSource*] <: CE0x43f0750[selinux_file_receive:call5||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x43f0750[selinux_file_receive:call5||security/selinux/hooks.c,3416] <: CE0x43f0c90[selinux_file_receive:call5||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1170[GLOBAL:file_to_av||*Constant*|*SummSource*] <: CE0x43f0e90[GLOBAL:file_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x43f0e90[GLOBAL:file_to_av||*Constant*] <: CE0x43f1280[GLOBAL:file_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1550[file_to_av:entry|||*SummSource*] <: CE0x43f13f0[file_to_av:entry||] ;  [ConsDebugTag-9]
CE0x43f13f0[file_to_av:entry||] <: CE0x43f1610[file_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1a30[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::|*SummSource*] <: CE0x43f1990[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] ;  [ConsDebugTag-9]
CE0x43f1990[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x43f1b40[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1d10[file_to_av:file||Function::file_to_av&Arg::file::|*SummSource*] <: CE0x43f1770[file_to_av:file||Function::file_to_av&Arg::file::] ;  [ConsDebugTag-9]
CE0x43f1770[file_to_av:file||Function::file_to_av&Arg::file::] <: CE0x43f1d80[file_to_av:file||Function::file_to_av&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1990[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x43f1770[file_to_av:file||Function::file_to_av&Arg::file::] ;  [ConsDebugTag-10]
CE0x43f2120[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917|*SummSource*] <: CE0x43f1f40[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] ;  [ConsDebugTag-9]
CE0x43f1f40[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] <: CE0x43f23c0[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1f40[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] <: CE0x43f0750[selinux_file_receive:call5||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x43f2840[selinux_file_receive:call6||security/selinux/hooks.c,3416|*SummSource*] <: CE0x43f26e0[selinux_file_receive:call6||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x43f26e0[selinux_file_receive:call6||security/selinux/hooks.c,3416] <: CE0x43f2970[selinux_file_receive:call6||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f2b70[GLOBAL:file_has_perm||*Constant*|*SummSource*] <: CE0x43f25b0[GLOBAL:file_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x43f25b0[GLOBAL:file_has_perm||*Constant*] <: CE0x43f2cb0[GLOBAL:file_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f2fc0[file_has_perm:entry|||*SummSource*] <: CE0x43f2e60[file_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x43f2e60[file_has_perm:entry||] <: CE0x43f3120[file_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3490[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSource*] <: CE0x43f3280[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x43f3280[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x43f3530[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e1fa0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] <: CE0x43f3280[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x43f3880[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSource*] <: CE0x43f3640[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-9]
CE0x43f3640[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x43f3a40[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1990[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x43f3640[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-10]
CE0x43f3d30[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSource*] <: CE0x43f3bb0[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x43f3bb0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x43f3e60[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0750[selinux_file_receive:call5||security/selinux/hooks.c,3416] <: CE0x43f3bb0[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x43f4210[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSource*] <: CE0x43f4000[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x43f4000[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x43f4340[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4000[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x43f26e0[selinux_file_receive:call6||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x43f4780[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416|*SummSource*] <: CE0x43f4620[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x43f4620[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] <: CE0x43f48b0[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f26e0[selinux_file_receive:call6||security/selinux/hooks.c,3416] <: CE0x43f4620[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x43f6fb0[get_current:bb|||*SummSource*] <: CE0x43f6e50[get_current:bb||] ;  [ConsDebugTag-9]
CE0x43f6e50[get_current:bb||] <: CE0x43f7120[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43eea80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43f44b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43f44b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x443d2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441e760[get_current:tmp|||*SummSource*] <: CE0x4431920[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4431920[get_current:tmp||] <: CE0x43d5d40[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f44b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4431920[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4431990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4431920[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5638e00[i64_1||*Constant*|*SummSource*] <: CE0x43f87e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43f87e0[i64_1||*Constant*] <: CE0x3b51fe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d6530[get_current:tmp1|||*SummSource*] <: CE0x43f8850[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x43f8850[get_current:tmp1||] <: CE0x4417240[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f87e0[i64_1||*Constant*] <: CE0x43f8850[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4431920[get_current:tmp||] <: CE0x43f8850[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x43f8850[get_current:tmp1||] <: CE0x4431990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442dcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43d53d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43d53d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x442de20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dd500[get_current:tmp2|||*SummSource*] <: CE0x43dd490[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x43dd490[get_current:tmp2||] <: CE0x43dd570[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d53d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43dd490[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4431990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43dd490[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x441cdf0[get_current:tmp3|||*SummSource*] <: CE0x441cc40[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x441cc40[get_current:tmp3||] <: CE0x4417ad0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dd490[get_current:tmp2||] <: CE0x441cc40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x43f87e0[i64_1||*Constant*] <: CE0x441cc40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x441cc40[get_current:tmp3||] <: CE0x4431990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43cb830[_call_void_mcount()_#3|||*SummSource*] <: CE0x4417b90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4417b90[_call_void_mcount()_#3||] <: CE0x43cb900[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4419d40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x43cb9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x43cb9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4419e40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4430b00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4417140[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4417140[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4430c30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ee350[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4430d10[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4430d10[GLOBAL:current_task|Global_var:current_task|] <: CE0x43f7710[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e19e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x43cb9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4430d10[GLOBAL:current_task|Global_var:current_task|] <: CE0x43cb9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43e19e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x43e19e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] ;  [ConsDebugTag-14]
