Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x3c2fcb0[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x3c7e790[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfa1a0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x3c2fcb0[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x3c7e9f0[i32_5||*Constant*|*SummSource*] <: CE0x3c7e930[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3c7e930[i32_5||*Constant*] <: CE0x3c7eb00[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfa8c0[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSource*] <: CE0x3bfa850[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x3bfa850[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x3bfa990[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf3a60[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x3bfa850[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3bfa850[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3c7e930[i32_5||*Constant*] <: CE0x3bfa850[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3c71400[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSource*] <: CE0x3c712d0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x3c712d0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x3c71530[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfa850[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x3c712d0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3c0fc00[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x3c712d0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3c777b0[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSource*] <: CE0x3c776a0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x3c776a0[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x3c778f0[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3c776a0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3c0ddc0[i32_10||*Constant*] <: CE0x3c776a0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3c712d0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x3c776a0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3cb5290[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSource*] <: CE0x3cb4b20[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x3cb4b20[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x3cb54a0[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c76120[0:_i16,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x3cb4b20[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3c776a0[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x3cb4b20[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3cb5680[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSource*] <: CE0x3cb5430[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x3cb5430[may_rename:tmp6||security/selinux/hooks.c,1814] <: CE0x3cb5610[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb4b20[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x3cb5430[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x3cc8d40[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSource*] <: CE0x3cc8be0[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x3cc8be0[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x3cc8e70[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf3a60[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x3cc8be0[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3cc8be0[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3c7e930[i32_5||*Constant*] <: CE0x3cc8be0[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cc91e0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSource*] <: CE0x3cc9170[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x3cc9170[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x3cc9310[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fc00[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x3cc9170[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cc8be0[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x3cc9170[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cc9590[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSource*] <: CE0x3cc93f0[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x3cc93f0[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x3cc96a0[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3cc93f0[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cc9170[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x3cc93f0[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cc9a90[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSource*] <: CE0x3cc9810[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x3cc9810[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x3cb7ac0[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c77c90[0:_i16,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x3cc9810[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cc93f0[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x3cc9810[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cca850[may_rename:conv||security/selinux/hooks.c,1815|*SummSource*] <: CE0x3cb7d70[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x3cb7d70[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x3cca9b0[may_rename:conv||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc9810[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x3cb7d70[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3ccad10[i32_61440||*Constant*|*SummSource*] <: CE0x3ccaae0[i32_61440||*Constant*] ;  [ConsDebugTag-9]
CE0x3ccaae0[i32_61440||*Constant*] <: CE0x3ccae70[i32_61440||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb60c0[may_rename:and||security/selinux/hooks.c,1815|*SummSource*] <: CE0x3cb5f90[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x3cb5f90[may_rename:and||security/selinux/hooks.c,1815] <: CE0x3ccafa0[may_rename:and||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb7d70[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x3cb5f90[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3ccaae0[i32_61440||*Constant*] <: CE0x3cb5f90[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cc9b80[i32_16384||*Constant*|*SummSource*] <: CE0x3cb6000[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb6000[i32_16384||*Constant*] <: CE0x3cc9ce0[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cca0c0[may_rename:cmp||security/selinux/hooks.c,1815|*SummSource*] <: CE0x3cc9e80[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x3cc9e80[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x3cc9d50[may_rename:cmp||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb5f90[may_rename:and||security/selinux/hooks.c,1815] <: CE0x3cc9e80[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cb6000[i32_16384||*Constant*] <: CE0x3cc9e80[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cca360[may_rename:conv3||security/selinux/hooks.c,1815|*SummSource*] <: CE0x3cca000[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x3cca000[may_rename:conv3||security/selinux/hooks.c,1815] <: CE0x3cca4c0[may_rename:conv3||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc9e80[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x3cca000[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x3cb6f00[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSource*] <: CE0x3cb6dd0[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x3cb6dd0[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x3cb7230[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6a10[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x3cb6dd0[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3cb6dd0[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x3c0ddc0[i32_10||*Constant*] <: CE0x3cb6dd0[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x3cdc530[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSource*] <: CE0x3cdc310[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x3cdc310[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x3cdc750[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c07c70[56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,1816|Function::selinux_inode_rename&Arg::new_inode::|Function::may_rename&Arg::new_dir::] <: CE0x3cdc310[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x3cb6dd0[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x3cdc310[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x3cefa60[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSource*] <: CE0x3cb7440[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x3cb7440[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x3cefb70[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cdc310[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x3cb7440[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x3ceff80[may_rename:type||security/selinux/hooks.c,1818|*SummSource*] <: CE0x3cefe00[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-9]
CE0x3cefe00[may_rename:type||security/selinux/hooks.c,1818] <: CE0x3cf00b0[may_rename:type||security/selinux/hooks.c,1818|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3cefe00[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x3c35370[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x3cefe00[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x3cebf50[i8_10||*Constant*|*SummSource*] <: CE0x3cebdb0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3cebdb0[i8_10||*Constant*] <: CE0x3cec0f0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cebdb0[i8_10||*Constant*] <: CE0x3cf0280[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1818|security/selinux/hooks.c|1807] ;  [ConsDebugTag-15]
CE0x3cec280[may_rename:u||security/selinux/hooks.c,1820|*SummSource*] <: CE0x3cec1f0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x3cec1f0[may_rename:u||security/selinux/hooks.c,1820] <: CE0x3cf0580[may_rename:u||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be22f0[i32_1||*Constant*] <: CE0x3cec1f0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3cec1f0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x3c35370[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x3cec1f0[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x3cecdf0[may_rename:dentry||security/selinux/hooks.c,1820|*SummSource*] <: CE0x3cecd80[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x3cecd80[may_rename:dentry||security/selinux/hooks.c,1820] <: CE0x3cecec0[may_rename:dentry||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cec1f0[may_rename:u||security/selinux/hooks.c,1820] <: CE0x3cecd80[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x3ced320[i32_3||*Constant*|*SummSource*] <: CE0x3ced1a0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3ced1a0[i32_3||*Constant*] <: CE0x3ced490[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cec710[may_rename:sid5||security/selinux/hooks.c,1821|*SummSource*] <: CE0x3ceca50[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x3ceca50[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x3ced620[may_rename:sid5||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3ceca50[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x3c2fcb0[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x3ceca50[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x3ced1a0[i32_3||*Constant*] <: CE0x3ceca50[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x3ce2060[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSource*] <: CE0x3ce1e60[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x3ce1e60[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x3ce2260[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ceca50[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x3ce1e60[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x3ceea80[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1821|*LoadInst*|security/selinux/hooks.c,1813|security/selinux/hooks.c,1813] <: CE0x3ce1e60[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x3ce7200[may_rename:call6||security/selinux/hooks.c,1821|*SummSource*] <: CE0x3ceda90[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x3ceda90[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x3ce7380[may_rename:call6||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce7620[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3ce74b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ce74b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3ce77a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce5b60[avc_has_perm:entry|||*SummSource*] <: CE0x3ce78d0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3ce78d0[avc_has_perm:entry||] <: CE0x3ce5bd0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce6090[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3ce5e40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3ce5e40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3ce6130[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c257f0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x3ce5e40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3ce63f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3ce61f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3ce61f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3ce6520[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce1e60[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x3ce61f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3ce67e0[i16_7||*Constant*|*SummSource*] <: CE0x3ce6600[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3ce6600[i16_7||*Constant*] <: CE0x3ce6910[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce6c50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3ce6be0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3ce6be0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3ce6d20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce6600[i16_7||*Constant*] <: CE0x3ce6be0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3ce6f90[i32_10485760||*Constant*|*SummSource*] <: CE0x3ce6a80[i32_10485760||*Constant*] ;  [ConsDebugTag-9]
CE0x3ce6a80[i32_10485760||*Constant*] <: CE0x3ce7070[i32_10485760||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce7d00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3ce7bb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3ce7bb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3ce7a20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce6a80[i32_10485760||*Constant*] <: CE0x3ce7bb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3ce4c80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3ce4c10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3ce4c10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3ce4dd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c35370[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x3ce4c10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3ce4f50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3ce7b40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3ce7b40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ce5110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce7b40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ceda90[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x3c004e0[may_rename:tobool||security/selinux/hooks.c,1823|*SummSource*] <: CE0x3c00340[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x3c00340[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x3ce52f0[may_rename:tobool||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3c00340[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x3ceda90[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x3c00340[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x3c008b0[i64_2||*Constant*|*SummSource*] <: CE0x3c00840[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3c00840[i64_2||*Constant*] <: CE0x3c00a30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c00c90[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSource*] <: CE0x3c00c20[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x3c00c20[may_rename:tmp12||security/selinux/hooks.c,1823] <: CE0x3c2d8d0[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c00340[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x3c00c20[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x3c00840[i64_2||*Constant*] <: CE0x3c00c20[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x3c04ca0[i64_1||*Constant*] <: CE0x3c00c20[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x3c36540[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSource*] <: CE0x3c2dbe0[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] ;  [ConsDebugTag-9]
CE0x3c2dbe0[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x3c36670[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c367b0[i64_0||*Constant*|*SummSource*] <: CE0x3c00b10[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c00b10[i64_0||*Constant*] <: CE0x3c36820[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c36bc0[may_rename:tmp13||security/selinux/hooks.c,1823|*SummSource*] <: CE0x3c36aa0[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
