Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4123d80[selinux_kernel_act_as:entry|||*SummSource*] <: CE0x4113be0[selinux_kernel_act_as:entry||] ;  [ConsDebugTag-9]
CE0x410cf20[GLOBAL:current_task|Global_var:current_task|] <: CE0x4167d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41459b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4167d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41724c0[get_current:bb||] <: CE0x4167d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x410cf20[GLOBAL:current_task|Global_var:current_task|] <: CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x41459b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x41724c0[get_current:bb||] <: CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x41724c0[get_current:bb||] <: CE0x417b480[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41366c0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSource*] ;  [ConsDebugTag-3] [secid:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41366c0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSource*] ;  [ConsDebugTag-3] [secid:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4142340[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x414a0a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x417bb00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x413aca0[selinux_kernel_act_as:new||Function::selinux_kernel_act_as&Arg::new::|*SummSource*] ;  [ConsDebugTag-3] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x410d570[128:_i8*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x410d5e0[128:_i8*,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x410d820[128:_i8*,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x411b180[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_0,4_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x411b290[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x411b400[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_8,12_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x411b820[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x411e010[128:_i8*,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x411ed80[128:_i8*,_:_CRE_24,28_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x411ee90[128:_i8*,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x411ef60[128:_i8*,_:_CRE_32,36_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41227c0[128:_i8*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4123300[128:_i8*,_:_CRE_48,52_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4123460[128:_i8*,_:_CRE_52,56_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4134440[128:_i8*,_:_CRE_144,152_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4134600[128:_i8*,_:_CRE_152,160_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4134d80[128:_i8*,_:_CRE_36,40_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4134e90[128:_i8*,_:_CRE_40,44_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4134fa0[128:_i8*,_:_CRE_44,48_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4137130[128:_i8*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41372c0[128:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4139f30[128:_i8*,_:_CRE_80,88_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x413a0c0[128:_i8*,_:_CRE_88,89_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x413a1e0[128:_i8*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x413ada0[128:_i8*,_:_CRE_160,168_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x413af30[128:_i8*,_:_CRE_168,176_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x413d9c0[128:_i8*,_:_CRE_120,128_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x413db50[128:_i8*,_:_CRE_128,136_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x413dce0[128:_i8*,_:_CRE_136,144_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41478c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4147a30[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x56d76f0[128:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x56d7850[128:_i8*,_:_CRE_64,72_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x56d79e0[128:_i8*,_:_CRE_72,80_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x41375a0[selinux_kernel_act_as:call||security/selinux/hooks.c,3521|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x41375a0[selinux_kernel_act_as:call||security/selinux/hooks.c,3521|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CE0x411fd00[selinux_kernel_act_as:call||security/selinux/hooks.c,3521|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_act_as:call1:0] [SnkIdx:0]
CE0x411fd00[selinux_kernel_act_as:call||security/selinux/hooks.c,3521|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_act_as:call1:0] [SnkIdx:0]
CE0x41367d0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_act_as:call1:1] [SnkIdx:1]
CE0x41367d0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_act_as:call1:1] [SnkIdx:1]
CE0x41326b0[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_act_as:call1:2] [SnkIdx:2]
CE0x41326b0[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_act_as:call1:2] [SnkIdx:2]
CE0x4121e10[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_act_as:call1:3] [SnkIdx:3]
CE0x4121e10[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_kernel_act_as:call1:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  352 deps       - Number of explicit flow constraints
  106 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16860 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.5704 seconds (3.5700 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1925 ( 33.6%)   0.0100 ( 49.8%)   1.2025 ( 33.7%)   1.2025 ( 33.7%)  Infoflow
   1.1666 ( 32.9%)   0.0100 ( 49.7%)   1.1766 ( 33.0%)   1.1766 ( 33.0%)  A pass to generate information flow constraints.
   0.4210 ( 11.9%)   0.0000 (  0.0%)   0.4210 ( 11.8%)   0.4210 ( 11.8%)  Bitcode Writer
   0.2429 (  6.8%)   0.0000 (  0.0%)   0.2429 (  6.8%)   0.2429 (  6.8%)  Local Data Structure Analysis
   0.1687 (  4.8%)   0.0000 (  0.0%)   0.1687 (  4.7%)   0.1683 (  4.7%)  Module Verifier
   0.1615 (  4.5%)   0.0000 (  0.0%)   0.1615 (  4.5%)   0.1615 (  4.5%)  Bottom-up Data Structure Analysis
   0.0983 (  2.8%)   0.0000 (  0.0%)   0.0983 (  2.8%)   0.0983 (  2.8%)  Compute DSNode equivalence classes
   0.0527 (  1.5%)   0.0000 (  0.1%)   0.0528 (  1.5%)   0.0527 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0291 (  0.8%)   0.0000 (  0.0%)   0.0291 (  0.8%)   0.0291 (  0.8%)  Top-down Data Structure Analysis
   0.0137 (  0.4%)   0.0001 (  0.4%)   0.0138 (  0.4%)   0.0138 (  0.4%)  Source and sink identification
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Identify Address Taken Functions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.5504 (100.0%)   0.0201 (100.0%)   3.5704 (100.0%)   3.5700 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7923 seconds (0.7924 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7823 (100.0%)   0.0100 (100.0%)   0.7923 (100.0%)   0.7924 (100.0%)  Parse IR
   0.7823 (100.0%)   0.0100 (100.0%)   0.7923 (100.0%)   0.7924 (100.0%)  Total

