Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4545c30[selinux_sem_semop:entry|||*SummSource*] <: CE0x4562430[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x4551e90[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x4552260[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x4552260[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x4552440[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x458b2f0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x456d410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x458b2f0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x456d410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x4556840[ipc_has_perm:bb||] <: CE0x458bbb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x458c670[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x458bbb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x458c670[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x458c7e0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x458d050[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x458c7e0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x458d050[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x458d4c0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x458de60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x458d990[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x458de60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x45560f0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4562fb0[current_sid:entry||] <: CE0x45525f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4562fb0[current_sid:entry||] <: CE0x459fc40[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4562fb0[current_sid:entry||] <: CE0x45a12f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4562fb0[current_sid:entry||] <: CE0x459b780[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x4562fb0[current_sid:entry||] <: CE0x459b9f0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4562fb0[current_sid:entry||] <: CE0x4594390[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4562fb0[current_sid:entry||] <: CE0x456fb60[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x45576d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x456b9b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4562fb0[current_sid:entry||] <: CE0x456b9b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4562fb0[current_sid:entry||] <: CE0x45594e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x45576d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4562fb0[current_sid:entry||] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4558430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4551610[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x459b780[current_sid:bb||] <: CE0x4551610[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x459b780[current_sid:bb||] <: CE0x4558cd0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4558430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459b780[current_sid:bb||] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459b780[current_sid:bb||] <: CE0x455c240[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x456fb60[current_sid:do.body||] <: CE0x4592920[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x456fb60[current_sid:do.body||] <: CE0x4558120[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x456fb60[current_sid:do.body||] <: CE0x4557090[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x456fb60[current_sid:do.body||] <: CE0x453a250[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x453a250[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4592340[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x456fb60[current_sid:do.body||] <: CE0x4592340[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x456fb60[current_sid:do.body||] <: CE0x459cc10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x453a250[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x456fb60[current_sid:do.body||] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4558120[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x45525f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x456fb60[current_sid:do.body||] <: CE0x45525f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4558120[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x459fc40[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x456fb60[current_sid:do.body||] <: CE0x459fc40[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4558120[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x45a12f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x456fb60[current_sid:do.body||] <: CE0x45a12f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x458aba0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x458b080[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x458b080[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x4570490[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x459c3d0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x459c150[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459c150[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4593960[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x4593960[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x459e470[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459c150[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4570490[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x45525f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x45525f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4570490[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x45a12f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x45a12f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x459e890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x454abf0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45a12f0[current_sid:land.lhs.true2||] <: CE0x454abf0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45a12f0[current_sid:land.lhs.true2||] <: CE0x454af60[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459e890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a12f0[current_sid:land.lhs.true2||] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4587c30[i1_true||*Constant*] <: CE0x45525f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45a12f0[current_sid:land.lhs.true2||] <: CE0x45525f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45525f0[current_sid:if.then||] <: CE0x45a0620[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4588290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x45a0620[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45525f0[current_sid:if.then||] <: CE0x45a0990[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45525f0[current_sid:if.then||] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4588290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45525f0[current_sid:if.then||] <: CE0x4570160[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458aba0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4570160[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45525f0[current_sid:if.then||] <: CE0x459db50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4576950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4588b50[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4594390[current_sid:if.end||] <: CE0x4588b50[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4594390[current_sid:if.end||] <: CE0x4589210[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4576950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4594390[current_sid:if.end||] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45899b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4589660[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x4589660[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x4589f20[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45899b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459b9f0[current_sid:do.end||] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459b9f0[current_sid:do.end||] <: CE0x458a610[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x456bd90[GLOBAL:get_current||*Constant*] <: CE0x456c340[get_current:entry||] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x456c340[get_current:entry||] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x4596cc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4596cc0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x45972c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x45972c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x4597d40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4597d40[current_sid:security||security/selinux/hooks.c,218] <: CE0x4598170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x4598170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x4598460[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x4598e30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4598e30[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4599c60[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x4599c60[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x459b9f0[current_sid:do.end||] <: CE0x45631b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x456c340[get_current:entry||] <: CE0x4599620[get_current:bb||] ;  [ConsDebugTag-10]
CE0x456c340[get_current:entry||] <: CE0x459be40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x459a3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x459be40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x456c340[get_current:entry||] <: CE0x454e250[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x456c340[get_current:entry||] <: CE0x45b2100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459a3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x45b2100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454ddc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45d7af0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4599620[get_current:bb||] <: CE0x45d7af0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4599620[get_current:bb||] <: CE0x45d4770[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x454ddc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45b2100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4599620[get_current:bb||] <: CE0x45b2100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4599620[get_current:bb||] <: CE0x4576c50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4599620[get_current:bb||] <: CE0x45591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4569430[GLOBAL:current_task|Global_var:current_task|] <: CE0x45591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4599620[get_current:bb||] <: CE0x45591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45ae1e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x45591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4569430[GLOBAL:current_task|Global_var:current_task|] <: CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4599620[get_current:bb||] <: CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x45ae1e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4599620[get_current:bb||] <: CE0x456c7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45401d0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::|*SummSource*] ;  [ConsDebugTag-3] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45412a0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541470[80:_i32,_112:_i8*,_:_CRE_120,128_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541610[80:_i32,_112:_i8*,_:_CRE_128,136_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45417e0[80:_i32,_112:_i8*,_:_CRE_136,144_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541970[80:_i32,_112:_i8*,_:_CRE_144,152_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541b40[80:_i32,_112:_i8*,_:_CRE_152,160_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541d40[80:_i32,_112:_i8*,_:_CRE_160,168_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541f10[80:_i32,_112:_i8*,_:_CRE_168,176_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45420e0[80:_i32,_112:_i8*,_:_CRE_176,184_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45422b0[80:_i32,_112:_i8*,_:_CRE_184,188_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542480[80:_i32,_112:_i8*,_:_CRE_188,192_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b810[80:_i32,_112:_i8*,_:_CRE_2,3_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454b980[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454bba0[80:_i32,_112:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454bc80[80:_i32,_112:_i8*,_:_CRE_4,5_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454bdb0[80:_i32,_112:_i8*,_:_CRE_5,6_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c0b0[80:_i32,_112:_i8*,_:_CRE_27,28_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c1b0[80:_i32,_112:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c250[80:_i32,_112:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c380[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c4b0[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c5e0[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454c710[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
