CE0x411bdd0[apparmor_capable:_if.end4||] <: CE0x411c2b0[apparmor_capable:_error.1||] ;  [ConsDebugTag-10]
CE0x411bdd0[apparmor_capable:_if.end4||] <: CE0x413b450[apparmor_capable:_tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x41497b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x413b450[apparmor_capable:_tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x411bdd0[apparmor_capable:_if.end4||] <: CE0x413d9a0[apparmor_capable:_tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x411bdd0[apparmor_capable:_if.end4||] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41497b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411bdd0[apparmor_capable:_if.end4||] <: CE0x413d870[_ret_i32_%error.1,_!dbg_!15489||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x4139e40[aa_cred_profile:_do.end10||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x4169700[aa_cred_profile:_if.then||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x413a150[aa_cred_profile:_do.cond||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x4122fb0[aa_cred_profile:_do.body5||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x41690f0[aa_cred_profile:_do.body6||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x416ac50[aa_cred_profile:_lor.end||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x4143c60[aa_cred_profile:_bb||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x41243b0[aa_cred_profile:_do.end||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x4168dc0[aa_cred_profile:_do.end8||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x415ac80[aa_cred_profile:_if.end||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x413af10[aa_cred_profile:_do.body||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x413b1c0[aa_cred_profile:_lor.rhs||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x417a520[aa_cred_profile:_tmp||] ;  [ConsDebugTag-10]
CE0x4169630[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x417a520[aa_cred_profile:_tmp||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x4162630[aa_cred_profile:_tmp1||] ;  [ConsDebugTag-10]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4169630[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4143c60[aa_cred_profile:_bb||] <: CE0x415f480[aa_cred_profile:_tmp2||] ;  [ConsDebugTag-10]
CE0x4167800[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x415f480[aa_cred_profile:_tmp2||] ;  [ConsDebugTag-10]
CE0x4143c60[aa_cred_profile:_bb||] <: CE0x4156a50[aa_cred_profile:_tmp3||] ;  [ConsDebugTag-10]
CE0x4143c60[aa_cred_profile:_bb||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4167800[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4143c60[aa_cred_profile:_bb||] <: CE0x4159c40[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4143c60[aa_cred_profile:_bb||] <: CE0x41587a0[aa_cred_profile:_security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4143c60[aa_cred_profile:_bb||] <: CE0x4159700[aa_cred_profile:_tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x41587a0[aa_cred_profile:_security||security/apparmor/include/context.h,99] <: CE0x4159700[aa_cred_profile:_tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4143c60[aa_cred_profile:_bb||] <: CE0x4159630[aa_cred_profile:_tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x413af10[aa_cred_profile:_do.body||] <: CE0x4142a80[aa_cred_profile:_tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413af10[aa_cred_profile:_do.body||] <: CE0x4160c90[aa_cred_profile:_tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413af10[aa_cred_profile:_do.body||] <: CE0x4163fe0[aa_cred_profile:_tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413af10[aa_cred_profile:_do.body||] <: CE0x4124d80[aa_cred_profile:_tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4163fe0[aa_cred_profile:_tmp7||security/apparmor/include/context.h,100] <: CE0x4124d80[aa_cred_profile:_tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413af10[aa_cred_profile:_do.body||] <: CE0x4166ea0[aa_cred_profile:_tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413af10[aa_cred_profile:_do.body||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4163fe0[aa_cred_profile:_tmp7||security/apparmor/include/context.h,100] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413af10[aa_cred_profile:_do.body||] <: CE0x413b1c0[aa_cred_profile:_lor.rhs||] ;  [ConsDebugTag-10]
CE0x4142a80[aa_cred_profile:_tobool||security/apparmor/include/context.h,100] <: CE0x413b1c0[aa_cred_profile:_lor.rhs||] ;  [ConsDebugTag-10]
CE0x413b1c0[aa_cred_profile:_lor.rhs||] <: CE0x41409b0[aa_cred_profile:_tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x415eec0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x41409b0[aa_cred_profile:_tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413b1c0[aa_cred_profile:_lor.rhs||] <: CE0x4166950[aa_cred_profile:_tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413b1c0[aa_cred_profile:_lor.rhs||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415eec0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413b1c0[aa_cred_profile:_lor.rhs||] <: CE0x4169e90[aa_cred_profile:_profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413b1c0[aa_cred_profile:_lor.rhs||] <: CE0x4179520[aa_cred_profile:_tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4169e90[aa_cred_profile:_profile||security/apparmor/include/context.h,100] <: CE0x4179520[aa_cred_profile:_tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413b1c0[aa_cred_profile:_lor.rhs||] <: CE0x417ad60[aa_cred_profile:_tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413b1c0[aa_cred_profile:_lor.rhs||] <: CE0x41636c0[aa_cred_profile:_lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x417b430[aa_cred_profile:_tmp13||] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4173af0[aa_cred_profile:_lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4176f00[aa_cred_profile:_lnot3||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4175540[aa_cred_profile:_lnot.ext||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x416a6e0[aa_cred_profile:_conv||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4164f30[aa_cred_profile:_expval||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4178970[aa_cred_profile:_tobool4||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4138a30[aa_cred_profile:_tmp14||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4138f70[aa_cred_profile:_tmp15||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4138f70[aa_cred_profile:_tmp15||security/apparmor/include/context.h,100] <: CE0x413ce30[aa_cred_profile:_tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x413ce30[aa_cred_profile:_tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x415d840[aa_cred_profile:_tmp17||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4138f70[aa_cred_profile:_tmp15||security/apparmor/include/context.h,100] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4169700[aa_cred_profile:_if.then||] ;  [ConsDebugTag-10]
CE0x4178970[aa_cred_profile:_tobool4||security/apparmor/include/context.h,100] <: CE0x4169700[aa_cred_profile:_if.then||] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x413a150[aa_cred_profile:_do.cond||] ;  [ConsDebugTag-10]
CE0x4178970[aa_cred_profile:_tobool4||security/apparmor/include/context.h,100] <: CE0x413a150[aa_cred_profile:_do.cond||] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4122fb0[aa_cred_profile:_do.body5||] ;  [ConsDebugTag-10]
CE0x4178970[aa_cred_profile:_tobool4||security/apparmor/include/context.h,100] <: CE0x4122fb0[aa_cred_profile:_do.body5||] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x41690f0[aa_cred_profile:_do.body6||] ;  [ConsDebugTag-10]
CE0x4178970[aa_cred_profile:_tobool4||security/apparmor/include/context.h,100] <: CE0x41690f0[aa_cred_profile:_do.body6||] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x41243b0[aa_cred_profile:_do.end||] ;  [ConsDebugTag-10]
CE0x4178970[aa_cred_profile:_tobool4||security/apparmor/include/context.h,100] <: CE0x41243b0[aa_cred_profile:_do.end||] ;  [ConsDebugTag-10]
CE0x416ac50[aa_cred_profile:_lor.end||] <: CE0x4168dc0[aa_cred_profile:_do.end8||] ;  [ConsDebugTag-10]
CE0x4178970[aa_cred_profile:_tobool4||security/apparmor/include/context.h,100] <: CE0x4168dc0[aa_cred_profile:_do.end8||] ;  [ConsDebugTag-10]
CE0x415def0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x4161170[aa_cred_profile:_tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4169700[aa_cred_profile:_if.then||] <: CE0x4161170[aa_cred_profile:_tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4169700[aa_cred_profile:_if.then||] <: CE0x41616b0[aa_cred_profile:_tmp19||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x415def0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4169700[aa_cred_profile:_if.then||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4122fb0[aa_cred_profile:_do.body5||] <: CE0x417e390[aa_cred_profile:_tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4173280[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x417e390[aa_cred_profile:_tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4122fb0[aa_cred_profile:_do.body5||] <: CE0x417e970[aa_cred_profile:_tmp21||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4122fb0[aa_cred_profile:_do.body5||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4173280[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4122fb0[aa_cred_profile:_do.body5||] <: CE0x417f3d0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_100,_i64_12)_#2,_!dbg_!15490,_!srcloc_!15493||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x415c770[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x415caf0[aa_cred_profile:_tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x41690f0[aa_cred_profile:_do.body6||] <: CE0x415caf0[aa_cred_profile:_tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x41690f0[aa_cred_profile:_do.body6||] <: CE0x4170e30[aa_cred_profile:_tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x415c770[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41690f0[aa_cred_profile:_do.body6||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413a150[aa_cred_profile:_do.cond||] <: CE0x4171b90[aa_cred_profile:_tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4171480[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x4171b90[aa_cred_profile:_tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413a150[aa_cred_profile:_do.cond||] <: CE0x4172170[aa_cred_profile:_tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x413a150[aa_cred_profile:_do.cond||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4171480[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413a150[aa_cred_profile:_do.cond||] <: CE0x41690f0[aa_cred_profile:_do.body6||] ;  [ConsDebugTag-10]
CE0x4165e20[i1_true||*Constant*] <: CE0x41690f0[aa_cred_profile:_do.body6||] ;  [ConsDebugTag-10]
CE0x41243b0[aa_cred_profile:_do.end||] <: CE0x418a3b0[aa_cred_profile:_tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x41727c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x418a3b0[aa_cred_profile:_tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x41243b0[aa_cred_profile:_do.end||] <: CE0x418a9c0[aa_cred_profile:_tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x41243b0[aa_cred_profile:_do.end||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41727c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4168dc0[aa_cred_profile:_do.end8||] <: CE0x418b720[aa_cred_profile:_tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418b010[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x418b720[aa_cred_profile:_tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4168dc0[aa_cred_profile:_do.end8||] <: CE0x418bd00[aa_cred_profile:_tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4168dc0[aa_cred_profile:_do.end8||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418b010[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415ac80[aa_cred_profile:_if.end||] <: CE0x418ca60[aa_cred_profile:_tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418c350[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x418ca60[aa_cred_profile:_tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x415ac80[aa_cred_profile:_if.end||] <: CE0x418d040[aa_cred_profile:_tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x415ac80[aa_cred_profile:_if.end||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418c350[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4139e40[aa_cred_profile:_do.end10||] <: CE0x418dda0[aa_cred_profile:_tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x418d690[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x418dda0[aa_cred_profile:_tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4139e40[aa_cred_profile:_do.end10||] <: CE0x418e4a0[aa_cred_profile:_tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4139e40[aa_cred_profile:_do.end10||] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418d690[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4139e40[aa_cred_profile:_do.end10||] <: CE0x418ea70[aa_cred_profile:_profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4139e40[aa_cred_profile:_do.end10||] <: CE0x418f140[aa_cred_profile:_tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x418ea70[aa_cred_profile:_profile11||security/apparmor/include/context.h,101] <: CE0x418f140[aa_cred_profile:_tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4139e40[aa_cred_profile:_do.end10||] <: CE0x4127fa0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4122d80[apparmor_capable:_cred||Function::apparmor_capable&Arg::cred::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4122bb0[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4168750[0:_%struct.aa_profile*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41688e0[0:_%struct.aa_profile*,_:_CRE_8,16_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x41775f0[0:_%struct.aa_profile*,_:_CRE_16,24_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4177900[0:_%struct.aa_profile*,_:_CRE_24,32_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19]
CE0x411eca0[apparmor_capable:_audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x411eca0[apparmor_capable:_audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4122590[apparmor_capable:_call1||security/apparmor/lsm.c,146|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x4120d20[128:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x412f6e0[128:_i64,_:_CRE_16,24_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x412f750[128:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x412ff80[128:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4130160[128:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x4130340[128:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
